-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM t0 WHERE (((t0.c1 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1 IN ()) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c1 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1 IN ()) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c1 IN ()) IN ()));
SELECT ALL * FROM rt0 WHERE (((((x'b1cc')IS NOT(rt0.c2)))IS NOT(TYPEOF(rt0.c1)))) ORDER BY TRIM(json_array(rt0.c1, rt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((x'b1cc')IS NOT(rt0.c2)))IS NOT(TYPEOF(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY TRIM(json_array(rt0.c1, rt0.c1)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((x'b1cc')IS NOT(rt0.c2)))IS NOT(TYPEOF(rt0.c1)))) ORDER BY TRIM(json_array(rt0.c1, rt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((x'b1cc')IS NOT(rt0.c2)))IS NOT(TYPEOF(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY TRIM(json_array(rt0.c1, rt0.c1)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((x'b1cc')IS NOT(rt0.c2)))IS NOT(TYPEOF(rt0.c1)))) ORDER BY TRIM(json_array(rt0.c1, rt0.c1)) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, vt0, t0 WHERE (DATETIME(rt0.c2, t0.c1, t0.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((DATETIME(rt0.c2, t0.c1, t0.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (DATETIME(rt0.c2, t0.c1, t0.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((DATETIME(rt0.c2, t0.c1, t0.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (DATETIME(rt0.c2, t0.c1, t0.c1) COLLATE BINARY);
SELECT COUNT(*) FROM t0, vt0 INDEXED BY i89 WHERE (HEX(t0.c2 COLLATE BINARY)) ORDER BY ((((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c0))) NOT BETWEEN ((t0.c1 IN ())) AND (t0.c2));
SELECT SUM(count) FROM (SELECT ((HEX(t0.c2 COLLATE BINARY)) IS TRUE)  as count FROM t0, vt0 INDEXED BY i89 ORDER BY ((((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c0))) NOT BETWEEN ((t0.c1 IN ())) AND (t0.c2)));
SELECT COUNT(*) FROM t0, vt0 INDEXED BY i89 WHERE (HEX(t0.c2 COLLATE BINARY)) ORDER BY ((((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c0))) NOT BETWEEN ((t0.c1 IN ())) AND (t0.c2));
SELECT SUM(count) FROM (SELECT ((HEX(t0.c2 COLLATE BINARY)) IS TRUE)  as count FROM t0, vt0 INDEXED BY i89 ORDER BY ((((t0.c1) NOT BETWEEN (vt0.c0) AND (t0.c0))) NOT BETWEEN ((t0.c1 IN ())) AND (t0.c2)));
SELECT * FROM vt0, t0, rt0 WHERE (((NULL)<(((((rt0.c2)OR(t0.c1)))OR(rt0.c2))))) ORDER BY ((((((((((rt0.c1) NOT BETWEEN (t0.c2) AND (rt0.c1)))AND(((t0.c2)+(rt0.c2)))))AND(PRINTF(rt0.c1, t0.c1, rt0.c1))))OR(((x'')GLOB(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND ('pVy'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)<(((((rt0.c2)OR(t0.c1)))OR(rt0.c2))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((((((((((rt0.c1) NOT BETWEEN (t0.c2) AND (rt0.c1)))AND(((t0.c2)+(rt0.c2)))))AND(PRINTF(rt0.c1, t0.c1, rt0.c1))))OR(((x'')GLOB(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND ('pVy'))))  NULLS LAST);
SELECT * FROM vt0, t0, rt0 WHERE (((NULL)<(((((rt0.c2)OR(t0.c1)))OR(rt0.c2))))) ORDER BY ((((((((((rt0.c1) NOT BETWEEN (t0.c2) AND (rt0.c1)))AND(((t0.c2)+(rt0.c2)))))AND(PRINTF(rt0.c1, t0.c1, rt0.c1))))OR(((x'')GLOB(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND ('pVy'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)<(((((rt0.c2)OR(t0.c1)))OR(rt0.c2))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((((((((((rt0.c1) NOT BETWEEN (t0.c2) AND (rt0.c1)))AND(((t0.c2)+(rt0.c2)))))AND(PRINTF(rt0.c1, t0.c1, rt0.c1))))OR(((x'')GLOB(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND ('pVy'))))  NULLS LAST);
SELECT * FROM vt0, t0, rt0 WHERE (((NULL)<(((((rt0.c2)OR(t0.c1)))OR(rt0.c2))))) ORDER BY ((((((((((rt0.c1) NOT BETWEEN (t0.c2) AND (rt0.c1)))AND(((t0.c2)+(rt0.c2)))))AND(PRINTF(rt0.c1, t0.c1, rt0.c1))))OR(((x'')GLOB(rt0.c2)))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND ('pVy'))))  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (986723850);
SELECT SUM(count) FROM (SELECT ((986723850) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (986723850);
SELECT SUM(count) FROM (SELECT ((986723850) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (986723850);
SELECT ALL COUNT(*) FROM t0 WHERE (DATE(t0.c0 COLLATE BINARY, CAST(t0.c0 AS TEXT), (t0.c0 IN ()), CAST(t0.c2 AS INTEGER), ((((t0.c2)OR('1940186960')))AND(t0.c2)), t0.c1 COLLATE RTRIM, (((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c2)))));
SELECT SUM(count) FROM (SELECT ((DATE(t0.c0 COLLATE BINARY, CAST(t0.c0 AS TEXT), (t0.c0 IN ()), CAST(t0.c2 AS INTEGER), ((((t0.c2)OR('1940186960')))AND(t0.c2)), t0.c1 COLLATE RTRIM, (((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (DATE(t0.c0 COLLATE BINARY, CAST(t0.c0 AS TEXT), (t0.c0 IN ()), CAST(t0.c2 AS INTEGER), ((((t0.c2)OR('1940186960')))AND(t0.c2)), t0.c1 COLLATE RTRIM, (((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c2)))));
SELECT SUM(count) FROM (SELECT ((DATE(t0.c0 COLLATE BINARY, CAST(t0.c0 AS TEXT), (t0.c0 IN ()), CAST(t0.c2 AS INTEGER), ((((t0.c2)OR('1940186960')))AND(t0.c2)), t0.c1 COLLATE RTRIM, (((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (DATE(t0.c0 COLLATE BINARY, CAST(t0.c0 AS TEXT), (t0.c0 IN ()), CAST(t0.c2 AS INTEGER), ((((t0.c2)OR('1940186960')))AND(t0.c2)), t0.c1 COLLATE RTRIM, (((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c2)))));
SELECT * FROM t0 WHERE (CAST(((t0.c1)<(t0.c2)) AS REAL)) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c1)<(t0.c2)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY t0.c0  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(((t0.c1)<(t0.c2)) AS REAL)) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c1)<(t0.c2)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY t0.c0  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(((t0.c1)<(t0.c2)) AS REAL)) ORDER BY t0.c0  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c2, t0.c1, rt0.c2)) NOT BETWEEN (((('') NOT BETWEEN (rt0.c0) AND (vt0.c0)), x'', x'0177')) AND (((((rt0.c1))>((t0.c2))), CASE WHEN rt0.c0 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))) WHERE ((((((rt0.c2) NOTNULL)))>((((rt0.c0)IS NOT(t0.c1)))))) ORDER BY ((json(t0.c2)) NOT BETWEEN (CASE 'xOjJe*^_'  WHEN t0.c0 THEN rt0.c1 ELSE '750733641' END) AND (CASE WHEN vt0.c0 THEN rt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) NOTNULL)))>((((rt0.c0)IS NOT(t0.c1)))))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c2, t0.c1, rt0.c2)) NOT BETWEEN (((('') NOT BETWEEN (rt0.c0) AND (vt0.c0)), x'', x'0177')) AND (((((rt0.c1))>((t0.c2))), CASE WHEN rt0.c0 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))) ORDER BY ((json(t0.c2)) NOT BETWEEN (CASE 'xOjJe*^_'  WHEN t0.c0 THEN rt0.c1 ELSE '750733641' END) AND (CASE WHEN vt0.c0 THEN rt0.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c2, t0.c1, rt0.c2)) NOT BETWEEN (((('') NOT BETWEEN (rt0.c0) AND (vt0.c0)), x'', x'0177')) AND (((((rt0.c1))>((t0.c2))), CASE WHEN rt0.c0 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))) WHERE ((((((rt0.c2) NOTNULL)))>((((rt0.c0)IS NOT(t0.c1)))))) ORDER BY ((json(t0.c2)) NOT BETWEEN (CASE 'xOjJe*^_'  WHEN t0.c0 THEN rt0.c1 ELSE '750733641' END) AND (CASE WHEN vt0.c0 THEN rt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) NOTNULL)))>((((rt0.c0)IS NOT(t0.c1)))))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c2, t0.c1, rt0.c2)) NOT BETWEEN (((('') NOT BETWEEN (rt0.c0) AND (vt0.c0)), x'', x'0177')) AND (((((rt0.c1))>((t0.c2))), CASE WHEN rt0.c0 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))) ORDER BY ((json(t0.c2)) NOT BETWEEN (CASE 'xOjJe*^_'  WHEN t0.c0 THEN rt0.c1 ELSE '750733641' END) AND (CASE WHEN vt0.c0 THEN rt0.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c2, t0.c1, rt0.c2)) NOT BETWEEN (((('') NOT BETWEEN (rt0.c0) AND (vt0.c0)), x'', x'0177')) AND (((((rt0.c1))>((t0.c2))), CASE WHEN rt0.c0 THEN rt0.c0 END, rt0.c2 COLLATE BINARY))) WHERE ((((((rt0.c2) NOTNULL)))>((((rt0.c0)IS NOT(t0.c1)))))) ORDER BY ((json(t0.c2)) NOT BETWEEN (CASE 'xOjJe*^_'  WHEN t0.c0 THEN rt0.c1 ELSE '750733641' END) AND (CASE WHEN vt0.c0 THEN rt0.c0 END))  NULLS LAST;
SELECT * FROM t0, vt0 WHERE ((((((t0.c0)!=(t0.c1))))>((t0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)!=(t0.c1))))>((t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((((t0.c0)!=(t0.c1))))>((t0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)!=(t0.c1))))>((t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((((t0.c0)!=(t0.c1))))>((t0.c0))));
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) THEN QUOTE(rt0.c2) WHEN CASE WHEN rt0.c2 THEN rt0.c1 END THEN (~ (rt0.c1)) WHEN ((rt0.c0)AND(rt0.c1)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (NOT (rt0.c2)) END) ORDER BY (((rt0.c0) IS TRUE) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) THEN QUOTE(rt0.c2) WHEN CASE WHEN rt0.c2 THEN rt0.c1 END THEN (~ (rt0.c1)) WHEN ((rt0.c0)AND(rt0.c1)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) IS TRUE) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) THEN QUOTE(rt0.c2) WHEN CASE WHEN rt0.c2 THEN rt0.c1 END THEN (~ (rt0.c1)) WHEN ((rt0.c0)AND(rt0.c1)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (NOT (rt0.c2)) END) ORDER BY (((rt0.c0) IS TRUE) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) THEN QUOTE(rt0.c2) WHEN CASE WHEN rt0.c2 THEN rt0.c1 END THEN (~ (rt0.c1)) WHEN ((rt0.c0)AND(rt0.c1)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) IS TRUE) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) THEN QUOTE(rt0.c2) WHEN CASE WHEN rt0.c2 THEN rt0.c1 END THEN (~ (rt0.c1)) WHEN ((rt0.c0)AND(rt0.c1)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (NOT (rt0.c2)) END) ORDER BY (((rt0.c0) IS TRUE) IN ()) DESC  NULLS LAST;
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c1)IS NOT(t0.c2)) AS NUMERIC)) ORDER BY CASE ((t0.c2)<<(t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) THEN ((((t0.c0)OR(x'3efa')))OR(t0.c0)) ELSE CAST(t0.c0 AS NUMERIC) END DESC, CAST(((t0.c2)%(t0.c1)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c1)IS NOT(t0.c2)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c2)<<(t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) THEN ((((t0.c0)OR(x'3efa')))OR(t0.c0)) ELSE CAST(t0.c0 AS NUMERIC) END DESC, CAST(((t0.c2)%(t0.c1)) AS NUMERIC)  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c1)IS NOT(t0.c2)) AS NUMERIC)) ORDER BY CASE ((t0.c2)<<(t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) THEN ((((t0.c0)OR(x'3efa')))OR(t0.c0)) ELSE CAST(t0.c0 AS NUMERIC) END DESC, CAST(((t0.c2)%(t0.c1)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c1)IS NOT(t0.c2)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c2)<<(t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) THEN ((((t0.c0)OR(x'3efa')))OR(t0.c0)) ELSE CAST(t0.c0 AS NUMERIC) END DESC, CAST(((t0.c2)%(t0.c1)) AS NUMERIC)  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c1)IS NOT(t0.c2)) AS NUMERIC)) ORDER BY CASE ((t0.c2)<<(t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) THEN ((((t0.c0)OR(x'3efa')))OR(t0.c0)) ELSE CAST(t0.c0 AS NUMERIC) END DESC, CAST(((t0.c2)%(t0.c1)) AS NUMERIC)  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c0 AS INTEGER))=(CASE rt0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN t0.c2 END)) WHERE (((((((rt0.c0)>(t0.c0)))OR(TRIM(t0.c1))))AND(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)>(t0.c0)))OR(TRIM(t0.c1))))AND(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c0 AS INTEGER))==(CASE rt0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN t0.c2 END)));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c0 AS INTEGER))=(CASE rt0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN t0.c2 END)) WHERE (((((((rt0.c0)>(t0.c0)))OR(TRIM(t0.c1))))AND(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)>(t0.c0)))OR(TRIM(t0.c1))))AND(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c0 AS INTEGER))==(CASE rt0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN t0.c2 END)));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c0 AS INTEGER))=(CASE rt0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t0.c1 WHEN rt0.c2 THEN t0.c2 END)) WHERE (((((((rt0.c0)>(t0.c0)))OR(TRIM(t0.c1))))AND(rt0.c2 COLLATE NOCASE)));
SELECT * FROM rt0, vt0, t0 WHERE ((((NOT (rt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((((NOT (rt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((((NOT (rt0.c0))) ISNULL));
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (vt0.c0);
SELECT * FROM rt0, t0, vt0 WHERE (((((t0.c1)IS NOT(rt0.c0))) NOTNULL)) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE '' END  WHEN ((t0.c0) NOTNULL) THEN (rt0.c2 IN ()) WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) IS TRUE) WHEN CAST(rt0.c2 AS TEXT) THEN (t0.c1 IN ()) END ASC  NULLS LAST, CAST(((t0.c2)|(rt0.c0)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)IS NOT(rt0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE '' END  WHEN ((t0.c0) NOTNULL) THEN (rt0.c2 IN ()) WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) IS TRUE) WHEN CAST(rt0.c2 AS TEXT) THEN (t0.c1 IN ()) END ASC  NULLS LAST, CAST(((t0.c2)|(rt0.c0)) AS NUMERIC) ASC);
SELECT * FROM rt0, t0, vt0 WHERE (((((t0.c1)IS NOT(rt0.c0))) NOTNULL)) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE '' END  WHEN ((t0.c0) NOTNULL) THEN (rt0.c2 IN ()) WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) IS TRUE) WHEN CAST(rt0.c2 AS TEXT) THEN (t0.c1 IN ()) END ASC  NULLS LAST, CAST(((t0.c2)|(rt0.c0)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)IS NOT(rt0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE '' END  WHEN ((t0.c0) NOTNULL) THEN (rt0.c2 IN ()) WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) IS TRUE) WHEN CAST(rt0.c2 AS TEXT) THEN (t0.c1 IN ()) END ASC  NULLS LAST, CAST(((t0.c2)|(rt0.c0)) AS NUMERIC) ASC);
SELECT * FROM rt0, t0, vt0 WHERE (((((t0.c1)IS NOT(rt0.c0))) NOTNULL)) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE '' END  WHEN ((t0.c0) NOTNULL) THEN (rt0.c2 IN ()) WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) IS TRUE) WHEN CAST(rt0.c2 AS TEXT) THEN (t0.c1 IN ()) END ASC  NULLS LAST, CAST(((t0.c2)|(rt0.c0)) AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE ((('1313678741') NOT BETWEEN ((- (t0.c1))) AND (TRIM(rt0.c1, t0.c1))));
SELECT SUM(count) FROM (SELECT (((('1313678741') NOT BETWEEN ((- (t0.c1))) AND (TRIM(rt0.c1, t0.c1)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE ((('1313678741') NOT BETWEEN ((- (t0.c1))) AND (TRIM(rt0.c1, t0.c1))));
SELECT SUM(count) FROM (SELECT (((('1313678741') NOT BETWEEN ((- (t0.c1))) AND (TRIM(rt0.c1, t0.c1)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE ((('1313678741') NOT BETWEEN ((- (t0.c1))) AND (TRIM(rt0.c1, t0.c1))));
SELECT * FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c2);
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c1) ISNULL)))) ORDER BY 374512459;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c1) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY 374512459);
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c1) ISNULL)))) ORDER BY 374512459;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c1) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY 374512459);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (0.24205429995769556)))LIKE(rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((- (0.24205429995769556)))LIKE(rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (0.24205429995769556)))LIKE(rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((- (0.24205429995769556)))LIKE(rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (0.24205429995769556)))LIKE(rt0.c1 COLLATE RTRIM)));
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c0)/((- (rt0.c1))))) ORDER BY (0.325859186761878 IN ()) DESC, LIKELIHOOD(((rt0.c1) IS TRUE), 0.052732001027170905)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)/((- (rt0.c1))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (0.325859186761878 IN ()) DESC, LIKELIHOOD(((rt0.c1) IS TRUE), 0.052732001027170905)  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c0)/((- (rt0.c1))))) ORDER BY (0.325859186761878 IN ()) DESC, LIKELIHOOD(((rt0.c1) IS TRUE), 0.052732001027170905)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)/((- (rt0.c1))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (0.325859186761878 IN ()) DESC, LIKELIHOOD(((rt0.c1) IS TRUE), 0.052732001027170905)  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c0)/((- (rt0.c1))))) ORDER BY (0.325859186761878 IN ()) DESC, LIKELIHOOD(((rt0.c1) IS TRUE), 0.052732001027170905)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (HEX(LTRIM(rt0.c1)));
