-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((0.6816023180745402) IS FALSE)) ORDER BY CASE WHEN (t1.c86 IN ()) THEN (vt0.c0 IN ()) WHEN (+ (vt0.c0)) THEN t1.c0 COLLATE NOCASE WHEN ((vt0.c0) IS TRUE) THEN (((NULL, x'fb06', t1.c0)) BETWEEN ((t1.c86, t1.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))) WHEN (((t1.c0))>=((vt0.c0))) THEN (t1.c86 IN ()) WHEN (~ (vt0.c0)) THEN ',r' ELSE t1.c0 COLLATE NOCASE END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.6816023180745402) IS FALSE)) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN (t1.c86 IN ()) THEN (vt0.c0 IN ()) WHEN (+ (vt0.c0)) THEN t1.c0 COLLATE NOCASE WHEN ((vt0.c0) IS TRUE) THEN (((NULL, x'fb06', t1.c0)) BETWEEN ((t1.c86, t1.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))) WHEN (((t1.c0))>=((vt0.c0))) THEN (t1.c86 IN ()) WHEN (~ (vt0.c0)) THEN ',r' ELSE t1.c0 COLLATE NOCASE END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((0.6816023180745402) IS FALSE)) ORDER BY CASE WHEN (t1.c86 IN ()) THEN (vt0.c0 IN ()) WHEN (+ (vt0.c0)) THEN t1.c0 COLLATE NOCASE WHEN ((vt0.c0) IS TRUE) THEN (((NULL, x'fb06', t1.c0)) BETWEEN ((t1.c86, t1.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))) WHEN (((t1.c0))>=((vt0.c0))) THEN (t1.c86 IN ()) WHEN (~ (vt0.c0)) THEN ',r' ELSE t1.c0 COLLATE NOCASE END DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0 WHERE ((((((~ (vt0.c0)))AND((- (t1.c86)))))AND(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (vt0.c0)))AND((- (t1.c86)))))AND(((((t1.c0)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((((~ (vt0.c0)))AND((- (t1.c86)))))AND(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (vt0.c0)))AND((- (t1.c86)))))AND(((((t1.c0)AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((((~ (vt0.c0)))AND((- (t1.c86)))))AND(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT * FROM vt0, t1 WHERE (CASE WHEN ((t1.c0) BETWEEN ('1150653569') AND (t1.c86)) THEN CASE t1.c86  WHEN t1.c0 THEN '-1460534295' END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0) BETWEEN ('1150653569') AND (t1.c86)) THEN CASE t1.c86  WHEN t1.c0 THEN '-1460534295' END END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (CASE WHEN ((t1.c0) BETWEEN ('1150653569') AND (t1.c86)) THEN CASE t1.c86  WHEN t1.c0 THEN '-1460534295' END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0) BETWEEN ('1150653569') AND (t1.c86)) THEN CASE t1.c86  WHEN t1.c0 THEN '-1460534295' END END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (CASE WHEN ((t1.c0) BETWEEN ('1150653569') AND (t1.c86)) THEN CASE t1.c86  WHEN t1.c0 THEN '-1460534295' END END);
SELECT * FROM vt0 WHERE (CASE (((vt0.c0))=((vt0.c0)))  WHEN x'0ff3' THEN ((vt0.c0) IS FALSE) END) ORDER BY (((CAST(vt0.c0 AS NUMERIC)))>=((vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))=((vt0.c0)))  WHEN x'0ff3' THEN ((vt0.c0) IS FALSE) END) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS NUMERIC)))>=((vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE (((vt0.c0))=((vt0.c0)))  WHEN x'0ff3' THEN ((vt0.c0) IS FALSE) END) ORDER BY (((CAST(vt0.c0 AS NUMERIC)))>=((vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))=((vt0.c0)))  WHEN x'0ff3' THEN ((vt0.c0) IS FALSE) END) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS NUMERIC)))>=((vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE (((vt0.c0))=((vt0.c0)))  WHEN x'0ff3' THEN ((vt0.c0) IS FALSE) END) ORDER BY (((CAST(vt0.c0 AS NUMERIC)))>=((vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST;
SELECT * FROM t1, vt0 WHERE (((((((((t1.c86)AND(vt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c86)AND(vt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE (((((((((t1.c86)AND(vt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c86)AND(vt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE (((((((((t1.c86)AND(vt0.c0)))AND(t1.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((~ (vt0.c0)), ((vt0.c0)LIKE(vt0.c0)), (~ (vt0.c0)))) AND (((NOT (vt0.c0)), CAST(vt0.c0 AS REAL), vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((~ (vt0.c0)), ((vt0.c0)LIKE(vt0.c0)), (~ (vt0.c0)))) AND (((NOT (vt0.c0)), CAST(vt0.c0 AS REAL), vt0.c0)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((~ (vt0.c0)), ((vt0.c0)LIKE(vt0.c0)), (~ (vt0.c0)))) AND (((NOT (vt0.c0)), CAST(vt0.c0 AS REAL), vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((~ (vt0.c0)), ((vt0.c0)LIKE(vt0.c0)), (~ (vt0.c0)))) AND (((NOT (vt0.c0)), CAST(vt0.c0 AS REAL), vt0.c0)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((~ (vt0.c0)), ((vt0.c0)LIKE(vt0.c0)), (~ (vt0.c0)))) AND (((NOT (vt0.c0)), CAST(vt0.c0 AS REAL), vt0.c0)))  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0 WHERE (((CAST(t1.c86 AS NUMERIC))AND((((t1.c0))>((t1.c0)))))) ORDER BY (((((t1.c86, t1.c0, t1.c86)) BETWEEN ((vt0.c0, t1.c0, '-1865216660')) AND ((vt0.c0, t1.c0, vt0.c0))))>>(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c86 AS NUMERIC))AND((((t1.c0))>((t1.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((t1.c86, t1.c0, t1.c86)) BETWEEN ((vt0.c0, t1.c0, '-1865216660')) AND ((vt0.c0, t1.c0, vt0.c0))))>>(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))) DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE (((CAST(t1.c86 AS NUMERIC))AND((((t1.c0))>((t1.c0)))))) ORDER BY (((((t1.c86, t1.c0, t1.c86)) BETWEEN ((vt0.c0, t1.c0, '-1865216660')) AND ((vt0.c0, t1.c0, vt0.c0))))>>(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c86 AS NUMERIC))AND((((t1.c0))>((t1.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((t1.c86, t1.c0, t1.c86)) BETWEEN ((vt0.c0, t1.c0, '-1865216660')) AND ((vt0.c0, t1.c0, vt0.c0))))>>(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))) DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE (((CAST(t1.c86 AS NUMERIC))AND((((t1.c0))>((t1.c0)))))) ORDER BY (((((t1.c86, t1.c0, t1.c86)) BETWEEN ((vt0.c0, t1.c0, '-1865216660')) AND ((vt0.c0, t1.c0, vt0.c0))))>>(((((t1.c0)AND(vt0.c0)))AND(vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL), ((((vt0.c0)+(vt0.c0)))OR(((vt0.c0)>>(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL), ((((vt0.c0)+(vt0.c0)))OR(((vt0.c0)>>(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL), ((((vt0.c0)+(vt0.c0)))OR(((vt0.c0)>>(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL), ((((vt0.c0)+(vt0.c0)))OR(((vt0.c0)>>(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL), ((((vt0.c0)+(vt0.c0)))OR(((vt0.c0)>>(vt0.c0))));
SELECT ALL * FROM t1 WHERE ((((((t1.c0))>((t1.c86))))>=(((t1.c0) BETWEEN (t1.c0) AND (t1.c86)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0))>((t1.c86))))>=(((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((t1.c0))>((t1.c86))))>=(((t1.c0) BETWEEN (t1.c0) AND (t1.c86)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0))>((t1.c86))))>=(((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((t1.c0))>((t1.c86))))>=(((t1.c0) BETWEEN (t1.c0) AND (t1.c86)))));
SELECT ALL * FROM t1 WHERE ((NOT (t1.c86))) ORDER BY ((t1.c86)<((NOT (t1.c86)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (t1.c86))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c86)<((NOT (t1.c86)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((NOT (t1.c86))) ORDER BY ((t1.c86)<((NOT (t1.c86)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (t1.c86))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c86)<((NOT (t1.c86)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((NOT (t1.c86))) ORDER BY ((t1.c86)<((NOT (t1.c86)))) ASC  NULLS FIRST;
SELECT ALL * FROM t1 NATURAL JOIN vt0 WHERE (json_array(0.544502185967804, ((t1.c86)>>(t1.c86)), CASE WHEN t1.c0 THEN vt0.c0 END, CASE WHEN vt0.c0 THEN 0.09047242014948209 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array(0.544502185967804, ((t1.c86)>>(t1.c86)), CASE WHEN t1.c0 THEN vt0.c0 END, CASE WHEN vt0.c0 THEN 0.09047242014948209 ELSE vt0.c0 END)) IS TRUE)  as count FROM t1 NATURAL JOIN vt0);
SELECT ALL * FROM t1 NATURAL JOIN vt0 WHERE (json_array(0.544502185967804, ((t1.c86)>>(t1.c86)), CASE WHEN t1.c0 THEN vt0.c0 END, CASE WHEN vt0.c0 THEN 0.09047242014948209 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array(0.544502185967804, ((t1.c86)>>(t1.c86)), CASE WHEN t1.c0 THEN vt0.c0 END, CASE WHEN vt0.c0 THEN 0.09047242014948209 ELSE vt0.c0 END)) IS TRUE)  as count FROM t1 NATURAL JOIN vt0);
SELECT ALL * FROM t1 NATURAL JOIN vt0 WHERE (json_array(0.544502185967804, ((t1.c86)>>(t1.c86)), CASE WHEN t1.c0 THEN vt0.c0 END, CASE WHEN vt0.c0 THEN 0.09047242014948209 ELSE vt0.c0 END));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN NULL THEN t1.c86 END)>>(t1.c86))) ORDER BY (((NOT (t1.c0)))OR(CASE WHEN 'Y' THEN t1.c86 WHEN t1.c86 THEN t1.c86 WHEN t1.c86 THEN t1.c86 END));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN NULL THEN t1.c86 END)>>(t1.c86))) IS TRUE)  as count FROM t1 ORDER BY (((NOT (t1.c0)))OR(CASE WHEN 'Y' THEN t1.c86 WHEN t1.c86 THEN t1.c86 WHEN t1.c86 THEN t1.c86 END)));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN NULL THEN t1.c86 END)>>(t1.c86))) ORDER BY (((NOT (t1.c0)))OR(CASE WHEN 'Y' THEN t1.c86 WHEN t1.c86 THEN t1.c86 WHEN t1.c86 THEN t1.c86 END));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN NULL THEN t1.c86 END)>>(t1.c86))) IS TRUE)  as count FROM t1 ORDER BY (((NOT (t1.c0)))OR(CASE WHEN 'Y' THEN t1.c86 WHEN t1.c86 THEN t1.c86 WHEN t1.c86 THEN t1.c86 END)));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN NULL THEN t1.c86 END)>>(t1.c86))) ORDER BY (((NOT (t1.c0)))OR(CASE WHEN 'Y' THEN t1.c86 WHEN t1.c86 THEN t1.c86 WHEN t1.c86 THEN t1.c86 END));
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN '-1308657111' THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '-1308657111' THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM t1, vt0 NOT INDEXED);
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN '-1308657111' THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '-1308657111' THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM t1, vt0 NOT INDEXED);
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN '-1308657111' THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT COUNT(*) FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY 0.5777036890280769 DESC;
SELECT SUM(count) FROM (SELECT ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY 0.5777036890280769 DESC);
SELECT COUNT(*) FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY 0.5777036890280769 DESC;
SELECT SUM(count) FROM (SELECT ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY 0.5777036890280769 DESC);
SELECT COUNT(*) FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY 0.5777036890280769 DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ('1533532261');
SELECT SUM(count) FROM (SELECT ALL (('1533532261') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('1533532261');
SELECT SUM(count) FROM (SELECT ALL (('1533532261') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('1533532261');
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ORDER BY (((((((((vt0.c0 IN ()))AND(((vt0.c0)+(vt0.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((((((vt0.c0 IN ()))AND(((vt0.c0)+(vt0.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ORDER BY (((((((((vt0.c0 IN ()))AND(((vt0.c0)+(vt0.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((((((vt0.c0 IN ()))AND(((vt0.c0)+(vt0.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0)||(t1.c0)) COLLATE RTRIM) ORDER BY t1.c86;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)||(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY t1.c86);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0)||(t1.c0)) COLLATE RTRIM) ORDER BY t1.c86;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)||(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY t1.c86);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0)||(t1.c0)) COLLATE RTRIM) ORDER BY t1.c86;
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL END THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL END THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL END THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL END THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL END THEN (vt0.c0 IN ()) END);
SELECT ALL * FROM t1 WHERE ((- (CAST(t1.c86 AS INTEGER)))) ORDER BY (- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))  NULLS LAST, 0.8757256215515251 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(t1.c86 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))  NULLS LAST, 0.8757256215515251 COLLATE BINARY);
SELECT ALL * FROM t1 WHERE ((- (CAST(t1.c86 AS INTEGER)))) ORDER BY (- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))  NULLS LAST, 0.8757256215515251 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(t1.c86 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))  NULLS LAST, 0.8757256215515251 COLLATE BINARY);
SELECT ALL * FROM t1 WHERE ((- (CAST(t1.c86 AS INTEGER)))) ORDER BY (- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))  NULLS LAST, 0.8757256215515251 COLLATE BINARY;
SELECT * FROM t1, vt0 WHERE (((t1.c0) IS FALSE)) ORDER BY CASE t1.c86 COLLATE NOCASE  WHEN (((((((('{+5tq/b')AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)))OR(t1.c0)) THEN ((t1.c0)IS(t1.c86)) WHEN (- (vt0.c0)) THEN (vt0.c0 IN ()) WHEN NULL THEN ((t1.c86) NOT NULL) ELSE CAST(t1.c0 AS INTEGER) END ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS FALSE)) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE t1.c86 COLLATE NOCASE  WHEN (((((((('{+5tq/b')AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)))OR(t1.c0)) THEN ((t1.c0)IS(t1.c86)) WHEN (- (vt0.c0)) THEN (vt0.c0 IN ()) WHEN NULL THEN ((t1.c86) NOT NULL) ELSE CAST(t1.c0 AS INTEGER) END ASC);
SELECT * FROM t1, vt0 WHERE (((t1.c0) IS FALSE)) ORDER BY CASE t1.c86 COLLATE NOCASE  WHEN (((((((('{+5tq/b')AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)))OR(t1.c0)) THEN ((t1.c0)IS(t1.c86)) WHEN (- (vt0.c0)) THEN (vt0.c0 IN ()) WHEN NULL THEN ((t1.c86) NOT NULL) ELSE CAST(t1.c0 AS INTEGER) END ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS FALSE)) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE t1.c86 COLLATE NOCASE  WHEN (((((((('{+5tq/b')AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)))OR(t1.c0)) THEN ((t1.c0)IS(t1.c86)) WHEN (- (vt0.c0)) THEN (vt0.c0 IN ()) WHEN NULL THEN ((t1.c86) NOT NULL) ELSE CAST(t1.c0 AS INTEGER) END ASC);
SELECT * FROM t1, vt0 WHERE (((t1.c0) IS FALSE)) ORDER BY CASE t1.c86 COLLATE NOCASE  WHEN (((((((('{+5tq/b')AND(vt0.c0)))OR(t1.c86)))AND(vt0.c0)))OR(t1.c0)) THEN ((t1.c0)IS(t1.c86)) WHEN (- (vt0.c0)) THEN (vt0.c0 IN ()) WHEN NULL THEN ((t1.c86) NOT NULL) ELSE CAST(t1.c0 AS INTEGER) END ASC;
SELECT * FROM t1 INNER JOIN vt0 ON (((CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN '駼WD%&gf_L' THEN vt0.c0 END, 0x565eb25d, ((((vt0.c0)AND(t1.c86)))AND(t1.c86))))!=(((t1.c0 IN ()), (vt0.c0 IN ()), ((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))) WHERE (((((NULL)==(vt0.c0)))!=((NOT (t1.c0))))) ORDER BY CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((NULL)==(vt0.c0)))<>((NOT (t1.c0))))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON (((CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN '駼WD%&gf_L' THEN vt0.c0 END, 0X565eb25d, ((((vt0.c0)AND(t1.c86)))AND(t1.c86))))!=(((t1.c0 IN ()), (vt0.c0 IN ()), ((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))) ORDER BY CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC);
SELECT * FROM t1 INNER JOIN vt0 ON (((CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c86 WHEN '駼WD%&gf_L' THEN vt0.c0 END, 0x565eb25d, ((((vt0.c0)AND(t1.c86)))AND(t1.c86))))!=(((t1.c0 IN ()), (vt0.c0 IN ()), ((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))) WHERE (((((NULL)==(vt0.c0)))!=((NOT (t1.c0))))) ORDER BY CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC;
