-- Time: 2024/06/09 20:20:44
-- Database: database1
-- Database version: 3.40.0
-- seed value: 2404518201
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((rt0.c0) NOT BETWEEN (t0.c7) AND (rt0.c3)) AS REAL) LEFT OUTER JOIN vt1 ON ((((((((((((rt0.c3)OR(t0.c2)))AND(t0.c75)))OR(t0.c7)))AND(t0.c75)))OR((('秫롏9La(&')OR(t0.c0)))))AND(((rt0.c2)-(t0.c2)))) LEFT OUTER JOIN vt0 ON ((((((((UNLIKELY('-828966070'))OR(((((((((((((((((vt1.c0)OR(rt0.c3)))AND(vt1.c0)))AND(x'd9c65e98')))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c2)))OR(rt0.c3)))OR(t0.c1)))))AND(rt0.c0)))OR(((((t0.c2)OR(t0.c0)))OR(t0.c75)))))OR(ABS(DISTINCT t0.c2))) ORDER BY CASE 0Xffffffff8e347f96  WHEN COALESCE(DISTINCT '614658187', 8.8707979E7) THEN t0.c0 END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((rt0.c0) NOT BETWEEN (t0.c7) AND (rt0.c3)) AS REAL) LEFT OUTER JOIN vt1 ON ((((((((((((rt0.c3)OR(t0.c2)))AND(t0.c75)))OR(t0.c7)))AND(t0.c75)))OR((('秫롏9La(&')OR(t0.c0)))))AND(((rt0.c2)-(t0.c2)))) LEFT OUTER JOIN vt0 ON ((((((((UNLIKELY('-828966070'))OR(((((((((((((((((vt1.c0)OR(rt0.c3)))AND(vt1.c0)))AND(x'd9c65e98')))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c2)))OR(rt0.c3)))OR(t0.c1)))))AND(rt0.c0)))OR(((((t0.c2)OR(t0.c0)))OR(t0.c75)))))OR(ABS(DISTINCT t0.c2))) WHERE (t0.c1) ORDER BY CASE 0xffffffff8e347f96  WHEN COALESCE(DISTINCT '614658187', 8.8707979E7) THEN t0.c0 END  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c1, t0.c0, t0.c1)) BETWEEN ((x'4928', TYPEOF(t0.c1), ((t0.c75) NOT BETWEEN (t0.c7) AND (t0.c75)))) AND (((((t0.c0, vt0.c0, t0.c75)) NOT BETWEEN ((vt0.c0, t0.c2, t0.c75)) AND ((t0.c0, 0.8735976894633095, t0.c7))), CAST(NULL AS INTEGER), (((t0.c75, vt0.c0, t0.c7)) NOT BETWEEN ((t0.c2, t0.c7, t0.c2)) AND ((t0.c2, t0.c75, t0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((t0.c1, t0.c0, t0.c1)) BETWEEN ((x'4928', TYPEOF(t0.c1), ((t0.c75) NOT BETWEEN (t0.c7) AND (t0.c75)))) AND (((((t0.c0, vt0.c0, t0.c75)) NOT BETWEEN ((vt0.c0, t0.c2, t0.c75)) AND ((t0.c0, 0.8735976894633095, t0.c7))), CAST(NULL AS INTEGER), (((t0.c75, vt0.c0, t0.c7)) NOT BETWEEN ((t0.c2, t0.c7, t0.c2)) AND ((t0.c2, t0.c75, t0.c0))))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c1, t0.c0, t0.c1)) BETWEEN ((x'4928', TYPEOF(t0.c1), ((t0.c75) NOT BETWEEN (t0.c7) AND (t0.c75)))) AND (((((t0.c0, vt0.c0, t0.c75)) NOT BETWEEN ((vt0.c0, t0.c2, t0.c75)) AND ((t0.c0, 0.8735976894633095, t0.c7))), CAST(NULL AS INTEGER), (((t0.c75, vt0.c0, t0.c7)) NOT BETWEEN ((t0.c2, t0.c7, t0.c2)) AND ((t0.c2, t0.c75, t0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((t0.c1, t0.c0, t0.c1)) BETWEEN ((x'4928', TYPEOF(t0.c1), ((t0.c75) NOT BETWEEN (t0.c7) AND (t0.c75)))) AND (((((t0.c0, vt0.c0, t0.c75)) NOT BETWEEN ((vt0.c0, t0.c2, t0.c75)) AND ((t0.c0, 0.8735976894633095, t0.c7))), CAST(NULL AS INTEGER), (((t0.c75, vt0.c0, t0.c7)) NOT BETWEEN ((t0.c2, t0.c7, t0.c2)) AND ((t0.c2, t0.c75, t0.c0))))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c1, t0.c0, t0.c1)) BETWEEN ((x'4928', TYPEOF(t0.c1), ((t0.c75) NOT BETWEEN (t0.c7) AND (t0.c75)))) AND (((((t0.c0, vt0.c0, t0.c75)) NOT BETWEEN ((vt0.c0, t0.c2, t0.c75)) AND ((t0.c0, 0.8735976894633095, t0.c7))), CAST(NULL AS INTEGER), (((t0.c75, vt0.c0, t0.c7)) NOT BETWEEN ((t0.c2, t0.c7, t0.c2)) AND ((t0.c2, t0.c75, t0.c0)))))));
SELECT ALL * FROM vt1 NOT INDEXED, rt0 CROSS JOIN vt0 ON json_object(((9.8086635E7) NOTNULL), ((((rt0.c2)OR(rt0.c2)))OR(rt0.c3))) WHERE ((((- (rt0.c0)))>>(x''))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c0)))>>(x''))) IS TRUE)  as count FROM vt1, rt0 CROSS JOIN vt0 ON json_object(((9.8086635E7) NOTNULL), ((((rt0.c2)OR(rt0.c2)))OR(rt0.c3))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE NOCASE ASC);
SELECT ALL * FROM vt1 NOT INDEXED, rt0 CROSS JOIN vt0 ON json_object(((9.8086635E7) NOTNULL), ((((rt0.c2)OR(rt0.c2)))OR(rt0.c3))) WHERE ((((- (rt0.c0)))>>(x''))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c0)))>>(x''))) IS TRUE)  as count FROM vt1, rt0 CROSS JOIN vt0 ON json_object(((9.8086635E7) NOTNULL), ((((rt0.c2)OR(rt0.c2)))OR(rt0.c3))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE NOCASE ASC);
SELECT ALL * FROM vt1 NOT INDEXED, rt0 CROSS JOIN vt0 ON json_object(((9.8086635E7) NOTNULL), ((((rt0.c2)OR(rt0.c2)))OR(rt0.c3))) WHERE ((((- (rt0.c0)))>>(x''))) ORDER BY ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) COLLATE NOCASE ASC;
SELECT * FROM t0, rt0 WHERE (((rt0.c2)<<(t0.c2)) COLLATE NOCASE COLLATE RTRIM) ORDER BY CAST(((t0.c2) BETWEEN (t0.c0) AND (rt0.c3)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)<<(t0.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(((t0.c2) BETWEEN (t0.c0) AND (rt0.c3)) AS REAL) ASC);
SELECT * FROM t0, rt0 WHERE (((rt0.c2)<<(t0.c2)) COLLATE NOCASE COLLATE RTRIM) ORDER BY CAST(((t0.c2) BETWEEN (t0.c0) AND (rt0.c3)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)<<(t0.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(((t0.c2) BETWEEN (t0.c0) AND (rt0.c3)) AS REAL) ASC);
SELECT * FROM t0, rt0 WHERE (((rt0.c2)<<(t0.c2)) COLLATE NOCASE COLLATE RTRIM) ORDER BY CAST(((t0.c2) BETWEEN (t0.c0) AND (rt0.c3)) AS REAL) ASC;
SELECT ALL COUNT(*) FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) BETWEEN ((~ (vt1.c0))) AND (LIKELY(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) BETWEEN ((~ (vt1.c0))) AND (LIKELY(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) BETWEEN ((~ (vt1.c0))) AND (LIKELY(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) BETWEEN ((~ (vt1.c0))) AND (LIKELY(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) BETWEEN ((~ (vt1.c0))) AND (LIKELY(vt1.c0))));
SELECT COUNT(*) FROM vt1 WHERE (json_patch((('-1261489234') IS FALSE), ((0x43cdd51f) BETWEEN (vt1.c0) AND (0.993859356117858)))) ORDER BY (('-331988325') NOT NULL) ASC, (CAST(vt1.c0 AS NUMERIC) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((json_patch((('-1261489234') IS FALSE), ((0X43cdd51f) BETWEEN (vt1.c0) AND (0.993859356117858)))) IS TRUE)  as count FROM vt1 ORDER BY (('-331988325') NOT NULL) ASC, (CAST(vt1.c0 AS NUMERIC) IN ()) DESC);
SELECT COUNT(*) FROM vt1 WHERE (json_patch((('-1261489234') IS FALSE), ((0x43cdd51f) BETWEEN (vt1.c0) AND (0.993859356117858)))) ORDER BY (('-331988325') NOT NULL) ASC, (CAST(vt1.c0 AS NUMERIC) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((json_patch((('-1261489234') IS FALSE), ((0X43cdd51f) BETWEEN (vt1.c0) AND (0.993859356117858)))) IS TRUE)  as count FROM vt1 ORDER BY (('-331988325') NOT NULL) ASC, (CAST(vt1.c0 AS NUMERIC) IN ()) DESC);
SELECT COUNT(*) FROM vt1 WHERE (json_patch((('-1261489234') IS FALSE), ((0x43cdd51f) BETWEEN (vt1.c0) AND (0.993859356117858)))) ORDER BY (('-331988325') NOT NULL) ASC, (CAST(vt1.c0 AS NUMERIC) IN ()) DESC;
SELECT ALL * FROM t0, vt1 WHERE ((((t0.c1)) NOT BETWEEN ((CASE t0.c1  WHEN t0.c2 THEN t0.c75 ELSE t0.c2 END)) AND ((CASE t0.c0  WHEN 2.117479857E9 THEN t0.c75 WHEN t0.c2 THEN t0.c0 WHEN t0.c7 THEN t0.c0 ELSE t0.c7 END)))) ORDER BY ((UNLIKELY(DISTINCT t0.c2)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1)) NOT BETWEEN ((CASE t0.c1  WHEN t0.c2 THEN t0.c75 ELSE t0.c2 END)) AND ((CASE t0.c0  WHEN 2.117479857E9 THEN t0.c75 WHEN t0.c2 THEN t0.c0 WHEN t0.c7 THEN t0.c0 ELSE t0.c7 END)))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((UNLIKELY(DISTINCT t0.c2)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM t0, vt1 WHERE ((((t0.c1)) NOT BETWEEN ((CASE t0.c1  WHEN t0.c2 THEN t0.c75 ELSE t0.c2 END)) AND ((CASE t0.c0  WHEN 2.117479857E9 THEN t0.c75 WHEN t0.c2 THEN t0.c0 WHEN t0.c7 THEN t0.c0 ELSE t0.c7 END)))) ORDER BY ((UNLIKELY(DISTINCT t0.c2)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1)) NOT BETWEEN ((CASE t0.c1  WHEN t0.c2 THEN t0.c75 ELSE t0.c2 END)) AND ((CASE t0.c0  WHEN 2.117479857E9 THEN t0.c75 WHEN t0.c2 THEN t0.c0 WHEN t0.c7 THEN t0.c0 ELSE t0.c7 END)))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((UNLIKELY(DISTINCT t0.c2)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM t0, vt1 WHERE ((((t0.c1)) NOT BETWEEN ((CASE t0.c1  WHEN t0.c2 THEN t0.c75 ELSE t0.c2 END)) AND ((CASE t0.c0  WHEN 2.117479857E9 THEN t0.c75 WHEN t0.c2 THEN t0.c0 WHEN t0.c7 THEN t0.c0 ELSE t0.c7 END)))) ORDER BY ((UNLIKELY(DISTINCT t0.c2)) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(0.3340465052349424)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(0.3340465052349424)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(0.3340465052349424)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(0.3340465052349424)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(0.3340465052349424)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE (RTRIM(((rt0.c2) NOT BETWEEN (x'') AND (t0.c7))));
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(((rt0.c2) NOT BETWEEN (x'') AND (t0.c7)))) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE (RTRIM(((rt0.c2) NOT BETWEEN (x'') AND (t0.c7))));
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(((rt0.c2) NOT BETWEEN (x'') AND (t0.c7)))) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE (RTRIM(((rt0.c2) NOT BETWEEN (x'') AND (t0.c7))));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((((((NULL)OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))OR(rt0.c0)))OR(((0.7034704870694967)!=(rt0.c2)))) WHERE (UPPER((((((((('p')OR(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((UPPER((((((((('p')OR(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((((((((NULL)OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))OR(rt0.c0)))OR(((0.7034704870694967)!=(rt0.c2)))));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((((((NULL)OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))OR(rt0.c0)))OR(((0.7034704870694967)!=(rt0.c2)))) WHERE (UPPER((((((((('p')OR(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((UPPER((((((((('p')OR(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((((((((NULL)OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))OR(rt0.c0)))OR(((0.7034704870694967)!=(rt0.c2)))));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((((((NULL)OR((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN rt0.c3 ELSE rt0.c1 END)))OR(rt0.c0)))OR(((0.7034704870694967)!=(rt0.c2)))) WHERE (UPPER((((((((('p')OR(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 COLLATE BINARY THEN rt0.c2 WHEN CAST(rt0.c1 AS TEXT) THEN ((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(0.2171311860777705)))AND(rt0.c1)) WHEN ((rt0.c1)%(rt0.c3)) THEN x'e8c7' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 COLLATE BINARY THEN rt0.c2 WHEN CAST(rt0.c1 AS TEXT) THEN ((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(0.2171311860777705)))AND(rt0.c1)) WHEN ((rt0.c1)%(rt0.c3)) THEN x'e8c7' END) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 COLLATE BINARY THEN rt0.c2 WHEN CAST(rt0.c1 AS TEXT) THEN ((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(0.2171311860777705)))AND(rt0.c1)) WHEN ((rt0.c1)%(rt0.c3)) THEN x'e8c7' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 COLLATE BINARY THEN rt0.c2 WHEN CAST(rt0.c1 AS TEXT) THEN ((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(0.2171311860777705)))AND(rt0.c1)) WHEN ((rt0.c1)%(rt0.c3)) THEN x'e8c7' END) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 COLLATE BINARY THEN rt0.c2 WHEN CAST(rt0.c1 AS TEXT) THEN ((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(0.2171311860777705)))AND(rt0.c1)) WHEN ((rt0.c1)%(rt0.c3)) THEN x'e8c7' END);
SELECT * FROM t0, vt0, rt0 WHERE (((((((rt0.c1)OR(t0.c75)))AND(vt0.c0)))!=(((vt0.c0)IS NOT(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(t0.c75)))AND(vt0.c0)))!=(((vt0.c0)IS NOT(t0.c2))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((((((rt0.c1)OR(t0.c75)))AND(vt0.c0)))!=(((vt0.c0)IS NOT(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(t0.c75)))AND(vt0.c0)))!=(((vt0.c0)IS NOT(t0.c2))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((((((rt0.c1)OR(t0.c75)))AND(vt0.c0)))!=(((vt0.c0)IS NOT(t0.c2)))));
SELECT ALL * FROM vt0 NOT INDEXED, vt1 WHERE (((((((vt0.c0)<(vt1.c0)))OR(NULL)))OR(((vt1.c0)/(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)|(vt1.c0)) THEN ABS(vt1.c0) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((vt0.c0) NOT NULL) WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) THEN ((vt1.c0)!=(vt0.c0)) END DESC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)<(vt1.c0)))OR(NULL)))OR(((vt1.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY CASE WHEN ((vt0.c0)|(vt1.c0)) THEN ABS(vt1.c0) WHEN (((vt0.c0))!=((vt0.c0))) THEN ((vt0.c0) NOT NULL) WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) THEN ((vt1.c0)!=(vt0.c0)) END DESC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT ALL * FROM vt0 NOT INDEXED, vt1 WHERE (((((((vt0.c0)<(vt1.c0)))OR(NULL)))OR(((vt1.c0)/(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)|(vt1.c0)) THEN ABS(vt1.c0) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((vt0.c0) NOT NULL) WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) THEN ((vt1.c0)!=(vt0.c0)) END DESC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)<(vt1.c0)))OR(NULL)))OR(((vt1.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY CASE WHEN ((vt0.c0)|(vt1.c0)) THEN ABS(vt1.c0) WHEN (((vt0.c0))!=((vt0.c0))) THEN ((vt0.c0) NOT NULL) WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) THEN ((vt1.c0)!=(vt0.c0)) END DESC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT ALL * FROM vt0 NOT INDEXED, vt1 WHERE (((((((vt0.c0)<(vt1.c0)))OR(NULL)))OR(((vt1.c0)/(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)|(vt1.c0)) THEN ABS(vt1.c0) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((vt0.c0) NOT NULL) WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) THEN ((vt1.c0)!=(vt0.c0)) END DESC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END;
SELECT ALL * FROM rt0, vt0 INNER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN t0.c7 WHEN rt0.c3 THEN rt0.c2 WHEN t0.c1 THEN rt0.c1 END)) AND ((LOWER(DISTINCT rt0.c0)))) WHERE (((ABS(0.9596943555426923))!=(((t0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(0.9596943555426923))!=(((t0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))))) IS TRUE)  as count FROM rt0, vt0 INNER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN t0.c7 WHEN rt0.c3 THEN rt0.c2 WHEN t0.c1 THEN rt0.c1 END)) AND ((LOWER(DISTINCT rt0.c0)))));
SELECT ALL * FROM rt0, vt0 INNER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN t0.c7 WHEN rt0.c3 THEN rt0.c2 WHEN t0.c1 THEN rt0.c1 END)) AND ((LOWER(DISTINCT rt0.c0)))) WHERE (((ABS(0.9596943555426923))!=(((t0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(0.9596943555426923))!=(((t0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))))) IS TRUE)  as count FROM rt0, vt0 INNER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN t0.c7 WHEN rt0.c3 THEN rt0.c2 WHEN t0.c1 THEN rt0.c1 END)) AND ((LOWER(DISTINCT rt0.c0)))));
SELECT ALL * FROM rt0, vt0 INNER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN t0.c7 WHEN rt0.c3 THEN rt0.c2 WHEN t0.c1 THEN rt0.c1 END)) AND ((LOWER(DISTINCT rt0.c0)))) WHERE (((ABS(0.9596943555426923))!=(((t0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2)))));
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ((((((0X54affc51))<=((t0.c7)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((0X54affc51))<=((t0.c7)))) NOT NULL)) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ((((((0X54affc51))<=((t0.c7)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((0X54affc51))<=((t0.c7)))) NOT NULL)) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ((((((0X54affc51))<=((t0.c7)))) NOT NULL));
SELECT * FROM vt1, vt0, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 WHERE (x'');
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 RIGHT OUTER JOIN t0 ON LIKELIHOOD(t0.c0, 0.46405479144562534) COLLATE NOCASE WHERE ((((CAST(vt1.c0 AS NUMERIC)))>((TYPEOF(t0.c0))))) ORDER BY 0x97f2e29  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(vt1.c0 AS NUMERIC)))>((TYPEOF(t0.c0))))) IS TRUE)  as count FROM rt0, vt1, vt0 RIGHT OUTER JOIN t0 ON LIKELIHOOD(t0.c0, 0.46405479144562534) COLLATE NOCASE ORDER BY 0x97f2e29  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 RIGHT OUTER JOIN t0 ON LIKELIHOOD(t0.c0, 0.46405479144562534) COLLATE NOCASE WHERE ((((CAST(vt1.c0 AS NUMERIC)))>((TYPEOF(t0.c0))))) ORDER BY 0x97f2e29  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(vt1.c0 AS NUMERIC)))>((TYPEOF(t0.c0))))) IS TRUE)  as count FROM rt0, vt1, vt0 RIGHT OUTER JOIN t0 ON LIKELIHOOD(t0.c0, 0.46405479144562534) COLLATE NOCASE ORDER BY 0x97f2e29  NULLS LAST);
