-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt1, v0 WHERE ((((- (rt1.c1)))||(((((rt1.c0)AND(rt1.c2)))OR(rt1.c1))))) ORDER BY ((((CAST(rt1.c1 AS REAL))AND(rt1.c1)))AND(((rt1.c0)<=('')))) DESC;
SELECT SUM(count) FROM (SELECT (((((- (rt1.c1)))||(((((rt1.c0)AND(rt1.c2)))OR(rt1.c1))))) IS TRUE)  as count FROM rt1, v0 ORDER BY ((((CAST(rt1.c1 AS REAL))AND(rt1.c1)))AND(((rt1.c0)<=('')))) DESC);
SELECT COUNT(*) FROM rt1, v0 WHERE ((((- (rt1.c1)))||(((((rt1.c0)AND(rt1.c2)))OR(rt1.c1))))) ORDER BY ((((CAST(rt1.c1 AS REAL))AND(rt1.c1)))AND(((rt1.c0)<=('')))) DESC;
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY NULL ASC, LIKELIHOOD(t0.c0, 0.12218972180757937) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY NULL ASC, LIKELIHOOD(t0.c0, 0.12218972180757937) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY NULL ASC, LIKELIHOOD(t0.c0, 0.12218972180757937) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY NULL ASC, LIKELIHOOD(t0.c0, 0.12218972180757937) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY NULL ASC, LIKELIHOOD(t0.c0, 0.12218972180757937) ASC  NULLS FIRST;
SELECT * FROM vt0, t0, rt1, rt0, v0 WHERE (((rt0.c3)|(t0.c0 COLLATE BINARY))) ORDER BY (0.023823304623488584 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)|(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0, rt1, rt0, v0 ORDER BY (0.023823304623488584 IN ()) DESC  NULLS FIRST);
SELECT * FROM vt0, t0, rt1, rt0, v0 WHERE (((rt0.c3)|(t0.c0 COLLATE BINARY))) ORDER BY (0.023823304623488584 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)|(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0, rt1, rt0, v0 ORDER BY (0.023823304623488584 IN ()) DESC  NULLS FIRST);
SELECT * FROM vt0, t0, rt1, rt0, v0 WHERE (((rt0.c3)|(t0.c0 COLLATE BINARY))) ORDER BY (0.023823304623488584 IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, t0, vt0, v0 WHERE ((((((rt1.c1) IS TRUE), ((t0.c0)IS(t0.c0)), rt1.c0 COLLATE BINARY))<=((((rt1.c0) ISNULL), CAST(v0.c0 AS NUMERIC), 0xffffffff834c2d56)))) ORDER BY (((((((((t0.c43 IN ()))AND(((rt1.c2) NOT BETWEEN (vt0.c0) AND (0X20257c88)))))OR((rt1.c2 IN ()))))OR(((vt0.c0)/(t0.c1)))))OR(((vt0.c0)AND(t0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c1) IS TRUE), ((t0.c0)IS(t0.c0)), rt1.c0 COLLATE BINARY))<=((((rt1.c0) ISNULL), CAST(v0.c0 AS NUMERIC), 0Xffffffff834c2d56)))) IS TRUE)  as count FROM rt1, t0, vt0, v0 ORDER BY (((((((((t0.c43 IN ()))AND(((rt1.c2) NOT BETWEEN (vt0.c0) AND (0X20257c88)))))OR((rt1.c2 IN ()))))OR(((vt0.c0)/(t0.c1)))))OR(((vt0.c0)AND(t0.c1)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t0, vt0, v0 WHERE ((((((rt1.c1) IS TRUE), ((t0.c0)IS(t0.c0)), rt1.c0 COLLATE BINARY))<=((((rt1.c0) ISNULL), CAST(v0.c0 AS NUMERIC), 0xffffffff834c2d56)))) ORDER BY (((((((((t0.c43 IN ()))AND(((rt1.c2) NOT BETWEEN (vt0.c0) AND (0X20257c88)))))OR((rt1.c2 IN ()))))OR(((vt0.c0)/(t0.c1)))))OR(((vt0.c0)AND(t0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c1) IS TRUE), ((t0.c0)IS(t0.c0)), rt1.c0 COLLATE BINARY))<=((((rt1.c0) ISNULL), CAST(v0.c0 AS NUMERIC), 0Xffffffff834c2d56)))) IS TRUE)  as count FROM rt1, t0, vt0, v0 ORDER BY (((((((((t0.c43 IN ()))AND(((rt1.c2) NOT BETWEEN (vt0.c0) AND (0X20257c88)))))OR((rt1.c2 IN ()))))OR(((vt0.c0)/(t0.c1)))))OR(((vt0.c0)AND(t0.c1)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t0, vt0, v0 WHERE ((((((rt1.c1) IS TRUE), ((t0.c0)IS(t0.c0)), rt1.c0 COLLATE BINARY))<=((((rt1.c0) ISNULL), CAST(v0.c0 AS NUMERIC), 0xffffffff834c2d56)))) ORDER BY (((((((((t0.c43 IN ()))AND(((rt1.c2) NOT BETWEEN (vt0.c0) AND (0X20257c88)))))OR((rt1.c2 IN ()))))OR(((vt0.c0)/(t0.c1)))))OR(((vt0.c0)AND(t0.c1)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, t0, v0 WHERE (((((vt0.c0) BETWEEN (t0.c43) AND (v0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (t0.c43) AND (v0.c0))) IS TRUE)) IS TRUE)  as count FROM rt0, rt1, vt0, t0, v0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, t0, v0 WHERE (((((vt0.c0) BETWEEN (t0.c43) AND (v0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (t0.c43) AND (v0.c0))) IS TRUE)) IS TRUE)  as count FROM rt0, rt1, vt0, t0, v0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, t0, v0 WHERE (((((vt0.c0) BETWEEN (t0.c43) AND (v0.c0))) IS TRUE));
SELECT * FROM t0, rt0 WHERE (((((t0.c0)IS(t0.c43))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (CASE t0.c0  WHEN rt0.c2 THEN rt0.c3 END))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS(t0.c43))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (CASE t0.c0  WHEN rt0.c2 THEN rt0.c3 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c2 DESC);
SELECT * FROM t0, rt0 WHERE (((((t0.c0)IS(t0.c43))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (CASE t0.c0  WHEN rt0.c2 THEN rt0.c3 END))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS(t0.c43))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (CASE t0.c0  WHEN rt0.c2 THEN rt0.c3 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c2 DESC);
SELECT * FROM t0, rt0 WHERE (((((t0.c0)IS(t0.c43))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (CASE t0.c0  WHEN rt0.c2 THEN rt0.c3 END))) ORDER BY rt0.c2 DESC;
SELECT ALL * FROM rt0, v0, t0, vt0, rt1 WHERE (((((rt0.c0) ISNULL)) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c3 WHEN rt1.c2 THEN t0.c43 WHEN rt0.c0 THEN vt0.c0 END) AND (rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) ISNULL)) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c3 WHEN rt1.c2 THEN t0.c43 WHEN rt0.c0 THEN vt0.c0 END) AND (rt0.c3))) IS TRUE)  as count FROM rt0, v0, t0, vt0, rt1);
SELECT ALL * FROM rt0, v0, t0, vt0, rt1 WHERE (((((rt0.c0) ISNULL)) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c3 WHEN rt1.c2 THEN t0.c43 WHEN rt0.c0 THEN vt0.c0 END) AND (rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) ISNULL)) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c3 WHEN rt1.c2 THEN t0.c43 WHEN rt0.c0 THEN vt0.c0 END) AND (rt0.c3))) IS TRUE)  as count FROM rt0, v0, t0, vt0, rt1);
SELECT ALL * FROM rt0, v0, t0, vt0, rt1 WHERE (((((rt0.c0) ISNULL)) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c3 WHEN rt1.c2 THEN t0.c43 WHEN rt0.c0 THEN vt0.c0 END) AND (rt0.c3)));
SELECT * FROM rt0, t0, vt0, v0 WHERE (((CASE WHEN rt0.c0 THEN t0.c43 END)IS(v0.c0 COLLATE BINARY))) ORDER BY ((IFNULL(DISTINCT x'', rt0.c0)) BETWEEN ((~ (vt0.c0))) AND ((- (1234164884))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c0 THEN t0.c43 END)IS(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t0, vt0, v0 ORDER BY ((IFNULL(DISTINCT x'', rt0.c0)) BETWEEN ((~ (vt0.c0))) AND ((- (1234164884))))  NULLS FIRST);
SELECT * FROM rt0, t0, vt0, v0 WHERE (((CASE WHEN rt0.c0 THEN t0.c43 END)IS(v0.c0 COLLATE BINARY))) ORDER BY ((IFNULL(DISTINCT x'', rt0.c0)) BETWEEN ((~ (vt0.c0))) AND ((- (1234164884))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c0 THEN t0.c43 END)IS(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t0, vt0, v0 ORDER BY ((IFNULL(DISTINCT x'', rt0.c0)) BETWEEN ((~ (vt0.c0))) AND ((- (1234164884))))  NULLS FIRST);
SELECT * FROM rt0, t0, vt0, v0 WHERE (((CASE WHEN rt0.c0 THEN t0.c43 END)IS(v0.c0 COLLATE BINARY))) ORDER BY ((IFNULL(DISTINCT x'', rt0.c0)) BETWEEN ((~ (vt0.c0))) AND ((- (1234164884))))  NULLS FIRST;
SELECT * FROM rt0, vt0, v0, t0, rt1 WHERE ((((t0.c1 COLLATE RTRIM))>=(((NOT (v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 COLLATE RTRIM))>=(((NOT (v0.c0)))))) IS TRUE)  as count FROM rt0, vt0, v0, t0, rt1);
SELECT * FROM rt0, vt0, v0, t0, rt1 WHERE ((((t0.c1 COLLATE RTRIM))>=(((NOT (v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 COLLATE RTRIM))>=(((NOT (v0.c0)))))) IS TRUE)  as count FROM rt0, vt0, v0, t0, rt1);
SELECT * FROM rt0, vt0, v0, t0, rt1 WHERE ((((t0.c1 COLLATE RTRIM))>=(((NOT (v0.c0))))));
SELECT ALL * FROM rt1, rt0, t0, v0 WHERE (CAST(((t0.c43)+(t0.c43)) AS TEXT)) ORDER BY (+ (json_insert(rt0.c2, t0.c43, rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c43)+(t0.c43)) AS TEXT)) IS TRUE)  as count FROM rt1, rt0, t0, v0 ORDER BY (+ (json_insert(rt0.c2, t0.c43, rt1.c2))));
SELECT ALL * FROM rt1, rt0, t0, v0 WHERE (CAST(((t0.c43)+(t0.c43)) AS TEXT)) ORDER BY (+ (json_insert(rt0.c2, t0.c43, rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c43)+(t0.c43)) AS TEXT)) IS TRUE)  as count FROM rt1, rt0, t0, v0 ORDER BY (+ (json_insert(rt0.c2, t0.c43, rt1.c2))));
SELECT ALL * FROM rt1, rt0, t0, v0 WHERE (CAST(((t0.c43)+(t0.c43)) AS TEXT)) ORDER BY (+ (json_insert(rt0.c2, t0.c43, rt1.c2)));
SELECT * FROM rt0, vt0, rt1 WHERE ((((rt1.c2)) BETWEEN ((LIKELIHOOD(0.15599098247028353, 0.2089241326249247))) AND (((NOT (rt0.c0)))))) ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)OR(((rt0.c2) ISNULL))))AND((((vt0.c0))<((rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2)) BETWEEN ((LIKELIHOOD(0.15599098247028353, 0.2089241326249247))) AND (((NOT (rt0.c0)))))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)OR(((rt0.c2) ISNULL))))AND((((vt0.c0))<((rt1.c0))))));
SELECT * FROM rt0, vt0, rt1 WHERE ((((rt1.c2)) BETWEEN ((LIKELIHOOD(0.15599098247028353, 0.2089241326249247))) AND (((NOT (rt0.c0)))))) ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)OR(((rt0.c2) ISNULL))))AND((((vt0.c0))<((rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2)) BETWEEN ((LIKELIHOOD(0.15599098247028353, 0.2089241326249247))) AND (((NOT (rt0.c0)))))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)OR(((rt0.c2) ISNULL))))AND((((vt0.c0))<((rt1.c0))))));
SELECT * FROM rt0, vt0, rt1 WHERE ((((rt1.c2)) BETWEEN ((LIKELIHOOD(0.15599098247028353, 0.2089241326249247))) AND (((NOT (rt0.c0)))))) ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)OR(((rt0.c2) ISNULL))))AND((((vt0.c0))<((rt1.c0)))));
SELECT ALL * FROM rt1, rt0, t0 WHERE (((0.8966189025342891) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c1)|(rt0.c0))))) ORDER BY (((NOT (rt1.c1))) BETWEEN (CASE rt0.c3  WHEN '-1733855246' THEN rt1.c0 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END) AND ((rt0.c2 IN (rt1.c1)))), (NOT (CAST(rt1.c1 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0.8966189025342891) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c1)|(rt0.c0))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY (((NOT (rt1.c1))) BETWEEN (CASE rt0.c3  WHEN '-1733855246' THEN rt1.c0 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END) AND ((rt0.c2 IN (rt1.c1)))), (NOT (CAST(rt1.c1 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM rt1, rt0, t0 WHERE (((0.8966189025342891) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c1)|(rt0.c0))))) ORDER BY (((NOT (rt1.c1))) BETWEEN (CASE rt0.c3  WHEN '-1733855246' THEN rt1.c0 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END) AND ((rt0.c2 IN (rt1.c1)))), (NOT (CAST(rt1.c1 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0.8966189025342891) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c1)|(rt0.c0))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY (((NOT (rt1.c1))) BETWEEN (CASE rt0.c3  WHEN '-1733855246' THEN rt1.c0 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END) AND ((rt0.c2 IN (rt1.c1)))), (NOT (CAST(rt1.c1 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM rt1, rt0, t0 WHERE (((0.8966189025342891) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c1)|(rt0.c0))))) ORDER BY (((NOT (rt1.c1))) BETWEEN (CASE rt0.c3  WHEN '-1733855246' THEN rt1.c0 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END) AND ((rt0.c2 IN (rt1.c1)))), (NOT (CAST(rt1.c1 AS INTEGER)))  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0, rt1, v0 WHERE ((CAST(rt0.c0 AS NUMERIC) IN (CAST(t0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS NUMERIC) IN (CAST(t0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt0, rt1, v0);
SELECT COUNT(*) FROM t0, rt0, rt1, v0 WHERE ((CAST(rt0.c0 AS NUMERIC) IN (CAST(t0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS NUMERIC) IN (CAST(t0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt0, rt1, v0);
SELECT COUNT(*) FROM t0, rt0, rt1, v0 WHERE ((CAST(rt0.c0 AS NUMERIC) IN (CAST(t0.c1 AS NUMERIC))));
SELECT COUNT(*) FROM rt0 WHERE ((- (((8.09058649E8) ISNULL)))) ORDER BY CASE WHEN json_insert(rt0.c1, rt0.c2, rt0.c1) THEN rt0.c3 COLLATE BINARY WHEN '*.s_)GW\r' THEN (+ (rt0.c3)) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c3) IS TRUE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((8.09058649E8) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN json_insert(rt0.c1, rt0.c2, rt0.c1) THEN rt0.c3 COLLATE BINARY WHEN '*.s_)GW\r' THEN (+ (rt0.c3)) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c3) IS TRUE) END  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((8.09058649E8) ISNULL)))) ORDER BY CASE WHEN json_insert(rt0.c1, rt0.c2, rt0.c1) THEN rt0.c3 COLLATE BINARY WHEN '*.s_)GW\r' THEN (+ (rt0.c3)) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c3) IS TRUE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((8.09058649E8) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN json_insert(rt0.c1, rt0.c2, rt0.c1) THEN rt0.c3 COLLATE BINARY WHEN '*.s_)GW\r' THEN (+ (rt0.c3)) WHEN ((rt0.c2) ISNULL) THEN ((rt0.c3) IS TRUE) END  NULLS LAST);
SELECT ALL * FROM v0, vt0, t0, rt1, rt0 WHERE ((((((rt1.c0 IN (rt1.c0)))OR((((rt1.c1))>((rt0.c0))))))AND(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0 IN (rt1.c0)))OR((((rt1.c1))>((rt0.c0))))))AND(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3))))) IS TRUE)  as count FROM v0, vt0, t0, rt1, rt0);
SELECT ALL * FROM v0, vt0, t0, rt1, rt0 WHERE ((((((rt1.c0 IN (rt1.c0)))OR((((rt1.c1))>((rt0.c0))))))AND(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0 IN (rt1.c0)))OR((((rt1.c1))>((rt0.c0))))))AND(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3))))) IS TRUE)  as count FROM v0, vt0, t0, rt1, rt0);
SELECT ALL * FROM v0, vt0, t0, rt1, rt0 WHERE ((((((rt1.c0 IN (rt1.c0)))OR((((rt1.c1))>((rt0.c0))))))AND(((((rt0.c1)AND(rt1.c0)))AND(rt0.c3)))));
SELECT * FROM vt0 WHERE (CASE ((((((((vt0.c0)AND(0.7152451274942958)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)LIKE(vt0.c0)) ELSE 0.12634443567200693 END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((vt0.c0)AND(0.7152451274942958)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)LIKE(vt0.c0)) ELSE 0.12634443567200693 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE ((((((((vt0.c0)AND(0.7152451274942958)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)LIKE(vt0.c0)) ELSE 0.12634443567200693 END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((vt0.c0)AND(0.7152451274942958)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)LIKE(vt0.c0)) ELSE 0.12634443567200693 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE ((((((((vt0.c0)AND(0.7152451274942958)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)LIKE(vt0.c0)) ELSE 0.12634443567200693 END);
SELECT * FROM t0, vt0 WHERE (TRIM(LIKELY(t0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(LIKELY(t0.c1))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (TRIM(LIKELY(t0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(LIKELY(t0.c1))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (TRIM(LIKELY(t0.c1)));
SELECT ALL COUNT(*) FROM vt0, t0, v0 WHERE (((((t0.c43)||(t0.c1)))||((t0.c43 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((t0.c43)||(t0.c1)))||((t0.c43 IN ())))) IS TRUE)  as count FROM vt0, t0, v0);
SELECT ALL COUNT(*) FROM vt0, t0, v0 WHERE (((((t0.c43)||(t0.c1)))||((t0.c43 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((t0.c43)||(t0.c1)))||((t0.c43 IN ())))) IS TRUE)  as count FROM vt0, t0, v0);
SELECT ALL COUNT(*) FROM vt0, t0, v0 WHERE (((((t0.c43)||(t0.c1)))||((t0.c43 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN '' THEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((1260110234, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (~ (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN '' THEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((1260110234, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (~ (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN '' THEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((1260110234, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (~ (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN '' THEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((1260110234, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (~ (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN '' THEN (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((1260110234, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (~ (vt0.c0)) END);
SELECT * FROM v0 WHERE (v0.c0) ORDER BY ((((NULL)AND(0.9140717493536997 COLLATE RTRIM)))AND(IFNULL(v0.c0, v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY ((((NULL)AND(0.9140717493536997 COLLATE RTRIM)))AND(IFNULL(v0.c0, v0.c0)))  NULLS FIRST);
SELECT * FROM v0 WHERE (v0.c0) ORDER BY ((((NULL)AND(0.9140717493536997 COLLATE RTRIM)))AND(IFNULL(v0.c0, v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY ((((NULL)AND(0.9140717493536997 COLLATE RTRIM)))AND(IFNULL(v0.c0, v0.c0)))  NULLS FIRST);
SELECT * FROM v0 WHERE (v0.c0) ORDER BY ((((NULL)AND(0.9140717493536997 COLLATE RTRIM)))AND(IFNULL(v0.c0, v0.c0)))  NULLS FIRST;
SELECT * FROM v0, rt0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt0.c3) BETWEEN (rt1.c2) AND (rt1.c2)) IN ()) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM v0, rt0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt0.c3) BETWEEN (rt1.c2) AND (rt1.c2)) IN ()));
SELECT * FROM v0, rt0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt0.c3) BETWEEN (rt1.c2) AND (rt1.c2)) IN ()) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM v0, rt0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt0.c3) BETWEEN (rt1.c2) AND (rt1.c2)) IN ()));
SELECT * FROM v0, rt0, rt1, vt0 FULL OUTER JOIN t0 ON (((rt0.c3) BETWEEN (rt1.c2) AND (rt1.c2)) IN ()) WHERE (vt0.c0);
