-- Time: 2024/06/10 06:02:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3992318915
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c51)<<(t0.c59))) NOT BETWEEN (t0.c59) AND (t0.c59))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c59 THEN t0.c59 ELSE CASE t0.c51  WHEN t0.c59 THEN t0.c59 END END  NULLS FIRST, NULL ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((t0.c51)<<(t0.c59))) NOT BETWEEN (t0.c59) AND (t0.c59))) ORDER BY CASE WHEN t0.c59 THEN t0.c59 ELSE CASE t0.c51  WHEN t0.c59 THEN t0.c59 END END  NULLS FIRST, NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c51)<<(t0.c59))) NOT BETWEEN (t0.c59) AND (t0.c59))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c59 THEN t0.c59 ELSE CASE t0.c51  WHEN t0.c59 THEN t0.c59 END END  NULLS FIRST, NULL ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((t0.c51)<<(t0.c59))) NOT BETWEEN (t0.c59) AND (t0.c59))) ORDER BY CASE WHEN t0.c59 THEN t0.c59 ELSE CASE t0.c51  WHEN t0.c59 THEN t0.c59 END END  NULLS FIRST, NULL ASC  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c2))) COLLATE RTRIM) ORDER BY ((rt1.c0)LIKE(rt1.c3 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c0)LIKE(rt1.c3 COLLATE RTRIM)) ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c2))) COLLATE RTRIM) ORDER BY ((rt1.c0)LIKE(rt1.c3 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c0)LIKE(rt1.c3 COLLATE RTRIM)) ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c2))) COLLATE RTRIM) ORDER BY ((rt1.c0)LIKE(rt1.c3 COLLATE RTRIM)) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)+(rt0.c2)) COLLATE RTRIM) ORDER BY ((((rt0.c2) IS TRUE)) BETWEEN ((((rt0.c2))<=((rt0.c0)))) AND (((rt0.c2)%(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)+(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) IS TRUE)) BETWEEN ((((rt0.c2))<=((rt0.c0)))) AND (((rt0.c2)%(rt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)+(rt0.c2)) COLLATE RTRIM) ORDER BY ((((rt0.c2) IS TRUE)) BETWEEN ((((rt0.c2))<=((rt0.c0)))) AND (((rt0.c2)%(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)+(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) IS TRUE)) BETWEEN ((((rt0.c2))<=((rt0.c0)))) AND (((rt0.c2)%(rt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)+(rt0.c2)) COLLATE RTRIM) ORDER BY ((((rt0.c2) IS TRUE)) BETWEEN ((((rt0.c2))<=((rt0.c0)))) AND (((rt0.c2)%(rt0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c51))>((t0.c51))))+((t0.c59 IN ())))) ORDER BY (((- (t0.c59)))/(t0.c59 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((((((t0.c51))>((t0.c51))))+((t0.c59 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c59)))/(t0.c59 COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c51))>((t0.c51))))+((t0.c59 IN ())))) ORDER BY (((- (t0.c59)))/(t0.c59 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((((((t0.c51))>((t0.c51))))+((t0.c59 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c59)))/(t0.c59 COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c51))>((t0.c51))))+((t0.c59 IN ())))) ORDER BY (((- (t0.c59)))/(t0.c59 COLLATE BINARY)) ASC;
SELECT ALL * FROM rt1 WHERE ((rt1.c1 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt1.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((rt1.c1 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt1.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((rt1.c1 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM t0 NOT INDEXED WHERE (((t0.c59 COLLATE NOCASE) NOT NULL)) ORDER BY t0.c51;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c59 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c51);
SELECT COUNT(*) FROM t0 NOT INDEXED WHERE (((t0.c59 COLLATE NOCASE) NOT NULL)) ORDER BY t0.c51;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c59 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c51);
SELECT COUNT(*) FROM t0 NOT INDEXED WHERE (((t0.c59 COLLATE NOCASE) NOT NULL)) ORDER BY t0.c51;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (t0.c51 IN ()) THEN (- (t0.c51)) ELSE CAST(t0.c59 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t0.c51 IN ()) THEN (- (t0.c51)) ELSE CAST(t0.c59 AS INTEGER) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (t0.c51 IN ()) THEN (- (t0.c51)) ELSE CAST(t0.c59 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t0.c51 IN ()) THEN (- (t0.c51)) ELSE CAST(t0.c59 AS INTEGER) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (t0.c51 IN ()) THEN (- (t0.c51)) ELSE CAST(t0.c59 AS INTEGER) END);
SELECT ALL * FROM rt1 WHERE (((((((((((((rt1.c2)OR(rt1.c3 COLLATE NOCASE)))OR(rt1.c2)))OR(rt1.c2 COLLATE BINARY)))AND(((rt1.c0)*(rt1.c2)))))AND((((rt1.c4))!=((rt1.c0))))))OR(IFNULL(rt1.c0, -979488074)))) ORDER BY (('1537996548')OR((NOT (rt1.c4))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((rt1.c2)OR(rt1.c3 COLLATE NOCASE)))OR(rt1.c2)))OR(rt1.c2 COLLATE BINARY)))AND(((rt1.c0)*(rt1.c2)))))AND((((rt1.c4))<>((rt1.c0))))))OR(IFNULL(rt1.c0, -979488074)))) IS TRUE)  as count FROM rt1 ORDER BY (('1537996548')OR((NOT (rt1.c4)))));
SELECT ALL * FROM rt1 WHERE (((((((((((((rt1.c2)OR(rt1.c3 COLLATE NOCASE)))OR(rt1.c2)))OR(rt1.c2 COLLATE BINARY)))AND(((rt1.c0)*(rt1.c2)))))AND((((rt1.c4))!=((rt1.c0))))))OR(IFNULL(rt1.c0, -979488074)))) ORDER BY (('1537996548')OR((NOT (rt1.c4))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((rt1.c2)OR(rt1.c3 COLLATE NOCASE)))OR(rt1.c2)))OR(rt1.c2 COLLATE BINARY)))AND(((rt1.c0)*(rt1.c2)))))AND((((rt1.c4))<>((rt1.c0))))))OR(IFNULL(rt1.c0, -979488074)))) IS TRUE)  as count FROM rt1 ORDER BY (('1537996548')OR((NOT (rt1.c4)))));
SELECT ALL * FROM rt1 WHERE (((((((((((((rt1.c2)OR(rt1.c3 COLLATE NOCASE)))OR(rt1.c2)))OR(rt1.c2 COLLATE BINARY)))AND(((rt1.c0)*(rt1.c2)))))AND((((rt1.c4))!=((rt1.c0))))))OR(IFNULL(rt1.c0, -979488074)))) ORDER BY (('1537996548')OR((NOT (rt1.c4))));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((((((t0.c51)) BETWEEN ((rt1.c4)) AND ((t0.c59))), CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 END, UPPER(DISTINCT rt1.c2)))<=(((NOT (t0.c51)), LIKE(t0.c51, t0.c51, '&'), rt1.c3 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c51)) BETWEEN ((rt1.c4)) AND ((t0.c59))), CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 END, UPPER(DISTINCT rt1.c2)))<=(((NOT (t0.c51)), LIKE(t0.c51, t0.c51, '&'), rt1.c3 COLLATE RTRIM)))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((((((t0.c51)) BETWEEN ((rt1.c4)) AND ((t0.c59))), CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 END, UPPER(DISTINCT rt1.c2)))<=(((NOT (t0.c51)), LIKE(t0.c51, t0.c51, '&'), rt1.c3 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c51)) BETWEEN ((rt1.c4)) AND ((t0.c59))), CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 END, UPPER(DISTINCT rt1.c2)))<=(((NOT (t0.c51)), LIKE(t0.c51, t0.c51, '&'), rt1.c3 COLLATE RTRIM)))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((((((t0.c51)) BETWEEN ((rt1.c4)) AND ((t0.c59))), CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 END, UPPER(DISTINCT rt1.c2)))<=(((NOT (t0.c51)), LIKE(t0.c51, t0.c51, '&'), rt1.c3 COLLATE RTRIM))));
SELECT ALL * FROM rt1 CROSS JOIN t0 ON NULL WHERE ((((IFNULL(rt1.c4, rt1.c3)))>((CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c4 END))));
SELECT SUM(count) FROM (SELECT (((((IFNULL(rt1.c4, rt1.c3)))>((CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c4 END)))) IS TRUE)  as count FROM rt1 CROSS JOIN t0 ON NULL);
SELECT ALL * FROM rt1 CROSS JOIN t0 ON NULL WHERE ((((IFNULL(rt1.c4, rt1.c3)))>((CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c4 END))));
SELECT SUM(count) FROM (SELECT (((((IFNULL(rt1.c4, rt1.c3)))>((CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c4 END)))) IS TRUE)  as count FROM rt1 CROSS JOIN t0 ON NULL);
SELECT ALL * FROM rt1 CROSS JOIN t0 ON NULL WHERE ((((IFNULL(rt1.c4, rt1.c3)))>((CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c4 END))));
SELECT * FROM rt1, t1, t0 WHERE (CAST((((t1.c2))<((rt1.c2))) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((((t1.c2))<((rt1.c2))) AS BLOB)) IS TRUE)  as count FROM rt1, t1, t0);
SELECT * FROM rt1, t1, t0 WHERE (CAST((((t1.c2))<((rt1.c2))) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((((t1.c2))<((rt1.c2))) AS BLOB)) IS TRUE)  as count FROM rt1, t1, t0);
SELECT * FROM rt1, t1, t0 WHERE (CAST((((t1.c2))<((rt1.c2))) AS BLOB));
SELECT COUNT(*) FROM t1, rt0, t0, rt1 WHERE (MIN((NOT (t0.c59)), t1.c2));
SELECT SUM(count) FROM (SELECT ALL ((MIN((NOT (t0.c59)), t1.c2)) IS TRUE)  as count FROM t1, rt0, t0, rt1);
SELECT COUNT(*) FROM t1, rt0, t0, rt1 WHERE (MIN((NOT (t0.c59)), t1.c2));
SELECT SUM(count) FROM (SELECT ALL ((MIN((NOT (t0.c59)), t1.c2)) IS TRUE)  as count FROM t1, rt0, t0, rt1);
SELECT COUNT(*) FROM t1, rt0, t0, rt1 WHERE (MIN((NOT (t0.c59)), t1.c2));
SELECT ALL * FROM t0, t1, rt1 WHERE ((((((0.5517184736487304)) NOT BETWEEN ((rt1.c4)) AND ((t1.c1))))LIKE(json_extract(t1.c1, rt1.c4)))) ORDER BY (((-1863073074))>(((t1.c2 IN (t0.c59)))));
SELECT SUM(count) FROM (SELECT (((((((0.5517184736487304)) NOT BETWEEN ((rt1.c4)) AND ((t1.c1))))LIKE(json_extract(t1.c1, rt1.c4)))) IS TRUE)  as count FROM t0, t1, rt1 ORDER BY (((-1863073074))>(((t1.c2 IN (t0.c59))))));
SELECT ALL * FROM t0, t1, rt1 WHERE ((((((0.5517184736487304)) NOT BETWEEN ((rt1.c4)) AND ((t1.c1))))LIKE(json_extract(t1.c1, rt1.c4)))) ORDER BY (((-1863073074))>(((t1.c2 IN (t0.c59)))));
SELECT SUM(count) FROM (SELECT (((((((0.5517184736487304)) NOT BETWEEN ((rt1.c4)) AND ((t1.c1))))LIKE(json_extract(t1.c1, rt1.c4)))) IS TRUE)  as count FROM t0, t1, rt1 ORDER BY (((-1863073074))>(((t1.c2 IN (t0.c59))))));
SELECT ALL * FROM t0, t1, rt1 WHERE ((((((0.5517184736487304)) NOT BETWEEN ((rt1.c4)) AND ((t1.c1))))LIKE(json_extract(t1.c1, rt1.c4)))) ORDER BY (((-1863073074))>(((t1.c2 IN (t0.c59)))));
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c51)AND(t0.c51)))AND(t0.c59)))AND(t0.c51)))OR('-854267846')) IN ((t0.c59 IN (t0.c51))))) ORDER BY ((t0.c59 COLLATE BINARY)>=(t0.c51 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((((((((((t0.c51)AND(t0.c51)))AND(t0.c59)))AND(t0.c51)))OR('-854267846')) IN ((t0.c59 IN (t0.c51))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c59 COLLATE BINARY)>=(t0.c51 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c51)AND(t0.c51)))AND(t0.c59)))AND(t0.c51)))OR('-854267846')) IN ((t0.c59 IN (t0.c51))))) ORDER BY ((t0.c59 COLLATE BINARY)>=(t0.c51 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((((((((((t0.c51)AND(t0.c51)))AND(t0.c59)))AND(t0.c51)))OR('-854267846')) IN ((t0.c59 IN (t0.c51))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c59 COLLATE BINARY)>=(t0.c51 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c51)AND(t0.c51)))AND(t0.c59)))AND(t0.c51)))OR('-854267846')) IN ((t0.c59 IN (t0.c51))))) ORDER BY ((t0.c59 COLLATE BINARY)>=(t0.c51 COLLATE RTRIM));
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c0 COLLATE BINARY  WHEN (- (rt0.c0)) THEN ((-3.22714676E8) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0 COLLATE BINARY  WHEN (- (rt0.c0)) THEN ((-3.22714676E8) NOT NULL) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c0 COLLATE BINARY  WHEN (- (rt0.c0)) THEN ((-3.22714676E8) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0 COLLATE BINARY  WHEN (- (rt0.c0)) THEN ((-3.22714676E8) NOT NULL) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c0 COLLATE BINARY  WHEN (- (rt0.c0)) THEN ((-3.22714676E8) NOT NULL) END);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (HEX((+ (rt0.c2)))) ORDER BY (((((~ (rt0.c0)))OR((((rt0.c1, rt0.c1, rt0.c0, t1.c2, rt0.c1))<((t1.c0, t1.c0, t1.c1, rt0.c2, t1.c1))))))AND(((t1.c2) IS FALSE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((HEX((+ (rt0.c2)))) IS TRUE)  as count FROM rt0, t1 ORDER BY (((((~ (rt0.c0)))OR((((rt0.c1, rt0.c1, rt0.c0, t1.c2, rt0.c1))<((t1.c0, t1.c0, t1.c1, rt0.c2, t1.c1))))))AND(((t1.c2) IS FALSE))) ASC);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (HEX((+ (rt0.c2)))) ORDER BY (((((~ (rt0.c0)))OR((((rt0.c1, rt0.c1, rt0.c0, t1.c2, rt0.c1))<((t1.c0, t1.c0, t1.c1, rt0.c2, t1.c1))))))AND(((t1.c2) IS FALSE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((HEX((+ (rt0.c2)))) IS TRUE)  as count FROM rt0, t1 ORDER BY (((((~ (rt0.c0)))OR((((rt0.c1, rt0.c1, rt0.c0, t1.c2, rt0.c1))<((t1.c0, t1.c0, t1.c1, rt0.c2, t1.c1))))))AND(((t1.c2) IS FALSE))) ASC);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (HEX((+ (rt0.c2)))) ORDER BY (((((~ (rt0.c0)))OR((((rt0.c1, rt0.c1, rt0.c0, t1.c2, rt0.c1))<((t1.c0, t1.c0, t1.c1, rt0.c2, t1.c1))))))AND(((t1.c2) IS FALSE))) ASC;
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((((NOT (t0.c59)), (t0.c51 IN ()), ((((((((rt0.c0)OR(rt0.c2)))AND(t0.c51)))OR(rt0.c2)))OR(rt0.c0))))<=((((rt0.c0)%(NULL)), ((rt0.c1) NOT NULL), NULL))) WHERE (((CAST(rt0.c0 AS NUMERIC))>=(((((rt0.c1)AND(rt0.c1)))OR(t0.c59)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS NUMERIC))>=(((((rt0.c1)AND(rt0.c1)))OR(t0.c59))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((((NOT (t0.c59)), (t0.c51 IN ()), ((((((((rt0.c0)OR(rt0.c2)))AND(t0.c51)))OR(rt0.c2)))OR(rt0.c0))))<=((((rt0.c0)%(NULL)), ((rt0.c1) NOT NULL), NULL))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((((NOT (t0.c59)), (t0.c51 IN ()), ((((((((rt0.c0)OR(rt0.c2)))AND(t0.c51)))OR(rt0.c2)))OR(rt0.c0))))<=((((rt0.c0)%(NULL)), ((rt0.c1) NOT NULL), NULL))) WHERE (((CAST(rt0.c0 AS NUMERIC))>=(((((rt0.c1)AND(rt0.c1)))OR(t0.c59)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS NUMERIC))>=(((((rt0.c1)AND(rt0.c1)))OR(t0.c59))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((((NOT (t0.c59)), (t0.c51 IN ()), ((((((((rt0.c0)OR(rt0.c2)))AND(t0.c51)))OR(rt0.c2)))OR(rt0.c0))))<=((((rt0.c0)%(NULL)), ((rt0.c1) NOT NULL), NULL))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((((NOT (t0.c59)), (t0.c51 IN ()), ((((((((rt0.c0)OR(rt0.c2)))AND(t0.c51)))OR(rt0.c2)))OR(rt0.c0))))<=((((rt0.c0)%(NULL)), ((rt0.c1) NOT NULL), NULL))) WHERE (((CAST(rt0.c0 AS NUMERIC))>=(((((rt0.c1)AND(rt0.c1)))OR(t0.c59)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(NULL AS INTEGER) RIGHT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((CASE WHEN x'' THEN t1.c1 END)) AND (((- (t0.c51))))) CROSS JOIN t0 ON ((rt1.c1 COLLATE NOCASE) NOTNULL) WHERE (CASE WHEN NULL THEN rt0.c0 END COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN NULL THEN rt0.c0 END COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(NULL AS INTEGER) RIGHT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((CASE WHEN x'' THEN t1.c1 END)) AND (((- (t0.c51))))) CROSS JOIN t0 ON ((rt1.c1 COLLATE NOCASE) NOTNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(NULL AS INTEGER) RIGHT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((CASE WHEN x'' THEN t1.c1 END)) AND (((- (t0.c51))))) CROSS JOIN t0 ON ((rt1.c1 COLLATE NOCASE) NOTNULL) WHERE (CASE WHEN NULL THEN rt0.c0 END COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN NULL THEN rt0.c0 END COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON CAST(NULL AS INTEGER) RIGHT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((CASE WHEN x'' THEN t1.c1 END)) AND (((- (t0.c51))))) CROSS JOIN t0 ON ((rt1.c1 COLLATE NOCASE) NOTNULL));
SELECT * FROM t0 INDEXED BY i12 LEFT OUTER JOIN t1 ON (((((((t1.c2)OR(-2109025807)))AND(t0.c51))))=((((t1.c0)<=(t1.c0))))) WHERE (((t0.c59)<=((((t1.c1, t0.c59, t1.c0))<=((t0.c59, t0.c59, t1.c1)))))) ORDER BY CAST(CAST(t0.c59 AS INTEGER) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c59)<=((((t1.c1, t0.c59, t1.c0))<=((t0.c59, t0.c59, t1.c1)))))) IS TRUE)  as count FROM t0 INDEXED BY i12 LEFT OUTER JOIN t1 ON (((((((t1.c2)OR(-2109025807)))AND(t0.c51))))==((((t1.c0)<=(t1.c0))))) ORDER BY CAST(CAST(t0.c59 AS INTEGER) AS INTEGER));
SELECT * FROM t0 INDEXED BY i12 LEFT OUTER JOIN t1 ON (((((((t1.c2)OR(-2109025807)))AND(t0.c51))))=((((t1.c0)<=(t1.c0))))) WHERE (((t0.c59)<=((((t1.c1, t0.c59, t1.c0))<=((t0.c59, t0.c59, t1.c1)))))) ORDER BY CAST(CAST(t0.c59 AS INTEGER) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c59)<=((((t1.c1, t0.c59, t1.c0))<=((t0.c59, t0.c59, t1.c1)))))) IS TRUE)  as count FROM t0 INDEXED BY i12 LEFT OUTER JOIN t1 ON (((((((t1.c2)OR(-2109025807)))AND(t0.c51))))==((((t1.c0)<=(t1.c0))))) ORDER BY CAST(CAST(t0.c59 AS INTEGER) AS INTEGER));
SELECT * FROM t0 INDEXED BY i12 LEFT OUTER JOIN t1 ON (((((((t1.c2)OR(-2109025807)))AND(t0.c51))))=((((t1.c0)<=(t1.c0))))) WHERE (((t0.c59)<=((((t1.c1, t0.c59, t1.c0))<=((t0.c59, t0.c59, t1.c1)))))) ORDER BY CAST(CAST(t0.c59 AS INTEGER) AS INTEGER);
SELECT COUNT(*) FROM rt0, t0, rt1, t1 WHERE (0.5954698928905272 COLLATE BINARY) ORDER BY ((t0.c51) BETWEEN (rt1.c1) AND (t0.c51)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((0.5954698928905272 COLLATE BINARY) IS TRUE)  as count FROM rt0, t0, rt1, t1 ORDER BY ((t0.c51) BETWEEN (rt1.c1) AND (t0.c51)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, t0, rt1, t1 WHERE (0.5954698928905272 COLLATE BINARY) ORDER BY ((t0.c51) BETWEEN (rt1.c1) AND (t0.c51)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((0.5954698928905272 COLLATE BINARY) IS TRUE)  as count FROM rt0, t0, rt1, t1 ORDER BY ((t0.c51) BETWEEN (rt1.c1) AND (t0.c51)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, t0, rt1, t1 WHERE (0.5954698928905272 COLLATE BINARY) ORDER BY ((t0.c51) BETWEEN (rt1.c1) AND (t0.c51)) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt0.c0)) THEN (- (rt1.c1)) ELSE CAST(t0.c51 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt0.c0)) THEN (- (rt1.c1)) ELSE CAST(t0.c51 AS BLOB) END) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt0.c0)) THEN (- (rt1.c1)) ELSE CAST(t0.c51 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt0.c0)) THEN (- (rt1.c1)) ELSE CAST(t0.c51 AS BLOB) END) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE (CASE WHEN ((rt0.c1) BETWEEN (rt1.c3) AND (rt0.c0)) THEN (- (rt1.c1)) ELSE CAST(t0.c51 AS BLOB) END);
SELECT ALL * FROM t0, rt1, t1, rt0 WHERE ('L8');
SELECT SUM(count) FROM (SELECT (('L8') IS TRUE)  as count FROM t0, rt1, t1, rt0);
SELECT ALL * FROM t0, rt1, t1, rt0 WHERE ('L8');
SELECT SUM(count) FROM (SELECT (('L8') IS TRUE)  as count FROM t0, rt1, t1, rt0);
SELECT ALL * FROM t0, rt1, t1, rt0 WHERE ('L8');
SELECT ALL * FROM t1, t0, rt0 LEFT OUTER JOIN rt1 ON CAST(((rt0.c0) ISNULL) AS INTEGER) WHERE (MAX((((t1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c3))), ((rt1.c1) BETWEEN (t1.c1) AND (x''))));
