-- Time: 2024/06/09 03:49:08
-- Database: database15
-- Database version: 3.40.0
-- seed value: 1519570915
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=378502050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5179378040837611; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-724079314 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))>(((x'798e') BETWEEN ('iyG囼騶{') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2028091854 -1329981687 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1149573825 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(117040985 AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('863562611')) NOT BETWEEN (((('-1542092293')*(NULL)))) AND ((((x'4857') ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))AND(x'6a57')))-((((9.26030985E8))<=(('຺n'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.1453969097258072 AS REAL))IS NOT(((('께9巽{H8Pk,'))<>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1085814927'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=252909506'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-27010781 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1437532090'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=527992635'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1738463797'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1639096835 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1270789045 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1014952909'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'072f')OR(0.41470850666438563)))OR('o	p,%,O\rf')))OR(-557870334)))OR('\i''L9')))&(((0.9906042941855793)LIKE('1234144578')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1243717648 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'5695' COLLATE BINARY) NOT BETWEEN ((((NULL, NULL, '-1939710128')) BETWEEN (('', x'dac4', NULL)) AND (('-971805363', -1721381062, x'')))) AND ((~ ('-1240808293')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '252909506'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(0.31316243003774735) WHERE ((((rt1.c0) NOT BETWEEN (rt1.c2) AND (8.63562611E8))) NOT BETWEEN (((rt1.c4) IS FALSE)) AND (UPPER(DISTINCT rt1.c1))); -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-1075655152'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
END; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.4976141142558619); -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 REAL ); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(NULL, NULL, '-i-') WHERE (((((t0.c0))>=((t0.c0)))) ISNULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c79 TEXT; -- 0ms;
ALTER TABLE t0 ADD COLUMN c94 INTEGER; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c79 TO c55; -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR IGNORE rt1 SET c1='-1723100352' WHERE rt1.c1; -- 0ms;
UPDATE vt0 SET c0='seconds' WHERE CASE WHEN x'69eb' THEN 0.542477318404459 END; -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
PRAGMA main.application_id = 6994583139229522978; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(x'4a90', 'y\rj9#]') WHERE (NOT (COALESCE(vt0.c0, vt0.c0))); -- 0ms;
UPDATE vt0 SET (c0)=('tGTC'); -- 0ms;
UPDATE OR IGNORE t1 SET (c55, c0)=(x'cb5f', NULL); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR FAIL t1 SET c0='840571608'; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt1 WHERE ((((((((((rt1.c4)OR(rt1.c3)))OR(rt1.c1)))AND(rt1.c0)))OR(0.6524369151640114)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c4)OR(rt1.c3)))OR(rt1.c1)))AND(rt1.c0)))OR(0.6524369151640114)) IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((((((((rt1.c4)OR(rt1.c3)))OR(rt1.c1)))AND(rt1.c0)))OR(0.6524369151640114)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c4)OR(rt1.c3)))OR(rt1.c1)))AND(rt1.c0)))OR(0.6524369151640114)) IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((((((((rt1.c4)OR(rt1.c3)))OR(rt1.c1)))AND(rt1.c0)))OR(0.6524369151640114)) IN ()));
SELECT ALL * FROM t1, rt1, vt0 WHERE (((t1.c0) NOT NULL)) ORDER BY CAST(((((((((rt1.c1)AND(t1.c0)))OR(0.6284014082222286)))OR(rt1.c4)))AND(t1.c0)) AS TEXT) ASC, rt1.c4 COLLATE BINARY DESC, NULLIF(TRIM(t1.c94), 'w^' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT NULL)) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY CAST(((((((((rt1.c1)AND(t1.c0)))OR(0.6284014082222286)))OR(rt1.c4)))AND(t1.c0)) AS TEXT) ASC, rt1.c4 COLLATE BINARY DESC, NULLIF(TRIM(t1.c94), 'w^' COLLATE RTRIM));
SELECT ALL * FROM t1, rt1, vt0 WHERE (((t1.c0) NOT NULL)) ORDER BY CAST(((((((((rt1.c1)AND(t1.c0)))OR(0.6284014082222286)))OR(rt1.c4)))AND(t1.c0)) AS TEXT) ASC, rt1.c4 COLLATE BINARY DESC, NULLIF(TRIM(t1.c94), 'w^' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT NULL)) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY CAST(((((((((rt1.c1)AND(t1.c0)))OR(0.6284014082222286)))OR(rt1.c4)))AND(t1.c0)) AS TEXT) ASC, rt1.c4 COLLATE BINARY DESC, NULLIF(TRIM(t1.c94), 'w^' COLLATE RTRIM));
SELECT ALL * FROM t1, rt1, vt0 WHERE (((t1.c0) NOT NULL)) ORDER BY CAST(((((((((rt1.c1)AND(t1.c0)))OR(0.6284014082222286)))OR(rt1.c4)))AND(t1.c0)) AS TEXT) ASC, rt1.c4 COLLATE BINARY DESC, NULLIF(TRIM(t1.c94), 'w^' COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((NULL)>>(vt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL)>>(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((NULL)>>(vt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL)>>(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((NULL)>>(vt0.c0)) AS BLOB));
SELECT * FROM rt1, vt0, t1 WHERE (((((((((((rt1.c1)OR(x'')))OR(rt1.c4)))OR(1944104648)))OR(t1.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c1)OR(x'')))OR(rt1.c4)))OR(1944104648)))OR(t1.c0))) NOT NULL)) IS TRUE)  as count FROM rt1, vt0, t1);
SELECT * FROM rt1, vt0, t1 WHERE (((((((((((rt1.c1)OR(x'')))OR(rt1.c4)))OR(1944104648)))OR(t1.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c1)OR(x'')))OR(rt1.c4)))OR(1944104648)))OR(t1.c0))) NOT NULL)) IS TRUE)  as count FROM rt1, vt0, t1);
SELECT * FROM rt1, vt0, t1 WHERE (((((((((((rt1.c1)OR(x'')))OR(rt1.c4)))OR(1944104648)))OR(t1.c0))) NOT NULL));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON (((((rt1.c4)-(rt1.c2)), ((rt1.c1)!=(rt1.c2)), ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((t1.c55)<>(t1.c0)), ((t1.c55) IS TRUE)))==((((((t1.c55)OR(t1.c0)))AND(t1.c94)), ((((rt1.c4)OR(rt1.c4)))OR(t1.c55)), (+ (rt1.c2)), ((0X5cbacf30) NOT BETWEEN (t1.c55) AND (t1.c0)), CAST(x'' AS BLOB)))) LEFT OUTER JOIN rt1 ON (- ((rt1.c3 IN (t1.c0)))) WHERE (((((((rt1.c2)%(rt1.c2)))AND((((t1.c55))<=((t1.c0))))))AND(t1.c55)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2)%(rt1.c2)))AND((((t1.c55))<=((t1.c0))))))AND(t1.c55))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON (((((rt1.c4)-(rt1.c2)), ((rt1.c1)!=(rt1.c2)), ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((t1.c55)!=(t1.c0)), ((t1.c55) IS TRUE)))=((((((t1.c55)OR(t1.c0)))AND(t1.c94)), ((((rt1.c4)OR(rt1.c4)))OR(t1.c55)), (+ (rt1.c2)), ((0x5cbacf30) NOT BETWEEN (t1.c55) AND (t1.c0)), CAST(x'' AS BLOB)))) LEFT OUTER JOIN rt1 ON (- ((rt1.c3 IN (t1.c0)))));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON (((((rt1.c4)-(rt1.c2)), ((rt1.c1)!=(rt1.c2)), ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((t1.c55)<>(t1.c0)), ((t1.c55) IS TRUE)))==((((((t1.c55)OR(t1.c0)))AND(t1.c94)), ((((rt1.c4)OR(rt1.c4)))OR(t1.c55)), (+ (rt1.c2)), ((0X5cbacf30) NOT BETWEEN (t1.c55) AND (t1.c0)), CAST(x'' AS BLOB)))) LEFT OUTER JOIN rt1 ON (- ((rt1.c3 IN (t1.c0)))) WHERE (((((((rt1.c2)%(rt1.c2)))AND((((t1.c55))<=((t1.c0))))))AND(t1.c55)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2)%(rt1.c2)))AND((((t1.c55))<=((t1.c0))))))AND(t1.c55))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON (((((rt1.c4)-(rt1.c2)), ((rt1.c1)!=(rt1.c2)), ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)), ((t1.c55)!=(t1.c0)), ((t1.c55) IS TRUE)))=((((((t1.c55)OR(t1.c0)))AND(t1.c94)), ((((rt1.c4)OR(rt1.c4)))OR(t1.c55)), (+ (rt1.c2)), ((0x5cbacf30) NOT BETWEEN (t1.c55) AND (t1.c0)), CAST(x'' AS BLOB)))) LEFT OUTER JOIN rt1 ON (- ((rt1.c3 IN (t1.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0)))==((NOT (vt0.c0))))) ORDER BY ((((NOT (vt0.c0))))<=(((vt0.c0 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(vt0.c0)))=((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((NOT (vt0.c0))))<=(((vt0.c0 IN ()))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0)))==((NOT (vt0.c0))))) ORDER BY ((((NOT (vt0.c0))))<=(((vt0.c0 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(vt0.c0)))=((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((NOT (vt0.c0))))<=(((vt0.c0 IN ()))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0)))==((NOT (vt0.c0))))) ORDER BY ((((NOT (vt0.c0))))<=(((vt0.c0 IN ()))))  NULLS LAST;
SELECT * FROM t1, rt1 WHERE ('') ORDER BY NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1, rt1 ORDER BY NULL DESC  NULLS FIRST);
SELECT * FROM t1, rt1 WHERE ('') ORDER BY NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1, rt1 ORDER BY NULL DESC  NULLS FIRST);
SELECT * FROM t1, rt1 WHERE ('') ORDER BY NULL DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((((t1.c0))>((t1.c94))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t1.c0))>((t1.c94)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((((t1.c0))>((t1.c94))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t1.c0))>((t1.c94)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((((t1.c0))>((t1.c94))))));
SELECT ALL COUNT(*) FROM t1, rt1, vt0 WHERE ((((((rt1.c2, rt1.c2, rt1.c1))>=((vt0.c0, rt1.c2, vt0.c0)))) NOT NULL)) ORDER BY (((rt1.c2, rt1.c3, t1.c94)) BETWEEN ((NULLIF(rt1.c3, 0.4604334953513505), CAST(rt1.c0 AS NUMERIC), (rt1.c1 IN ()))) AND ((CAST(t1.c0 AS REAL), ((t1.c55)LIKE(rt1.c1)), ((((vt0.c0)AND(rt1.c4)))AND(t1.c94))))), ((((((rt1.c3)&(rt1.c4)))OR(CAST(t1.c55 AS BLOB))))AND(ABS(rt1.c1))) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2, rt1.c2, rt1.c1))>=((vt0.c0, rt1.c2, vt0.c0)))) NOT NULL)) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY (((rt1.c2, rt1.c3, t1.c94)) BETWEEN ((NULLIF(rt1.c3, 0.4604334953513505), CAST(rt1.c0 AS NUMERIC), (rt1.c1 IN ()))) AND ((CAST(t1.c0 AS REAL), ((t1.c55)LIKE(rt1.c1)), ((((vt0.c0)AND(rt1.c4)))AND(t1.c94))))), ((((((rt1.c3)&(rt1.c4)))OR(CAST(t1.c55 AS BLOB))))AND(ABS(rt1.c1))) ASC);
SELECT ALL COUNT(*) FROM t1, rt1, vt0 WHERE ((((((rt1.c2, rt1.c2, rt1.c1))>=((vt0.c0, rt1.c2, vt0.c0)))) NOT NULL)) ORDER BY (((rt1.c2, rt1.c3, t1.c94)) BETWEEN ((NULLIF(rt1.c3, 0.4604334953513505), CAST(rt1.c0 AS NUMERIC), (rt1.c1 IN ()))) AND ((CAST(t1.c0 AS REAL), ((t1.c55)LIKE(rt1.c1)), ((((vt0.c0)AND(rt1.c4)))AND(t1.c94))))), ((((((rt1.c3)&(rt1.c4)))OR(CAST(t1.c55 AS BLOB))))AND(ABS(rt1.c1))) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2, rt1.c2, rt1.c1))>=((vt0.c0, rt1.c2, vt0.c0)))) NOT NULL)) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY (((rt1.c2, rt1.c3, t1.c94)) BETWEEN ((NULLIF(rt1.c3, 0.4604334953513505), CAST(rt1.c0 AS NUMERIC), (rt1.c1 IN ()))) AND ((CAST(t1.c0 AS REAL), ((t1.c55)LIKE(rt1.c1)), ((((vt0.c0)AND(rt1.c4)))AND(t1.c94))))), ((((((rt1.c3)&(rt1.c4)))OR(CAST(t1.c55 AS BLOB))))AND(ABS(rt1.c1))) ASC);
SELECT ALL COUNT(*) FROM t1, rt1, vt0 WHERE ((((((rt1.c2, rt1.c2, rt1.c1))>=((vt0.c0, rt1.c2, vt0.c0)))) NOT NULL)) ORDER BY (((rt1.c2, rt1.c3, t1.c94)) BETWEEN ((NULLIF(rt1.c3, 0.4604334953513505), CAST(rt1.c0 AS NUMERIC), (rt1.c1 IN ()))) AND ((CAST(t1.c0 AS REAL), ((t1.c55)LIKE(rt1.c1)), ((((vt0.c0)AND(rt1.c4)))AND(t1.c94))))), ((((((rt1.c3)&(rt1.c4)))OR(CAST(t1.c55 AS BLOB))))AND(ABS(rt1.c1))) ASC;
SELECT COUNT(*) FROM vt0, t1 RIGHT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((((rt1.c4) ISNULL))) AND ((((rt1.c2)>(rt1.c0))))) WHERE ((((t1.c94 COLLATE BINARY))<=((((rt1.c0) IS TRUE))))) ORDER BY rt1.c2, t1.c94 ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c94 COLLATE BINARY))<=((((rt1.c0) IS TRUE))))) IS TRUE)  as count FROM vt0, t1 RIGHT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((((rt1.c4) ISNULL))) AND ((((rt1.c2)>(rt1.c0))))) ORDER BY rt1.c2, t1.c94 ASC);
SELECT COUNT(*) FROM vt0, t1 RIGHT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((((rt1.c4) ISNULL))) AND ((((rt1.c2)>(rt1.c0))))) WHERE ((((t1.c94 COLLATE BINARY))<=((((rt1.c0) IS TRUE))))) ORDER BY rt1.c2, t1.c94 ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c94 COLLATE BINARY))<=((((rt1.c0) IS TRUE))))) IS TRUE)  as count FROM vt0, t1 RIGHT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((((rt1.c4) ISNULL))) AND ((((rt1.c2)>(rt1.c0))))) ORDER BY rt1.c2, t1.c94 ASC);
SELECT COUNT(*) FROM vt0, t1 RIGHT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((((rt1.c4) ISNULL))) AND ((((rt1.c2)>(rt1.c0))))) WHERE ((((t1.c94 COLLATE BINARY))<=((((rt1.c0) IS TRUE))))) ORDER BY rt1.c2, t1.c94 ASC;
SELECT * FROM vt0, t1, rt1 WHERE (((((rt1.c0)=(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)=(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT * FROM vt0, t1, rt1 WHERE (((((rt1.c0)=(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)=(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT * FROM vt0, t1, rt1 WHERE (((((rt1.c0)=(vt0.c0))) NOTNULL));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c94)OR(t1.c55)))AND(t1.c55)) COLLATE NOCASE WHERE ((((('e}I')!=(t1.c0)))*(CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN NULL THEN t1.c55 ELSE t1.c94 END))) ORDER BY json_insert(t1.c55, 2128391342, t1.c0, t1.c94, t1.c0) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((('e}I')<>(t1.c0)))*(CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN NULL THEN t1.c55 ELSE t1.c94 END))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c94)OR(t1.c55)))AND(t1.c55)) COLLATE NOCASE ORDER BY json_insert(t1.c55, 2128391342, t1.c0, t1.c94, t1.c0) COLLATE NOCASE);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c94)OR(t1.c55)))AND(t1.c55)) COLLATE NOCASE WHERE ((((('e}I')!=(t1.c0)))*(CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN NULL THEN t1.c55 ELSE t1.c94 END))) ORDER BY json_insert(t1.c55, 2128391342, t1.c0, t1.c94, t1.c0) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((('e}I')<>(t1.c0)))*(CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN NULL THEN t1.c55 ELSE t1.c94 END))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c94)OR(t1.c55)))AND(t1.c55)) COLLATE NOCASE ORDER BY json_insert(t1.c55, 2128391342, t1.c0, t1.c94, t1.c0) COLLATE NOCASE);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c94)OR(t1.c55)))AND(t1.c55)) COLLATE NOCASE WHERE ((((('e}I')!=(t1.c0)))*(CASE WHEN t1.c94 THEN t1.c0 WHEN t1.c55 THEN t1.c0 WHEN NULL THEN t1.c55 ELSE t1.c94 END))) ORDER BY json_insert(t1.c55, 2128391342, t1.c0, t1.c94, t1.c0) COLLATE NOCASE;
SELECT ALL * FROM rt1, vt0, t1 WHERE ((((((t1.c94, rt1.c4, rt1.c4))!=((rt1.c2, rt1.c4, t1.c94)))) NOTNULL)) ORDER BY (rt1.c1 IN ((((rt1.c2, vt0.c0, rt1.c3)) NOT BETWEEN ((t1.c94, rt1.c1, '')) AND ((rt1.c0, t1.c94, rt1.c4))), t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c94, rt1.c4, rt1.c4))!=((rt1.c2, rt1.c4, t1.c94)))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY (rt1.c1 IN ((((rt1.c2, vt0.c0, rt1.c3)) NOT BETWEEN ((t1.c94, rt1.c1, '')) AND ((rt1.c0, t1.c94, rt1.c4))), t1.c0))  NULLS LAST);
SELECT ALL * FROM rt1, vt0, t1 WHERE ((((((t1.c94, rt1.c4, rt1.c4))!=((rt1.c2, rt1.c4, t1.c94)))) NOTNULL)) ORDER BY (rt1.c1 IN ((((rt1.c2, vt0.c0, rt1.c3)) NOT BETWEEN ((t1.c94, rt1.c1, '')) AND ((rt1.c0, t1.c94, rt1.c4))), t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c94, rt1.c4, rt1.c4))!=((rt1.c2, rt1.c4, t1.c94)))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY (rt1.c1 IN ((((rt1.c2, vt0.c0, rt1.c3)) NOT BETWEEN ((t1.c94, rt1.c1, '')) AND ((rt1.c0, t1.c94, rt1.c4))), t1.c0))  NULLS LAST);
SELECT ALL * FROM rt1, vt0, t1 WHERE ((((((t1.c94, rt1.c4, rt1.c4))!=((rt1.c2, rt1.c4, t1.c94)))) NOTNULL)) ORDER BY (rt1.c1 IN ((((rt1.c2, vt0.c0, rt1.c3)) NOT BETWEEN ((t1.c94, rt1.c1, '')) AND ((rt1.c0, t1.c94, rt1.c4))), t1.c0))  NULLS LAST;
SELECT ALL * FROM t1, vt0 INNER JOIN rt1 ON ((((TRIM(rt1.c0))AND((t1.c94 IN (vt0.c0)))))OR(((t1.c0) BETWEEN (t1.c94) AND (rt1.c2)))) WHERE (t1.c0) ORDER BY CAST(CASE WHEN rt1.c0 THEN t1.c55 WHEN t1.c94 THEN t1.c55 WHEN t1.c55 THEN 0.1553813064459808 END AS REAL);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0 INNER JOIN rt1 ON ((((TRIM(rt1.c0))AND((t1.c94 IN (vt0.c0)))))OR(((t1.c0) BETWEEN (t1.c94) AND (rt1.c2)))) ORDER BY CAST(CASE WHEN rt1.c0 THEN t1.c55 WHEN t1.c94 THEN t1.c55 WHEN t1.c55 THEN 0.1553813064459808 END AS REAL));
SELECT ALL * FROM t1, vt0 INNER JOIN rt1 ON ((((TRIM(rt1.c0))AND((t1.c94 IN (vt0.c0)))))OR(((t1.c0) BETWEEN (t1.c94) AND (rt1.c2)))) WHERE (t1.c0) ORDER BY CAST(CASE WHEN rt1.c0 THEN t1.c55 WHEN t1.c94 THEN t1.c55 WHEN t1.c55 THEN 0.1553813064459808 END AS REAL);
