-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (t1.c2))) ORDER BY ((((CAST(t1.c0 AS TEXT))AND((~ (t1.c2)))))AND(-1685363953));
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c2))) IS TRUE)  as count FROM t1 ORDER BY ((((CAST(t1.c0 AS TEXT))AND((~ (t1.c2)))))AND(-1685363953)));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (t1.c2))) ORDER BY ((((CAST(t1.c0 AS TEXT))AND((~ (t1.c2)))))AND(-1685363953));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c2)=(((t1.c0) IS FALSE)))) ORDER BY ((t1.c0)!=(t1.c1)) COLLATE NOCASE, t1.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2)=(((t1.c0) IS FALSE)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0)!=(t1.c1)) COLLATE NOCASE, t1.c1 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c2)=(((t1.c0) IS FALSE)))) ORDER BY ((t1.c0)!=(t1.c1)) COLLATE NOCASE, t1.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2)=(((t1.c0) IS FALSE)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0)!=(t1.c1)) COLLATE NOCASE, t1.c1 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c2)=(((t1.c0) IS FALSE)))) ORDER BY ((t1.c0)!=(t1.c1)) COLLATE NOCASE, t1.c1 ASC  NULLS LAST;
SELECT * FROM t1 WHERE ((json_array(t1.c0, 0.2615165720077406, t1.c1, t1.c0) IN (((t1.c1)IS(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((json_array(t1.c0, 0.2615165720077406, t1.c1, t1.c0) IN (((t1.c1)IS(NULL))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((json_array(t1.c0, 0.2615165720077406, t1.c1, t1.c0) IN (((t1.c1)IS(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((json_array(t1.c0, 0.2615165720077406, t1.c1, t1.c0) IN (((t1.c1)IS(NULL))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE t1.c0  WHEN t1.c1 THEN t1.c2 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0  WHEN t1.c1 THEN t1.c2 END COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE t1.c0  WHEN t1.c1 THEN t1.c2 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0  WHEN t1.c1 THEN t1.c2 END COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE t1.c0  WHEN t1.c1 THEN t1.c2 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1 WHERE (LENGTH((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c0))))) ORDER BY t1.c2;
SELECT SUM(count) FROM (SELECT ALL ((LENGTH((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY t1.c2);
SELECT ALL COUNT(*) FROM t1 WHERE (LENGTH((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c0))))) ORDER BY t1.c2;
SELECT SUM(count) FROM (SELECT ALL ((LENGTH((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY t1.c2);
SELECT ALL COUNT(*) FROM t1 WHERE (LENGTH((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c0))))) ORDER BY t1.c2;
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c0)AND(t1.c1)))OR(t1.c1))) NOT BETWEEN ((- (t1.c0))) AND (t1.c1))) ORDER BY '-1022238584' DESC, ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)))<(t1.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)AND(t1.c1)))OR(t1.c1))) NOT BETWEEN ((- (t1.c0))) AND (t1.c1))) IS TRUE)  as count FROM t1 ORDER BY '-1022238584' DESC, ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)))<(t1.c2)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c0)AND(t1.c1)))OR(t1.c1))) NOT BETWEEN ((- (t1.c0))) AND (t1.c1))) ORDER BY '-1022238584' DESC, ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)))<(t1.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)AND(t1.c1)))OR(t1.c1))) NOT BETWEEN ((- (t1.c0))) AND (t1.c1))) IS TRUE)  as count FROM t1 ORDER BY '-1022238584' DESC, ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)))<(t1.c2)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c0)AND(t1.c1)))OR(t1.c1))) NOT BETWEEN ((- (t1.c0))) AND (t1.c1))) ORDER BY '-1022238584' DESC, ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)))<(t1.c2)) DESC  NULLS LAST;
SELECT ALL * FROM t1 WHERE ((+ (CAST(t1.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c2 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((+ (CAST(t1.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c2 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((+ (CAST(t1.c2 AS BLOB))));
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) NOTNULL)) ORDER BY ((((((((((t1.c0)=(t1.c0)))OR((((t1.c0, 0.3028610277989332, t1.c1)) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, x'eb9078e6'))))))AND(((t1.c1)OR(t1.c1)))))OR(t1.c0 COLLATE NOCASE)))OR(t1.c2)) ASC, (t1.c0 COLLATE BINARY IN ()) ASC  NULLS LAST, (NOT (((((t1.c1)AND(t1.c2)))OR(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)==(t1.c0)))OR((((t1.c0, 0.3028610277989332, t1.c1)) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, x'eb9078e6'))))))AND(((t1.c1)OR(t1.c1)))))OR(t1.c0 COLLATE NOCASE)))OR(t1.c2)) ASC, (t1.c0 COLLATE BINARY IN ()) ASC  NULLS LAST, (NOT (((((t1.c1)AND(t1.c2)))OR(t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) NOTNULL)) ORDER BY ((((((((((t1.c0)=(t1.c0)))OR((((t1.c0, 0.3028610277989332, t1.c1)) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, x'eb9078e6'))))))AND(((t1.c1)OR(t1.c1)))))OR(t1.c0 COLLATE NOCASE)))OR(t1.c2)) ASC, (t1.c0 COLLATE BINARY IN ()) ASC  NULLS LAST, (NOT (((((t1.c1)AND(t1.c2)))OR(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)==(t1.c0)))OR((((t1.c0, 0.3028610277989332, t1.c1)) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, x'eb9078e6'))))))AND(((t1.c1)OR(t1.c1)))))OR(t1.c0 COLLATE NOCASE)))OR(t1.c2)) ASC, (t1.c0 COLLATE BINARY IN ()) ASC  NULLS LAST, (NOT (((((t1.c1)AND(t1.c2)))OR(t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c0 END) NOTNULL)) ORDER BY ((((((((((t1.c0)=(t1.c0)))OR((((t1.c0, 0.3028610277989332, t1.c1)) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, x'eb9078e6'))))))AND(((t1.c1)OR(t1.c1)))))OR(t1.c0 COLLATE NOCASE)))OR(t1.c2)) ASC, (t1.c0 COLLATE BINARY IN ()) ASC  NULLS LAST, (NOT (((((t1.c1)AND(t1.c2)))OR(t1.c0))));
SELECT * FROM t1 WHERE (CASE WHEN ((((((((t1.c0)AND(t1.c1)))AND(t1.c1)))AND(t1.c1)))OR(t1.c2)) THEN ((t1.c2)!=(t1.c1)) ELSE (NOT (t1.c0)) END) ORDER BY t1.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((t1.c0)AND(t1.c1)))AND(t1.c1)))AND(t1.c1)))OR(t1.c2)) THEN ((t1.c2)!=(t1.c1)) ELSE (NOT (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY t1.c2 ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE WHEN ((((((((t1.c0)AND(t1.c1)))AND(t1.c1)))AND(t1.c1)))OR(t1.c2)) THEN ((t1.c2)!=(t1.c1)) ELSE (NOT (t1.c0)) END) ORDER BY t1.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((t1.c0)AND(t1.c1)))AND(t1.c1)))AND(t1.c1)))OR(t1.c2)) THEN ((t1.c2)!=(t1.c1)) ELSE (NOT (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY t1.c2 ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE WHEN ((((((((t1.c0)AND(t1.c1)))AND(t1.c1)))AND(t1.c1)))OR(t1.c2)) THEN ((t1.c2)!=(t1.c1)) ELSE (NOT (t1.c0)) END) ORDER BY t1.c2 ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (- (t1.c2)) THEN t1.c0 WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c2)AND(t1.c2)))OR(t1.c0)) WHEN ((NULL) BETWEEN (t1.c1) AND (t1.c1)) THEN ((t1.c1)GLOB(t1.c1)) WHEN ((t1.c1)/(t1.c1)) THEN ((t1.c0)&(t1.c0)) WHEN '0\n' THEN CAST(t1.c2 AS BLOB) ELSE ((t1.c2)>(t1.c1)) END) ORDER BY CAST(t1.c0 AS TEXT) DESC, (((t1.c2, (~ (t1.c2)), ((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c1)))AND(t1.c2)), (((t1.c1)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))), ((t1.c0) IS TRUE)))>((t1.c2 COLLATE NOCASE, NULL, ((t1.c1)AND(t1.c2)), (NOT (t1.c1)), ((t1.c1) NOTNULL)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- (t1.c2)) THEN t1.c0 WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c2)AND(t1.c2)))OR(t1.c0)) WHEN ((NULL) BETWEEN (t1.c1) AND (t1.c1)) THEN ((t1.c1)GLOB(t1.c1)) WHEN ((t1.c1)/(t1.c1)) THEN ((t1.c0)&(t1.c0)) WHEN '0\n' THEN CAST(t1.c2 AS BLOB) ELSE ((t1.c2)>(t1.c1)) END) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c0 AS TEXT) DESC, (((t1.c2, (~ (t1.c2)), ((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c1)))AND(t1.c2)), (((t1.c1)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))), ((t1.c0) IS TRUE)))>((t1.c2 COLLATE NOCASE, NULL, ((t1.c1)AND(t1.c2)), (NOT (t1.c1)), ((t1.c1) NOTNULL)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (- (t1.c2)) THEN t1.c0 WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c2)AND(t1.c2)))OR(t1.c0)) WHEN ((NULL) BETWEEN (t1.c1) AND (t1.c1)) THEN ((t1.c1)GLOB(t1.c1)) WHEN ((t1.c1)/(t1.c1)) THEN ((t1.c0)&(t1.c0)) WHEN '0\n' THEN CAST(t1.c2 AS BLOB) ELSE ((t1.c2)>(t1.c1)) END) ORDER BY CAST(t1.c0 AS TEXT) DESC, (((t1.c2, (~ (t1.c2)), ((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c1)))AND(t1.c2)), (((t1.c1)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))), ((t1.c0) IS TRUE)))>((t1.c2 COLLATE NOCASE, NULL, ((t1.c1)AND(t1.c2)), (NOT (t1.c1)), ((t1.c1) NOTNULL)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- (t1.c2)) THEN t1.c0 WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c2)AND(t1.c2)))OR(t1.c0)) WHEN ((NULL) BETWEEN (t1.c1) AND (t1.c1)) THEN ((t1.c1)GLOB(t1.c1)) WHEN ((t1.c1)/(t1.c1)) THEN ((t1.c0)&(t1.c0)) WHEN '0\n' THEN CAST(t1.c2 AS BLOB) ELSE ((t1.c2)>(t1.c1)) END) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c0 AS TEXT) DESC, (((t1.c2, (~ (t1.c2)), ((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c1)))AND(t1.c2)), (((t1.c1)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))), ((t1.c0) IS TRUE)))>((t1.c2 COLLATE NOCASE, NULL, ((t1.c1)AND(t1.c2)), (NOT (t1.c1)), ((t1.c1) NOTNULL)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (- (t1.c2)) THEN t1.c0 WHEN t1.c0 COLLATE NOCASE THEN ((((t1.c2)AND(t1.c2)))OR(t1.c0)) WHEN ((NULL) BETWEEN (t1.c1) AND (t1.c1)) THEN ((t1.c1)GLOB(t1.c1)) WHEN ((t1.c1)/(t1.c1)) THEN ((t1.c0)&(t1.c0)) WHEN '0\n' THEN CAST(t1.c2 AS BLOB) ELSE ((t1.c2)>(t1.c1)) END) ORDER BY CAST(t1.c0 AS TEXT) DESC, (((t1.c2, (~ (t1.c2)), ((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c1)))AND(t1.c2)), (((t1.c1)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))), ((t1.c0) IS TRUE)))>((t1.c2 COLLATE NOCASE, NULL, ((t1.c1)AND(t1.c2)), (NOT (t1.c1)), ((t1.c1) NOTNULL)))) DESC;
SELECT ALL * FROM t1 WHERE (((CAST(t1.c2 AS BLOB))<=((- (x'4836'))))) ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC, (~ (((t1.c1)/(t1.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c2 AS BLOB))<=((- (x'4836'))))) IS TRUE)  as count FROM t1 ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC, (~ (((t1.c1)/(t1.c0)))));
SELECT ALL * FROM t1 WHERE (((CAST(t1.c2 AS BLOB))<=((- (x'4836'))))) ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC, (~ (((t1.c1)/(t1.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c2 AS BLOB))<=((- (x'4836'))))) IS TRUE)  as count FROM t1 ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC, (~ (((t1.c1)/(t1.c0)))));
SELECT ALL * FROM t1 WHERE (((CAST(t1.c2 AS BLOB))<=((- (x'4836'))))) ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC, (~ (((t1.c1)/(t1.c0))));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2, t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c1, CASE t1.c0  WHEN 0.15185558515853692 THEN t1.c1 END)) AND ((CASE WHEN t1.c0 THEN t1.c2 END, CASE t1.c0  WHEN t1.c2 THEN 0X143a93b0 WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, ((((t1.c1)AND(t1.c0)))OR(0.43090070373484635)))))) ORDER BY ((t1.c0 COLLATE NOCASE) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c2, t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c1, CASE t1.c0  WHEN 0.15185558515853692 THEN t1.c1 END)) AND ((CASE WHEN t1.c0 THEN t1.c2 END, CASE t1.c0  WHEN t1.c2 THEN 0X143a93b0 WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, ((((t1.c1)AND(t1.c0)))OR(0.43090070373484635)))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE) IS TRUE) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2, t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c1, CASE t1.c0  WHEN 0.15185558515853692 THEN t1.c1 END)) AND ((CASE WHEN t1.c0 THEN t1.c2 END, CASE t1.c0  WHEN t1.c2 THEN 0X143a93b0 WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, ((((t1.c1)AND(t1.c0)))OR(0.43090070373484635)))))) ORDER BY ((t1.c0 COLLATE NOCASE) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c2, t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c1, CASE t1.c0  WHEN 0.15185558515853692 THEN t1.c1 END)) AND ((CASE WHEN t1.c0 THEN t1.c2 END, CASE t1.c0  WHEN t1.c2 THEN 0X143a93b0 WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, ((((t1.c1)AND(t1.c0)))OR(0.43090070373484635)))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE) IS TRUE) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2, t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c1, CASE t1.c0  WHEN 0.15185558515853692 THEN t1.c1 END)) AND ((CASE WHEN t1.c0 THEN t1.c2 END, CASE t1.c0  WHEN t1.c2 THEN 0X143a93b0 WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, ((((t1.c1)AND(t1.c0)))OR(0.43090070373484635)))))) ORDER BY ((t1.c0 COLLATE NOCASE) IS TRUE) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (((NULL)IS(t1.c2))) ORDER BY t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL)IS(t1.c2))) IS TRUE)  as count FROM t1 ORDER BY t1.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((NULL)IS(t1.c2))) ORDER BY t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL)IS(t1.c2))) IS TRUE)  as count FROM t1 ORDER BY t1.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((NULL)IS(t1.c2))) ORDER BY t1.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE (((+ (t1.c2)) IN ())) ORDER BY ((NULL) IS TRUE), (((((x'', t1.c1, t1.c1))>=((t1.c0, t1.c0, t1.c0))))*(((t1.c2)-(t1.c2))))  NULLS LAST, ((((((((((t1.c0) NOT NULL))OR('}\2i')))OR((t1.c0 IN (t1.c1, t1.c1)))))AND((((t1.c0, t1.c2, t1.c2))>=((t1.c0, t1.c0, t1.c2))))))AND(((t1.c2) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((+ (t1.c2)) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((NULL) IS TRUE), (((((x'', t1.c1, t1.c1))>=((t1.c0, t1.c0, t1.c0))))*(((t1.c2)-(t1.c2))))  NULLS LAST, ((((((((((t1.c0) NOT NULL))OR('}\2i')))OR((t1.c0 IN (t1.c1, t1.c1)))))AND((((t1.c0, t1.c2, t1.c2))>=((t1.c0, t1.c0, t1.c2))))))AND(((t1.c2) NOT NULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE (((+ (t1.c2)) IN ())) ORDER BY ((NULL) IS TRUE), (((((x'', t1.c1, t1.c1))>=((t1.c0, t1.c0, t1.c0))))*(((t1.c2)-(t1.c2))))  NULLS LAST, ((((((((((t1.c0) NOT NULL))OR('}\2i')))OR((t1.c0 IN (t1.c1, t1.c1)))))AND((((t1.c0, t1.c2, t1.c2))>=((t1.c0, t1.c0, t1.c2))))))AND(((t1.c2) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((+ (t1.c2)) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((NULL) IS TRUE), (((((x'', t1.c1, t1.c1))>=((t1.c0, t1.c0, t1.c0))))*(((t1.c2)-(t1.c2))))  NULLS LAST, ((((((((((t1.c0) NOT NULL))OR('}\2i')))OR((t1.c0 IN (t1.c1, t1.c1)))))AND((((t1.c0, t1.c2, t1.c2))>=((t1.c0, t1.c0, t1.c2))))))AND(((t1.c2) NOT NULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE (((+ (t1.c2)) IN ())) ORDER BY ((NULL) IS TRUE), (((((x'', t1.c1, t1.c1))>=((t1.c0, t1.c0, t1.c0))))*(((t1.c2)-(t1.c2))))  NULLS LAST, ((((((((((t1.c0) NOT NULL))OR('}\2i')))OR((t1.c0 IN (t1.c1, t1.c1)))))AND((((t1.c0, t1.c2, t1.c2))>=((t1.c0, t1.c0, t1.c2))))))AND(((t1.c2) NOT NULL)))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((t1.c1) BETWEEN (t1.c0) AND (t1.c1)) COLLATE RTRIM) ORDER BY t1.c1, (((t1.c2 IN ())) BETWEEN (((t1.c0) ISNULL)) AND (((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1) BETWEEN (t1.c0) AND (t1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY t1.c1, (((t1.c2 IN ())) BETWEEN (((t1.c0) ISNULL)) AND (((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c1) BETWEEN (t1.c0) AND (t1.c1)) COLLATE RTRIM) ORDER BY t1.c1, (((t1.c2 IN ())) BETWEEN (((t1.c0) ISNULL)) AND (((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1) BETWEEN (t1.c0) AND (t1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY t1.c1, (((t1.c2 IN ())) BETWEEN (((t1.c0) ISNULL)) AND (((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c1) BETWEEN (t1.c0) AND (t1.c1)) COLLATE RTRIM) ORDER BY t1.c1, (((t1.c2 IN ())) BETWEEN (((t1.c0) ISNULL)) AND (((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE ((+ (0.9324757724667359 COLLATE RTRIM))) ORDER BY ((((((((((((t1.c1)OR(t1.c1)))OR(t1.c2)))AND((((t1.c2, t1.c2, t1.c2, t1.c2, t1.c0))>=((t1.c1, t1.c0, t1.c2, t1.c2, t1.c1))))))OR(t1.c2 COLLATE BINARY)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(t1.c2));
SELECT SUM(count) FROM (SELECT (((+ (0.9324757724667359 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((((t1.c1)OR(t1.c1)))OR(t1.c2)))AND((((t1.c2, t1.c2, t1.c2, t1.c2, t1.c0))>=((t1.c1, t1.c0, t1.c2, t1.c2, t1.c1))))))OR(t1.c2 COLLATE BINARY)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(t1.c2)));
SELECT ALL * FROM t1 WHERE ((+ (0.9324757724667359 COLLATE RTRIM))) ORDER BY ((((((((((((t1.c1)OR(t1.c1)))OR(t1.c2)))AND((((t1.c2, t1.c2, t1.c2, t1.c2, t1.c0))>=((t1.c1, t1.c0, t1.c2, t1.c2, t1.c1))))))OR(t1.c2 COLLATE BINARY)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(t1.c2));
SELECT SUM(count) FROM (SELECT (((+ (0.9324757724667359 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((((t1.c1)OR(t1.c1)))OR(t1.c2)))AND((((t1.c2, t1.c2, t1.c2, t1.c2, t1.c0))>=((t1.c1, t1.c0, t1.c2, t1.c2, t1.c1))))))OR(t1.c2 COLLATE BINARY)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(t1.c2)));
SELECT ALL * FROM t1 WHERE ((+ (0.9324757724667359 COLLATE RTRIM))) ORDER BY ((((((((((((t1.c1)OR(t1.c1)))OR(t1.c2)))AND((((t1.c2, t1.c2, t1.c2, t1.c2, t1.c0))>=((t1.c1, t1.c0, t1.c2, t1.c2, t1.c1))))))OR(t1.c2 COLLATE BINARY)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(t1.c2));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c2)OR(t1.c2)))AND(t1.c0))) NOTNULL)) ORDER BY (((t1.c1 COLLATE RTRIM, ((t1.c2)LIKE(t1.c0)), (t1.c1 IN (t1.c2, t1.c1))))==((((t1.c0)*(t1.c1)), ((t1.c2) NOT NULL), (NOT (t1.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c2)OR(t1.c2)))AND(t1.c0))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1 COLLATE RTRIM, ((t1.c2)LIKE(t1.c0)), (t1.c1 IN (t1.c2, t1.c1))))=((((t1.c0)*(t1.c1)), ((t1.c2) NOT NULL), (NOT (t1.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c2)OR(t1.c2)))AND(t1.c0))) NOTNULL)) ORDER BY (((t1.c1 COLLATE RTRIM, ((t1.c2)LIKE(t1.c0)), (t1.c1 IN (t1.c2, t1.c1))))==((((t1.c0)*(t1.c1)), ((t1.c2) NOT NULL), (NOT (t1.c0))))) DESC  NULLS FIRST;
