-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-194355006 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=683324302 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)=(0xffffffff8ff4f8c3)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1311397088 -667164500 sz=420951381 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(CAST(x'' AS TEXT), ((1740056458)=(x'')), (- (1628631535)), (x'7e0a' IN (0xffffffffef1e629d)), CASE WHEN x'' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '2 429492522 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '-1496792634 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1434830741 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1091723582 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-410449925 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-159163931 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=524694208'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '-1885801985 1910613334 0 sz=-508735162 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('253033820')OR(NULL)))AND('I['))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS NOT('')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-569647780 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff880c035a) IS FALSE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8300062735693688)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((NULL)) AND ((1535099177))))) AND ((((x'') BETWEEN (x'') AND (x'80ea'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (x'', '1558705705')))>=(CAST(-1717680472 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT CAST(x'' AS TEXT)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-3.53728965E8)<<(-1.185085975E9))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-952626034 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1390973469 sz=1244882439 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2098809334 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('802998139')&(NULL)))||(CAST('-135189646' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1885801985'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9667416444414071; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 sz=1476321232 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1299727264)OR('?v')))AND('Ge--')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Q}TYv')||(1.202532928E9))) BETWEEN (((((((((NULL)AND(x'')))OR(NULL)))OR(NULL)))OR(''))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(0.7200446655147418, 0.43770474496924305))IS NOT(((x'')/(0.5284846139721807)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-461497457') ISNULL)  WHEN CAST(0X3584aff1 AS INTEGER) THEN CASE WHEN 'j!!H)' THEN '-1370829487' WHEN 0xffffffffc343e418 THEN x'' WHEN ',kX4S?J' THEN x'fcd2a751151f' END WHEN ((1.92225541E8)&('-851799431')) THEN ((x'') IS FALSE) WHEN ((0.8407272627352713)IS NOT(0.18242067147963648)) THEN ((-5.60817371E8) BETWEEN (NULL) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('2118905279')) BETWEEN ((0x7b47eb8a)) AND (('w+엊enh1ꞅ'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-647172285 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '7176220 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1195820342'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('l邓o₴	k5 *' IN (NULL))) BETWEEN ((((x'')) NOT BETWEEN ((1665651381)) AND ((x'')))) AND (((NULL) NOT BETWEEN ('-639005498') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '61962188'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1933846672)) NOT BETWEEN (('1715916189' COLLATE NOCASE)) AND (((- (x'2726'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))IS NOT(((((0.0)AND('0.8363818024301637')))OR(1072405096)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT x'', 0Xffffffffbfe0c8e1) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((((0.19583168353617053)AND(0.4158279422166661)))AND(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1514564426'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1755492088 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-855835199 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.10430327487543878) NOT BETWEEN (1785194269) AND (x''))  WHEN 0.4957647141645931 THEN (+ ('-264763517')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1698593401 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')<(0X543f70b3)))AND((~ (x'')))))OR(((NULL)/(x'd2a3')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN ((0.16671782123920986)) AND ((x'')))) BETWEEN (('663577236' IN (-1334547664, 1.476321232E9))) AND (((('1041407442')) NOT BETWEEN ((x'')) AND (('6'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 -1517957142 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.387706856101222 COLLATE NOCASE)IS((((('m88')AND(NULL)))AND(1947024712)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((306542088) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 sz=1875152358 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-778664148 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '2 sz=-1357769629'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8201742052213556)) BETWEEN (((NOT (NULL)))) AND ((((((((((0.9298673235656787)AND(x'b1a8')))OR('-273355099')))OR(-1561024686)))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '480403456 sz=-431579044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-521123412 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1595521042 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.07944789311937084, 0.07997803372623402, 0.24500805899172984)) BETWEEN (('', x'', NULL)) AND (('0.988769230998085', 'X', '}'))), CAST(0.09651846758668636 AS NUMERIC), '7a0'))>=((((x'')|('^㥠|Ds]8|K')), ((((x'')OR('{B')))AND(0Xfffffffff8a83ac0)), (('-560817371') IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=404532465 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1866335092 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '0 0 sz=-510188960'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=2047503769 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('P' IN (x'', NULL)))OR((('{}S') NOT BETWEEN (0.10179421096557462) AND (0.16232717643400374)))))OR((- (2078594503)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '54314316 sz=-542148768 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((NULL)<=(0.27537636289589495))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 -1338503290 sz=682981537 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 sz=1211941879 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((0.6219267186712039)>(''))) AND (0.7006173570407472 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN (('-156923452')) AND ((0.8476280490356056)))) BETWEEN ((~ (NULL))) AND (((x'434a')<('-190090655')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1806218966'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=2098809334 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1398113067'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=875737718'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-210566407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '-1864233371 sz=-1347069278 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '2 749647772 sz=83215718 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '240620246 sz=-777719535 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-9259261 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1667498985 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '2 0 sz=172636168 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1258091237 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)AND(NULL)))OR('2034176292')))AND(0.19091884781984803)))AND('1789654140')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.26621887358985663; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-1338503290'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2036543654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('63942931')-('-250523344')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '}쌖fe*bzS('; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.901766275721277' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-1687062341'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '553531854 0 sz=1715916189 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-474673691 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-1829169575'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=824099167 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-233193421 sz=1079159136 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1765908499'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<>(('-1885437228')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x3b08c29d; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'I6'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 sz=1881133741 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1384187545) NOT BETWEEN (x'') AND (NULL)))*(((0.5849039781911286) BETWEEN ('0.034410765304721314') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-578576290'  WHEN 'Ut' THEN '-101202329' END)<<(((((780304261)OR(NULL)))AND('848127808')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT 0.5003590245084186); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1683964561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0Xffffffffd196872c  WHEN 0.640552806797206 THEN 0.12442291897282187 ELSE 0Xffffffffd0090b3f END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1860747605 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'ec32' THEN NULL ELSE NULL END IN (((0xffffffffd855def4) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-582135425'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '-396438482 sz=2125684251 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1997010967 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-27713931 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 317595914 sz=-647172285 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=27374170'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1724965393 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%(x'')))>>(((0x4227ffae)|(0.5362606964032353)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-212533588'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '359162324 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1697137195 2 sz=-1529802192 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=454580306 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=340385603'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'b86f')) NOT BETWEEN ((x'')) AND ((x'ca21')))))>=(((- (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1247167536 sz=-778664148'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('1535333400' AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.4135320230092546)*('-652942939')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')-('')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.72636168E8) NOT BETWEEN (NULL) AND (x'94c3')))OR(UPPER(DISTINCT x''))))OR(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1674399975 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1028654941 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '-2051006921 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(((0x5adc9b11) BETWEEN ('2011712532') AND ('me')), x'' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-1481350386 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '2 -1336036754'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '-545328602 sz=-1334811548 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((load_extension(NULL, 0.9577633321915553)))<=(((('-1864233371') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-386555513 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=858790334 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'e(1mr\n뎪'  WHEN x'' THEN 0.512894075250849 ELSE '-1745636524' END) NOT BETWEEN (((((0.5228507731971189)AND('0.10104786240164687')))OR(''))) AND ((((NULL, x'', 0.12591123706461094, 'f㜃', x'bbb7'))=((x'', 0Xffffffffa2ae24cd, '-796529979', NULL, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1232809965 sz=226652943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9294483238154675) IS TRUE))==((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1718746998 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1864233371 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=150167184 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-686112265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
