-- Time: 2024/06/11 14:40:35
-- Database: database48
-- Database version: 3.40.0
-- seed value: 593837648
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) NOT BETWEEN (t0.c45) AND (t0.c29))) BETWEEN (t0.c73) AND (((0xffffffffce502660) BETWEEN (t1.c2) AND (t1.c0))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((((t0.c45) NOT BETWEEN (t0.c45) AND (t0.c29))) BETWEEN (t0.c73) AND (((0xffffffffce502660) BETWEEN (t1.c2) AND (t1.c0)))));
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (((t0.c73)|(t0.c29)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((t0.c73)|(t0.c29)) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (((t0.c73)|(t0.c29)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((t0.c73)|(t0.c29)) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (((t0.c73)|(t0.c29)) IN ())  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c45 THEN t0.c45 END)>=(t0.c45 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c45 THEN t0.c45 END)>=(t0.c45 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c45 THEN t0.c45 END)>=(t0.c45 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c45 THEN t0.c45 END)>=(t0.c45 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c45 THEN t0.c45 END)>=(t0.c45 COLLATE NOCASE)));
SELECT * FROM t1 WHERE (t1.c2) ORDER BY (t1.c0 IN ()) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY (t1.c0 IN ()) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c2) ORDER BY (t1.c0 IN ()) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY (t1.c0 IN ()) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c2) ORDER BY (t1.c0 IN ()) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2)))));
SELECT * FROM t0, t1 WHERE (CASE x''  WHEN ((t1.c1)>>(t1.c0)) THEN (((t0.c45))<=((t0.c29))) END) ORDER BY CASE t1.c0  WHEN t1.c2 THEN t1.c0 END COLLATE NOCASE, (((t0.c45)) BETWEEN ((((((((((t1.c2)OR(t1.c2)))OR(t0.c45)))AND(t1.c0)))AND(t1.c1)))) AND (((+ (t1.c1))))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE x''  WHEN ((t1.c1)>>(t1.c0)) THEN (((t0.c45))<=((t0.c29))) END) IS TRUE)  as count FROM t0, t1 ORDER BY CASE t1.c0  WHEN t1.c2 THEN t1.c0 END COLLATE NOCASE, (((t0.c45)) BETWEEN ((((((((((t1.c2)OR(t1.c2)))OR(t0.c45)))AND(t1.c0)))AND(t1.c1)))) AND (((+ (t1.c1))))) DESC);
SELECT * FROM t0, t1 WHERE (CASE x''  WHEN ((t1.c1)>>(t1.c0)) THEN (((t0.c45))<=((t0.c29))) END) ORDER BY CASE t1.c0  WHEN t1.c2 THEN t1.c0 END COLLATE NOCASE, (((t0.c45)) BETWEEN ((((((((((t1.c2)OR(t1.c2)))OR(t0.c45)))AND(t1.c0)))AND(t1.c1)))) AND (((+ (t1.c1))))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE x''  WHEN ((t1.c1)>>(t1.c0)) THEN (((t0.c45))<=((t0.c29))) END) IS TRUE)  as count FROM t0, t1 ORDER BY CASE t1.c0  WHEN t1.c2 THEN t1.c0 END COLLATE NOCASE, (((t0.c45)) BETWEEN ((((((((((t1.c2)OR(t1.c2)))OR(t0.c45)))AND(t1.c0)))AND(t1.c1)))) AND (((+ (t1.c1))))) DESC);
SELECT * FROM t0, t1 WHERE (CASE x''  WHEN ((t1.c1)>>(t1.c0)) THEN (((t0.c45))<=((t0.c29))) END) ORDER BY CASE t1.c0  WHEN t1.c2 THEN t1.c0 END COLLATE NOCASE, (((t0.c45)) BETWEEN ((((((((((t1.c2)OR(t1.c2)))OR(t0.c45)))AND(t1.c0)))AND(t1.c1)))) AND (((+ (t1.c1))))) DESC;
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN (NULL IN ()) THEN (t1.c0 IN ()) ELSE ((t0.c29)IS(t1.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NULL IN ()) THEN (t1.c0 IN ()) ELSE ((t0.c29)IS(t1.c1)) END) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN (NULL IN ()) THEN (t1.c0 IN ()) ELSE ((t0.c29)IS(t1.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NULL IN ()) THEN (t1.c0 IN ()) ELSE ((t0.c29)IS(t1.c1)) END) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN (NULL IN ()) THEN (t1.c0 IN ()) ELSE ((t0.c29)IS(t1.c1)) END);
SELECT ALL * FROM t1 WHERE ((((('-1095710697' COLLATE BINARY)OR(((t1.c0)%(t1.c1)))))OR(load_extension(x''))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1095710697' COLLATE BINARY)OR(((t1.c0)%(t1.c1)))))OR(load_extension(x'')))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((('-1095710697' COLLATE BINARY)OR(((t1.c0)%(t1.c1)))))OR(load_extension(x''))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1095710697' COLLATE BINARY)OR(((t1.c0)%(t1.c1)))))OR(load_extension(x'')))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1, t0 WHERE (CASE WHEN t1.c2 THEN t0.c29 WHEN x'' THEN NULL WHEN t0.c73 THEN '	7' END COLLATE BINARY) ORDER BY ((t1.c2)LIKE(t1.c1)) COLLATE NOCASE COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c2 THEN t0.c29 WHEN x'' THEN NULL WHEN t0.c73 THEN '	7' END COLLATE BINARY) IS TRUE)  as count FROM t1, t0 ORDER BY ((t1.c2)LIKE(t1.c1)) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM t1, t0 WHERE (CASE WHEN t1.c2 THEN t0.c29 WHEN x'' THEN NULL WHEN t0.c73 THEN '	7' END COLLATE BINARY) ORDER BY ((t1.c2)LIKE(t1.c1)) COLLATE NOCASE COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c2 THEN t0.c29 WHEN x'' THEN NULL WHEN t0.c73 THEN '	7' END COLLATE BINARY) IS TRUE)  as count FROM t1, t0 ORDER BY ((t1.c2)LIKE(t1.c1)) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM t1, t0 WHERE (CASE WHEN t1.c2 THEN t0.c29 WHEN x'' THEN NULL WHEN t0.c73 THEN '	7' END COLLATE BINARY) ORDER BY ((t1.c2)LIKE(t1.c1)) COLLATE NOCASE COLLATE NOCASE;
SELECT ALL * FROM t1 WHERE (((((t1.c0) IS TRUE)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) IS TRUE)) ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c0) IS TRUE)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) IS TRUE)) ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c0) IS TRUE)) ISNULL));
SELECT * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c1 END)GLOB(t1.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c2 THEN t1.c1 END)GLOB(t1.c1))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c1 END)GLOB(t1.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c2 THEN t1.c1 END)GLOB(t1.c1))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c1 END)GLOB(t1.c1)));
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((- (((t1.c0) IS TRUE)))) ORDER BY (~ (CASE t0.c73  WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t0.c29 WHEN t0.c73 THEN t0.c45 ELSE t0.c45 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1, t0 ORDER BY (~ (CASE t0.c73  WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t0.c29 WHEN t0.c73 THEN t0.c45 ELSE t0.c45 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((- (((t1.c0) IS TRUE)))) ORDER BY (~ (CASE t0.c73  WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t0.c29 WHEN t0.c73 THEN t0.c45 ELSE t0.c45 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1, t0 ORDER BY (~ (CASE t0.c73  WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t0.c29 WHEN t0.c73 THEN t0.c45 ELSE t0.c45 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((- (((t1.c0) IS TRUE)))) ORDER BY (~ (CASE t0.c73  WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t0.c29 WHEN t0.c73 THEN t0.c45 ELSE t0.c45 END)) DESC  NULLS LAST;
SELECT * FROM t0, t1 WHERE (((CAST(t0.c45 AS INTEGER))OR((x'beb8' IN (t1.c0, 0X4d6c924c)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c45 AS INTEGER))OR((x'beb8' IN (t1.c0, 0x4d6c924c))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((CAST(t0.c45 AS INTEGER))OR((x'beb8' IN (t1.c0, 0X4d6c924c)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c45 AS INTEGER))OR((x'beb8' IN (t1.c0, 0x4d6c924c))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((CAST(t0.c45 AS INTEGER))OR((x'beb8' IN (t1.c0, 0X4d6c924c)))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((NULL) IS TRUE)) ORDER BY CASE WHEN x'' THEN t0.c29 COLLATE NOCASE END  NULLS LAST, ((((t0.c73)|(0.925264009628881))) BETWEEN (((t1.c0) IS FALSE)) AND (t0.c73));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) IS TRUE)) IS TRUE)  as count FROM t1, t0 ORDER BY CASE WHEN x'' THEN t0.c29 COLLATE NOCASE END  NULLS LAST, ((((t0.c73)|(0.925264009628881))) BETWEEN (((t1.c0) IS FALSE)) AND (t0.c73)));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((NULL) IS TRUE)) ORDER BY CASE WHEN x'' THEN t0.c29 COLLATE NOCASE END  NULLS LAST, ((((t0.c73)|(0.925264009628881))) BETWEEN (((t1.c0) IS FALSE)) AND (t0.c73));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) IS TRUE)) IS TRUE)  as count FROM t1, t0 ORDER BY CASE WHEN x'' THEN t0.c29 COLLATE NOCASE END  NULLS LAST, ((((t0.c73)|(0.925264009628881))) BETWEEN (((t1.c0) IS FALSE)) AND (t0.c73)));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((NULL) IS TRUE)) ORDER BY CASE WHEN x'' THEN t0.c29 COLLATE NOCASE END  NULLS LAST, ((((t0.c73)|(0.925264009628881))) BETWEEN (((t1.c0) IS FALSE)) AND (t0.c73));
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON 1.078776953E9 WHERE ((- (t1.c2)));
SELECT SUM(count) FROM (SELECT (((- (t1.c2))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON 1.078776953E9);
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON 1.078776953E9 WHERE ((- (t1.c2)));
SELECT SUM(count) FROM (SELECT (((- (t1.c2))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON 1.078776953E9);
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON 1.078776953E9 WHERE ((- (t1.c2)));
SELECT * FROM t1, t0 WHERE (((((((t0.c45) BETWEEN (t0.c73) AND (t1.c1)))AND(((t0.c73) BETWEEN ('-1158976398') AND (t0.c45)))))AND(((((t0.c29)AND(x'')))AND(t0.c29)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c45) BETWEEN (t0.c73) AND (t1.c1)))AND(((t0.c73) BETWEEN ('-1158976398') AND (t0.c45)))))AND(((((t0.c29)AND(x'')))AND(t0.c29))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((((((t0.c45) BETWEEN (t0.c73) AND (t1.c1)))AND(((t0.c73) BETWEEN ('-1158976398') AND (t0.c45)))))AND(((((t0.c29)AND(x'')))AND(t0.c29)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c45) BETWEEN (t0.c73) AND (t1.c1)))AND(((t0.c73) BETWEEN ('-1158976398') AND (t0.c45)))))AND(((((t0.c29)AND(x'')))AND(t0.c29))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((((((t0.c45) BETWEEN (t0.c73) AND (t1.c1)))AND(((t0.c73) BETWEEN ('-1158976398') AND (t0.c45)))))AND(((((t0.c29)AND(x'')))AND(t0.c29)))));
SELECT COUNT(*) FROM t1, t0 WHERE (((t0.c29) NOT BETWEEN (((((t1.c1)AND(t1.c2)))AND(t1.c1))) AND (SQLITE_SOURCE_ID()))) ORDER BY ((((t1.c1)-(t1.c0)))GLOB(((((((((t1.c1)OR(t1.c1)))OR(t1.c0)))AND(t1.c2)))OR(t0.c45)))) ASC  NULLS FIRST, t1.c1 COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c29) NOT BETWEEN (((((t1.c1)AND(t1.c2)))AND(t1.c1))) AND (SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t1.c1)-(t1.c0)))GLOB(((((((((t1.c1)OR(t1.c1)))OR(t1.c0)))AND(t1.c2)))OR(t0.c45)))) ASC  NULLS FIRST, t1.c1 COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0 WHERE (((t0.c29) NOT BETWEEN (((((t1.c1)AND(t1.c2)))AND(t1.c1))) AND (SQLITE_SOURCE_ID()))) ORDER BY ((((t1.c1)-(t1.c0)))GLOB(((((((((t1.c1)OR(t1.c1)))OR(t1.c0)))AND(t1.c2)))OR(t0.c45)))) ASC  NULLS FIRST, t1.c1 COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c29) NOT BETWEEN (((((t1.c1)AND(t1.c2)))AND(t1.c1))) AND (SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t1.c1)-(t1.c0)))GLOB(((((((((t1.c1)OR(t1.c1)))OR(t1.c0)))AND(t1.c2)))OR(t0.c45)))) ASC  NULLS FIRST, t1.c1 COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0 WHERE (((t0.c29) NOT BETWEEN (((((t1.c1)AND(t1.c2)))AND(t1.c1))) AND (SQLITE_SOURCE_ID()))) ORDER BY ((((t1.c1)-(t1.c0)))GLOB(((((((((t1.c1)OR(t1.c1)))OR(t1.c0)))AND(t1.c2)))OR(t0.c45)))) ASC  NULLS FIRST, t1.c1 COLLATE RTRIM DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c45) NOT BETWEEN (t0.c73) AND (t0.c29)))=('-2032729852')));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) NOT BETWEEN (t0.c73) AND (t0.c29)))=('-2032729852'))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c45) NOT BETWEEN (t0.c73) AND (t0.c29)))=('-2032729852')));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) NOT BETWEEN (t0.c73) AND (t0.c29)))=('-2032729852'))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c45) NOT BETWEEN (t0.c73) AND (t0.c29)))=('-2032729852')));
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE);
SELECT * FROM t0, t1 WHERE (((((((((((t0.c45)AND(t1.c1)))OR(t0.c73)))OR(t1.c2)))AND(t1.c2)))*(CAST(t0.c45 AS NUMERIC)))) ORDER BY (((((((((((t0.c45)) BETWEEN ((t0.c45)) AND ((t1.c2))))AND(((t0.c29) NOT BETWEEN (t1.c0) AND (t1.c1)))))AND(((t0.c73)>=(t0.c73)))))OR(((((t0.c45)AND(1553476215)))OR(t0.c73)))))AND(((t1.c0) NOT BETWEEN (t0.c73) AND (t1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c45)AND(t1.c1)))OR(t0.c73)))OR(t1.c2)))AND(t1.c2)))*(CAST(t0.c45 AS NUMERIC)))) IS TRUE)  as count FROM t0, t1 ORDER BY (((((((((((t0.c45)) BETWEEN ((t0.c45)) AND ((t1.c2))))AND(((t0.c29) NOT BETWEEN (t1.c0) AND (t1.c1)))))AND(((t0.c73)>=(t0.c73)))))OR(((((t0.c45)AND(1553476215)))OR(t0.c73)))))AND(((t1.c0) NOT BETWEEN (t0.c73) AND (t1.c2))))  NULLS LAST);
SELECT * FROM t0, t1 WHERE (((((((((((t0.c45)AND(t1.c1)))OR(t0.c73)))OR(t1.c2)))AND(t1.c2)))*(CAST(t0.c45 AS NUMERIC)))) ORDER BY (((((((((((t0.c45)) BETWEEN ((t0.c45)) AND ((t1.c2))))AND(((t0.c29) NOT BETWEEN (t1.c0) AND (t1.c1)))))AND(((t0.c73)>=(t0.c73)))))OR(((((t0.c45)AND(1553476215)))OR(t0.c73)))))AND(((t1.c0) NOT BETWEEN (t0.c73) AND (t1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c45)AND(t1.c1)))OR(t0.c73)))OR(t1.c2)))AND(t1.c2)))*(CAST(t0.c45 AS NUMERIC)))) IS TRUE)  as count FROM t0, t1 ORDER BY (((((((((((t0.c45)) BETWEEN ((t0.c45)) AND ((t1.c2))))AND(((t0.c29) NOT BETWEEN (t1.c0) AND (t1.c1)))))AND(((t0.c73)>=(t0.c73)))))OR(((((t0.c45)AND(1553476215)))OR(t0.c73)))))AND(((t1.c0) NOT BETWEEN (t0.c73) AND (t1.c2))))  NULLS LAST);
SELECT * FROM t0, t1 WHERE (((((((((((t0.c45)AND(t1.c1)))OR(t0.c73)))OR(t1.c2)))AND(t1.c2)))*(CAST(t0.c45 AS NUMERIC)))) ORDER BY (((((((((((t0.c45)) BETWEEN ((t0.c45)) AND ((t1.c2))))AND(((t0.c29) NOT BETWEEN (t1.c0) AND (t1.c1)))))AND(((t0.c73)>=(t0.c73)))))OR(((((t0.c45)AND(1553476215)))OR(t0.c73)))))AND(((t1.c0) NOT BETWEEN (t0.c73) AND (t1.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((CAST(NULL AS BLOB))+(((t1.c0)GLOB(t0.c73))))) ORDER BY t1.c1 DESC, HEX(((((NULL)OR(t0.c45)))AND(t1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS BLOB))+(((t1.c0)GLOB(t0.c73))))) IS TRUE)  as count FROM t0, t1 ORDER BY t1.c1 DESC, HEX(((((NULL)OR(t0.c45)))AND(t1.c0))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((CAST(NULL AS BLOB))+(((t1.c0)GLOB(t0.c73))))) ORDER BY t1.c1 DESC, HEX(((((NULL)OR(t0.c45)))AND(t1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS BLOB))+(((t1.c0)GLOB(t0.c73))))) IS TRUE)  as count FROM t0, t1 ORDER BY t1.c1 DESC, HEX(((((NULL)OR(t0.c45)))AND(t1.c0))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((CAST(NULL AS BLOB))+(((t1.c0)GLOB(t0.c73))))) ORDER BY t1.c1 DESC, HEX(((((NULL)OR(t0.c45)))AND(t1.c0))) DESC  NULLS FIRST;
SELECT ALL * FROM t1 INNER JOIN t0 ON (t0.c45 IN (t1.c1)) COLLATE RTRIM WHERE ((t0.c29 IN ()));
SELECT SUM(count) FROM (SELECT (((t0.c29 IN ())) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (t0.c45 IN (t1.c1)) COLLATE RTRIM);
SELECT ALL * FROM t1 INNER JOIN t0 ON (t0.c45 IN (t1.c1)) COLLATE RTRIM WHERE ((t0.c29 IN ()));
SELECT SUM(count) FROM (SELECT (((t0.c29 IN ())) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (t0.c45 IN (t1.c1)) COLLATE RTRIM);
SELECT ALL * FROM t1 INNER JOIN t0 ON (t0.c45 IN (t1.c1)) COLLATE RTRIM WHERE ((t0.c29 IN ()));
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c45 AS NUMERIC)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c45 AS NUMERIC)) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c45 AS NUMERIC)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c45 AS NUMERIC)) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c45 AS NUMERIC)) IS FALSE));
SELECT COUNT(*) FROM t0, t1 WHERE (t1.c0) ORDER BY CAST(json_remove(t1.c1, t0.c45) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(json_remove(t1.c1, t0.c45) AS TEXT) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE (t1.c0) ORDER BY CAST(json_remove(t1.c1, t0.c45) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(json_remove(t1.c1, t0.c45) AS TEXT) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((t1.c0)OR(t1.c2))) IS TRUE)) ORDER BY (((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 END))==((((t1.c2) NOTNULL)))) DESC, ((((t1.c2) IS TRUE))LIKE(CAST(t1.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)OR(t1.c2))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 END))=((((t1.c2) NOTNULL)))) DESC, ((((t1.c2) IS TRUE))LIKE(CAST(t1.c0 AS REAL))) ASC);
SELECT ALL * FROM t1 WHERE (((((t1.c0)OR(t1.c2))) IS TRUE)) ORDER BY (((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 END))==((((t1.c2) NOTNULL)))) DESC, ((((t1.c2) IS TRUE))LIKE(CAST(t1.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)OR(t1.c2))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 END))=((((t1.c2) NOTNULL)))) DESC, ((((t1.c2) IS TRUE))LIKE(CAST(t1.c0 AS REAL))) ASC);
SELECT ALL * FROM t1 WHERE (((((t1.c0)OR(t1.c2))) IS TRUE)) ORDER BY (((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c0 END))==((((t1.c2) NOTNULL)))) DESC, ((((t1.c2) IS TRUE))LIKE(CAST(t1.c0 AS REAL))) ASC;
SELECT * FROM t0 WHERE (t0.c29);
SELECT SUM(count) FROM (SELECT ALL ((t0.c29) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c29);
SELECT SUM(count) FROM (SELECT ALL ((t0.c29) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c29);
