-- Time: 2024/06/09 09:25:32
-- Database: database81
-- Database version: 3.40.0
-- seed value: 345020881
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((~ (rt0.c0))))=(((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) ORDER BY ((((rt0.c3)IS NOT(rt0.c2)))>>(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((~ (rt0.c0))))==(((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)IS NOT(rt0.c2)))>>(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((~ (rt0.c0))))=(((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) ORDER BY ((((rt0.c3)IS NOT(rt0.c2)))>>(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((~ (rt0.c0))))==(((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)IS NOT(rt0.c2)))>>(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((~ (rt0.c0))))=(((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) ORDER BY ((((rt0.c3)IS NOT(rt0.c2)))>>(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) ASC;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3 IN ())) NOT NULL)) ORDER BY ((((rt0.c2) ISNULL))>>((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) ISNULL))>>((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3 IN ())) NOT NULL)) ORDER BY ((((rt0.c2) ISNULL))>>((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) ISNULL))>>((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3 IN ())) NOT NULL)) ORDER BY ((((rt0.c2) ISNULL))>>((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ASC;
SELECT ALL * FROM rt0, vt0 WHERE (((LIKELIHOOD(rt0.c2, 0.7202480761639967))==(((rt0.c3)LIKE('695630619')))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt0.c2, 0.7202480761639967))==(((rt0.c3)LIKE('695630619'))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((LIKELIHOOD(rt0.c2, 0.7202480761639967))==(((rt0.c3)LIKE('695630619')))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt0.c2, 0.7202480761639967))==(((rt0.c3)LIKE('695630619'))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((LIKELIHOOD(rt0.c2, 0.7202480761639967))==(((rt0.c3)LIKE('695630619')))));
SELECT * FROM vt0 WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN (vt0.c0 COLLATE NOCASE, (((vt0.c0))>=((vt0.c0)))))) ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)GLOB(vt0.c0)) END ASC  NULLS LAST, CAST((vt0.c0 IN ()) AS NUMERIC) ASC, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))||(x'')) DESC  NULLS FIRST, (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN (vt0.c0 COLLATE NOCASE, (((vt0.c0))>=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)GLOB(vt0.c0)) END ASC  NULLS LAST, CAST((vt0.c0 IN ()) AS NUMERIC) ASC, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))||(x'')) DESC  NULLS FIRST, (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN (vt0.c0 COLLATE NOCASE, (((vt0.c0))>=((vt0.c0)))))) ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)GLOB(vt0.c0)) END ASC  NULLS LAST, CAST((vt0.c0 IN ()) AS NUMERIC) ASC, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))||(x'')) DESC  NULLS FIRST, (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN (vt0.c0 COLLATE NOCASE, (((vt0.c0))>=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)GLOB(vt0.c0)) END ASC  NULLS LAST, CAST((vt0.c0 IN ()) AS NUMERIC) ASC, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))||(x'')) DESC  NULLS FIRST, (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) IN (vt0.c0 COLLATE NOCASE, (((vt0.c0))>=((vt0.c0)))))) ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)GLOB(vt0.c0)) END ASC  NULLS LAST, CAST((vt0.c0 IN ()) AS NUMERIC) ASC, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))||(x'')) DESC  NULLS FIRST, (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS LAST;
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) NOT NULL))<=(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)) WHERE (((((((((rt0.c1)AND(vt0.c0 COLLATE NOCASE)))AND((('ⳎD&쇍''x.V') NOT BETWEEN (0X4bcc0d) AND (NULL)))))OR(CAST(rt0.c0 AS TEXT))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1)AND(vt0.c0 COLLATE NOCASE)))AND((('ⳎD&쇍''x.V') NOT BETWEEN (0x4bcc0d) AND (NULL)))))OR(CAST(rt0.c0 AS TEXT))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) NOT NULL))<=(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) NOT NULL))<=(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)) WHERE (((((((((rt0.c1)AND(vt0.c0 COLLATE NOCASE)))AND((('ⳎD&쇍''x.V') NOT BETWEEN (0X4bcc0d) AND (NULL)))))OR(CAST(rt0.c0 AS TEXT))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1)AND(vt0.c0 COLLATE NOCASE)))AND((('ⳎD&쇍''x.V') NOT BETWEEN (0x4bcc0d) AND (NULL)))))OR(CAST(rt0.c0 AS TEXT))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) NOT NULL))<=(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) NOT NULL))<=(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 END)) WHERE (((((((((rt0.c1)AND(vt0.c0 COLLATE NOCASE)))AND((('ⳎD&쇍''x.V') NOT BETWEEN (0X4bcc0d) AND (NULL)))))OR(CAST(rt0.c0 AS TEXT))))OR(CASE WHEN rt0.c2 THEN rt0.c0 END)));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0)<(vt0.c0))) AND ((vt0.c0 IN ())))) ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<((~ (x'f038'))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0)<(vt0.c0))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<((~ (x'f038')))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0)<(vt0.c0))) AND ((vt0.c0 IN ())))) ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<((~ (x'f038'))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0)<(vt0.c0))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<((~ (x'f038')))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0)<(vt0.c0))) AND ((vt0.c0 IN ())))) ORDER BY ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<((~ (x'f038'))));
SELECT * FROM rt0 WHERE (((((rt0.c3)||(rt0.c2))) IS FALSE)) ORDER BY (NOT (rt0.c3)) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)||(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c3)) DESC);
SELECT * FROM rt0 WHERE (((((rt0.c3)||(rt0.c2))) IS FALSE)) ORDER BY (NOT (rt0.c3)) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)||(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c3)) DESC);
SELECT * FROM rt0 WHERE (((((rt0.c3)||(rt0.c2))) IS FALSE)) ORDER BY (NOT (rt0.c3)) DESC;
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TRIM(vt0.c0) AS NUMERIC) WHERE (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) ORDER BY (NOT (CASE vt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TRIM(vt0.c0) AS NUMERIC) ORDER BY (NOT (CASE vt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) DESC);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TRIM(vt0.c0) AS NUMERIC) WHERE (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) ORDER BY (NOT (CASE vt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TRIM(vt0.c0) AS NUMERIC) ORDER BY (NOT (CASE vt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) DESC);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TRIM(vt0.c0) AS NUMERIC) WHERE (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) ORDER BY (NOT (CASE vt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) DESC;
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN (((rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN (((rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN (((rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN (((rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN (((rt0.c1 IN ()))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END))));
SELECT * FROM vt0 CROSS JOIN rt0 ON (((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN (((- (rt0.c2)), (NOT (rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((vt0.c0 COLLATE BINARY, x'', CAST(rt0.c0 AS INTEGER)))) WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (json_object(rt0.c0, '') IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN (((- (rt0.c2)), (NOT (rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((vt0.c0 COLLATE BINARY, x'', CAST(rt0.c0 AS INTEGER)))) ORDER BY (json_object(rt0.c0, '') IN ()) ASC  NULLS LAST);
SELECT * FROM vt0 CROSS JOIN rt0 ON (((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN (((- (rt0.c2)), (NOT (rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((vt0.c0 COLLATE BINARY, x'', CAST(rt0.c0 AS INTEGER)))) WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (json_object(rt0.c0, '') IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN (((- (rt0.c2)), (NOT (rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((vt0.c0 COLLATE BINARY, x'', CAST(rt0.c0 AS INTEGER)))) ORDER BY (json_object(rt0.c0, '') IN ()) ASC  NULLS LAST);
SELECT * FROM vt0 CROSS JOIN rt0 ON (((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN (((- (rt0.c2)), (NOT (rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((vt0.c0 COLLATE BINARY, x'', CAST(rt0.c0 AS INTEGER)))) WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (json_object(rt0.c0, '') IN ()) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (LOWER(((vt0.c0)<<(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(((vt0.c0)<<(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LOWER(((vt0.c0)<<(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(((vt0.c0)<<(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LOWER(((vt0.c0)<<(vt0.c0))));
SELECT ALL * FROM vt0, rt0 WHERE (UNLIKELY(rt0.c2 COLLATE RTRIM)) ORDER BY CAST(('-1471860645' IN ()) AS NUMERIC), (vt0.c0 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(rt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST(('-1471860645' IN ()) AS NUMERIC), (vt0.c0 IN ()) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (UNLIKELY(rt0.c2 COLLATE RTRIM)) ORDER BY CAST(('-1471860645' IN ()) AS NUMERIC), (vt0.c0 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(rt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST(('-1471860645' IN ()) AS NUMERIC), (vt0.c0 IN ()) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (UNLIKELY(rt0.c2 COLLATE RTRIM)) ORDER BY CAST(('-1471860645' IN ()) AS NUMERIC), (vt0.c0 IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (IFNULL(DISTINCT CASE rt0.c3  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END, ((rt0.c3)-(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT CASE rt0.c3  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END, ((rt0.c3)-(rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (IFNULL(DISTINCT CASE rt0.c3  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END, ((rt0.c3)-(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT CASE rt0.c3  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END, ((rt0.c3)-(rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (IFNULL(DISTINCT CASE rt0.c3  WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END, ((rt0.c3)-(rt0.c1))));
SELECT ALL * FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN ()));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((0.3326513982525139) NOTNULL) THEN ((0.9396709970857868) NOT NULL) ELSE (((rt0.c2))>=((rt0.c1))) END) ORDER BY -1.292261494E9 DESC  NULLS LAST, ((IFNULL(rt0.c0, rt0.c2))<<(0x23ae212b));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((0.3326513982525139) NOTNULL) THEN ((0.9396709970857868) NOT NULL) ELSE (((rt0.c2))>=((rt0.c1))) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY -1.292261494E9 DESC  NULLS LAST, ((IFNULL(rt0.c0, rt0.c2))<<(0x23ae212b)));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((0.3326513982525139) NOTNULL) THEN ((0.9396709970857868) NOT NULL) ELSE (((rt0.c2))>=((rt0.c1))) END) ORDER BY -1.292261494E9 DESC  NULLS LAST, ((IFNULL(rt0.c0, rt0.c2))<<(0x23ae212b));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((0.3326513982525139) NOTNULL) THEN ((0.9396709970857868) NOT NULL) ELSE (((rt0.c2))>=((rt0.c1))) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY -1.292261494E9 DESC  NULLS LAST, ((IFNULL(rt0.c0, rt0.c2))<<(0x23ae212b)));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((0.3326513982525139) NOTNULL) THEN ((0.9396709970857868) NOT NULL) ELSE (((rt0.c2))>=((rt0.c1))) END) ORDER BY -1.292261494E9 DESC  NULLS LAST, ((IFNULL(rt0.c0, rt0.c2))<<(0x23ae212b));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 ELSE rt0.c3 END COLLATE RTRIM WHERE (((((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c0)))OR(1825736312)))OR(vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c0)))OR(1825736312)))OR(vt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 ELSE rt0.c3 END COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 ELSE rt0.c3 END COLLATE RTRIM WHERE (((((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c0)))OR(1825736312)))OR(vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c0)))OR(1825736312)))OR(vt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 ELSE rt0.c3 END COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 ELSE rt0.c3 END COLLATE RTRIM WHERE (((((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c0)))OR(1825736312)))OR(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ('j')));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ('j'))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ('j')));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ('j'))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ('j')));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (((- (rt0.c0))) NOT BETWEEN (((rt0.c0)GLOB(rt0.c0))) AND (NULL)) WHERE (((((rt0.c1) IS FALSE)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) IS FALSE)) NOTNULL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (((- (rt0.c0))) NOT BETWEEN (((rt0.c0)GLOB(rt0.c0))) AND (NULL)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (((- (rt0.c0))) NOT BETWEEN (((rt0.c0)GLOB(rt0.c0))) AND (NULL)) WHERE (((((rt0.c1) IS FALSE)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) IS FALSE)) NOTNULL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (((- (rt0.c0))) NOT BETWEEN (((rt0.c0)GLOB(rt0.c0))) AND (NULL)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (((- (rt0.c0))) NOT BETWEEN (((rt0.c0)GLOB(rt0.c0))) AND (NULL)) WHERE (((((rt0.c1) IS FALSE)) NOTNULL));
SELECT ALL * FROM vt0, rt0 WHERE ((+ (NULLIF(rt0.c2, rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((+ (NULLIF(rt0.c2, rt0.c3)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE ((+ (NULLIF(rt0.c2, rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((+ (NULLIF(rt0.c2, rt0.c3)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE ((+ (NULLIF(rt0.c2, rt0.c3))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((CASE vt0.c0  WHEN rt0.c3 THEN 0.3953066915487188 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN rt0.c3 THEN 0.3953066915487188 END IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((CASE vt0.c0  WHEN rt0.c3 THEN 0.3953066915487188 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN rt0.c3 THEN 0.3953066915487188 END IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((CASE vt0.c0  WHEN rt0.c3 THEN 0.3953066915487188 END IN ()));
SELECT COUNT(*) FROM rt0, vt0 WHERE (((json_quote(rt0.c2))IS NOT((rt0.c0 IN ()))));
