-- Time: 2024/06/09 20:31:48
-- Database: database98
-- Database version: 3.40.0
-- seed value: 4290659598
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1843822806'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3443594172593467)+(x'')))/((+ (0.37527354750263253)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '627977303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-550455354'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')AND('1246847612'))  WHEN x'' THEN x'585a' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(0.1272265316615243))OR(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('k^U', '831562513', -1494069099)) BETWEEN (('-1612188873', NULL, x'')) AND (('?/', NULL, NULL)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 sz=101469409'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(1625108936, x''))>=(((x'')|(0xffffffffa58e840c)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-938483148 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1598428488 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.23732253114481727 AS BLOB))-(((0X63222a39)LIKE(0.3516688675680253)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-2.142912272E9)|(0x64a3576a)))>(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1492142036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1502587007'))<>(('1472720612')))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (775606032)))<<((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1266853545'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1405869480 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1328278227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('345173468')LIKE('xEAw0^')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '2 sz=1112368943'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1698205930', '-722319741', '*&IK')) NOT BETWEEN ((((('(uo~', NULL, NULL)) NOT BETWEEN ((NULL, 1.868574927E9, NULL)) AND (('1394239359', 0Xffffffffc08e0a28, '-766553976'))), ((0.2591250521428359)*('')), (('1313707495') NOTNULL))) AND ((IFNULL(-1.941329386E9, 0xffffffff8b7a1db8), ((0.9077324715784494)LIKE(0.4928394391454468)), (('836791515') NOT BETWEEN ('') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '507517426 -1500274878 2 sz=-1717044845 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'Ar'  WHEN x'' THEN 0.32729241184362123 ELSE 0xffffffffe2aaa897 END)OR('-547552474')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=475023075 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(0.9474020044965489, '-2043217211', NULL, 455867200, '1559955712', NULL))LIKE(((x'') NOT BETWEEN (0.6761338407465811) AND (0.7751707247799515)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-235511125 sz=713016230'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1848795280 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')||(0.057520543680294134)))OR(((((((((0.7415089922913608)OR(x'258d')))AND(NULL)))OR(0x656865a2)))AND(0.16305176405890875)))))OR('-275815979')))AND((-518095999 IN ()))))AND((- (0.5582838203447739)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=379451182 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)/(9.47900501E8)) THEN (((x'')) BETWEEN ((NULL)) AND ((1421948645))) ELSE '865476828' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-765744192 sz=-1266853545 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-2072952733'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2485018287621793) NOTNULL))/((~ ('	!h{i')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1415796687 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-650704930 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X760251c2) ISNULL)) NOT BETWEEN (((0.3656996406951165)OR(NULL))) AND (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1875307173 -2142665716 sz=1455813735 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '663764877 sz=1663097439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1969566867'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2108692049 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) NOT BETWEEN ((((0.7433274978494694))>(('-2134731843')))) AND (((((((((NULL)OR(-1.710778424E9)))OR(NULL)))OR(NULL)))AND(0.3086515508508799)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1938411550 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=800810811 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1040489530 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT BETWEEN ('dd') AND (')#_>z-6yK')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1348365207'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '475023075 -1565350985 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('PGd)*㗟wYD')+(0.7411189542039079)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '548793043 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL, '-1928636220', 121753875))!=((0.9227061529983389, x'7df9', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 0 sz=933339929 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1242975849 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 sz=111182501'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UNLIKELY(0.21163367062405203))OR((-1197638486 IN ()))))OR(CAST('-928104157' AS INTEGER))))OR((((NULL)) BETWEEN ((0.7620441085635896)) AND ((257879167))))))OR(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'9a1f')) NOT BETWEEN ((((x'')<<(',8i/\r#[')))) AND ((((x'') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '1' THEN x'' END))>((((x'') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1988399611 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1694905677 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-1369811738 2 sz=237759956 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0Xffffffff8c182764 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('903783355' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1375907987'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNICODE(x'') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (((NULL)) BETWEEN ((0.7175401427146422)) AND (('ⱗ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=655291215 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(1321385782 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1213612380 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=198983762 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1780984597 0 sz=2049720665 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-89930421'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') ISNULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1941329386 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1866867113 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN x'' THEN NULL WHEN NULL THEN 'cS닲pM>r' WHEN 'y?' THEN 0.1765732687792262 ELSE 0.19234242483364283 END  WHEN x'' THEN 0.6389930424593478 COLLATE RTRIM WHEN (('1191492636')&('1521583226')) THEN ((x'')+(NULL)) WHEN CAST('' AS BLOB) THEN HEX(DISTINCT '642799937') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, '', 0.9764189997996053))<(('', 0.7767088243117113, x''))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'J3c''7z~'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-1968339634 sz=-1963320529 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1600502806'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-938483148 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((TYPEOF(DISTINCT NULL))) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1839271282'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(NULL)))&(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-268538713 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=722836544 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS NUMERIC) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND('729715298'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1805858623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-1968339634 1600502806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'e789')&(1766715988))))<=((((x'')&(0X6a60be1e))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-890823494'  WHEN NULL THEN 0.2398887137410376 ELSE '983195613' END)==((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('')OR(x'')))AND(-1.92863622E9)))AND(NULL)))OR(0.7115555403606311))  WHEN ((NULL)>=(0.5754068653283981)) THEN CAST('' AS BLOB) ELSE CAST(NULL AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 sz=1920183034'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1783950094 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (ABS(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 939995148 sz=-2018171398 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN ('') AND (x'')) THEN (- (0.705070542903161)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TYPEOF(x'')  WHEN COALESCE('', 0.17108087743020772) THEN ((NULL)!=('1868574927')) ELSE ((((0.11470482734265774)AND(x'')))AND(x'796e')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-1330503756'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('')) BETWEEN ((0X1f3e9ba7)) AND ((x'395cfa9e'))))AND(((x'1afd') NOT NULL))))AND(CASE -1.963320529E9  WHEN 'c0鄎~_5' THEN x'' WHEN 0.7175401427146422 THEN NULL WHEN 0.19517711155123885 THEN 0.5011978934168829 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1567654585)OR(x'')))OR(''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE highlight(0.7620441085635896, '-383531746', x'', x'f162')  WHEN (('-1648228695') IS FALSE) THEN CASE '1464147123'  WHEN 0.13869379321301412 THEN NULL END ELSE (('-1968339634') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 sz=397490992 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN ('3358119') AND (0.20584427768627778)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.9541304718131558' AS TEXT)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN HEX('-|') THEN (((NULL))<=((x'd3b2'))) WHEN (1373911915 IN ()) THEN ((x'7ff0') NOT BETWEEN ('0') AND (x'')) WHEN ((0.729822349641155) NOT BETWEEN (NULL) AND (')*!~2 lr<')) THEN CASE WHEN 0.2434788740888062 THEN 0.5073395481394439 WHEN 'Sx宻f~\ne+j' THEN NULL WHEN '1512181650' THEN x'' END ELSE ((0.13761553258800485)==(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) IS FALSE)  WHEN ((NULL)>>('')) THEN ((NULL)*(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1443660293'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-Y' IN (0.13802226759621927))) BETWEEN (0.8278472710792764) AND (CHANGES())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1672709209')!=(NULL)) THEN LOWER(NULL) WHEN ((0.7377487807515355)|('1914705325')) THEN ((('1780984597')) BETWEEN (('-1438240288')) AND ((''))) WHEN CASE x''  WHEN 0.08132541246905034 THEN x'' END THEN (~ (NULL)) ELSE CASE WHEN NULL THEN 1.394239359E9 ELSE '1780984597' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))<(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '73317921'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1071693446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1295625444 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1493696349 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT -1727987256, ((x'b8da')/(0xffffffffdf30b7c6))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1185304070'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-953588174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.3516688675680253)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.9325582378013029  WHEN x'' THEN x'' WHEN 0.9331381726129999 THEN '1352373568' WHEN '1499485975' THEN -2.95648228E8 END  WHEN ((x'e0fb')/('-1286847902')) THEN (((0.1272265316615243))<((1559955712))) ELSE x'' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2121341910 475023075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-81434557 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1270863138 unordered'); -- 0ms;
