-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c1))>=((rt0.c3)))))<((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)))))) ORDER BY ((CASE WHEN rt0.c1 THEN rt0.c1 END) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c0) NOT BETWEEN (rt0.c3) AND (v0.c0))) NOT BETWEEN ((- (rt0.c3))) AND ('-318857985')));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT BETWEEN (rt0.c3) AND (v0.c0))) NOT BETWEEN ((- (rt0.c3))) AND ('-318857985'))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c0) NOT BETWEEN (rt0.c3) AND (v0.c0))) NOT BETWEEN ((- (rt0.c3))) AND ('-318857985')));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT BETWEEN (rt0.c3) AND (v0.c0))) NOT BETWEEN ((- (rt0.c3))) AND ('-318857985'))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c0) NOT BETWEEN (rt0.c3) AND (v0.c0))) NOT BETWEEN ((- (rt0.c3))) AND ('-318857985')));
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0)!=(rt0.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (CAST(v0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)!=(rt0.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0)!=(rt0.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (CAST(v0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)!=(rt0.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0)!=(rt0.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (CAST(v0.c0 AS NUMERIC))));
SELECT * FROM rt0 WHERE ((~ ((((rt0.c0))>=((rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((~ ((((rt0.c0))>=((rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ ((((rt0.c0))>=((rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((~ ((((rt0.c0))>=((rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ ((((rt0.c0))>=((rt0.c3))))));
SELECT * FROM rt0 WHERE (((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<>((0x2fd575ed))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<>((0X2fd575ed)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<>((0x2fd575ed))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<>((0X2fd575ed)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))<>((0x2fd575ed))));
SELECT COUNT(*) FROM rt0 WHERE (((NULL) NOT BETWEEN (((rt0.c2)||(rt0.c1))) AND ((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (((rt0.c2)||(rt0.c1))) AND ((~ (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((NULL) NOT BETWEEN (((rt0.c2)||(rt0.c1))) AND ((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (((rt0.c2)||(rt0.c1))) AND ((~ (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((NULL) NOT BETWEEN (((rt0.c2)||(rt0.c1))) AND ((~ (rt0.c0)))));
SELECT * FROM v0, rt0 WHERE (rt0.c3) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c0);
SELECT * FROM v0, rt0 WHERE (rt0.c3) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c0);
SELECT * FROM v0, rt0 WHERE (rt0.c3) ORDER BY rt0.c0;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)>(rt0.c1)) AS REAL)) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)>(rt0.c1)) AS REAL)) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)>(rt0.c1)) AS REAL)) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)>(rt0.c1)) AS REAL)) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)>(rt0.c1)) AS REAL)) ORDER BY rt0.c1;
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c3 IN ()) AS INTEGER) WHERE ((CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END IN (x'', ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0))))) ORDER BY CASE (rt0.c0 IN ())  WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) THEN (rt0.c3 IN (rt0.c0, v0.c0)) END  NULLS FIRST, COALESCE(((rt0.c1)<<(0.6477367443890815)), ((((x'')OR(NULL)))OR(v0.c0))) ASC  NULLS LAST, ((((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c3))) NOT BETWEEN (v0.c0) AND (v0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END IN (x'', ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c3 IN ()) AS INTEGER) ORDER BY CASE (rt0.c0 IN ())  WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) THEN (rt0.c3 IN (rt0.c0, v0.c0)) END  NULLS FIRST, COALESCE(((rt0.c1)<<(0.6477367443890815)), ((((x'')OR(NULL)))OR(v0.c0))) ASC  NULLS LAST, ((((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c3))) NOT BETWEEN (v0.c0) AND (v0.c0 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c3 IN ()) AS INTEGER) WHERE ((CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END IN (x'', ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0))))) ORDER BY CASE (rt0.c0 IN ())  WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) THEN (rt0.c3 IN (rt0.c0, v0.c0)) END  NULLS FIRST, COALESCE(((rt0.c1)<<(0.6477367443890815)), ((((x'')OR(NULL)))OR(v0.c0))) ASC  NULLS LAST, ((((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c3))) NOT BETWEEN (v0.c0) AND (v0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END IN (x'', ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c3 IN ()) AS INTEGER) ORDER BY CASE (rt0.c0 IN ())  WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) THEN (rt0.c3 IN (rt0.c0, v0.c0)) END  NULLS FIRST, COALESCE(((rt0.c1)<<(0.6477367443890815)), ((((x'')OR(NULL)))OR(v0.c0))) ASC  NULLS LAST, ((((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c3))) NOT BETWEEN (v0.c0) AND (v0.c0 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON CAST((rt0.c3 IN ()) AS INTEGER) WHERE ((CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END IN (x'', ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0))))) ORDER BY CASE (rt0.c0 IN ())  WHEN ((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) THEN (rt0.c3 IN (rt0.c0, v0.c0)) END  NULLS FIRST, COALESCE(((rt0.c1)<<(0.6477367443890815)), ((((x'')OR(NULL)))OR(v0.c0))) ASC  NULLS LAST, ((((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c3))) NOT BETWEEN (v0.c0) AND (v0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (((rt0.c3)&(rt0.c0))) AND (x'')));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (((rt0.c3)&(rt0.c0))) AND (x''))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (((rt0.c3)&(rt0.c0))) AND (x'')));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (((rt0.c3)&(rt0.c0))) AND (x''))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (((rt0.c3)&(rt0.c0))) AND (x'')));
SELECT * FROM rt0, v0 WHERE (x'') ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST, CASE WHEN TRIM(DISTINCT rt0.c0, x'87b7') THEN (((rt0.c3, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c3)) AND ((x'', rt0.c3, rt0.c0))) END;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, v0 NOT INDEXED ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST, CASE WHEN TRIM(DISTINCT rt0.c0, x'87b7') THEN (((rt0.c3, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c3)) AND ((x'', rt0.c3, rt0.c0))) END);
SELECT * FROM rt0, v0 WHERE (x'') ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST, CASE WHEN TRIM(DISTINCT rt0.c0, x'87b7') THEN (((rt0.c3, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c3)) AND ((x'', rt0.c3, rt0.c0))) END;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, v0 NOT INDEXED ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST, CASE WHEN TRIM(DISTINCT rt0.c0, x'87b7') THEN (((rt0.c3, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c3)) AND ((x'', rt0.c3, rt0.c0))) END);
SELECT * FROM rt0, v0 WHERE (x'') ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST, CASE WHEN TRIM(DISTINCT rt0.c0, x'87b7') THEN (((rt0.c3, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c3)) AND ((x'', rt0.c3, rt0.c0))) END;
SELECT * FROM rt0, v0 WHERE ((((v0.c0)=(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)=(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((v0.c0)=(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)=(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((v0.c0)=(rt0.c0)) IN ()));
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN v0.c0 WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 WHEN v0.c0 COLLATE NOCASE THEN ((v0.c0) IS FALSE) ELSE ((v0.c0)IS NOT(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN v0.c0 WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 WHEN v0.c0 COLLATE NOCASE THEN ((v0.c0) IS FALSE) ELSE ((v0.c0)IS NOT(v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN v0.c0 WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 WHEN v0.c0 COLLATE NOCASE THEN ((v0.c0) IS FALSE) ELSE ((v0.c0)IS NOT(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN v0.c0 WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 WHEN v0.c0 COLLATE NOCASE THEN ((v0.c0) IS FALSE) ELSE ((v0.c0)IS NOT(v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN v0.c0 WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 WHEN v0.c0 COLLATE NOCASE THEN ((v0.c0) IS FALSE) ELSE ((v0.c0)IS NOT(v0.c0)) END);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((NOT (v0.c0)))))) ORDER BY ((-1e500) ISNULL);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((NOT (v0.c0)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((-1e500) ISNULL));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((NOT (v0.c0)))))) ORDER BY ((-1e500) ISNULL);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((NOT (v0.c0)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((-1e500) ISNULL));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND (((NOT (v0.c0)))))) ORDER BY ((-1e500) ISNULL);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c2 AS TEXT) AS NUMERIC));
SELECT ALL * FROM rt0 WHERE (json_array_length(((rt0.c2) IS TRUE), (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((rt0.c2) IS TRUE), (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (json_array_length(((rt0.c2) IS TRUE), (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((rt0.c2) IS TRUE), (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE (((((((((x'')OR(CAST(v0.c0 AS REAL))))AND(CAST(v0.c0 AS REAL))))AND(v0.c0)))AND(((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')OR(CAST(v0.c0 AS REAL))))AND(CAST(v0.c0 AS REAL))))AND(v0.c0)))AND(((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((((((x'')OR(CAST(v0.c0 AS REAL))))AND(CAST(v0.c0 AS REAL))))AND(v0.c0)))AND(((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')OR(CAST(v0.c0 AS REAL))))AND(CAST(v0.c0 AS REAL))))AND(v0.c0)))AND(((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((((((x'')OR(CAST(v0.c0 AS REAL))))AND(CAST(v0.c0 AS REAL))))AND(v0.c0)))AND(((v0.c0)*(v0.c0)))));
SELECT * FROM v0, rt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c2) IS FALSE)))) ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE RTRIM) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE)  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c2) IS FALSE)))) ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE RTRIM) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE)  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c2) IS FALSE)))) ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE)  NULLS LAST;
SELECT ALL * FROM v0 WHERE (x'' COLLATE BINARY) ORDER BY ((v0.c0 COLLATE BINARY) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 COLLATE BINARY) IS TRUE)  NULLS LAST);
SELECT ALL * FROM v0 WHERE (x'' COLLATE BINARY) ORDER BY ((v0.c0 COLLATE BINARY) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 COLLATE BINARY) IS TRUE)  NULLS LAST);
SELECT ALL * FROM v0 WHERE (x'' COLLATE BINARY) ORDER BY ((v0.c0 COLLATE BINARY) IS TRUE)  NULLS LAST;
SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((NULL IN ()));
SELECT COUNT(*) FROM v0, rt0 WHERE (x'') ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY NULL);
SELECT COUNT(*) FROM v0, rt0 WHERE (x'') ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY NULL);
SELECT COUNT(*) FROM v0, rt0 WHERE (x'') ORDER BY NULL;
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c3))=((NULL))))) WHERE ((((((rt0.c1, 0.980289930339394, rt0.c1))<((v0.c0, rt0.c2, rt0.c0)))) BETWEEN (NULLIF(rt0.c0, rt0.c3)) AND (TRIM(DISTINCT rt0.c3, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1, 0.980289930339394, rt0.c1))<((v0.c0, rt0.c2, rt0.c0)))) BETWEEN (NULLIF(rt0.c0, rt0.c3)) AND (TRIM(DISTINCT rt0.c3, rt0.c2)))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c3))=((NULL))))));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c3))=((NULL))))) WHERE ((((((rt0.c1, 0.980289930339394, rt0.c1))<((v0.c0, rt0.c2, rt0.c0)))) BETWEEN (NULLIF(rt0.c0, rt0.c3)) AND (TRIM(DISTINCT rt0.c3, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1, 0.980289930339394, rt0.c1))<((v0.c0, rt0.c2, rt0.c0)))) BETWEEN (NULLIF(rt0.c0, rt0.c3)) AND (TRIM(DISTINCT rt0.c3, rt0.c2)))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c3))=((NULL))))));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON (NOT ((((rt0.c3))=((NULL))))) WHERE ((((((rt0.c1, 0.980289930339394, rt0.c1))<((v0.c0, rt0.c2, rt0.c0)))) BETWEEN (NULLIF(rt0.c0, rt0.c3)) AND (TRIM(DISTINCT rt0.c3, rt0.c2))));
SELECT ALL * FROM v0 WHERE (((UNLIKELY(v0.c0)) NOT BETWEEN ((((v0.c0))<=((v0.c0)))) AND ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(v0.c0)) NOT BETWEEN ((((v0.c0))<=((v0.c0)))) AND ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((UNLIKELY(v0.c0)) NOT BETWEEN ((((v0.c0))<=((v0.c0)))) AND ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(v0.c0)) NOT BETWEEN ((((v0.c0))<=((v0.c0)))) AND ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((UNLIKELY(v0.c0)) NOT BETWEEN ((((v0.c0))<=((v0.c0)))) AND ((v0.c0 IN ()))));
SELECT ALL * FROM v0 WHERE ((+ (((v0.c0)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((v0.c0)>>(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((+ (((v0.c0)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((v0.c0)>>(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((+ (((v0.c0)>>(v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE NULL  WHEN 141412798 THEN TRIM(v0.c0) END) ORDER BY COALESCE(v0.c0, ((0Xffffffffba9be541)IS NOT(v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN 141412798 THEN TRIM(v0.c0) END) IS TRUE)  as count FROM v0 ORDER BY COALESCE(v0.c0, ((0xffffffffba9be541)IS NOT(v0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE NULL  WHEN 141412798 THEN TRIM(v0.c0) END) ORDER BY COALESCE(v0.c0, ((0Xffffffffba9be541)IS NOT(v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN 141412798 THEN TRIM(v0.c0) END) IS TRUE)  as count FROM v0 ORDER BY COALESCE(v0.c0, ((0xffffffffba9be541)IS NOT(v0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE NULL  WHEN 141412798 THEN TRIM(v0.c0) END) ORDER BY COALESCE(v0.c0, ((0Xffffffffba9be541)IS NOT(v0.c0)))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((~ (rt0.c1)))AND(NULL)))AND((rt0.c3 IN ())))) ORDER BY rt0.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (rt0.c1)))AND(NULL)))AND((rt0.c3 IN ())))) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c1 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((~ (rt0.c1)))AND(NULL)))AND((rt0.c3 IN ())))) ORDER BY rt0.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (rt0.c1)))AND(NULL)))AND((rt0.c3 IN ())))) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c1 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((~ (rt0.c1)))AND(NULL)))AND((rt0.c3 IN ())))) ORDER BY rt0.c1 DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE ('gv?R');
SELECT SUM(count) FROM (SELECT (('gv?R') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('gv?R');
SELECT SUM(count) FROM (SELECT (('gv?R') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('gv?R');
SELECT ALL * FROM v0 WHERE (CAST(x'5262' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'5262' AS REAL)) IS TRUE)  as count FROM v0);
