-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c4)))IS NOT(((rt0.c7)IS(rt0.c3))))) IS TRUE)  as count FROM rt0, rt52 NOT INDEXED ORDER BY (rt0.c1 IN (rt52.c1)) COLLATE RTRIM ASC, NULLIF(HEX(rt0.c4), ((rt0.c3) BETWEEN (rt0.c4) AND (rt52.c0)))  NULLS LAST, NULL  NULLS LAST);
SELECT * FROM rt0, rt52 WHERE ((((NOT (rt0.c4)))IS NOT(((rt0.c7)IS(rt0.c3))))) ORDER BY (rt0.c1 IN (rt52.c1)) COLLATE RTRIM ASC, NULLIF(HEX(rt0.c4), ((rt0.c3) BETWEEN (rt0.c4) AND (rt52.c0)))  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c4)))IS NOT(((rt0.c7)IS(rt0.c3))))) IS TRUE)  as count FROM rt0, rt52 NOT INDEXED ORDER BY (rt0.c1 IN (rt52.c1)) COLLATE RTRIM ASC, NULLIF(HEX(rt0.c4), ((rt0.c3) BETWEEN (rt0.c4) AND (rt52.c0)))  NULLS LAST, NULL  NULLS LAST);
SELECT * FROM rt0, rt52 WHERE ((((NOT (rt0.c4)))IS NOT(((rt0.c7)IS(rt0.c3))))) ORDER BY (rt0.c1 IN (rt52.c1)) COLLATE RTRIM ASC, NULLIF(HEX(rt0.c4), ((rt0.c3) BETWEEN (rt0.c4) AND (rt52.c0)))  NULLS LAST, NULL  NULLS LAST;
SELECT ALL * FROM rt52, rt0 WHERE (NULLIF(DISTINCT x'', ((rt0.c5) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT x'', ((rt0.c5) NOT NULL))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE (NULLIF(DISTINCT x'', ((rt0.c5) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT x'', ((rt0.c5) NOT NULL))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE (NULLIF(DISTINCT x'', ((rt0.c5) NOT NULL)));
SELECT * FROM rt52, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt52, rt0);
SELECT * FROM rt52, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt52, rt0);
SELECT * FROM rt52, rt0 WHERE ('');
SELECT COUNT(*) FROM rt0 NATURAL JOIN rt52 WHERE (rt52.c2) ORDER BY (json_array_length(NULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((rt52.c2) IS TRUE)  as count FROM rt0 NATURAL JOIN rt52 ORDER BY (json_array_length(NULL) IN ()) DESC);
SELECT COUNT(*) FROM rt0 NATURAL JOIN rt52 WHERE (rt52.c2) ORDER BY (json_array_length(NULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((rt52.c2) IS TRUE)  as count FROM rt0 NATURAL JOIN rt52 ORDER BY (json_array_length(NULL) IN ()) DESC);
SELECT COUNT(*) FROM rt0 NATURAL JOIN rt52 WHERE (rt52.c2) ORDER BY (json_array_length(NULL) IN ()) DESC;
SELECT COUNT(*) FROM rt52 WHERE ((- (rt52.c2)));
SELECT SUM(count) FROM (SELECT (((- (rt52.c2))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE ((- (rt52.c2)));
SELECT SUM(count) FROM (SELECT (((- (rt52.c2))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE ((- (rt52.c2)));
SELECT COUNT(*) FROM rt52, rt0 WHERE (CAST(LTRIM(rt0.c0) AS TEXT)) ORDER BY ((rt0.c5 COLLATE RTRIM) NOT BETWEEN (rt0.c2) AND (CASE rt52.c1  WHEN rt0.c1 THEN rt52.c2 ELSE rt0.c7 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(LTRIM(rt0.c0) AS TEXT)) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((rt0.c5 COLLATE RTRIM) NOT BETWEEN (rt0.c2) AND (CASE rt52.c1  WHEN rt0.c1 THEN rt52.c2 ELSE rt0.c7 END)) ASC);
SELECT COUNT(*) FROM rt52, rt0 WHERE (CAST(LTRIM(rt0.c0) AS TEXT)) ORDER BY ((rt0.c5 COLLATE RTRIM) NOT BETWEEN (rt0.c2) AND (CASE rt52.c1  WHEN rt0.c1 THEN rt52.c2 ELSE rt0.c7 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(LTRIM(rt0.c0) AS TEXT)) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((rt0.c5 COLLATE RTRIM) NOT BETWEEN (rt0.c2) AND (CASE rt52.c1  WHEN rt0.c1 THEN rt52.c2 ELSE rt0.c7 END)) ASC);
SELECT COUNT(*) FROM rt52, rt0 WHERE (CAST(LTRIM(rt0.c0) AS TEXT)) ORDER BY ((rt0.c5 COLLATE RTRIM) NOT BETWEEN (rt0.c2) AND (CASE rt52.c1  WHEN rt0.c1 THEN rt52.c2 ELSE rt0.c7 END)) ASC;
SELECT ALL * FROM rt0, rt52 WHERE (CASE ((rt52.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN ((rt0.c1)|(rt0.c5)) THEN ((rt0.c6)>>(rt0.c3)) ELSE (rt0.c4 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt52.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN ((rt0.c1)|(rt0.c5)) THEN ((rt0.c6)>>(rt0.c3)) ELSE (rt0.c4 IN ()) END) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (CASE ((rt52.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN ((rt0.c1)|(rt0.c5)) THEN ((rt0.c6)>>(rt0.c3)) ELSE (rt0.c4 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt52.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN ((rt0.c1)|(rt0.c5)) THEN ((rt0.c6)>>(rt0.c3)) ELSE (rt0.c4 IN ()) END) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (CASE ((rt52.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN ((rt0.c1)|(rt0.c5)) THEN ((rt0.c6)>>(rt0.c3)) ELSE (rt0.c4 IN ()) END);
SELECT ALL * FROM rt52, rt0 NOT INDEXED WHERE (((((rt0.c1)*(rt0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)*(rt0.c1))) NOT NULL)) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 NOT INDEXED WHERE (((((rt0.c1)*(rt0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)*(rt0.c1))) NOT NULL)) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 NOT INDEXED WHERE (((((rt0.c1)*(rt0.c1))) NOT NULL));
SELECT * FROM rt52 WHERE ((((rt52.c1)) BETWEEN ((CAST(rt52.c0 AS TEXT))) AND ((rt52.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt52.c1)) BETWEEN ((CAST(rt52.c0 AS TEXT))) AND ((rt52.c1)))) IS TRUE)  as count FROM rt52);
SELECT * FROM rt52 WHERE ((((rt52.c1)) BETWEEN ((CAST(rt52.c0 AS TEXT))) AND ((rt52.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt52.c1)) BETWEEN ((CAST(rt52.c0 AS TEXT))) AND ((rt52.c1)))) IS TRUE)  as count FROM rt52);
SELECT * FROM rt52 WHERE ((((rt52.c1)) BETWEEN ((CAST(rt52.c0 AS TEXT))) AND ((rt52.c1))));
SELECT * FROM rt52 WHERE ((NOT (rt52.c1))) ORDER BY CASE WHEN ((rt52.c0) NOT BETWEEN (rt52.c1) AND (rt52.c0)) THEN ((rt52.c0) NOT NULL) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (rt52.c1))) IS TRUE)  as count FROM rt52 ORDER BY CASE WHEN ((rt52.c0) NOT BETWEEN (rt52.c1) AND (rt52.c0)) THEN ((rt52.c0) NOT NULL) END ASC  NULLS LAST);
SELECT * FROM rt52 WHERE ((NOT (rt52.c1))) ORDER BY CASE WHEN ((rt52.c0) NOT BETWEEN (rt52.c1) AND (rt52.c0)) THEN ((rt52.c0) NOT NULL) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (rt52.c1))) IS TRUE)  as count FROM rt52 ORDER BY CASE WHEN ((rt52.c0) NOT BETWEEN (rt52.c1) AND (rt52.c0)) THEN ((rt52.c0) NOT NULL) END ASC  NULLS LAST);
SELECT * FROM rt52 WHERE ((NOT (rt52.c1))) ORDER BY CASE WHEN ((rt52.c0) NOT BETWEEN (rt52.c1) AND (rt52.c0)) THEN ((rt52.c0) NOT NULL) END ASC  NULLS LAST;
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt52.c2)OR(rt0.c1)))OR(rt0.c4)) COLLATE BINARY) ORDER BY CASE (((rt0.c4)) BETWEEN ((rt0.c3)) AND ((rt0.c7)))  WHEN 1364532332 THEN (((rt0.c4)) NOT BETWEEN ((1613622736)) AND ((rt0.c7))) WHEN ((((rt0.c1)AND(rt0.c1)))OR(x'')) THEN ((rt0.c6)IS NOT(rt0.c5)) WHEN (rt52.c0 IN (rt52.c0, rt0.c4)) THEN '錟' COLLATE RTRIM END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt52.c2)OR(rt0.c1)))OR(rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt52, rt0 ORDER BY CASE (((rt0.c4)) BETWEEN ((rt0.c3)) AND ((rt0.c7)))  WHEN 1364532332 THEN (((rt0.c4)) NOT BETWEEN ((1613622736)) AND ((rt0.c7))) WHEN ((((rt0.c1)AND(rt0.c1)))OR(x'')) THEN ((rt0.c6)IS NOT(rt0.c5)) WHEN (rt52.c0 IN (rt52.c0, rt0.c4)) THEN '錟' COLLATE RTRIM END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt52.c2)OR(rt0.c1)))OR(rt0.c4)) COLLATE BINARY) ORDER BY CASE (((rt0.c4)) BETWEEN ((rt0.c3)) AND ((rt0.c7)))  WHEN 1364532332 THEN (((rt0.c4)) NOT BETWEEN ((1613622736)) AND ((rt0.c7))) WHEN ((((rt0.c1)AND(rt0.c1)))OR(x'')) THEN ((rt0.c6)IS NOT(rt0.c5)) WHEN (rt52.c0 IN (rt52.c0, rt0.c4)) THEN '錟' COLLATE RTRIM END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt52.c2)OR(rt0.c1)))OR(rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt52, rt0 ORDER BY CASE (((rt0.c4)) BETWEEN ((rt0.c3)) AND ((rt0.c7)))  WHEN 1364532332 THEN (((rt0.c4)) NOT BETWEEN ((1613622736)) AND ((rt0.c7))) WHEN ((((rt0.c1)AND(rt0.c1)))OR(x'')) THEN ((rt0.c6)IS NOT(rt0.c5)) WHEN (rt52.c0 IN (rt52.c0, rt0.c4)) THEN '錟' COLLATE RTRIM END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt52.c2)OR(rt0.c1)))OR(rt0.c4)) COLLATE BINARY) ORDER BY CASE (((rt0.c4)) BETWEEN ((rt0.c3)) AND ((rt0.c7)))  WHEN 1364532332 THEN (((rt0.c4)) NOT BETWEEN ((1613622736)) AND ((rt0.c7))) WHEN ((((rt0.c1)AND(rt0.c1)))OR(x'')) THEN ((rt0.c6)IS NOT(rt0.c5)) WHEN (rt52.c0 IN (rt52.c0, rt0.c4)) THEN '錟' COLLATE RTRIM END ASC  NULLS LAST;
SELECT ALL * FROM rt52 CROSS JOIN rt0 ON ((((rt0.c7) IS FALSE)) NOTNULL) WHERE (((~ (rt52.c0)) IN (((rt0.c2) NOTNULL), rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((~ (rt52.c0)) IN (((rt0.c2) NOTNULL), rt0.c3))) IS TRUE)  as count FROM rt52 CROSS JOIN rt0 ON ((((rt0.c7) IS FALSE)) NOTNULL));
SELECT ALL * FROM rt52 CROSS JOIN rt0 ON ((((rt0.c7) IS FALSE)) NOTNULL) WHERE (((~ (rt52.c0)) IN (((rt0.c2) NOTNULL), rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((~ (rt52.c0)) IN (((rt0.c2) NOTNULL), rt0.c3))) IS TRUE)  as count FROM rt52 CROSS JOIN rt0 ON ((((rt0.c7) IS FALSE)) NOTNULL));
SELECT ALL * FROM rt52 CROSS JOIN rt0 ON ((((rt0.c7) IS FALSE)) NOTNULL) WHERE (((~ (rt52.c0)) IN (((rt0.c2) NOTNULL), rt0.c3)));
SELECT ALL * FROM rt52 WHERE (((NULL) NOTNULL)) ORDER BY json_type(((rt52.c2) IS FALSE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM rt52 ORDER BY json_type(((rt52.c2) IS FALSE))  NULLS FIRST);
SELECT ALL * FROM rt52 WHERE (((NULL) NOTNULL)) ORDER BY json_type(((rt52.c2) IS FALSE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM rt52 ORDER BY json_type(((rt52.c2) IS FALSE))  NULLS FIRST);
SELECT ALL * FROM rt52 WHERE (((NULL) NOTNULL)) ORDER BY json_type(((rt52.c2) IS FALSE))  NULLS FIRST;
SELECT COUNT(*) FROM rt52, rt0 WHERE ((~ ((- (0.43847015148315216)))));
SELECT SUM(count) FROM (SELECT (((~ ((- (0.43847015148315216))))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((~ ((- (0.43847015148315216)))));
SELECT SUM(count) FROM (SELECT (((~ ((- (0.43847015148315216))))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((~ ((- (0.43847015148315216)))));
SELECT ALL * FROM rt0 WHERE (json_valid((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))) ORDER BY ((rt0.c4 COLLATE NOCASE)!=(((rt0.c7) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_valid((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4 COLLATE NOCASE)!=(((rt0.c7) NOTNULL))));
SELECT ALL * FROM rt0 WHERE (json_valid((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))) ORDER BY ((rt0.c4 COLLATE NOCASE)!=(((rt0.c7) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_valid((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4 COLLATE NOCASE)!=(((rt0.c7) NOTNULL))));
SELECT ALL * FROM rt0 WHERE (json_valid((((rt0.c7)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))) ORDER BY ((rt0.c4 COLLATE NOCASE)!=(((rt0.c7) NOTNULL)));
SELECT * FROM rt0 WHERE (CASE ((rt0.c0)<<(rt0.c6))  WHEN ((((((((rt0.c6)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c7)) THEN ((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c7)))OR(rt0.c2)))AND(rt0.c0)) WHEN ((rt0.c3) NOTNULL) THEN (NOT (rt0.c2)) WHEN CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c5 END THEN DATETIME(rt0.c3, rt0.c3, rt0.c5, 0.19556938081718933, rt0.c3) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0)<<(rt0.c6))  WHEN ((((((((rt0.c6)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c7)) THEN ((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c7)))OR(rt0.c2)))AND(rt0.c0)) WHEN ((rt0.c3) NOTNULL) THEN (NOT (rt0.c2)) WHEN CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c5 END THEN DATETIME(rt0.c3, rt0.c3, rt0.c5, 0.19556938081718933, rt0.c3) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE ((rt0.c0)<<(rt0.c6))  WHEN ((((((((rt0.c6)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c7)) THEN ((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c7)))OR(rt0.c2)))AND(rt0.c0)) WHEN ((rt0.c3) NOTNULL) THEN (NOT (rt0.c2)) WHEN CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c5 END THEN DATETIME(rt0.c3, rt0.c3, rt0.c5, 0.19556938081718933, rt0.c3) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0)<<(rt0.c6))  WHEN ((((((((rt0.c6)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c7)) THEN ((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c7)))OR(rt0.c2)))AND(rt0.c0)) WHEN ((rt0.c3) NOTNULL) THEN (NOT (rt0.c2)) WHEN CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c5 END THEN DATETIME(rt0.c3, rt0.c3, rt0.c5, 0.19556938081718933, rt0.c3) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE ((rt0.c0)<<(rt0.c6))  WHEN ((((((((rt0.c6)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c7)) THEN ((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c7)))OR(rt0.c2)))AND(rt0.c0)) WHEN ((rt0.c3) NOTNULL) THEN (NOT (rt0.c2)) WHEN CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c5 END THEN DATETIME(rt0.c3, rt0.c3, rt0.c5, 0.19556938081718933, rt0.c3) END);
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE (((((((((((((((((rt52.c0)OR(rt0.c3)))AND(rt52.c0)))AND('518028051')))AND(rt0.c0)))AND(rt0.c6)))OR(x'7645')))AND(((rt0.c7)IS(rt0.c7)))))AND(rt0.c6 COLLATE BINARY))) ORDER BY ((((((((((rt52.c2)>(rt0.c5)))AND((~ (rt0.c3)))))AND(CAST(rt0.c4 AS REAL))))OR(((rt0.c4)+(rt52.c0)))))AND(((((((((rt0.c5)OR(rt52.c2)))AND(rt0.c3)))OR(rt52.c2)))OR(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((rt52.c0)OR(rt0.c3)))AND(rt52.c0)))AND('518028051')))AND(rt0.c0)))AND(rt0.c6)))OR(x'7645')))AND(((rt0.c7)IS(rt0.c7)))))AND(rt0.c6 COLLATE BINARY))) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((((((((rt52.c2)>(rt0.c5)))AND((~ (rt0.c3)))))AND(CAST(rt0.c4 AS REAL))))OR(((rt0.c4)+(rt52.c0)))))AND(((((((((rt0.c5)OR(rt52.c2)))AND(rt0.c3)))OR(rt52.c2)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE (((((((((((((((((rt52.c0)OR(rt0.c3)))AND(rt52.c0)))AND('518028051')))AND(rt0.c0)))AND(rt0.c6)))OR(x'7645')))AND(((rt0.c7)IS(rt0.c7)))))AND(rt0.c6 COLLATE BINARY))) ORDER BY ((((((((((rt52.c2)>(rt0.c5)))AND((~ (rt0.c3)))))AND(CAST(rt0.c4 AS REAL))))OR(((rt0.c4)+(rt52.c0)))))AND(((((((((rt0.c5)OR(rt52.c2)))AND(rt0.c3)))OR(rt52.c2)))OR(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((rt52.c0)OR(rt0.c3)))AND(rt52.c0)))AND('518028051')))AND(rt0.c0)))AND(rt0.c6)))OR(x'7645')))AND(((rt0.c7)IS(rt0.c7)))))AND(rt0.c6 COLLATE BINARY))) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((((((((rt52.c2)>(rt0.c5)))AND((~ (rt0.c3)))))AND(CAST(rt0.c4 AS REAL))))OR(((rt0.c4)+(rt52.c0)))))AND(((((((((rt0.c5)OR(rt52.c2)))AND(rt0.c3)))OR(rt52.c2)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE (((((((((((((((((rt52.c0)OR(rt0.c3)))AND(rt52.c0)))AND('518028051')))AND(rt0.c0)))AND(rt0.c6)))OR(x'7645')))AND(((rt0.c7)IS(rt0.c7)))))AND(rt0.c6 COLLATE BINARY))) ORDER BY ((((((((((rt52.c2)>(rt0.c5)))AND((~ (rt0.c3)))))AND(CAST(rt0.c4 AS REAL))))OR(((rt0.c4)+(rt52.c0)))))AND(((((((((rt0.c5)OR(rt52.c2)))AND(rt0.c3)))OR(rt52.c2)))OR(rt0.c0))));
SELECT COUNT(*) FROM rt52, rt0 WHERE (('K' IN ())) ORDER BY ((((rt52.c2)||(rt0.c7))) BETWEEN ((rt0.c6 IN (rt0.c3))) AND ((~ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((('K' IN ())) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((rt52.c2)||(rt0.c7))) BETWEEN ((rt0.c6 IN (rt0.c3))) AND ((~ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt52, rt0 WHERE (('K' IN ())) ORDER BY ((((rt52.c2)||(rt0.c7))) BETWEEN ((rt0.c6 IN (rt0.c3))) AND ((~ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((('K' IN ())) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((rt52.c2)||(rt0.c7))) BETWEEN ((rt0.c6 IN (rt0.c3))) AND ((~ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt52, rt0 WHERE (('K' IN ())) ORDER BY ((((rt52.c2)||(rt0.c7))) BETWEEN ((rt0.c6 IN (rt0.c3))) AND ((~ (rt0.c1)))) DESC;
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((((((CASE WHEN rt0.c0 THEN rt0.c4 END)OR(CAST(rt52.c0 AS TEXT))))OR(rt0.c2)))OR(((rt52.c1)-(rt0.c7)))))OR((rt0.c6 IN ())))) ORDER BY ((((((rt0.c4) IS TRUE))OR((~ (rt0.c5)))))OR(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 ELSE rt52.c1 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c0 THEN rt0.c4 END)OR(CAST(rt52.c0 AS TEXT))))OR(rt0.c2)))OR(((rt52.c1)-(rt0.c7)))))OR((rt0.c6 IN ())))) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((((rt0.c4) IS TRUE))OR((~ (rt0.c5)))))OR(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 ELSE rt52.c1 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((((((CASE WHEN rt0.c0 THEN rt0.c4 END)OR(CAST(rt52.c0 AS TEXT))))OR(rt0.c2)))OR(((rt52.c1)-(rt0.c7)))))OR((rt0.c6 IN ())))) ORDER BY ((((((rt0.c4) IS TRUE))OR((~ (rt0.c5)))))OR(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 ELSE rt52.c1 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c0 THEN rt0.c4 END)OR(CAST(rt52.c0 AS TEXT))))OR(rt0.c2)))OR(((rt52.c1)-(rt0.c7)))))OR((rt0.c6 IN ())))) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((((rt0.c4) IS TRUE))OR((~ (rt0.c5)))))OR(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 ELSE rt52.c1 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((((((CASE WHEN rt0.c0 THEN rt0.c4 END)OR(CAST(rt52.c0 AS TEXT))))OR(rt0.c2)))OR(((rt52.c1)-(rt0.c7)))))OR((rt0.c6 IN ())))) ORDER BY ((((((rt0.c4) IS TRUE))OR((~ (rt0.c5)))))OR(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 ELSE rt52.c1 END)) ASC  NULLS FIRST;
SELECT ALL * FROM rt52 WHERE ((((rt52.c2, rt52.c0, rt52.c2)) BETWEEN (((rt52.c0 IN (rt52.c1)), ((rt52.c1)LIKE(rt52.c0)), CASE WHEN rt52.c1 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c1 END)) AND ((rt52.c0 COLLATE RTRIM, rt52.c2 COLLATE NOCASE, ((rt52.c2) BETWEEN (rt52.c1) AND (rt52.c1)))))) ORDER BY CASE (NOT (rt52.c0))  WHEN TYPEOF(DISTINCT rt52.c0) THEN ((rt52.c1) IS TRUE) WHEN (('z检f') ISNULL) THEN ((rt52.c0) BETWEEN (rt52.c2) AND (rt52.c2)) WHEN ((rt52.c2)<>(rt52.c2)) THEN CAST(rt52.c1 AS BLOB) ELSE CAST(rt52.c1 AS REAL) END ASC;
SELECT SUM(count) FROM (SELECT (((((rt52.c2, rt52.c0, rt52.c2)) BETWEEN (((rt52.c0 IN (rt52.c1)), ((rt52.c1)LIKE(rt52.c0)), CASE WHEN rt52.c1 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c1 END)) AND ((rt52.c0 COLLATE RTRIM, rt52.c2 COLLATE NOCASE, ((rt52.c2) BETWEEN (rt52.c1) AND (rt52.c1)))))) IS TRUE)  as count FROM rt52 ORDER BY CASE (NOT (rt52.c0))  WHEN TYPEOF(DISTINCT rt52.c0) THEN ((rt52.c1) IS TRUE) WHEN (('z检f') ISNULL) THEN ((rt52.c0) BETWEEN (rt52.c2) AND (rt52.c2)) WHEN ((rt52.c2)!=(rt52.c2)) THEN CAST(rt52.c1 AS BLOB) ELSE CAST(rt52.c1 AS REAL) END ASC);
SELECT ALL * FROM rt52 WHERE ((((rt52.c2, rt52.c0, rt52.c2)) BETWEEN (((rt52.c0 IN (rt52.c1)), ((rt52.c1)LIKE(rt52.c0)), CASE WHEN rt52.c1 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c2 WHEN rt52.c2 THEN rt52.c1 END)) AND ((rt52.c0 COLLATE RTRIM, rt52.c2 COLLATE NOCASE, ((rt52.c2) BETWEEN (rt52.c1) AND (rt52.c1)))))) ORDER BY CASE (NOT (rt52.c0))  WHEN TYPEOF(DISTINCT rt52.c0) THEN ((rt52.c1) IS TRUE) WHEN (('z检f') ISNULL) THEN ((rt52.c0) BETWEEN (rt52.c2) AND (rt52.c2)) WHEN ((rt52.c2)<>(rt52.c2)) THEN CAST(rt52.c1 AS BLOB) ELSE CAST(rt52.c1 AS REAL) END ASC;
