-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (0.3391269372318446 IN (x'14d8')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 0 sz=1118512967 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '208994742 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((NULL)||('zlyJZWn'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-1677929209 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT '321314362', 0.2158455760670437))=(x'310c' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '-816242642 sz=-1640577517 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('')AND(NULL)))OR(x''))  WHEN ((NULL) ISNULL) THEN (NOT ('-1482639757')) ELSE ((x'') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=1039728406 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'75ee01ed'))<>((0Xffffffffa5738d0a)))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x''  WHEN x'8026' THEN NULL END)OR((+ (x'')))))AND(0.6399522307033666 COLLATE BINARY)))AND(((((x'')AND('1590910615')))OR(-6.08667337E8)))))OR(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '', x'99ed')) BETWEEN ((CASE WHEN x'' THEN '-1783478054' END, 0.4828818925396854, ((((((((((((0.7937768147108141)OR('G8韨)붻7诿ZF')))AND(NULL)))AND(NULL)))AND(x'')))OR(x'')))AND('1830728956')))) AND ((NULL, ((0.5632767551136362)>=(1590910615)), ((NULL) BETWEEN (0.985726457537516) AND (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-126565674 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2778140476864166; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1450899611 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('mc') NOT NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-1169691532 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1018150650 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '1610997009 sz=-221842396 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=613056286 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '-1659058325 810347394 sz=1020948544'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('T7/SJ') COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.6722239840281717 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '4 sz=-56311376 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '145033657 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.14149310128827342) NOT BETWEEN (NULL) AND (x'')))AND('-387610914')))AND(((0x564638bd)=(NULL)))))OR((((((((('-86114436')OR('or')))AND(NULL)))OR(NULL)))OR('g\n~I{d+T+')))))AND(((1.115617624E9)AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-2032962764 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-36960632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-1202943 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-709984711 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1789557979 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0X1481ca5)))IS((((0xffffffffa7a0b673, NULL, x'6733'))!=(('[''QyqU凲', '1810620020', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '821227499 sz=250579539'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Cc'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-234004440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-660107550 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<('I⠘5R5<ja1')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((NOT (x'6921'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-110288693'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=560412797 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 1.596626084E9  WHEN '1569062936' THEN x'' END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1542728267' IN (NULL)))AND((('2069748491')GLOB(NULL)))))AND(((((x'')AND(NULL)))OR('1314283982')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1554890269'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1596626084 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'd8b1')AND('1581124825')))OR(1563758025))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=119086824 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('q?PeNV') NOTNULL))OR(((0x51684711) BETWEEN (0.2251539329828337) AND (-1.725164564E9)))))AND(((((0.0014793455719791515)AND(x'32a3')))AND(-539147424)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=613056286'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '0.07978777283171024', x'46b9')) NOT BETWEEN (((+ (1.115617624E9)), UPPER(x'922f'), (NULL IN ()))) AND ((((0.2700019507323903) BETWEEN (NULL) AND (NULL)), ('-628292613' IN ()), ((-221842396) NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (SQLITE_COMPILEOPTION_GET(0.3650268752107807) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '124385983 2 sz=1426592503 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.38086520836180926 IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2096150785 -1025380131 sz=407787911 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_insert(x'', x'03c5', 675684112))OR(((NULL)>>(NULL)))))AND((0.07978435126028927 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1898879827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1284133654 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '2 2 sz=222250737 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1393560140 726138136 sz=74127771'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x'4d22'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((TRIM(DISTINCT 0.5381294989075356, 0.23608155800880237))OR(NULL COLLATE RTRIM)))AND((('壟1') NOT NULL))))AND(((0.2647797680822437) BETWEEN ('-1094204534') AND (0.356582716857095)))))OR(0.42355601197540416)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=1402635646 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-504054840 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'd82a') BETWEEN (0.3490711335582374) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.17882857779083572' IN ()))OR(x'')))AND(-113307167 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((-5.8504883E8)!=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x'')))>>(CASE WHEN 0.9094726133339114 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4408833940384205)GLOB('0.572377448185928')))<(IFNULL(DISTINCT 0.5685009434666463, 0.3481080888041004))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffdbdc1514) NOTNULL))+(CAST(0xffffffffbd71ce23 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.2006839124516615')) NOT BETWEEN ((((NULL)IS NOT(x'')))) AND (((+ ('667530959'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.17882857779083572)) NOT BETWEEN (((((('-2103669413')AND(0.7395152826353583)))AND('tr')))) AND ((LIKELY(DISTINCT 0X241f2469)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)IS('>p⨾''u]n갔')))AND(0.5601359166509835 COLLATE RTRIM)))OR((NULL IN ('-1905567389')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '421620889'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.5747370079340528)))AND('-1113032550'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=866891873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1438939750'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2132408065 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1639438950 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('o䴼')!=('H')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '0 sz=-708909539'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=54605394 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x''))>(('667530959'))), CASE -1.725164564E9  WHEN NULL THEN 0Xefe5729 END, (x'' IN (NULL)), CAST('' AS INTEGER), (((0.9937048412181989))>((x'')))))>((CAST(x'' AS INTEGER), ((0.44493845937620236) NOTNULL), 'Mq' COLLATE NOCASE, ((0.8684793910051186)*('RIe3-')), ((('-1158287218')) BETWEEN ((0.7457409338162867)) AND (('-2013767556')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-1222124935 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2028618818 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7432829811779118') ISNULL) IN (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=883933422 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((NULL)AND('-51606543')))AND(x'')))AND(x'')))OR(x''))  WHEN CASE WHEN -245900377 THEN x'431f' ELSE x'' END THEN ((NULL) NOT BETWEEN (0.8169647638051871) AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=978067065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.725164564E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=-1640352889'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=1609334124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-1383927712'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=470666130 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULLIF('1749901055', '1366379836') THEN NULL COLLATE BINARY WHEN CASE NULL  WHEN 0.7985562567328249 THEN 1.522046133E9 WHEN 'a{3P*' THEN NULL WHEN x'' THEN x'' END THEN ((NULL) IS TRUE) WHEN CAST('-1599170107' AS BLOB) THEN ((0.49408568222826044) IS TRUE) ELSE ((x'') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1779975820 sz=662853310'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-1716159308 sz=-1285893828 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=-1163227126 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('0.9518536395200221') BETWEEN ('-247624834') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '-1623419916'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1681358907'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '1266951200 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=48025518 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(x'' AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((((('0x')*(0.1092537876670937)))AND((NULL IN ()))))OR((0x65c099eb IN (x'dfca')))))OR(((0.07287196571761356)+('1062545735')))))AND((x'' IN ()))))AND((('-523144167') ISNULL))))AND(x'')))OR(((((((((0.5605103850201838)OR(x'')))AND(0.7521423904048534)))AND('-506883957')))OR('67343908')))))OR((- (x'1e53')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN (((x'')+('1256778670')), CAST('-1547772085' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((171545926) NOT BETWEEN (0.2825753966515595) AND ('-973566963'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=755344601 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)>=(NULL)) THEN (('-1158287218')OR(1526636545)) WHEN (('-1158287218') NOT BETWEEN ('-1919546145') AND (0.2483470547584331)) THEN ((-7.3952219E8) NOT BETWEEN (0.8365346160889144) AND (NULL)) WHEN LIKE(NULL, -338563245) THEN MIN(-2.94474495E8, -667637958) ELSE ((((((((NULL)OR('-2061627508')))OR(x'')))AND(-294474495)))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '1688108183 0 sz=1664228174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-504915713 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' sz=613056286 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', '2 sz=-838317022 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=796107054 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '667530959 sz=881137229'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('480818692')<=(0X56d199f1)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i76', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-376847661 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((((('')AND('-1865101259')))AND('12885259')), CAST(NULL AS BLOB), '\'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', ' sz=1420176853 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL) BETWEEN ('-1539740845') AND (1828602592)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i76', '-1806826235 sz=-395553240 unordered'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
