-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN vt0 ON CAST(((vt1.c0)IS NOT(v0.c0)) AS TEXT) INNER JOIN vt1 ON (((((vt1.c1)AND(vt0.c0)))AND(v0.c0)) IN ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('1644964250'))))) WHERE ((CAST(vt1.c0 AS REAL) IN ((((vt1.c0))<((v0.c0))))));
SELECT SUM(count) FROM (SELECT (((CAST(vt1.c0 AS REAL) IN ((((vt1.c0))<((v0.c0)))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN vt0 ON CAST(((vt1.c0)IS NOT(v0.c0)) AS TEXT) INNER JOIN vt1 ON (((((vt1.c1)AND(vt0.c0)))AND(v0.c0)) IN ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('1644964250'))))));
SELECT ALL COUNT(*) FROM rt0, t1, vt1, v0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY CASE WHEN (rt0.c0 IN (v0.c0)) THEN (v0.c0 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1, vt1, v0 ORDER BY CASE WHEN (rt0.c0 IN (v0.c0)) THEN (v0.c0 IN ()) END);
SELECT ALL COUNT(*) FROM rt0, t1, vt1, v0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY CASE WHEN (rt0.c0 IN (v0.c0)) THEN (v0.c0 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1, vt1, v0 ORDER BY CASE WHEN (rt0.c0 IN (v0.c0)) THEN (v0.c0 IN ()) END);
SELECT ALL COUNT(*) FROM rt0, t1, vt1, v0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY CASE WHEN (rt0.c0 IN (v0.c0)) THEN (v0.c0 IN ()) END;
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON ((CAST(rt1.c4 AS BLOB))<(TRIM(DISTINCT rt1.c4, rt1.c0))) RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN t1.c90 THEN rt1.c4 ELSE rt1.c0 END) ISNULL) FULL OUTER JOIN v0 ON x'f851' WHERE (((((rt1.c0)<<(v0.c0)))||(((((rt1.c2)OR(rt1.c4)))AND(vt0.c0))))) ORDER BY ((((t1.c90) ISNULL))OR((NOT (rt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)<<(v0.c0)))||(((((rt1.c2)OR(rt1.c4)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON ((CAST(rt1.c4 AS BLOB))<(TRIM(DISTINCT rt1.c4, rt1.c0))) RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN t1.c90 THEN rt1.c4 ELSE rt1.c0 END) ISNULL) FULL OUTER JOIN v0 ON x'f851' ORDER BY ((((t1.c90) ISNULL))OR((NOT (rt1.c0)))) DESC);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON ((CAST(rt1.c4 AS BLOB))<(TRIM(DISTINCT rt1.c4, rt1.c0))) RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN t1.c90 THEN rt1.c4 ELSE rt1.c0 END) ISNULL) FULL OUTER JOIN v0 ON x'f851' WHERE (((((rt1.c0)<<(v0.c0)))||(((((rt1.c2)OR(rt1.c4)))AND(vt0.c0))))) ORDER BY ((((t1.c90) ISNULL))OR((NOT (rt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)<<(v0.c0)))||(((((rt1.c2)OR(rt1.c4)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON ((CAST(rt1.c4 AS BLOB))<(TRIM(DISTINCT rt1.c4, rt1.c0))) RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN t1.c90 THEN rt1.c4 ELSE rt1.c0 END) ISNULL) FULL OUTER JOIN v0 ON x'f851' ORDER BY ((((t1.c90) ISNULL))OR((NOT (rt1.c0)))) DESC);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON ((CAST(rt1.c4 AS BLOB))<(TRIM(DISTINCT rt1.c4, rt1.c0))) RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 WHEN t1.c90 THEN rt1.c4 ELSE rt1.c0 END) ISNULL) FULL OUTER JOIN v0 ON x'f851' WHERE (((((rt1.c0)<<(v0.c0)))||(((((rt1.c2)OR(rt1.c4)))AND(vt0.c0))))) ORDER BY ((((t1.c90) ISNULL))OR((NOT (rt1.c0)))) DESC;
SELECT COUNT(*) FROM v0, vt0, rt1, t1, vt1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((rt1.c3)GLOB(NULL)), (((rt1.c3)) NOT BETWEEN ((t1.c90)) AND ((vt0.c0)))) WHERE ((((((~ (vt1.c0)))OR(CAST(rt1.c3 AS REAL))))AND(CASE WHEN 0X1651001d THEN v0.c0 ELSE rt0.c0 END))) ORDER BY (rt0.c1 COLLATE RTRIM IN (vt1.c0, ((rt0.c0)OR(v0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (vt1.c0)))OR(CAST(rt1.c3 AS REAL))))AND(CASE WHEN 0X1651001d THEN v0.c0 ELSE rt0.c0 END))) IS TRUE)  as count FROM v0, vt0, rt1, t1, vt1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((rt1.c3)GLOB(NULL)), (((rt1.c3)) NOT BETWEEN ((t1.c90)) AND ((vt0.c0)))) ORDER BY (rt0.c1 COLLATE RTRIM IN (vt1.c0, ((rt0.c0)OR(v0.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0, rt1, t1, vt1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((rt1.c3)GLOB(NULL)), (((rt1.c3)) NOT BETWEEN ((t1.c90)) AND ((vt0.c0)))) WHERE ((((((~ (vt1.c0)))OR(CAST(rt1.c3 AS REAL))))AND(CASE WHEN 0X1651001d THEN v0.c0 ELSE rt0.c0 END))) ORDER BY (rt0.c1 COLLATE RTRIM IN (vt1.c0, ((rt0.c0)OR(v0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (vt1.c0)))OR(CAST(rt1.c3 AS REAL))))AND(CASE WHEN 0X1651001d THEN v0.c0 ELSE rt0.c0 END))) IS TRUE)  as count FROM v0, vt0, rt1, t1, vt1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((rt1.c3)GLOB(NULL)), (((rt1.c3)) NOT BETWEEN ((t1.c90)) AND ((vt0.c0)))) ORDER BY (rt0.c1 COLLATE RTRIM IN (vt1.c0, ((rt0.c0)OR(v0.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0, rt1, t1, vt1 CROSS JOIN rt0 ON IFNULL(DISTINCT ((rt1.c3)GLOB(NULL)), (((rt1.c3)) NOT BETWEEN ((t1.c90)) AND ((vt0.c0)))) WHERE ((((((~ (vt1.c0)))OR(CAST(rt1.c3 AS REAL))))AND(CASE WHEN 0X1651001d THEN v0.c0 ELSE rt0.c0 END))) ORDER BY (rt0.c1 COLLATE RTRIM IN (vt1.c0, ((rt0.c0)OR(v0.c0)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0, vt1, t1, v0, rt1 WHERE (LIKELIHOOD('925390884', 0.012218644400396994));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD('925390884', 0.012218644400396994)) IS TRUE)  as count FROM rt0, vt0, vt1, t1, v0, rt1);
SELECT COUNT(*) FROM rt0, vt0, vt1, t1, v0, rt1 WHERE (LIKELIHOOD('925390884', 0.012218644400396994));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD('925390884', 0.012218644400396994)) IS TRUE)  as count FROM rt0, vt0, vt1, t1, v0, rt1);
SELECT COUNT(*) FROM rt0, vt0, vt1, t1, v0, rt1 WHERE (LIKELIHOOD('925390884', 0.012218644400396994));
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE ((((+ (v0.c0))) IS TRUE)) ORDER BY ((((((((((((rt0.c0)AND(rt1.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(0.8158658601124635)))AND(rt1.c0)) COLLATE RTRIM  NULLS LAST, 'JD'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c0))) IS TRUE)) IS TRUE)  as count FROM rt0 NOT INDEXED, rt1, v0 ORDER BY ((((((((((((rt0.c0)AND(rt1.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(0.8158658601124635)))AND(rt1.c0)) COLLATE RTRIM  NULLS LAST, 'JD'  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE ((((+ (v0.c0))) IS TRUE)) ORDER BY ((((((((((((rt0.c0)AND(rt1.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(0.8158658601124635)))AND(rt1.c0)) COLLATE RTRIM  NULLS LAST, 'JD'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c0))) IS TRUE)) IS TRUE)  as count FROM rt0 NOT INDEXED, rt1, v0 ORDER BY ((((((((((((rt0.c0)AND(rt1.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(0.8158658601124635)))AND(rt1.c0)) COLLATE RTRIM  NULLS LAST, 'JD'  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE ((((+ (v0.c0))) IS TRUE)) ORDER BY ((((((((((((rt0.c0)AND(rt1.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(0.8158658601124635)))AND(rt1.c0)) COLLATE RTRIM  NULLS LAST, 'JD'  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, vt1 WHERE (((x'')IS NOT((~ (v0.c0))))) ORDER BY UNLIKELY(((vt1.c0) BETWEEN (v0.c0) AND (vt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')IS NOT((~ (v0.c0))))) IS TRUE)  as count FROM v0, vt1 ORDER BY UNLIKELY(((vt1.c0) BETWEEN (v0.c0) AND (vt1.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt1 WHERE (((x'')IS NOT((~ (v0.c0))))) ORDER BY UNLIKELY(((vt1.c0) BETWEEN (v0.c0) AND (vt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')IS NOT((~ (v0.c0))))) IS TRUE)  as count FROM v0, vt1 ORDER BY UNLIKELY(((vt1.c0) BETWEEN (v0.c0) AND (vt1.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt1 WHERE (((x'')IS NOT((~ (v0.c0))))) ORDER BY UNLIKELY(((vt1.c0) BETWEEN (v0.c0) AND (vt1.c1)))  NULLS FIRST;
SELECT ALL * FROM t1, rt1, vt1, v0, vt0, rt0 WHERE (((vt0.c0 COLLATE BINARY)<=((vt1.c1 IN ())))) ORDER BY CASE (('&,qn褪1tlP')LIKE(vt0.c0))  WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (rt1.c4)) THEN ((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c4)))OR(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<=((vt1.c1 IN ())))) IS TRUE)  as count FROM t1, rt1, vt1, v0, vt0, rt0 ORDER BY CASE (('&,qn褪1tlP')LIKE(vt0.c0))  WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (rt1.c4)) THEN ((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c4)))OR(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt1, vt1, v0, vt0, rt0 WHERE (((vt0.c0 COLLATE BINARY)<=((vt1.c1 IN ())))) ORDER BY CASE (('&,qn褪1tlP')LIKE(vt0.c0))  WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (rt1.c4)) THEN ((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c4)))OR(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<=((vt1.c1 IN ())))) IS TRUE)  as count FROM t1, rt1, vt1, v0, vt0, rt0 ORDER BY CASE (('&,qn褪1tlP')LIKE(vt0.c0))  WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (rt1.c4)) THEN ((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c4)))OR(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt1, vt1, v0, vt0, rt0 WHERE (((vt0.c0 COLLATE BINARY)<=((vt1.c1 IN ())))) ORDER BY CASE (('&,qn褪1tlP')LIKE(vt0.c0))  WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (rt1.c4)) THEN ((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c4)))OR(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END ASC  NULLS FIRST;
SELECT ALL * FROM vt1, t1, rt0, rt1 WHERE (CASE WHEN (rt1.c1 IN ()) THEN rt1.c2 ELSE ((t1.c90)GLOB(t1.c90)) END) ORDER BY ((((((((((rt0.c0) IS TRUE))OR(((((rt1.c3)OR(rt1.c0)))AND('')))))AND(((rt0.c2)>(rt1.c0)))))OR(LIKELIHOOD(DISTINCT vt1.c1, 0.18943083617883738))))AND((- (t1.c90)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt1.c1 IN ()) THEN rt1.c2 ELSE ((t1.c90)GLOB(t1.c90)) END) IS TRUE)  as count FROM vt1, t1, rt0, rt1 ORDER BY ((((((((((rt0.c0) IS TRUE))OR(((((rt1.c3)OR(rt1.c0)))AND('')))))AND(((rt0.c2)>(rt1.c0)))))OR(LIKELIHOOD(DISTINCT vt1.c1, 0.18943083617883738))))AND((- (t1.c90)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, t1, rt0, rt1 WHERE (CASE WHEN (rt1.c1 IN ()) THEN rt1.c2 ELSE ((t1.c90)GLOB(t1.c90)) END) ORDER BY ((((((((((rt0.c0) IS TRUE))OR(((((rt1.c3)OR(rt1.c0)))AND('')))))AND(((rt0.c2)>(rt1.c0)))))OR(LIKELIHOOD(DISTINCT vt1.c1, 0.18943083617883738))))AND((- (t1.c90)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt1.c1 IN ()) THEN rt1.c2 ELSE ((t1.c90)GLOB(t1.c90)) END) IS TRUE)  as count FROM vt1, t1, rt0, rt1 ORDER BY ((((((((((rt0.c0) IS TRUE))OR(((((rt1.c3)OR(rt1.c0)))AND('')))))AND(((rt0.c2)>(rt1.c0)))))OR(LIKELIHOOD(DISTINCT vt1.c1, 0.18943083617883738))))AND((- (t1.c90)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, t1, rt0, rt1 WHERE (CASE WHEN (rt1.c1 IN ()) THEN rt1.c2 ELSE ((t1.c90)GLOB(t1.c90)) END) ORDER BY ((((((((((rt0.c0) IS TRUE))OR(((((rt1.c3)OR(rt1.c0)))AND('')))))AND(((rt0.c2)>(rt1.c0)))))OR(LIKELIHOOD(DISTINCT vt1.c1, 0.18943083617883738))))AND((- (t1.c90)))) DESC  NULLS FIRST;
SELECT * FROM vt0, vt1, rt1 WHERE ((rt1.c2 IN (vt1.c0, '')) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((rt1.c2 IN (vt1.c0, '')) COLLATE BINARY) IS TRUE)  as count FROM vt0, vt1, rt1);
SELECT * FROM vt0, vt1, rt1 WHERE ((rt1.c2 IN (vt1.c0, '')) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((rt1.c2 IN (vt1.c0, '')) COLLATE BINARY) IS TRUE)  as count FROM vt0, vt1, rt1);
SELECT * FROM vt0, vt1, rt1 WHERE ((rt1.c2 IN (vt1.c0, '')) COLLATE BINARY);
SELECT COUNT(*) FROM vt1 INNER JOIN rt1 ON ((v0.c0 COLLATE NOCASE)IS NOT(((((rt0.c0)OR(vt1.c1)))AND(vt1.c1)))) RIGHT OUTER JOIN rt0 ON ((((rt1.c2)=('670070628')))=(('2077802049' IN ()))) CROSS JOIN v0 ON ((rt0.c1 COLLATE NOCASE) BETWEEN (UNLIKELY(rt1.c2)) AND (((rt0.c0) NOT NULL))) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt1 INNER JOIN rt1 ON ((v0.c0 COLLATE NOCASE)IS NOT(((((rt0.c0)OR(vt1.c1)))AND(vt1.c1)))) RIGHT OUTER JOIN rt0 ON ((((rt1.c2)=('670070628')))==(('2077802049' IN ()))) CROSS JOIN v0 ON ((rt0.c1 COLLATE NOCASE) BETWEEN (UNLIKELY(rt1.c2)) AND (((rt0.c0) NOT NULL))));
SELECT COUNT(*) FROM vt1 INNER JOIN rt1 ON ((v0.c0 COLLATE NOCASE)IS NOT(((((rt0.c0)OR(vt1.c1)))AND(vt1.c1)))) RIGHT OUTER JOIN rt0 ON ((((rt1.c2)=('670070628')))=(('2077802049' IN ()))) CROSS JOIN v0 ON ((rt0.c1 COLLATE NOCASE) BETWEEN (UNLIKELY(rt1.c2)) AND (((rt0.c0) NOT NULL))) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt1 INNER JOIN rt1 ON ((v0.c0 COLLATE NOCASE)IS NOT(((((rt0.c0)OR(vt1.c1)))AND(vt1.c1)))) RIGHT OUTER JOIN rt0 ON ((((rt1.c2)=('670070628')))==(('2077802049' IN ()))) CROSS JOIN v0 ON ((rt0.c1 COLLATE NOCASE) BETWEEN (UNLIKELY(rt1.c2)) AND (((rt0.c0) NOT NULL))));
SELECT COUNT(*) FROM rt1, vt1, vt0, rt0, v0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY (((rt1.c2)||(rt1.c2)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM rt1, vt1, vt0, rt0, v0 ORDER BY (((rt1.c2)||(rt1.c2)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt1, vt0, rt0, v0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY (((rt1.c2)||(rt1.c2)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM rt1, vt1, vt0, rt0, v0 ORDER BY (((rt1.c2)||(rt1.c2)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM rt1, vt1, vt0, rt0, v0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY (((rt1.c2)||(rt1.c2)) IN ())  NULLS FIRST;
SELECT COUNT(*) FROM rt1, rt0, vt1, v0 WHERE (((((((((((((((((NULL)AND(vt1.c1)))OR('')))AND((rt1.c2 IN (x'')))))OR((((rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((rt0.c0, v0.c0, rt0.c1))))))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))OR(rt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0))))AND(LIKE(rt0.c0, '0.051357000755560156', '0')))) ORDER BY ((((vt1.c1) NOT BETWEEN (rt0.c2) AND (v0.c0)))%(TOTAL_CHANGES())) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((NULL)AND(vt1.c1)))OR('')))AND((rt1.c2 IN (x'')))))OR((((rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((rt0.c0, v0.c0, rt0.c1))))))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))OR(rt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0))))AND(LIKE(rt0.c0, '0.051357000755560156', '0')))) IS TRUE)  as count FROM rt1, rt0, vt1, v0 ORDER BY ((((vt1.c1) NOT BETWEEN (rt0.c2) AND (v0.c0)))%(TOTAL_CHANGES())) ASC);
SELECT COUNT(*) FROM rt1, rt0, vt1, v0 WHERE (((((((((((((((((NULL)AND(vt1.c1)))OR('')))AND((rt1.c2 IN (x'')))))OR((((rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((rt0.c0, v0.c0, rt0.c1))))))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))OR(rt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0))))AND(LIKE(rt0.c0, '0.051357000755560156', '0')))) ORDER BY ((((vt1.c1) NOT BETWEEN (rt0.c2) AND (v0.c0)))%(TOTAL_CHANGES())) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((NULL)AND(vt1.c1)))OR('')))AND((rt1.c2 IN (x'')))))OR((((rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((rt0.c0, v0.c0, rt0.c1))))))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))OR(rt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0))))AND(LIKE(rt0.c0, '0.051357000755560156', '0')))) IS TRUE)  as count FROM rt1, rt0, vt1, v0 ORDER BY ((((vt1.c1) NOT BETWEEN (rt0.c2) AND (v0.c0)))%(TOTAL_CHANGES())) ASC);
SELECT COUNT(*) FROM rt1, rt0, vt1, v0 WHERE (((((((((((((((((NULL)AND(vt1.c1)))OR('')))AND((rt1.c2 IN (x'')))))OR((((rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((rt0.c0, v0.c0, rt0.c1))))))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))OR(rt1.c0 COLLATE RTRIM)))OR(TRIM(DISTINCT vt1.c0))))AND(LIKE(rt0.c0, '0.051357000755560156', '0')))) ORDER BY ((((vt1.c1) NOT BETWEEN (rt0.c2) AND (v0.c0)))%(TOTAL_CHANGES())) ASC;
SELECT * FROM rt0, vt0, v0, t1 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c2 IN ()) WHEN (vt0.c0 IN (t1.c90, v0.c0)) THEN (- (v0.c0)) WHEN '' THEN ((rt0.c0) NOTNULL) ELSE (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) ORDER BY '-954975935' COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c2 IN ()) WHEN (vt0.c0 IN (t1.c90, v0.c0)) THEN (- (v0.c0)) WHEN '' THEN ((rt0.c0) NOTNULL) ELSE (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0, vt0, v0, t1 ORDER BY '-954975935' COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM rt0, vt0, v0, t1 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c2 IN ()) WHEN (vt0.c0 IN (t1.c90, v0.c0)) THEN (- (v0.c0)) WHEN '' THEN ((rt0.c0) NOTNULL) ELSE (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) ORDER BY '-954975935' COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c2 IN ()) WHEN (vt0.c0 IN (t1.c90, v0.c0)) THEN (- (v0.c0)) WHEN '' THEN ((rt0.c0) NOTNULL) ELSE (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0, vt0, v0, t1 ORDER BY '-954975935' COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM rt0, vt0, v0, t1 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c2 IN ()) WHEN (vt0.c0 IN (t1.c90, v0.c0)) THEN (- (v0.c0)) WHEN '' THEN ((rt0.c0) NOTNULL) ELSE (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) ORDER BY '-954975935' COLLATE BINARY ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt1, rt1, vt0, t1 CROSS JOIN rt0 ON TYPEOF(DISTINCT SUBSTR(rt0.c2, rt1.c0)) WHERE (CASE WHEN ((((((((x'')AND(vt1.c1)))AND(rt1.c1)))OR(vt1.c1)))OR(rt0.c0)) THEN rt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((((((x'')AND(vt1.c1)))AND(rt1.c1)))OR(vt1.c1)))OR(rt0.c0)) THEN rt0.c0 END) IS TRUE)  as count FROM vt1, rt1, vt0, t1 CROSS JOIN rt0 ON TYPEOF(DISTINCT SUBSTR(rt0.c2, rt1.c0)));
SELECT COUNT(*) FROM vt1, rt1, vt0, t1 CROSS JOIN rt0 ON TYPEOF(DISTINCT SUBSTR(rt0.c2, rt1.c0)) WHERE (CASE WHEN ((((((((x'')AND(vt1.c1)))AND(rt1.c1)))OR(vt1.c1)))OR(rt0.c0)) THEN rt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((((((x'')AND(vt1.c1)))AND(rt1.c1)))OR(vt1.c1)))OR(rt0.c0)) THEN rt0.c0 END) IS TRUE)  as count FROM vt1, rt1, vt0, t1 CROSS JOIN rt0 ON TYPEOF(DISTINCT SUBSTR(rt0.c2, rt1.c0)));
SELECT COUNT(*) FROM vt1, rt1, vt0, t1 CROSS JOIN rt0 ON TYPEOF(DISTINCT SUBSTR(rt0.c2, rt1.c0)) WHERE (CASE WHEN ((((((((x'')AND(vt1.c1)))AND(rt1.c1)))OR(vt1.c1)))OR(rt0.c0)) THEN rt0.c0 END);
