-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
SELECT SUM(count) FROM (SELECT ((CASE x'4b8d'  WHEN rt1.c0 THEN rt1.c0 ELSE vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END  WHEN ((rt1.c1)%(rt1.c1)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2)<(vt0.c0)) THEN ((rt1.c1)IS NOT(rt1.c2)) WHEN ('0.5347039842179168' IN ()) THEN ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)) END DESC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (CASE x'4b8d'  WHEN rt1.c0 THEN rt1.c0 ELSE vt0.c0 END COLLATE BINARY) ORDER BY CASE CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END  WHEN ((rt1.c1)%(rt1.c1)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2)<(vt0.c0)) THEN ((rt1.c1)IS NOT(rt1.c2)) WHEN ('0.5347039842179168' IN ()) THEN ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ((CASE x'4b8d'  WHEN rt1.c0 THEN rt1.c0 ELSE vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END  WHEN ((rt1.c1)%(rt1.c1)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2)<(vt0.c0)) THEN ((rt1.c1)IS NOT(rt1.c2)) WHEN ('0.5347039842179168' IN ()) THEN ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)) END DESC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (CASE x'4b8d'  WHEN rt1.c0 THEN rt1.c0 ELSE vt0.c0 END COLLATE BINARY) ORDER BY CASE CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END  WHEN ((rt1.c1)%(rt1.c1)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2)<(vt0.c0)) THEN ((rt1.c1)IS NOT(rt1.c2)) WHEN ('0.5347039842179168' IN ()) THEN ((((rt1.c0)AND(rt1.c2)))OR(rt1.c0)) END DESC;
SELECT ALL * FROM rt1 WHERE (TYPEOF(DISTINCT ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))) ORDER BY ((((rt1.c1) NOTNULL))*(((((rt1.c0)AND(rt1.c1)))OR(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1) NOTNULL))*(((((rt1.c0)AND(rt1.c1)))OR(rt1.c0)))));
SELECT ALL * FROM rt1 WHERE (TYPEOF(DISTINCT ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))) ORDER BY ((((rt1.c1) NOTNULL))*(((((rt1.c0)AND(rt1.c1)))OR(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1) NOTNULL))*(((((rt1.c0)AND(rt1.c1)))OR(rt1.c0)))));
SELECT ALL * FROM rt1 WHERE (TYPEOF(DISTINCT ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))) ORDER BY ((((rt1.c1) NOTNULL))*(((((rt1.c0)AND(rt1.c1)))OR(rt1.c0))));
SELECT * FROM rt1 INNER JOIN vt0 ON ((0Xffffffffdb7e86e3)|(((rt1.c0)!=(rt1.c2)))) WHERE (CASE WHEN QUOTE(vt0.c0) THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) WHEN (((rt1.c0))<>((rt1.c2))) THEN CAST(rt1.c2 AS REAL) ELSE (((rt1.c2))<=((rt1.c1))) END) ORDER BY CAST(((rt1.c0)||(rt1.c1)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN QUOTE(vt0.c0) THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) WHEN (((rt1.c0))<>((rt1.c2))) THEN CAST(rt1.c2 AS REAL) ELSE (((rt1.c2))<=((rt1.c1))) END) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((0Xffffffffdb7e86e3)|(((rt1.c0)!=(rt1.c2)))) ORDER BY CAST(((rt1.c0)||(rt1.c1)) AS TEXT)  NULLS LAST);
SELECT * FROM rt1 INNER JOIN vt0 ON ((0Xffffffffdb7e86e3)|(((rt1.c0)!=(rt1.c2)))) WHERE (CASE WHEN QUOTE(vt0.c0) THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) WHEN (((rt1.c0))<>((rt1.c2))) THEN CAST(rt1.c2 AS REAL) ELSE (((rt1.c2))<=((rt1.c1))) END) ORDER BY CAST(((rt1.c0)||(rt1.c1)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN QUOTE(vt0.c0) THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) WHEN (((rt1.c0))<>((rt1.c2))) THEN CAST(rt1.c2 AS REAL) ELSE (((rt1.c2))<=((rt1.c1))) END) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((0Xffffffffdb7e86e3)|(((rt1.c0)!=(rt1.c2)))) ORDER BY CAST(((rt1.c0)||(rt1.c1)) AS TEXT)  NULLS LAST);
SELECT * FROM rt1 INNER JOIN vt0 ON ((0Xffffffffdb7e86e3)|(((rt1.c0)!=(rt1.c2)))) WHERE (CASE WHEN QUOTE(vt0.c0) THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) WHEN (((rt1.c0))<>((rt1.c2))) THEN CAST(rt1.c2 AS REAL) ELSE (((rt1.c2))<=((rt1.c1))) END) ORDER BY CAST(((rt1.c0)||(rt1.c1)) AS TEXT)  NULLS LAST;
SELECT * FROM rt1, vt0 WHERE ((+ (x'')));
SELECT SUM(count) FROM (SELECT ALL (((+ (x''))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM rt1, vt0 WHERE ((+ (x'')));
SELECT SUM(count) FROM (SELECT ALL (((+ (x''))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM rt1, vt0 WHERE ((+ (x'')));
SELECT ALL * FROM vt0 NOT INDEXED WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (vt0.c0);
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c0)OR(((rt1.c2)*(rt1.c0)))))OR((((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)OR(((rt1.c2)*(rt1.c0)))))OR((((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c0)OR(((rt1.c2)*(rt1.c0)))))OR((((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)OR(((rt1.c2)*(rt1.c0)))))OR((((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c0)OR(((rt1.c2)*(rt1.c0)))))OR((((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0))))));
SELECT COUNT(*) FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)|((('-557489080') NOT NULL)))) ORDER BY (CASE rt1.c2  WHEN 's,' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)|((('-557489080') NOT NULL)))) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c2  WHEN 's,' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END IN ()));
SELECT COUNT(*) FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)|((('-557489080') NOT NULL)))) ORDER BY (CASE rt1.c2  WHEN 's,' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)|((('-557489080') NOT NULL)))) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c2  WHEN 's,' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END IN ()));
SELECT COUNT(*) FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)|((('-557489080') NOT NULL)))) ORDER BY (CASE rt1.c2  WHEN 's,' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END IN ());
SELECT * FROM rt1 WHERE ((((rt1.c1)) BETWEEN (((rt1.c2 IN ()))) AND (((rt1.c1 IN (rt1.c1)))))) ORDER BY (~ (((rt1.c0)>(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)) BETWEEN (((rt1.c2 IN ()))) AND (((rt1.c1 IN (rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c0)>(rt1.c1)))) ASC);
SELECT * FROM rt1 WHERE ((((rt1.c1)) BETWEEN (((rt1.c2 IN ()))) AND (((rt1.c1 IN (rt1.c1)))))) ORDER BY (~ (((rt1.c0)>(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)) BETWEEN (((rt1.c2 IN ()))) AND (((rt1.c1 IN (rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c0)>(rt1.c1)))) ASC);
SELECT * FROM rt1 WHERE ((((rt1.c1)) BETWEEN (((rt1.c2 IN ()))) AND (((rt1.c1 IN (rt1.c1)))))) ORDER BY (~ (((rt1.c0)>(rt1.c1)))) ASC;
SELECT ALL * FROM rt1, vt0 WHERE ((~ (rt1.c1)) COLLATE RTRIM) ORDER BY ((TYPEOF(rt1.c2)) NOT BETWEEN (((rt1.c1) ISNULL)) AND (CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((TYPEOF(rt1.c2)) NOT BETWEEN (((rt1.c1) ISNULL)) AND (CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END))  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE ((~ (rt1.c1)) COLLATE RTRIM) ORDER BY ((TYPEOF(rt1.c2)) NOT BETWEEN (((rt1.c1) ISNULL)) AND (CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((TYPEOF(rt1.c2)) NOT BETWEEN (((rt1.c1) ISNULL)) AND (CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END))  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE ((~ (rt1.c1)) COLLATE RTRIM) ORDER BY ((TYPEOF(rt1.c2)) NOT BETWEEN (((rt1.c1) ISNULL)) AND (CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END))  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN rt1.c2 THEN ((rt1.c1) ISNULL) END) ORDER BY ((CAST(rt1.c1 AS BLOB))AND((((x'1b269d6ce545', vt0.c0, rt1.c0)) NOT BETWEEN ((vt0.c0, rt1.c2, rt1.c0)) AND ((rt1.c0, vt0.c0, vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN rt1.c2 THEN ((rt1.c1) ISNULL) END) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((CAST(rt1.c1 AS BLOB))AND((((x'1b269d6ce545', vt0.c0, rt1.c0)) NOT BETWEEN ((vt0.c0, rt1.c2, rt1.c0)) AND ((rt1.c0, vt0.c0, vt0.c0))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN rt1.c2 THEN ((rt1.c1) ISNULL) END) ORDER BY ((CAST(rt1.c1 AS BLOB))AND((((x'1b269d6ce545', vt0.c0, rt1.c0)) NOT BETWEEN ((vt0.c0, rt1.c2, rt1.c0)) AND ((rt1.c0, vt0.c0, vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN rt1.c2 THEN ((rt1.c1) ISNULL) END) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((CAST(rt1.c1 AS BLOB))AND((((x'1b269d6ce545', vt0.c0, rt1.c0)) NOT BETWEEN ((vt0.c0, rt1.c2, rt1.c0)) AND ((rt1.c0, vt0.c0, vt0.c0))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN rt1.c2 THEN ((rt1.c1) ISNULL) END) ORDER BY ((CAST(rt1.c1 AS BLOB))AND((((x'1b269d6ce545', vt0.c0, rt1.c0)) NOT BETWEEN ((vt0.c0, rt1.c2, rt1.c0)) AND ((rt1.c0, vt0.c0, vt0.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((CAST(vt0.c0 AS INTEGER), ((vt0.c0) BETWEEN (rt1.c2) AND (vt0.c0)), rt1.c0)) AND ((rt1.c1, ((vt0.c0)%(rt1.c2)), ((rt1.c1)<(rt1.c0)))))) ORDER BY ((vt0.c0 COLLATE RTRIM)>(rt1.c2 COLLATE BINARY)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((CAST(vt0.c0 AS INTEGER), ((vt0.c0) BETWEEN (rt1.c2) AND (vt0.c0)), rt1.c0)) AND ((rt1.c1, ((vt0.c0)%(rt1.c2)), ((rt1.c1)<(rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((vt0.c0 COLLATE RTRIM)>(rt1.c2 COLLATE BINARY)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((CAST(vt0.c0 AS INTEGER), ((vt0.c0) BETWEEN (rt1.c2) AND (vt0.c0)), rt1.c0)) AND ((rt1.c1, ((vt0.c0)%(rt1.c2)), ((rt1.c1)<(rt1.c0)))))) ORDER BY ((vt0.c0 COLLATE RTRIM)>(rt1.c2 COLLATE BINARY)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((CAST(vt0.c0 AS INTEGER), ((vt0.c0) BETWEEN (rt1.c2) AND (vt0.c0)), rt1.c0)) AND ((rt1.c1, ((vt0.c0)%(rt1.c2)), ((rt1.c1)<(rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((vt0.c0 COLLATE RTRIM)>(rt1.c2 COLLATE BINARY)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((CAST(vt0.c0 AS INTEGER), ((vt0.c0) BETWEEN (rt1.c2) AND (vt0.c0)), rt1.c0)) AND ((rt1.c1, ((vt0.c0)%(rt1.c2)), ((rt1.c1)<(rt1.c0)))))) ORDER BY ((vt0.c0 COLLATE RTRIM)>(rt1.c2 COLLATE BINARY)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((((rt1.c2, rt1.c0, rt1.c0))>((rt1.c0, '\r-B''k', rt1.c0))))AND(CASE WHEN rt1.c1 THEN NULL END)))AND(vt0.c0 COLLATE BINARY))) ORDER BY ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c1 END) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c1)%(rt1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt1.c2, rt1.c0, rt1.c0))>((rt1.c0, '\r-B''k', rt1.c0))))AND(CASE WHEN rt1.c1 THEN NULL END)))AND(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c1 END) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c1)%(rt1.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((((rt1.c2, rt1.c0, rt1.c0))>((rt1.c0, '\r-B''k', rt1.c0))))AND(CASE WHEN rt1.c1 THEN NULL END)))AND(vt0.c0 COLLATE BINARY))) ORDER BY ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c1 END) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c1)%(rt1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt1.c2, rt1.c0, rt1.c0))>((rt1.c0, '\r-B''k', rt1.c0))))AND(CASE WHEN rt1.c1 THEN NULL END)))AND(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c1 END) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c1)%(rt1.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((((rt1.c2, rt1.c0, rt1.c0))>((rt1.c0, '\r-B''k', rt1.c0))))AND(CASE WHEN rt1.c1 THEN NULL END)))AND(vt0.c0 COLLATE BINARY))) ORDER BY ((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c1 END) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c1)%(rt1.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM rt1, vt0 WHERE (CASE CAST(rt1.c1 AS NUMERIC)  WHEN NULL THEN CASE WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END END) ORDER BY (((rt1.c0)) NOT BETWEEN ((((vt0.c0)!=(rt1.c2)))) AND ((vt0.c0 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt1.c1 AS NUMERIC)  WHEN NULL THEN CASE WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END END) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c0)) NOT BETWEEN ((((vt0.c0)<>(rt1.c2)))) AND ((vt0.c0 COLLATE RTRIM))) ASC);
SELECT ALL * FROM rt1, vt0 WHERE (CASE CAST(rt1.c1 AS NUMERIC)  WHEN NULL THEN CASE WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END END) ORDER BY (((rt1.c0)) NOT BETWEEN ((((vt0.c0)!=(rt1.c2)))) AND ((vt0.c0 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt1.c1 AS NUMERIC)  WHEN NULL THEN CASE WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END END) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c0)) NOT BETWEEN ((((vt0.c0)<>(rt1.c2)))) AND ((vt0.c0 COLLATE RTRIM))) ASC);
SELECT ALL * FROM rt1, vt0 WHERE (CASE CAST(rt1.c1 AS NUMERIC)  WHEN NULL THEN CASE WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END END) ORDER BY (((rt1.c0)) NOT BETWEEN ((((vt0.c0)!=(rt1.c2)))) AND ((vt0.c0 COLLATE RTRIM))) ASC;
SELECT ALL * FROM vt0 WHERE (IFNULL(((vt0.c0)>(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((vt0.c0)>(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (IFNULL(((vt0.c0)>(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((vt0.c0)>(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (IFNULL(((vt0.c0)>(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c0 COLLATE RTRIM)OR((((rt1.c2, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, NULL, rt1.c0)) AND ((rt1.c2, vt0.c0, rt1.c2))))))AND(ABS(DISTINCT rt1.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0 COLLATE RTRIM)OR((((rt1.c2, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, NULL, rt1.c0)) AND ((rt1.c2, vt0.c0, rt1.c2))))))AND(ABS(DISTINCT rt1.c1)))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c0 COLLATE RTRIM)OR((((rt1.c2, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, NULL, rt1.c0)) AND ((rt1.c2, vt0.c0, rt1.c2))))))AND(ABS(DISTINCT rt1.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0 COLLATE RTRIM)OR((((rt1.c2, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, NULL, rt1.c0)) AND ((rt1.c2, vt0.c0, rt1.c2))))))AND(ABS(DISTINCT rt1.c1)))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c0 COLLATE RTRIM)OR((((rt1.c2, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, NULL, rt1.c0)) AND ((rt1.c2, vt0.c0, rt1.c2))))))AND(ABS(DISTINCT rt1.c1))));
SELECT * FROM vt0, rt1 WHERE (NULLIF(DISTINCT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c1)), ((((vt0.c0)OR(rt1.c1)))OR(vt0.c0)))) ORDER BY rt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c1)), ((((vt0.c0)OR(rt1.c1)))OR(vt0.c0)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY rt1.c0 ASC);
SELECT * FROM vt0, rt1 WHERE (NULLIF(DISTINCT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c1)), ((((vt0.c0)OR(rt1.c1)))OR(vt0.c0)))) ORDER BY rt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c1)), ((((vt0.c0)OR(rt1.c1)))OR(vt0.c0)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY rt1.c0 ASC);
SELECT * FROM vt0, rt1 WHERE (NULLIF(DISTINCT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c1)), ((((vt0.c0)OR(rt1.c1)))OR(vt0.c0)))) ORDER BY rt1.c0 ASC;
