-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0 IN (0.858253723688471)), (t0.c0 IN (t0.c0, t0.c0)), CASE ']H_࡛'  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END, ((0.18180278752055778) NOT BETWEEN (t0.c0) AND (t0.c9)), (t0.c0 IN ())))<=((CAST(t0.c0 AS REAL), ((0x3963af53) BETWEEN (t0.c9) AND (t0.c0)), (+ (t0.c9)), t0.c9, t0.c0)))) ORDER BY ((((t0.c9, t0.c9, t0.c9))>((t0.c9, t0.c0, t0.c9))) IN ((t0.c0 IN ()))) ASC;
SELECT ALL * FROM t0 WHERE ((((t0.c9)) BETWEEN ((CAST(x'' AS REAL))) AND ((t0.c9))));
SELECT SUM(count) FROM (SELECT (((((t0.c9)) BETWEEN ((CAST(x'' AS REAL))) AND ((t0.c9)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c9)) BETWEEN ((CAST(x'' AS REAL))) AND ((t0.c9))));
SELECT SUM(count) FROM (SELECT (((((t0.c9)) BETWEEN ((CAST(x'' AS REAL))) AND ((t0.c9)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c9)) BETWEEN ((CAST(x'' AS REAL))) AND ((t0.c9))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST('1369578765' AS TEXT)) ORDER BY ((((((((((((LOWER(t0.c9))AND((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))))AND(((t0.c0)AND(t0.c9)))))AND(((((((((((((t0.c9)AND(t0.c9)))OR(t0.c9)))AND(t0.c9)))OR(t0.c0)))AND(x'cc72')))OR(313769376)))))OR(t0.c9 COLLATE RTRIM)))OR(HEX(t0.c0))))AND((((t0.c9)) NOT BETWEEN ((x'ab7c')) AND ((t0.c9)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST('1369578765' AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((LOWER(t0.c9))AND((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))))AND(((t0.c0)AND(t0.c9)))))AND(((((((((((((t0.c9)AND(t0.c9)))OR(t0.c9)))AND(t0.c9)))OR(t0.c0)))AND(x'cc72')))OR(313769376)))))OR(t0.c9 COLLATE RTRIM)))OR(HEX(t0.c0))))AND((((t0.c9)) NOT BETWEEN ((x'ab7c')) AND ((t0.c9)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST('1369578765' AS TEXT)) ORDER BY ((((((((((((LOWER(t0.c9))AND((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))))AND(((t0.c0)AND(t0.c9)))))AND(((((((((((((t0.c9)AND(t0.c9)))OR(t0.c9)))AND(t0.c9)))OR(t0.c0)))AND(x'cc72')))OR(313769376)))))OR(t0.c9 COLLATE RTRIM)))OR(HEX(t0.c0))))AND((((t0.c9)) NOT BETWEEN ((x'ab7c')) AND ((t0.c9)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST('1369578765' AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((LOWER(t0.c9))AND((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))))AND(((t0.c0)AND(t0.c9)))))AND(((((((((((((t0.c9)AND(t0.c9)))OR(t0.c9)))AND(t0.c9)))OR(t0.c0)))AND(x'cc72')))OR(313769376)))))OR(t0.c9 COLLATE RTRIM)))OR(HEX(t0.c0))))AND((((t0.c9)) NOT BETWEEN ((x'ab7c')) AND ((t0.c9)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST('1369578765' AS TEXT)) ORDER BY ((((((((((((LOWER(t0.c9))AND((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))))AND(((t0.c0)AND(t0.c9)))))AND(((((((((((((t0.c9)AND(t0.c9)))OR(t0.c9)))AND(t0.c9)))OR(t0.c0)))AND(x'cc72')))OR(313769376)))))OR(t0.c9 COLLATE RTRIM)))OR(HEX(t0.c0))))AND((((t0.c9)) NOT BETWEEN ((x'ab7c')) AND ((t0.c9)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0))<>((t0.c0)))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))!=((t0.c0)))) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0))<>((t0.c0)))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))!=((t0.c0)))) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0))<>((t0.c0)))) IS TRUE));
SELECT ALL * FROM t0 WHERE (((((((t0.c9)OR(t0.c0)))OR(t0.c0)))<=(CAST(t0.c0 AS REAL)))) ORDER BY t0.c9;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c9)OR(t0.c0)))OR(t0.c0)))<=(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY t0.c9);
SELECT ALL * FROM t0 WHERE (((((((t0.c9)OR(t0.c0)))OR(t0.c0)))<=(CAST(t0.c0 AS REAL)))) ORDER BY t0.c9;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c9)OR(t0.c0)))OR(t0.c0)))<=(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY t0.c9);
SELECT ALL * FROM t0 WHERE (((((((t0.c9)OR(t0.c0)))OR(t0.c0)))<=(CAST(t0.c0 AS REAL)))) ORDER BY t0.c9;
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ())) ORDER BY ((CAST(t0.c9 AS TEXT)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c9 AS INTEGER))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c9 AS TEXT)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c9 AS INTEGER))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ())) ORDER BY ((CAST(t0.c9 AS TEXT)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c9 AS INTEGER))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c9 AS TEXT)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c9 AS INTEGER))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ())) ORDER BY ((CAST(t0.c9 AS TEXT)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c9 AS INTEGER))) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((HEX(t0.c0))-(CASE WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((HEX(t0.c0))-(CASE WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((HEX(t0.c0))-(CASE WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((HEX(t0.c0))-(CASE WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((HEX(t0.c0))-(CASE WHEN t0.c9 THEN t0.c9 ELSE t0.c0 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)OR(t0.c9)))OR(t0.c0))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CAST(t0.c0 AS TEXT)))) ORDER BY (t0.c0 IN (t0.c9, t0.c9)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)OR(t0.c9)))OR(t0.c0))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CAST(t0.c0 AS TEXT)))) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 IN (t0.c9, t0.c9)) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)OR(t0.c9)))OR(t0.c0))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CAST(t0.c0 AS TEXT)))) ORDER BY (t0.c0 IN (t0.c9, t0.c9)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)OR(t0.c9)))OR(t0.c0))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CAST(t0.c0 AS TEXT)))) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 IN (t0.c9, t0.c9)) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)OR(t0.c9)))OR(t0.c0))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CAST(t0.c0 AS TEXT)))) ORDER BY (t0.c0 IN (t0.c9, t0.c9)) COLLATE BINARY DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c9) IS TRUE) COLLATE NOCASE) ORDER BY ((TRIM(t0.c0, t0.c0)) BETWEEN (((t0.c9) NOT NULL)) AND ((+ (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((TRIM(t0.c0, t0.c0)) BETWEEN (((t0.c9) NOT NULL)) AND ((+ (t0.c0)))) DESC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c9) IS TRUE) COLLATE NOCASE) ORDER BY ((TRIM(t0.c0, t0.c0)) BETWEEN (((t0.c9) NOT NULL)) AND ((+ (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((TRIM(t0.c0, t0.c0)) BETWEEN (((t0.c9) NOT NULL)) AND ((+ (t0.c0)))) DESC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c9) IS TRUE) COLLATE NOCASE) ORDER BY ((TRIM(t0.c0, t0.c0)) BETWEEN (((t0.c9) NOT NULL)) AND ((+ (t0.c0)))) DESC;
SELECT * FROM t0 WHERE (((- (t0.c9)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c9)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((- (t0.c9)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c9)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((- (t0.c9)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((('1024392576'))<=((t0.c0))) THEN ((t0.c9)*(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((('1024392576'))<=((t0.c0))) THEN ((t0.c9)*(t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((('1024392576'))<=((t0.c0))) THEN ((t0.c9)*(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((('1024392576'))<=((t0.c0))) THEN ((t0.c9)*(t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((('1024392576'))<=((t0.c0))) THEN ((t0.c9)*(t0.c0)) END);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY NULLIF((((t0.c9, t0.c0, t0.c9))<>((t0.c0, t0.c9, t0.c0))), (t0.c9 IN ()))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY NULLIF((((t0.c9, t0.c0, t0.c9))<>((t0.c0, t0.c9, t0.c0))), (t0.c9 IN ()))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY NULLIF((((t0.c9, t0.c0, t0.c9))<>((t0.c0, t0.c9, t0.c0))), (t0.c9 IN ()))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY NULLIF((((t0.c9, t0.c0, t0.c9))<>((t0.c0, t0.c9, t0.c0))), (t0.c9 IN ()))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY NULLIF((((t0.c9, t0.c0, t0.c9))<>((t0.c0, t0.c9, t0.c0))), (t0.c9 IN ()))  NULLS FIRST;
SELECT * FROM t0 WHERE (((((((NULL) NOT NULL))OR((0Xffffffff9ba96ec9 IN ()))))AND((t0.c0 IN ())))) ORDER BY (((((((((t0.c9 IN ()))OR(CAST(t0.c0 AS REAL))))OR(LOWER(t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c9) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL) NOT NULL))OR((0xffffffff9ba96ec9 IN ()))))AND((t0.c0 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((((((t0.c9 IN ()))OR(CAST(t0.c0 AS REAL))))OR(LOWER(t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c9) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((((((NULL) NOT NULL))OR((0Xffffffff9ba96ec9 IN ()))))AND((t0.c0 IN ())))) ORDER BY (((((((((t0.c9 IN ()))OR(CAST(t0.c0 AS REAL))))OR(LOWER(t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c9) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL) NOT NULL))OR((0xffffffff9ba96ec9 IN ()))))AND((t0.c0 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((((((t0.c9 IN ()))OR(CAST(t0.c0 AS REAL))))OR(LOWER(t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c9) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((((((NULL) NOT NULL))OR((0Xffffffff9ba96ec9 IN ()))))AND((t0.c0 IN ())))) ORDER BY (((((((((t0.c9 IN ()))OR(CAST(t0.c0 AS REAL))))OR(LOWER(t0.c0))))AND(CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c9) IS TRUE))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((CAST(t0.c9 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c9 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((CAST(t0.c9 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c9 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((CAST(t0.c9 AS NUMERIC) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c9);
SELECT ALL COUNT(*) FROM t0 WHERE ((((- (t0.c9)))&((((t0.c0, t0.c0, t0.c0))>=((t0.c9, -6.55995207E8, t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c9)))&((((t0.c0, t0.c0, t0.c0))>=((t0.c9, -6.55995207E8, t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((- (t0.c9)))&((((t0.c0, t0.c0, t0.c0))>=((t0.c9, -6.55995207E8, t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c9)))&((((t0.c0, t0.c0, t0.c0))>=((t0.c9, -6.55995207E8, t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((- (t0.c9)))&((((t0.c0, t0.c0, t0.c0))>=((t0.c9, -6.55995207E8, t0.c0))))));
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE RTRIM)>=(((t0.c9)>=(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE RTRIM)>=(((t0.c9)>=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE RTRIM)>=(((t0.c9)>=(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE RTRIM)>=(((t0.c9)>=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE RTRIM)>=(((t0.c9)>=(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN IFNULL(t0.c0, t0.c0) THEN ((((((((t0.c9)OR(t0.c9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c9)) ELSE (((t0.c9))<=((t0.c9))) END) ORDER BY CAST((+ (t0.c9)) AS TEXT) ASC, (((NOT ('')))>(CASE WHEN t0.c0 THEN 1928686574 END)) ASC  NULLS LAST, (((((t0.c0) IS FALSE)))>((((t0.c0) ISNULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN IFNULL(t0.c0, t0.c0) THEN ((((((((t0.c9)OR(t0.c9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c9)) ELSE (((t0.c9))<=((t0.c9))) END) IS TRUE)  as count FROM t0 ORDER BY CAST((+ (t0.c9)) AS TEXT) ASC, (((NOT ('')))>(CASE WHEN t0.c0 THEN 1928686574 END)) ASC  NULLS LAST, (((((t0.c0) IS FALSE)))>((((t0.c0) ISNULL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN IFNULL(t0.c0, t0.c0) THEN ((((((((t0.c9)OR(t0.c9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c9)) ELSE (((t0.c9))<=((t0.c9))) END) ORDER BY CAST((+ (t0.c9)) AS TEXT) ASC, (((NOT ('')))>(CASE WHEN t0.c0 THEN 1928686574 END)) ASC  NULLS LAST, (((((t0.c0) IS FALSE)))>((((t0.c0) ISNULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN IFNULL(t0.c0, t0.c0) THEN ((((((((t0.c9)OR(t0.c9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c9)) ELSE (((t0.c9))<=((t0.c9))) END) IS TRUE)  as count FROM t0 ORDER BY CAST((+ (t0.c9)) AS TEXT) ASC, (((NOT ('')))>(CASE WHEN t0.c0 THEN 1928686574 END)) ASC  NULLS LAST, (((((t0.c0) IS FALSE)))>((((t0.c0) ISNULL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN IFNULL(t0.c0, t0.c0) THEN ((((((((t0.c9)OR(t0.c9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c9)) ELSE (((t0.c9))<=((t0.c9))) END) ORDER BY CAST((+ (t0.c9)) AS TEXT) ASC, (((NOT ('')))>(CASE WHEN t0.c0 THEN 1928686574 END)) ASC  NULLS LAST, (((((t0.c0) IS FALSE)))>((((t0.c0) ISNULL)))) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((t0.c0)>(((t0.c9) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((t0.c0)>(((t0.c9) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0)>(((t0.c9) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((t0.c0)>(((t0.c9) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0)>(((t0.c9) NOT NULL))));
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0 WHERE (((x'e9ff')IS(''))) ORDER BY t0.c9  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'e9ff')IS(''))) IS TRUE)  as count FROM t0 ORDER BY t0.c9  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((x'e9ff')IS(''))) ORDER BY t0.c9  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'e9ff')IS(''))) IS TRUE)  as count FROM t0 ORDER BY t0.c9  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((x'e9ff')IS(''))) ORDER BY t0.c9  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (IFNULL(((t0.c0) IS FALSE), t0.c9 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((t0.c0) IS FALSE), t0.c9 COLLATE RTRIM)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (IFNULL(((t0.c0) IS FALSE), t0.c9 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((t0.c0) IS FALSE), t0.c9 COLLATE RTRIM)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (IFNULL(((t0.c0) IS FALSE), t0.c9 COLLATE RTRIM));
SELECT ALL * FROM t0 WHERE (x'') ORDER BY json_insert(t0.c0, t0.c0 COLLATE RTRIM, CAST(t0.c0 AS REAL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY json_insert(t0.c0, t0.c0 COLLATE RTRIM, CAST(t0.c0 AS REAL)) ASC);
SELECT ALL * FROM t0 WHERE (x'') ORDER BY json_insert(t0.c0, t0.c0 COLLATE RTRIM, CAST(t0.c0 AS REAL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY json_insert(t0.c0, t0.c0 COLLATE RTRIM, CAST(t0.c0 AS REAL)) ASC);
SELECT * FROM t0 WHERE (((((((t0.c9) NOTNULL))OR(((t0.c9)<=(t0.c9)))))OR(CAST(t0.c0 AS BLOB)))) ORDER BY CAST(t0.c9 COLLATE BINARY AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c9) NOTNULL))OR(((t0.c9)<=(t0.c9)))))OR(CAST(t0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c9 COLLATE BINARY AS REAL)  NULLS LAST);
SELECT * FROM t0 WHERE (((((((t0.c9) NOTNULL))OR(((t0.c9)<=(t0.c9)))))OR(CAST(t0.c0 AS BLOB)))) ORDER BY CAST(t0.c9 COLLATE BINARY AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c9) NOTNULL))OR(((t0.c9)<=(t0.c9)))))OR(CAST(t0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c9 COLLATE BINARY AS REAL)  NULLS LAST);
SELECT * FROM t0 WHERE (((((((t0.c9) NOTNULL))OR(((t0.c9)<=(t0.c9)))))OR(CAST(t0.c0 AS BLOB)))) ORDER BY CAST(t0.c9 COLLATE BINARY AS REAL)  NULLS LAST;
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)>(t0.c0)))OR(t0.c9 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)>(t0.c0)))OR(t0.c9 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)>(t0.c0)))OR(t0.c9 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)>(t0.c0)))OR(t0.c9 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)>(t0.c0)))OR(t0.c9 COLLATE RTRIM)));
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((0.361871714665681 COLLATE NOCASE)<=(((t0.c0)GLOB(t0.c9)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((0.361871714665681 COLLATE NOCASE)<=(((t0.c0)GLOB(t0.c9)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((0.361871714665681 COLLATE NOCASE)<=(((t0.c0)GLOB(t0.c9)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((0.361871714665681 COLLATE NOCASE)<=(((t0.c0)GLOB(t0.c9)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((0.361871714665681 COLLATE NOCASE)<=(((t0.c0)GLOB(t0.c9)))) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((CASE t0.c9  WHEN 0.022009101091431504 THEN t0.c9 END)>(t0.c9 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c9  WHEN 0.022009101091431504 THEN t0.c9 END)>(t0.c9 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((CASE t0.c9  WHEN 0.022009101091431504 THEN t0.c9 END)>(t0.c9 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c9  WHEN 0.022009101091431504 THEN t0.c9 END)>(t0.c9 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((CASE t0.c9  WHEN 0.022009101091431504 THEN t0.c9 END)>(t0.c9 COLLATE NOCASE)));
SELECT * FROM t0 WHERE (((LIKELY(t0.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(t0.c0)) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((LIKELY(t0.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(t0.c0)) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((LIKELY(t0.c0)) IS TRUE));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))GLOB(((((t0.c9)AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))GLOB(((((t0.c9)AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
