-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_patch(t2.c0, vt0.c0) AS INTEGER)) IS TRUE)  as count FROM t0, t2, vt0 ORDER BY ((((((((((((((((((((((((-1.47840998E9)AND(t0.c0)))OR(vt0.c0)))OR(t0.c0)))AND(t0.c0)))OR('-1952580558')))OR(t0.c0)))OR((- (vt0.c0)))))AND((t2.c0 IN ()))))OR(((0.9041324795419249) IS TRUE))))AND('#Ih^' COLLATE NOCASE)))AND(((vt0.c0) ISNULL))))OR(t0.c0)) ASC  NULLS LAST, LAST_INSERT_ROWID()  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t2, vt0 WHERE (CAST(json_patch(t2.c0, vt0.c0) AS INTEGER)) ORDER BY ((((((((((((((((((((((((-1.47840998E9)AND(t0.c0)))OR(vt0.c0)))OR(t0.c0)))AND(t0.c0)))OR('-1952580558')))OR(t0.c0)))OR((- (vt0.c0)))))AND((t2.c0 IN ()))))OR(((0.9041324795419249) IS TRUE))))AND('#Ih^' COLLATE NOCASE)))AND(((vt0.c0) ISNULL))))OR(t0.c0)) ASC  NULLS LAST, LAST_INSERT_ROWID()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_patch(t2.c0, vt0.c0) AS INTEGER)) IS TRUE)  as count FROM t0, t2, vt0 ORDER BY ((((((((((((((((((((((((-1.47840998E9)AND(t0.c0)))OR(vt0.c0)))OR(t0.c0)))AND(t0.c0)))OR('-1952580558')))OR(t0.c0)))OR((- (vt0.c0)))))AND((t2.c0 IN ()))))OR(((0.9041324795419249) IS TRUE))))AND('#Ih^' COLLATE NOCASE)))AND(((vt0.c0) ISNULL))))OR(t0.c0)) ASC  NULLS LAST, LAST_INSERT_ROWID()  NULLS LAST);
SELECT COUNT(*) FROM vt0, t2 WHERE (((vt0.c0)|(((vt0.c0) BETWEEN (vt0.c0) AND (t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)|(((vt0.c0) BETWEEN (vt0.c0) AND (t2.c0))))) IS TRUE)  as count FROM vt0, t2);
SELECT COUNT(*) FROM vt0, t2 WHERE (((vt0.c0)|(((vt0.c0) BETWEEN (vt0.c0) AND (t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)|(((vt0.c0) BETWEEN (vt0.c0) AND (t2.c0))))) IS TRUE)  as count FROM vt0, t2);
SELECT COUNT(*) FROM vt0, t2 WHERE (((vt0.c0)|(((vt0.c0) BETWEEN (vt0.c0) AND (t2.c0)))));
SELECT * FROM t0, vt0 WHERE (CAST(NULL AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CAST(NULL AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CAST(NULL AS TEXT));
SELECT * FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(IFNULL(DISTINCT 0Xfffffffffd4c5998, vt0.c0))))OR(vt0.c0 COLLATE RTRIM)))OR(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(IFNULL(DISTINCT 0xfffffffffd4c5998, vt0.c0))))OR(vt0.c0 COLLATE RTRIM)))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(IFNULL(DISTINCT 0Xfffffffffd4c5998, vt0.c0))))OR(vt0.c0 COLLATE RTRIM)))OR(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(IFNULL(DISTINCT 0xfffffffffd4c5998, vt0.c0))))OR(vt0.c0 COLLATE RTRIM)))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(IFNULL(DISTINCT 0Xfffffffffd4c5998, vt0.c0))))OR(vt0.c0 COLLATE RTRIM)))OR(vt0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0)))<>(0.7303012833826892)));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0)))!=(0.7303012833826892))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0)))<>(0.7303012833826892)));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0)))!=(0.7303012833826892))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0)))<>(0.7303012833826892)));
SELECT COUNT(*) FROM t0, t2 CROSS JOIN vt0 ON ((NULL) BETWEEN ((vt0.c0 IN ())) AND (((t2.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) WHERE (COALESCE(CAST(t0.c0 AS INTEGER), (t0.c0 IN (t2.c0)))) ORDER BY t2.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(CAST(t0.c0 AS INTEGER), (t0.c0 IN (t2.c0)))) IS TRUE)  as count FROM t0, t2 CROSS JOIN vt0 ON ((NULL) BETWEEN ((vt0.c0 IN ())) AND (((t2.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ORDER BY t2.c0  NULLS LAST);
SELECT COUNT(*) FROM t0, t2 CROSS JOIN vt0 ON ((NULL) BETWEEN ((vt0.c0 IN ())) AND (((t2.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) WHERE (COALESCE(CAST(t0.c0 AS INTEGER), (t0.c0 IN (t2.c0)))) ORDER BY t2.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(CAST(t0.c0 AS INTEGER), (t0.c0 IN (t2.c0)))) IS TRUE)  as count FROM t0, t2 CROSS JOIN vt0 ON ((NULL) BETWEEN ((vt0.c0 IN ())) AND (((t2.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ORDER BY t2.c0  NULLS LAST);
SELECT COUNT(*) FROM t0, t2 CROSS JOIN vt0 ON ((NULL) BETWEEN ((vt0.c0 IN ())) AND (((t2.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) WHERE (COALESCE(CAST(t0.c0 AS INTEGER), (t0.c0 IN (t2.c0)))) ORDER BY t2.c0  NULLS LAST;
SELECT * FROM t2, vt0, t0 WHERE (((((((((((vt0.c0) IS FALSE))AND(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 ELSE vt0.c0 END)))OR((+ (NULL)))))AND(t2.c0 COLLATE NOCASE)))AND(((t2.c0)/(t0.c0))))) ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0) IS FALSE))AND(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 ELSE vt0.c0 END)))OR((+ (NULL)))))AND(t2.c0 COLLATE NOCASE)))AND(((t2.c0)/(t0.c0))))) IS TRUE)  as count FROM t2, vt0, t0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST);
SELECT * FROM t2, vt0, t0 WHERE (((((((((((vt0.c0) IS FALSE))AND(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 ELSE vt0.c0 END)))OR((+ (NULL)))))AND(t2.c0 COLLATE NOCASE)))AND(((t2.c0)/(t0.c0))))) ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0) IS FALSE))AND(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 ELSE vt0.c0 END)))OR((+ (NULL)))))AND(t2.c0 COLLATE NOCASE)))AND(((t2.c0)/(t0.c0))))) IS TRUE)  as count FROM t2, vt0, t0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST);
SELECT * FROM t2, vt0, t0 WHERE (((((((((((vt0.c0) IS FALSE))AND(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 ELSE vt0.c0 END)))OR((+ (NULL)))))AND(t2.c0 COLLATE NOCASE)))AND(((t2.c0)/(t0.c0))))) ORDER BY (vt0.c0 COLLATE BINARY IN ()) DESC  NULLS LAST;
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON ((- (t2.c0)) IN ()) WHERE ((((((t2.c0)<<(t0.c0))))<(((t0.c0 IN ()))))) ORDER BY CAST(((t0.c0) NOTNULL) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c0)<<(t0.c0))))<(((t0.c0 IN ()))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((- (t2.c0)) IN ()) ORDER BY CAST(((t0.c0) NOTNULL) AS BLOB) ASC);
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON ((- (t2.c0)) IN ()) WHERE ((((((t2.c0)<<(t0.c0))))<(((t0.c0 IN ()))))) ORDER BY CAST(((t0.c0) NOTNULL) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c0)<<(t0.c0))))<(((t0.c0 IN ()))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((- (t2.c0)) IN ()) ORDER BY CAST(((t0.c0) NOTNULL) AS BLOB) ASC);
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON ((- (t2.c0)) IN ()) WHERE ((((((t2.c0)<<(t0.c0))))<(((t0.c0 IN ()))))) ORDER BY CAST(((t0.c0) NOTNULL) AS BLOB) ASC;
SELECT COUNT(*) FROM t2 LEFT OUTER JOIN vt0 ON CASE ((((0.9559920797566465)AND(vt0.c0)))AND(vt0.c0))  WHEN CAST(t2.c0 AS REAL) THEN t2.c0 WHEN ((t0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) THEN ((t0.c0)|(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))OR(t2.c0)) THEN ((((t2.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0)>>(vt0.c0)) THEN (((t2.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN (((''))>=((0x31e3056e))) THEN t0.c0 COLLATE BINARY END INNER JOIN t0 ON ((((t2.c0) ISNULL))||(CASE WHEN vt0.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ())) IS TRUE)  as count FROM t2 LEFT OUTER JOIN vt0 ON CASE ((((0.9559920797566465)AND(vt0.c0)))AND(vt0.c0))  WHEN CAST(t2.c0 AS REAL) THEN t2.c0 WHEN ((t0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) THEN ((t0.c0)|(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))OR(t2.c0)) THEN ((((t2.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0)>>(vt0.c0)) THEN (((t2.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN (((''))>=((0x31e3056e))) THEN t0.c0 COLLATE BINARY END INNER JOIN t0 ON ((((t2.c0) ISNULL))||(CASE WHEN vt0.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)));
SELECT COUNT(*) FROM t2 LEFT OUTER JOIN vt0 ON CASE ((((0.9559920797566465)AND(vt0.c0)))AND(vt0.c0))  WHEN CAST(t2.c0 AS REAL) THEN t2.c0 WHEN ((t0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) THEN ((t0.c0)|(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))OR(t2.c0)) THEN ((((t2.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0)>>(vt0.c0)) THEN (((t2.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN (((''))>=((0x31e3056e))) THEN t0.c0 COLLATE BINARY END INNER JOIN t0 ON ((((t2.c0) ISNULL))||(CASE WHEN vt0.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ())) IS TRUE)  as count FROM t2 LEFT OUTER JOIN vt0 ON CASE ((((0.9559920797566465)AND(vt0.c0)))AND(vt0.c0))  WHEN CAST(t2.c0 AS REAL) THEN t2.c0 WHEN ((t0.c0) NOT BETWEEN (vt0.c0) AND (t2.c0)) THEN ((t0.c0)|(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))OR(t2.c0)) THEN ((((t2.c0)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0)>>(vt0.c0)) THEN (((t2.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0))) WHEN (((''))>=((0x31e3056e))) THEN t0.c0 COLLATE BINARY END INNER JOIN t0 ON ((((t2.c0) ISNULL))||(CASE WHEN vt0.c0 THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)));
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON LENGTH(CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END) WHERE (CASE ((((((((t0.c0)OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (t2.c0) AND ('o芡檡A')) THEN 0.85894280985462 END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((t0.c0)OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (t2.c0) AND ('o芡檡A')) THEN 0.85894280985462 END) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON LENGTH(CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END));
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON LENGTH(CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END) WHERE (CASE ((((((((t0.c0)OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (t2.c0) AND ('o芡檡A')) THEN 0.85894280985462 END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((t0.c0)OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (t2.c0) AND ('o芡檡A')) THEN 0.85894280985462 END) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON LENGTH(CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END));
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON LENGTH(CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END) WHERE (CASE ((((((((t0.c0)OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0))  WHEN ((t0.c0) BETWEEN (t2.c0) AND ('o芡檡A')) THEN 0.85894280985462 END);
SELECT COUNT(*) FROM vt0 CROSS JOIN t2 ON (((t0.c0) ISNULL) IN (0.0543411066781917)) FULL OUTER JOIN t0 ON ((vt0.c0) IS FALSE) COLLATE BINARY WHERE (((((((((((t2.c0)IS(vt0.c0)))AND(((vt0.c0)>(t2.c0)))))OR(((vt0.c0)GLOB(vt0.c0)))))OR(((t2.c0)&(t2.c0)))))OR((NOT (vt0.c0))))) ORDER BY LOWER((~ (t0.c0)))  NULLS LAST, CAST((+ (t2.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((((((((((t2.c0)IS(vt0.c0)))AND(((vt0.c0)>(t2.c0)))))OR(((vt0.c0)GLOB(vt0.c0)))))OR(((t2.c0)&(t2.c0)))))OR((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t2 ON (((t0.c0) ISNULL) IN (0.0543411066781917)) FULL OUTER JOIN t0 ON ((vt0.c0) IS FALSE) COLLATE BINARY ORDER BY LOWER((~ (t0.c0)))  NULLS LAST, CAST((+ (t2.c0)) AS BLOB));
SELECT COUNT(*) FROM vt0 CROSS JOIN t2 ON (((t0.c0) ISNULL) IN (0.0543411066781917)) FULL OUTER JOIN t0 ON ((vt0.c0) IS FALSE) COLLATE BINARY WHERE (((((((((((t2.c0)IS(vt0.c0)))AND(((vt0.c0)>(t2.c0)))))OR(((vt0.c0)GLOB(vt0.c0)))))OR(((t2.c0)&(t2.c0)))))OR((NOT (vt0.c0))))) ORDER BY LOWER((~ (t0.c0)))  NULLS LAST, CAST((+ (t2.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((((((((((t2.c0)IS(vt0.c0)))AND(((vt0.c0)>(t2.c0)))))OR(((vt0.c0)GLOB(vt0.c0)))))OR(((t2.c0)&(t2.c0)))))OR((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t2 ON (((t0.c0) ISNULL) IN (0.0543411066781917)) FULL OUTER JOIN t0 ON ((vt0.c0) IS FALSE) COLLATE BINARY ORDER BY LOWER((~ (t0.c0)))  NULLS LAST, CAST((+ (t2.c0)) AS BLOB));
SELECT ALL * FROM t0, vt0 WHERE ((- (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((- (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((- (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((- (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((- (vt0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0, t2, t0 WHERE (((((t0.c0) IS TRUE))<<('-1478409980' COLLATE BINARY))) ORDER BY ((UNICODE(t0.c0))==((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS TRUE))<<('-1478409980' COLLATE BINARY))) IS TRUE)  as count FROM vt0, t2, t0 ORDER BY ((UNICODE(t0.c0))==((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0, t2, t0 WHERE (((((t0.c0) IS TRUE))<<('-1478409980' COLLATE BINARY))) ORDER BY ((UNICODE(t0.c0))==((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS TRUE))<<('-1478409980' COLLATE BINARY))) IS TRUE)  as count FROM vt0, t2, t0 ORDER BY ((UNICODE(t0.c0))==((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0, t2, t0 WHERE (((((t0.c0) IS TRUE))<<('-1478409980' COLLATE BINARY))) ORDER BY ((UNICODE(t0.c0))==((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0)))))  NULLS FIRST;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t2 ON ((((NULL COLLATE NOCASE)AND((((NULL))!=((t2.c0))))))AND(t0.c0)) FULL OUTER JOIN t0 ON ((((((((((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((vt0.c0)<>(t0.c0)))))AND((- (t0.c0)))))OR(((t2.c0) BETWEEN (vt0.c0) AND (t2.c0)))))AND((((vt0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0, 329168215, vt0.c0)) AND ((t0.c0, t2.c0, t0.c0))))))OR(((t0.c0)>(vt0.c0)))))OR(CASE NULL  WHEN t0.c0 THEN t2.c0 END)) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t2 ON ((((NULL COLLATE NOCASE)AND((((NULL))<>((t2.c0))))))AND(t0.c0)) FULL OUTER JOIN t0 ON ((((((((((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((vt0.c0)!=(t0.c0)))))AND((- (t0.c0)))))OR(((t2.c0) BETWEEN (vt0.c0) AND (t2.c0)))))AND((((vt0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0, 329168215, vt0.c0)) AND ((t0.c0, t2.c0, t0.c0))))))OR(((t0.c0)>(vt0.c0)))))OR(CASE NULL  WHEN t0.c0 THEN t2.c0 END)));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t2 ON ((((NULL COLLATE NOCASE)AND((((NULL))!=((t2.c0))))))AND(t0.c0)) FULL OUTER JOIN t0 ON ((((((((((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((vt0.c0)<>(t0.c0)))))AND((- (t0.c0)))))OR(((t2.c0) BETWEEN (vt0.c0) AND (t2.c0)))))AND((((vt0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0, 329168215, vt0.c0)) AND ((t0.c0, t2.c0, t0.c0))))))OR(((t0.c0)>(vt0.c0)))))OR(CASE NULL  WHEN t0.c0 THEN t2.c0 END)) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t2 ON ((((NULL COLLATE NOCASE)AND((((NULL))<>((t2.c0))))))AND(t0.c0)) FULL OUTER JOIN t0 ON ((((((((((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((vt0.c0)!=(t0.c0)))))AND((- (t0.c0)))))OR(((t2.c0) BETWEEN (vt0.c0) AND (t2.c0)))))AND((((vt0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0, 329168215, vt0.c0)) AND ((t0.c0, t2.c0, t0.c0))))))OR(((t0.c0)>(vt0.c0)))))OR(CASE NULL  WHEN t0.c0 THEN t2.c0 END)));
SELECT ALL COUNT(*) FROM t2, vt0 WHERE (TRIM(CASE WHEN t2.c0 THEN vt0.c0 WHEN '840879659' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) ORDER BY ((((~ (t2.c0))))<((NULLIF(t2.c0, t2.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(CASE WHEN t2.c0 THEN vt0.c0 WHEN '840879659' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) IS TRUE)  as count FROM t2, vt0 ORDER BY ((((~ (t2.c0))))<((NULLIF(t2.c0, t2.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, vt0 WHERE (TRIM(CASE WHEN t2.c0 THEN vt0.c0 WHEN '840879659' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) ORDER BY ((((~ (t2.c0))))<((NULLIF(t2.c0, t2.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(CASE WHEN t2.c0 THEN vt0.c0 WHEN '840879659' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) IS TRUE)  as count FROM t2, vt0 ORDER BY ((((~ (t2.c0))))<((NULLIF(t2.c0, t2.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, vt0 WHERE (TRIM(CASE WHEN t2.c0 THEN vt0.c0 WHEN '840879659' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t2.c0 END)) ORDER BY ((((~ (t2.c0))))<((NULLIF(t2.c0, t2.c0))))  NULLS FIRST;
SELECT * FROM t2, t0, vt0 WHERE ((~ (CAST(t2.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(t2.c0 AS REAL)))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT * FROM t2, t0, vt0 WHERE ((~ (CAST(t2.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(t2.c0 AS REAL)))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT * FROM t2, t0, vt0 WHERE ((~ (CAST(t2.c0 AS REAL))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((t2.c0)) BETWEEN ((((t0.c0)|(t0.c0)))) AND ((NULL)))) ORDER BY CASE ((t0.c0) ISNULL)  WHEN (t2.c0 IN ()) THEN CASE t2.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.22776600245246414)<>(t2.c0)) THEN (- (t2.c0)) WHEN ((((((((((((t2.c0)AND(x'eae8')))AND(t0.c0)))OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(NULL)) THEN NULL END ASC, x'';
SELECT SUM(count) FROM (SELECT (((((t2.c0)) BETWEEN ((((t0.c0)|(t0.c0)))) AND ((NULL)))) IS TRUE)  as count FROM t0, t2 ORDER BY CASE ((t0.c0) ISNULL)  WHEN (t2.c0 IN ()) THEN CASE t2.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.22776600245246414)<>(t2.c0)) THEN (- (t2.c0)) WHEN ((((((((((((t2.c0)AND(x'eae8')))AND(t0.c0)))OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(NULL)) THEN NULL END ASC, x'');
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((t2.c0)) BETWEEN ((((t0.c0)|(t0.c0)))) AND ((NULL)))) ORDER BY CASE ((t0.c0) ISNULL)  WHEN (t2.c0 IN ()) THEN CASE t2.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.22776600245246414)<>(t2.c0)) THEN (- (t2.c0)) WHEN ((((((((((((t2.c0)AND(x'eae8')))AND(t0.c0)))OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(NULL)) THEN NULL END ASC, x'';
SELECT SUM(count) FROM (SELECT (((((t2.c0)) BETWEEN ((((t0.c0)|(t0.c0)))) AND ((NULL)))) IS TRUE)  as count FROM t0, t2 ORDER BY CASE ((t0.c0) ISNULL)  WHEN (t2.c0 IN ()) THEN CASE t2.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.22776600245246414)<>(t2.c0)) THEN (- (t2.c0)) WHEN ((((((((((((t2.c0)AND(x'eae8')))AND(t0.c0)))OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(NULL)) THEN NULL END ASC, x'');
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((t2.c0)) BETWEEN ((((t0.c0)|(t0.c0)))) AND ((NULL)))) ORDER BY CASE ((t0.c0) ISNULL)  WHEN (t2.c0 IN ()) THEN CASE t2.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.22776600245246414)<>(t2.c0)) THEN (- (t2.c0)) WHEN ((((((((((((t2.c0)AND(x'eae8')))AND(t0.c0)))OR(t2.c0)))AND(t0.c0)))OR(t0.c0)))AND(NULL)) THEN NULL END ASC, x'';
SELECT * FROM t0 WHERE (NULLIF(((t0.c0)<<(t0.c0)), ((t0.c0)>>(t0.c0))));
