-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c22) NOT NULL)) NOT BETWEEN (rt37.c0) AND (((rt37.c1)GLOB(rt37.c6))))) IS TRUE)  as count FROM rt37, t1, t0 LEFT OUTER JOIN vt0 ON ((((t1.c4)AND(t1.c1)))OR(t0.c0)) COLLATE RTRIM ORDER BY -7.7584871E8);
SELECT ALL COUNT(*) FROM rt37, t1, t0 LEFT OUTER JOIN vt0 ON ((((t1.c4)AND(t1.c1)))OR(t0.c0)) COLLATE RTRIM WHERE (((((t1.c22) NOT NULL)) NOT BETWEEN (rt37.c0) AND (((rt37.c1)GLOB(rt37.c6))))) ORDER BY -7.7584871E8;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c22) NOT NULL)) NOT BETWEEN (rt37.c0) AND (((rt37.c1)GLOB(rt37.c6))))) IS TRUE)  as count FROM rt37, t1, t0 LEFT OUTER JOIN vt0 ON ((((t1.c4)AND(t1.c1)))OR(t0.c0)) COLLATE RTRIM ORDER BY -7.7584871E8);
SELECT ALL COUNT(*) FROM rt37, t1, t0 LEFT OUTER JOIN vt0 ON ((((t1.c4)AND(t1.c1)))OR(t0.c0)) COLLATE RTRIM WHERE (((((t1.c22) NOT NULL)) NOT BETWEEN (rt37.c0) AND (((rt37.c1)GLOB(rt37.c6))))) ORDER BY -7.7584871E8;
SELECT * FROM t0, vt0 WHERE ((NOT (NULL))) ORDER BY t0.c1 COLLATE NOCASE, 0.15560971950953761  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c1 COLLATE NOCASE, 0.15560971950953761  NULLS LAST);
SELECT * FROM t0, vt0 WHERE ((NOT (NULL))) ORDER BY t0.c1 COLLATE NOCASE, 0.15560971950953761  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c1 COLLATE NOCASE, 0.15560971950953761  NULLS LAST);
SELECT * FROM t0, vt0 WHERE ((NOT (NULL))) ORDER BY t0.c1 COLLATE NOCASE, 0.15560971950953761  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((('-668003396')AND(0.3802406847586888)))AND('/ %部c\n'))) ORDER BY ((t1.c1 COLLATE BINARY) BETWEEN (CAST(t1.c4 AS REAL)) AND (CAST(t1.c0 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('-668003396')AND(0.3802406847586888)))AND('/ %部c\n'))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1 COLLATE BINARY) BETWEEN (CAST(t1.c4 AS REAL)) AND (CAST(t1.c0 AS NUMERIC)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((('-668003396')AND(0.3802406847586888)))AND('/ %部c\n'))) ORDER BY ((t1.c1 COLLATE BINARY) BETWEEN (CAST(t1.c4 AS REAL)) AND (CAST(t1.c0 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('-668003396')AND(0.3802406847586888)))AND('/ %部c\n'))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1 COLLATE BINARY) BETWEEN (CAST(t1.c4 AS REAL)) AND (CAST(t1.c0 AS NUMERIC)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((('-668003396')AND(0.3802406847586888)))AND('/ %部c\n'))) ORDER BY ((t1.c1 COLLATE BINARY) BETWEEN (CAST(t1.c4 AS REAL)) AND (CAST(t1.c0 AS NUMERIC)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((t0.c2)OR('S\rZD')))OR(t0.c0)))OR(UPPER(t0.c1))))AND(INSTR(t0.c0, x'1c85'))))OR(t0.c0 COLLATE BINARY)))OR(((t0.c0)%(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c2)OR('S\rZD')))OR(t0.c0)))OR(UPPER(t0.c1))))AND(INSTR(t0.c0, x'1c85'))))OR(t0.c0 COLLATE BINARY)))OR(((t0.c0)%(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((t0.c2)OR('S\rZD')))OR(t0.c0)))OR(UPPER(t0.c1))))AND(INSTR(t0.c0, x'1c85'))))OR(t0.c0 COLLATE BINARY)))OR(((t0.c0)%(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c2)OR('S\rZD')))OR(t0.c0)))OR(UPPER(t0.c1))))AND(INSTR(t0.c0, x'1c85'))))OR(t0.c0 COLLATE BINARY)))OR(((t0.c0)%(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((t0.c2)OR('S\rZD')))OR(t0.c0)))OR(UPPER(t0.c1))))AND(INSTR(t0.c0, x'1c85'))))OR(t0.c0 COLLATE BINARY)))OR(((t0.c0)%(t0.c0)))));
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM t1 WHERE (CAST(NULL AS BLOB)) ORDER BY MAX(t1.c0 COLLATE BINARY, ((t1.c4) IS TRUE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY MAX(t1.c0 COLLATE BINARY, ((t1.c4) IS TRUE)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST(NULL AS BLOB)) ORDER BY MAX(t1.c0 COLLATE BINARY, ((t1.c4) IS TRUE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY MAX(t1.c0 COLLATE BINARY, ((t1.c4) IS TRUE)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST(NULL AS BLOB)) ORDER BY MAX(t1.c0 COLLATE BINARY, ((t1.c4) IS TRUE)) DESC  NULLS FIRST;
SELECT ALL * FROM t0, t1, rt37 WHERE (((rt37.c5) IS FALSE)) ORDER BY t1.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((rt37.c5) IS FALSE)) IS TRUE)  as count FROM t0, t1, rt37 ORDER BY t1.c0 ASC);
SELECT ALL * FROM t0, t1, rt37 WHERE (((rt37.c5) IS FALSE)) ORDER BY t1.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((rt37.c5) IS FALSE)) IS TRUE)  as count FROM t0, t1, rt37 ORDER BY t1.c0 ASC);
SELECT ALL * FROM t0, t1, rt37 WHERE (((rt37.c5) IS FALSE)) ORDER BY t1.c0 ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) BETWEEN (vt0.c0) AND ((+ (vt0.c0))))) ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)*(vt0.c0))) BETWEEN (vt0.c0) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS TEXT)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) BETWEEN (vt0.c0) AND ((+ (vt0.c0))))) ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)*(vt0.c0))) BETWEEN (vt0.c0) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS TEXT)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) BETWEEN (vt0.c0) AND ((+ (vt0.c0))))) ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS TEXT)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON ('|Y' IN ()) CROSS JOIN t0 ON json_type(CASE WHEN t1.c0 THEN t1.c4 ELSE t1.c22 END) INNER JOIN rt37 ON ((((rt37.c6) NOTNULL))||((('')||(t1.c3)))) WHERE (TRIM(CAST(t1.c22 AS TEXT))) ORDER BY (((rt37.c2)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((rt37.c5)) AND ((t0.c0))))) AND ((t1.c22)));
SELECT SUM(count) FROM (SELECT ((TRIM(CAST(t1.c22 AS TEXT))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON ('|Y' IN ()) CROSS JOIN t0 ON json_type(CASE WHEN t1.c0 THEN t1.c4 ELSE t1.c22 END) INNER JOIN rt37 ON ((((rt37.c6) NOTNULL))||((('')||(t1.c3)))) ORDER BY (((rt37.c2)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((rt37.c5)) AND ((t0.c0))))) AND ((t1.c22))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON ('|Y' IN ()) CROSS JOIN t0 ON json_type(CASE WHEN t1.c0 THEN t1.c4 ELSE t1.c22 END) INNER JOIN rt37 ON ((((rt37.c6) NOTNULL))||((('')||(t1.c3)))) WHERE (TRIM(CAST(t1.c22 AS TEXT))) ORDER BY (((rt37.c2)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((rt37.c5)) AND ((t0.c0))))) AND ((t1.c22)));
SELECT SUM(count) FROM (SELECT ((TRIM(CAST(t1.c22 AS TEXT))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON ('|Y' IN ()) CROSS JOIN t0 ON json_type(CASE WHEN t1.c0 THEN t1.c4 ELSE t1.c22 END) INNER JOIN rt37 ON ((((rt37.c6) NOTNULL))||((('')||(t1.c3)))) ORDER BY (((rt37.c2)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((rt37.c5)) AND ((t0.c0))))) AND ((t1.c22))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON ('|Y' IN ()) CROSS JOIN t0 ON json_type(CASE WHEN t1.c0 THEN t1.c4 ELSE t1.c22 END) INNER JOIN rt37 ON ((((rt37.c6) NOTNULL))||((('')||(t1.c3)))) WHERE (TRIM(CAST(t1.c22 AS TEXT))) ORDER BY (((rt37.c2)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((rt37.c5)) AND ((t0.c0))))) AND ((t1.c22)));
SELECT ALL COUNT(*) FROM t0, vt0, t1 WHERE ((((t1.c1 IN ())) BETWEEN (((((t1.c4)OR(t1.c1)))AND(t0.c2))) AND ((((t1.c22))>((t1.c2))))));
SELECT SUM(count) FROM (SELECT (((((t1.c1 IN ())) BETWEEN (((((t1.c4)OR(t1.c1)))AND(t0.c2))) AND ((((t1.c22))>((t1.c2)))))) IS TRUE)  as count FROM t0, vt0, t1);
SELECT ALL COUNT(*) FROM t0, vt0, t1 WHERE ((((t1.c1 IN ())) BETWEEN (((((t1.c4)OR(t1.c1)))AND(t0.c2))) AND ((((t1.c22))>((t1.c2))))));
SELECT SUM(count) FROM (SELECT (((((t1.c1 IN ())) BETWEEN (((((t1.c4)OR(t1.c1)))AND(t0.c2))) AND ((((t1.c22))>((t1.c2)))))) IS TRUE)  as count FROM t0, vt0, t1);
SELECT ALL COUNT(*) FROM t0, vt0, t1 WHERE ((((t1.c1 IN ())) BETWEEN (((((t1.c4)OR(t1.c1)))AND(t0.c2))) AND ((((t1.c22))>((t1.c2))))));
SELECT ALL * FROM t0, t1 WHERE (CAST('1668287143' AS REAL)) ORDER BY (NOT (t1.c4)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('1668287143' AS REAL)) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT (t1.c4)) COLLATE RTRIM ASC);
SELECT ALL * FROM t0, t1 WHERE (CAST('1668287143' AS REAL)) ORDER BY (NOT (t1.c4)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('1668287143' AS REAL)) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT (t1.c4)) COLLATE RTRIM ASC);
SELECT ALL * FROM t0, t1 WHERE (CAST('1668287143' AS REAL)) ORDER BY (NOT (t1.c4)) COLLATE RTRIM ASC;
SELECT * FROM t0, t1, vt0 WHERE ('-1207601615') ORDER BY ((t1.c1 COLLATE NOCASE) IS FALSE) DESC  NULLS FIRST, CASE WHEN t0.c2 COLLATE RTRIM THEN t1.c2 COLLATE BINARY ELSE t1.c3 END;
SELECT SUM(count) FROM (SELECT ALL (('-1207601615') IS TRUE)  as count FROM t0, t1, vt0 ORDER BY ((t1.c1 COLLATE NOCASE) IS FALSE) DESC  NULLS FIRST, CASE WHEN t0.c2 COLLATE RTRIM THEN t1.c2 COLLATE BINARY ELSE t1.c3 END);
SELECT * FROM t0, t1, vt0 WHERE ('-1207601615') ORDER BY ((t1.c1 COLLATE NOCASE) IS FALSE) DESC  NULLS FIRST, CASE WHEN t0.c2 COLLATE RTRIM THEN t1.c2 COLLATE BINARY ELSE t1.c3 END;
SELECT SUM(count) FROM (SELECT ALL (('-1207601615') IS TRUE)  as count FROM t0, t1, vt0 ORDER BY ((t1.c1 COLLATE NOCASE) IS FALSE) DESC  NULLS FIRST, CASE WHEN t0.c2 COLLATE RTRIM THEN t1.c2 COLLATE BINARY ELSE t1.c3 END);
SELECT * FROM t0, t1, vt0 WHERE ('-1207601615') ORDER BY ((t1.c1 COLLATE NOCASE) IS FALSE) DESC  NULLS FIRST, CASE WHEN t0.c2 COLLATE RTRIM THEN t1.c2 COLLATE BINARY ELSE t1.c3 END;
SELECT * FROM rt37, t1 NOT INDEXED RIGHT OUTER JOIN t0 ON ((rt37.c6) NOT BETWEEN (t1.c4) AND (t1.c2)) COLLATE BINARY WHERE (CASE WHEN t0.c0 THEN t1.c1 WHEN t1.c1 THEN rt37.c2 WHEN t1.c0 THEN rt37.c0 ELSE t0.c0 END COLLATE NOCASE) ORDER BY (+ (t1.c0));
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c0 THEN t1.c1 WHEN t1.c1 THEN rt37.c2 WHEN t1.c0 THEN rt37.c0 ELSE t0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt37, t1 RIGHT OUTER JOIN t0 ON ((rt37.c6) NOT BETWEEN (t1.c4) AND (t1.c2)) COLLATE BINARY ORDER BY (+ (t1.c0)));
SELECT * FROM rt37, t1 NOT INDEXED RIGHT OUTER JOIN t0 ON ((rt37.c6) NOT BETWEEN (t1.c4) AND (t1.c2)) COLLATE BINARY WHERE (CASE WHEN t0.c0 THEN t1.c1 WHEN t1.c1 THEN rt37.c2 WHEN t1.c0 THEN rt37.c0 ELSE t0.c0 END COLLATE NOCASE) ORDER BY (+ (t1.c0));
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c0 THEN t1.c1 WHEN t1.c1 THEN rt37.c2 WHEN t1.c0 THEN rt37.c0 ELSE t0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt37, t1 RIGHT OUTER JOIN t0 ON ((rt37.c6) NOT BETWEEN (t1.c4) AND (t1.c2)) COLLATE BINARY ORDER BY (+ (t1.c0)));
SELECT * FROM rt37, t1 NOT INDEXED RIGHT OUTER JOIN t0 ON ((rt37.c6) NOT BETWEEN (t1.c4) AND (t1.c2)) COLLATE BINARY WHERE (CASE WHEN t0.c0 THEN t1.c1 WHEN t1.c1 THEN rt37.c2 WHEN t1.c0 THEN rt37.c0 ELSE t0.c0 END COLLATE NOCASE) ORDER BY (+ (t1.c0));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0))))), (- (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0))))), (- (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0))))), (- (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0))))), (- (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((((vt0.c0)AND(vt0.c0))))), (- (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (json_insert(x'1f43', t1.c1, t1.c3) COLLATE BINARY) ORDER BY ((CASE t1.c4  WHEN t1.c4 THEN t1.c0 END) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND (x'8c89')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_insert(x'1f43', t1.c1, t1.c3) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c4  WHEN t1.c4 THEN t1.c0 END) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND (x'8c89')) DESC);
SELECT ALL * FROM t1 WHERE (json_insert(x'1f43', t1.c1, t1.c3) COLLATE BINARY) ORDER BY ((CASE t1.c4  WHEN t1.c4 THEN t1.c0 END) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND (x'8c89')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_insert(x'1f43', t1.c1, t1.c3) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c4  WHEN t1.c4 THEN t1.c0 END) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND (x'8c89')) DESC);
SELECT COUNT(*) FROM vt0, rt37 WHERE (rt37.c5 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((rt37.c5 COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt37);
SELECT COUNT(*) FROM vt0, rt37 WHERE (rt37.c5 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((rt37.c5 COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt37);
SELECT COUNT(*) FROM vt0, rt37 WHERE (rt37.c5 COLLATE RTRIM);
SELECT COUNT(*) FROM t1, rt37, vt0, t0 WHERE (((((TYPEOF(rt37.c1))AND(((t1.c4) NOT BETWEEN (rt37.c3) AND (t1.c4)))))AND((((rt37.c1, t1.c4, t1.c3)) BETWEEN ((t1.c1, rt37.c4, rt37.c0)) AND ((t1.c2, rt37.c6, t1.c1)))))) ORDER BY ((vt0.c0)<=('st~F黔mZ8_')) COLLATE NOCASE ASC, ((((rt37.c2)+(t1.c0))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((0.34112459154072217)))) AND (((rt37.c3)||(t0.c0)))) ASC  NULLS FIRST, COALESCE(x'', ABS(rt37.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((((((TYPEOF(rt37.c1))AND(((t1.c4) NOT BETWEEN (rt37.c3) AND (t1.c4)))))AND((((rt37.c1, t1.c4, t1.c3)) BETWEEN ((t1.c1, rt37.c4, rt37.c0)) AND ((t1.c2, rt37.c6, t1.c1)))))) IS TRUE)  as count FROM t1, rt37, vt0, t0 ORDER BY ((vt0.c0)<=('st~F黔mZ8_')) COLLATE NOCASE ASC, ((((rt37.c2)+(t1.c0))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((0.34112459154072217)))) AND (((rt37.c3)||(t0.c0)))) ASC  NULLS FIRST, COALESCE(x'', ABS(rt37.c0)) ASC);
SELECT COUNT(*) FROM t1, rt37, vt0, t0 WHERE (((((TYPEOF(rt37.c1))AND(((t1.c4) NOT BETWEEN (rt37.c3) AND (t1.c4)))))AND((((rt37.c1, t1.c4, t1.c3)) BETWEEN ((t1.c1, rt37.c4, rt37.c0)) AND ((t1.c2, rt37.c6, t1.c1)))))) ORDER BY ((vt0.c0)<=('st~F黔mZ8_')) COLLATE NOCASE ASC, ((((rt37.c2)+(t1.c0))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((0.34112459154072217)))) AND (((rt37.c3)||(t0.c0)))) ASC  NULLS FIRST, COALESCE(x'', ABS(rt37.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((((((TYPEOF(rt37.c1))AND(((t1.c4) NOT BETWEEN (rt37.c3) AND (t1.c4)))))AND((((rt37.c1, t1.c4, t1.c3)) BETWEEN ((t1.c1, rt37.c4, rt37.c0)) AND ((t1.c2, rt37.c6, t1.c1)))))) IS TRUE)  as count FROM t1, rt37, vt0, t0 ORDER BY ((vt0.c0)<=('st~F黔mZ8_')) COLLATE NOCASE ASC, ((((rt37.c2)+(t1.c0))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((0.34112459154072217)))) AND (((rt37.c3)||(t0.c0)))) ASC  NULLS FIRST, COALESCE(x'', ABS(rt37.c0)) ASC);
SELECT COUNT(*) FROM t1, rt37, vt0, t0 WHERE (((((TYPEOF(rt37.c1))AND(((t1.c4) NOT BETWEEN (rt37.c3) AND (t1.c4)))))AND((((rt37.c1, t1.c4, t1.c3)) BETWEEN ((t1.c1, rt37.c4, rt37.c0)) AND ((t1.c2, rt37.c6, t1.c1)))))) ORDER BY ((vt0.c0)<=('st~F黔mZ8_')) COLLATE NOCASE ASC, ((((rt37.c2)+(t1.c0))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((0.34112459154072217)))) AND (((rt37.c3)||(t0.c0)))) ASC  NULLS FIRST, COALESCE(x'', ABS(rt37.c0)) ASC;
SELECT ALL * FROM rt37 INDEXED BY i56 FULL OUTER JOIN vt0 ON (((rt37.c4 IN ())) ISNULL) FULL OUTER JOIN t0 ON CAST(rt37.c2 AS TEXT) COLLATE NOCASE WHERE (((rt37.c1 IN (vt0.c0)) IN ((vt0.c0 IN (t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((rt37.c1 IN (vt0.c0)) IN ((vt0.c0 IN (t0.c2))))) IS TRUE)  as count FROM rt37 INDEXED BY i56 FULL OUTER JOIN vt0 ON (((rt37.c4 IN ())) ISNULL) FULL OUTER JOIN t0 ON CAST(rt37.c2 AS TEXT) COLLATE NOCASE);
SELECT ALL * FROM rt37 INDEXED BY i56 FULL OUTER JOIN vt0 ON (((rt37.c4 IN ())) ISNULL) FULL OUTER JOIN t0 ON CAST(rt37.c2 AS TEXT) COLLATE NOCASE WHERE (((rt37.c1 IN (vt0.c0)) IN ((vt0.c0 IN (t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((rt37.c1 IN (vt0.c0)) IN ((vt0.c0 IN (t0.c2))))) IS TRUE)  as count FROM rt37 INDEXED BY i56 FULL OUTER JOIN vt0 ON (((rt37.c4 IN ())) ISNULL) FULL OUTER JOIN t0 ON CAST(rt37.c2 AS TEXT) COLLATE NOCASE);
SELECT COUNT(*) FROM rt37, vt0, t0 WHERE ('-1802471996');
SELECT SUM(count) FROM (SELECT ALL (('-1802471996') IS TRUE)  as count FROM rt37, vt0, t0);
SELECT COUNT(*) FROM rt37, vt0, t0 WHERE ('-1802471996');
SELECT SUM(count) FROM (SELECT ALL (('-1802471996') IS TRUE)  as count FROM rt37, vt0, t0);
SELECT COUNT(*) FROM rt37, vt0, t0 WHERE ('-1802471996');
SELECT ALL COUNT(*) FROM rt37, vt0, t0 WHERE ((CAST(0Xffffffffea2da961 AS TEXT) IN (rt37.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(0Xffffffffea2da961 AS TEXT) IN (rt37.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt37, vt0, t0);
SELECT ALL COUNT(*) FROM rt37, vt0, t0 WHERE ((CAST(0Xffffffffea2da961 AS TEXT) IN (rt37.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(0Xffffffffea2da961 AS TEXT) IN (rt37.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt37, vt0, t0);
SELECT ALL COUNT(*) FROM rt37, vt0, t0 WHERE ((CAST(0Xffffffffea2da961 AS TEXT) IN (rt37.c4 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0, t1, rt37 WHERE ((~ (HEX(rt37.c5)))) ORDER BY (((NULL))<>((-1408663203)))  NULLS FIRST, (((t1.c3, t1.c22, rt37.c2))>((rt37.c4, rt37.c1, rt37.c1))) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (HEX(rt37.c5)))) IS TRUE)  as count FROM vt0, t1, rt37 ORDER BY (((NULL))!=((-1408663203)))  NULLS FIRST, (((t1.c3, t1.c22, rt37.c2))>((rt37.c4, rt37.c1, rt37.c1))) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM vt0, t1, rt37 WHERE ((~ (HEX(rt37.c5)))) ORDER BY (((NULL))<>((-1408663203)))  NULLS FIRST, (((t1.c3, t1.c22, rt37.c2))>((rt37.c4, rt37.c1, rt37.c1))) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (HEX(rt37.c5)))) IS TRUE)  as count FROM vt0, t1, rt37 ORDER BY (((NULL))!=((-1408663203)))  NULLS FIRST, (((t1.c3, t1.c22, rt37.c2))>((rt37.c4, rt37.c1, rt37.c1))) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM vt0, t1, rt37 WHERE ((~ (HEX(rt37.c5)))) ORDER BY (((NULL))<>((-1408663203)))  NULLS FIRST, (((t1.c3, t1.c22, rt37.c2))>((rt37.c4, rt37.c1, rt37.c1))) COLLATE BINARY DESC;
SELECT COUNT(*) FROM t1, vt0, t0 INNER JOIN rt37 ON UPPER((t1.c3 IN (t1.c2, t0.c0))) WHERE (CAST((NOT (t0.c1)) AS NUMERIC)) ORDER BY SQLITE_SOURCE_ID() DESC, CAST(json_valid(rt37.c3) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t1, vt0, t0 INNER JOIN rt37 ON UPPER((t1.c3 IN (t1.c2, t0.c0))) ORDER BY SQLITE_SOURCE_ID() DESC, CAST(json_valid(rt37.c3) AS REAL)  NULLS FIRST);
