-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((((t1.c45) IS TRUE))AND(((t0.c2) NOT BETWEEN (t1.c39) AND (t0.c2)))))AND((- (t0.c0))))) ORDER BY (NOT (t0.c2 COLLATE BINARY)), (((t1.c94 IN ())) NOT BETWEEN (((t1.c39) NOTNULL)) AND (CASE WHEN t1.c39 THEN t1.c94 WHEN t0.c2 THEN t1.c75 WHEN t1.c94 THEN t1.c17 ELSE t1.c17 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c45) IS TRUE))AND(((t0.c2) NOT BETWEEN (t1.c39) AND (t0.c2)))))AND((- (t0.c0))))) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (t0.c2 COLLATE BINARY)), (((t1.c94 IN ())) NOT BETWEEN (((t1.c39) NOTNULL)) AND (CASE WHEN t1.c39 THEN t1.c94 WHEN t0.c2 THEN t1.c75 WHEN t1.c94 THEN t1.c17 ELSE t1.c17 END)) ASC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((((t1.c45) IS TRUE))AND(((t0.c2) NOT BETWEEN (t1.c39) AND (t0.c2)))))AND((- (t0.c0))))) ORDER BY (NOT (t0.c2 COLLATE BINARY)), (((t1.c94 IN ())) NOT BETWEEN (((t1.c39) NOTNULL)) AND (CASE WHEN t1.c39 THEN t1.c94 WHEN t0.c2 THEN t1.c75 WHEN t1.c94 THEN t1.c17 ELSE t1.c17 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c45) IS TRUE))AND(((t0.c2) NOT BETWEEN (t1.c39) AND (t0.c2)))))AND((- (t0.c0))))) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (t0.c2 COLLATE BINARY)), (((t1.c94 IN ())) NOT BETWEEN (((t1.c39) NOTNULL)) AND (CASE WHEN t1.c39 THEN t1.c94 WHEN t0.c2 THEN t1.c75 WHEN t1.c94 THEN t1.c17 ELSE t1.c17 END)) ASC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((((t1.c45) IS TRUE))AND(((t0.c2) NOT BETWEEN (t1.c39) AND (t0.c2)))))AND((- (t0.c0))))) ORDER BY (NOT (t0.c2 COLLATE BINARY)), (((t1.c94 IN ())) NOT BETWEEN (((t1.c39) NOTNULL)) AND (CASE WHEN t1.c39 THEN t1.c94 WHEN t0.c2 THEN t1.c75 WHEN t1.c94 THEN t1.c17 ELSE t1.c17 END)) ASC;
SELECT * FROM t0, t1 WHERE (((((t1.c45) IS TRUE)) ISNULL)) ORDER BY ((t1.c45 COLLATE NOCASE) BETWEEN ((NOT (t1.c45))) AND (((t1.c17)>=(t1.c45))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c45) IS TRUE)) ISNULL)) IS TRUE)  as count FROM t0, t1 ORDER BY ((t1.c45 COLLATE NOCASE) BETWEEN ((NOT (t1.c45))) AND (((t1.c17)>=(t1.c45))))  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((((t1.c45) IS TRUE)) ISNULL)) ORDER BY ((t1.c45 COLLATE NOCASE) BETWEEN ((NOT (t1.c45))) AND (((t1.c17)>=(t1.c45))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c45) IS TRUE)) ISNULL)) IS TRUE)  as count FROM t0, t1 ORDER BY ((t1.c45 COLLATE NOCASE) BETWEEN ((NOT (t1.c45))) AND (((t1.c17)>=(t1.c45))))  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((((t1.c45) IS TRUE)) ISNULL)) ORDER BY ((t1.c45 COLLATE NOCASE) BETWEEN ((NOT (t1.c45))) AND (((t1.c17)>=(t1.c45))))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE ((CASE t1.c39  WHEN t1.c39 THEN t1.c94 ELSE t1.c45 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE t1.c39  WHEN t1.c39 THEN t1.c94 ELSE t1.c45 END IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((CASE t1.c39  WHEN t1.c39 THEN t1.c94 ELSE t1.c45 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE t1.c39  WHEN t1.c39 THEN t1.c94 ELSE t1.c45 END IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((CASE t1.c39  WHEN t1.c39 THEN t1.c94 ELSE t1.c45 END IN ()));
SELECT COUNT(*) FROM t1, t0 WHERE (((CASE WHEN t1.c17 THEN t1.c94 END) ISNULL)) ORDER BY (NOT (0x4fb3979f)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c17 THEN t1.c94 END) ISNULL)) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (0X4fb3979f)) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE (((CASE WHEN t1.c17 THEN t1.c94 END) ISNULL)) ORDER BY (NOT (0x4fb3979f)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c17 THEN t1.c94 END) ISNULL)) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (0X4fb3979f)) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE (((CASE WHEN t1.c17 THEN t1.c94 END) ISNULL)) ORDER BY (NOT (0x4fb3979f)) ASC;
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((((0.8356573098118316)OR(((t1.c17)-(t1.c75)))))AND(t0.c2 COLLATE RTRIM)) WHERE (((((t0.c0 COLLATE NOCASE)OR((+ (t0.c1)))))OR(CASE t1.c45  WHEN t1.c45 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0 COLLATE NOCASE)OR((+ (t0.c1)))))OR(CASE t1.c45  WHEN t1.c45 THEN t0.c2 END))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((0.8356573098118316)OR(((t1.c17)-(t1.c75)))))AND(t0.c2 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((((0.8356573098118316)OR(((t1.c17)-(t1.c75)))))AND(t0.c2 COLLATE RTRIM)) WHERE (((((t0.c0 COLLATE NOCASE)OR((+ (t0.c1)))))OR(CASE t1.c45  WHEN t1.c45 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0 COLLATE NOCASE)OR((+ (t0.c1)))))OR(CASE t1.c45  WHEN t1.c45 THEN t0.c2 END))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((0.8356573098118316)OR(((t1.c17)-(t1.c75)))))AND(t0.c2 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((((0.8356573098118316)OR(((t1.c17)-(t1.c75)))))AND(t0.c2 COLLATE RTRIM)) WHERE (((((t0.c0 COLLATE NOCASE)OR((+ (t0.c1)))))OR(CASE t1.c45  WHEN t1.c45 THEN t0.c2 END)));
SELECT ALL * FROM t1 NATURAL JOIN t0 WHERE (((t1.c45 COLLATE BINARY) BETWEEN (((((((((t1.c94)OR(t1.c45)))OR(t1.c75)))OR(t1.c75)))OR(t1.c75))) AND (LOWER(t1.c45)))) ORDER BY json_array_length(NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c45 COLLATE BINARY) BETWEEN (((((((((t1.c94)OR(t1.c45)))OR(t1.c75)))OR(t1.c75)))OR(t1.c75))) AND (LOWER(t1.c45)))) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY json_array_length(NULL) DESC  NULLS LAST);
SELECT ALL * FROM t1 NATURAL JOIN t0 WHERE (((t1.c45 COLLATE BINARY) BETWEEN (((((((((t1.c94)OR(t1.c45)))OR(t1.c75)))OR(t1.c75)))OR(t1.c75))) AND (LOWER(t1.c45)))) ORDER BY json_array_length(NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c45 COLLATE BINARY) BETWEEN (((((((((t1.c94)OR(t1.c45)))OR(t1.c75)))OR(t1.c75)))OR(t1.c75))) AND (LOWER(t1.c45)))) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY json_array_length(NULL) DESC  NULLS LAST);
SELECT ALL * FROM t1 NATURAL JOIN t0 WHERE (((t1.c45 COLLATE BINARY) BETWEEN (((((((((t1.c94)OR(t1.c45)))OR(t1.c75)))OR(t1.c75)))OR(t1.c75))) AND (LOWER(t1.c45)))) ORDER BY json_array_length(NULL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(0x41529b32 AS BLOB) THEN ((((((((t1.c45)OR(t1.c39)))AND(NULL)))AND(t1.c17)))OR(t1.c94)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(0X41529b32 AS BLOB) THEN ((((((((t1.c45)OR(t1.c39)))AND(NULL)))AND(t1.c17)))OR(t1.c94)) END) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(0x41529b32 AS BLOB) THEN ((((((((t1.c45)OR(t1.c39)))AND(NULL)))AND(t1.c17)))OR(t1.c94)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(0X41529b32 AS BLOB) THEN ((((((((t1.c45)OR(t1.c39)))AND(NULL)))AND(t1.c17)))OR(t1.c94)) END) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(0x41529b32 AS BLOB) THEN ((((((((t1.c45)OR(t1.c39)))AND(NULL)))AND(t1.c17)))OR(t1.c94)) END);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON ((((((t1.c45)OR(t1.c17)))OR(t0.c1))) BETWEEN (LIKELIHOOD(t1.c45, 0.9387875743192546)) AND (((((t1.c75)OR(t1.c17)))AND(t1.c17)))) WHERE (CASE WHEN t1.c45 THEN t1.c45 END) ORDER BY CASE WHEN ((t1.c94) BETWEEN (t1.c17) AND (t1.c39)) THEN CAST(t0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c45 THEN t1.c45 END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON ((((((t1.c45)OR(t1.c17)))OR(t0.c1))) BETWEEN (LIKELIHOOD(t1.c45, 0.9387875743192546)) AND (((((t1.c75)OR(t1.c17)))AND(t1.c17)))) ORDER BY CASE WHEN ((t1.c94) BETWEEN (t1.c17) AND (t1.c39)) THEN CAST(t0.c1 AS INTEGER) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON ((((((t1.c45)OR(t1.c17)))OR(t0.c1))) BETWEEN (LIKELIHOOD(t1.c45, 0.9387875743192546)) AND (((((t1.c75)OR(t1.c17)))AND(t1.c17)))) WHERE (CASE WHEN t1.c45 THEN t1.c45 END) ORDER BY CASE WHEN ((t1.c94) BETWEEN (t1.c17) AND (t1.c39)) THEN CAST(t0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c45 THEN t1.c45 END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON ((((((t1.c45)OR(t1.c17)))OR(t0.c1))) BETWEEN (LIKELIHOOD(t1.c45, 0.9387875743192546)) AND (((((t1.c75)OR(t1.c17)))AND(t1.c17)))) ORDER BY CASE WHEN ((t1.c94) BETWEEN (t1.c17) AND (t1.c39)) THEN CAST(t0.c1 AS INTEGER) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON ((((((t1.c45)OR(t1.c17)))OR(t0.c1))) BETWEEN (LIKELIHOOD(t1.c45, 0.9387875743192546)) AND (((((t1.c75)OR(t1.c17)))AND(t1.c17)))) WHERE (CASE WHEN t1.c45 THEN t1.c45 END) ORDER BY CASE WHEN ((t1.c94) BETWEEN (t1.c17) AND (t1.c39)) THEN CAST(t0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c2 IN (t0.c0)))AND(CAST(t0.c2 AS INTEGER))))AND(t0.c1 COLLATE RTRIM)))AND(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c0)))))AND(((((t0.c1)AND(t0.c1)))OR(x''))))) ORDER BY ((((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) BETWEEN (((t0.c1) IS FALSE)) AND (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c2 IN (t0.c0)))AND(CAST(t0.c2 AS INTEGER))))AND(t0.c1 COLLATE RTRIM)))AND(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c0)))))AND(((((t0.c1)AND(t0.c1)))OR(x''))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) BETWEEN (((t0.c1) IS FALSE)) AND (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END)));
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c2 IN (t0.c0)))AND(CAST(t0.c2 AS INTEGER))))AND(t0.c1 COLLATE RTRIM)))AND(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c0)))))AND(((((t0.c1)AND(t0.c1)))OR(x''))))) ORDER BY ((((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) BETWEEN (((t0.c1) IS FALSE)) AND (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c2 IN (t0.c0)))AND(CAST(t0.c2 AS INTEGER))))AND(t0.c1 COLLATE RTRIM)))AND(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c0)))))AND(((((t0.c1)AND(t0.c1)))OR(x''))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) BETWEEN (((t0.c1) IS FALSE)) AND (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END)));
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c2 IN (t0.c0)))AND(CAST(t0.c2 AS INTEGER))))AND(t0.c1 COLLATE RTRIM)))AND(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c0)))))AND(((((t0.c1)AND(t0.c1)))OR(x''))))) ORDER BY ((((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2))) BETWEEN (((t0.c1) IS FALSE)) AND (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END));
SELECT * FROM t1, t0 WHERE (CAST(((t0.c0) ISNULL) AS REAL)) ORDER BY ((((t1.c45) IS TRUE))>>(t1.c94 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) ISNULL) AS REAL)) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t1.c45) IS TRUE))>>(t1.c94 COLLATE NOCASE)) ASC);
SELECT * FROM t1, t0 WHERE (CAST(((t0.c0) ISNULL) AS REAL)) ORDER BY ((((t1.c45) IS TRUE))>>(t1.c94 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) ISNULL) AS REAL)) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t1.c45) IS TRUE))>>(t1.c94 COLLATE NOCASE)) ASC);
SELECT * FROM t1, t0 WHERE (CAST(((t0.c0) ISNULL) AS REAL)) ORDER BY ((((t1.c45) IS TRUE))>>(t1.c94 COLLATE NOCASE)) ASC;
SELECT ALL * FROM t1, t0 WHERE ((NOT (((((NULL)OR(t1.c45)))AND(t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((NULL)OR(t1.c45)))AND(t0.c1))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((NOT (((((NULL)OR(t1.c45)))AND(t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((NULL)OR(t1.c45)))AND(t0.c1))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((NOT (((((NULL)OR(t1.c45)))AND(t0.c1)))));
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (NOT (t0.c1)) ELSE (- (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (NOT (t0.c1)) ELSE (- (t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (NOT (t0.c1)) ELSE (- (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (NOT (t0.c1)) ELSE (- (t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (NOT (t0.c1)) ELSE (- (t0.c0)) END);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c17 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((t1.c17 IN ())) ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c17 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((t1.c17 IN ())) ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c17 IN ())) ISNULL));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (- ('31327504')) THEN (NOT (t1.c17)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- ('31327504')) THEN (NOT (t1.c17)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (- ('31327504')) THEN (NOT (t1.c17)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- ('31327504')) THEN (NOT (t1.c17)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (- ('31327504')) THEN (NOT (t1.c17)) END);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1)) AS TEXT)) ORDER BY (((((t0.c2)=(t0.c1)), t0.c1 COLLATE RTRIM, t0.c2, NULL COLLATE NOCASE, ((t0.c0)<(t0.c2))))<>((((t0.c2) NOT NULL), CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END, ((t0.c2)>=(t0.c0)), ((0.6852507416804626)IS NOT(0.8356573098118316)), (NULL IN ()))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)==(t0.c1)), t0.c1 COLLATE RTRIM, t0.c2, NULL COLLATE NOCASE, ((t0.c0)<(t0.c2))))<>((((t0.c2) NOT NULL), CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END, ((t0.c2)>=(t0.c0)), ((0.6852507416804626)IS NOT(0.8356573098118316)), (NULL IN ()))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1)) AS TEXT)) ORDER BY (((((t0.c2)=(t0.c1)), t0.c1 COLLATE RTRIM, t0.c2, NULL COLLATE NOCASE, ((t0.c0)<(t0.c2))))<>((((t0.c2) NOT NULL), CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END, ((t0.c2)>=(t0.c0)), ((0.6852507416804626)IS NOT(0.8356573098118316)), (NULL IN ()))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)==(t0.c1)), t0.c1 COLLATE RTRIM, t0.c2, NULL COLLATE NOCASE, ((t0.c0)<(t0.c2))))<>((((t0.c2) NOT NULL), CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END, ((t0.c2)>=(t0.c0)), ((0.6852507416804626)IS NOT(0.8356573098118316)), (NULL IN ()))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1)) AS TEXT)) ORDER BY (((((t0.c2)=(t0.c1)), t0.c1 COLLATE RTRIM, t0.c2, NULL COLLATE NOCASE, ((t0.c0)<(t0.c2))))<>((((t0.c2) NOT NULL), CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END, ((t0.c2)>=(t0.c0)), ((0.6852507416804626)IS NOT(0.8356573098118316)), (NULL IN ()))))  NULLS FIRST;
SELECT ALL * FROM t1, t0 WHERE (0.12428880459945513);
SELECT SUM(count) FROM (SELECT ALL ((0.12428880459945513) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (0.12428880459945513);
SELECT SUM(count) FROM (SELECT ALL ((0.12428880459945513) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (0.12428880459945513);
SELECT ALL * FROM t1 WHERE (CASE WHEN (t1.c17 IN ()) THEN t1.c45 COLLATE NOCASE WHEN ((t1.c94)%(t1.c45)) THEN ((((((((t1.c94)AND(t1.c94)))OR(t1.c94)))AND(t1.c39)))AND(t1.c39)) WHEN '' THEN CASE WHEN t1.c45 THEN t1.c94 WHEN t1.c17 THEN t1.c45 WHEN t1.c39 THEN t1.c94 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t1.c17 IN ()) THEN t1.c45 COLLATE NOCASE WHEN ((t1.c94)%(t1.c45)) THEN ((((((((t1.c94)AND(t1.c94)))OR(t1.c94)))AND(t1.c39)))AND(t1.c39)) WHEN '' THEN CASE WHEN t1.c45 THEN t1.c94 WHEN t1.c17 THEN t1.c45 WHEN t1.c39 THEN t1.c94 END END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN (t1.c17 IN ()) THEN t1.c45 COLLATE NOCASE WHEN ((t1.c94)%(t1.c45)) THEN ((((((((t1.c94)AND(t1.c94)))OR(t1.c94)))AND(t1.c39)))AND(t1.c39)) WHEN '' THEN CASE WHEN t1.c45 THEN t1.c94 WHEN t1.c17 THEN t1.c45 WHEN t1.c39 THEN t1.c94 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t1.c17 IN ()) THEN t1.c45 COLLATE NOCASE WHEN ((t1.c94)%(t1.c45)) THEN ((((((((t1.c94)AND(t1.c94)))OR(t1.c94)))AND(t1.c39)))AND(t1.c39)) WHEN '' THEN CASE WHEN t1.c45 THEN t1.c94 WHEN t1.c17 THEN t1.c45 WHEN t1.c39 THEN t1.c94 END END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN (t1.c17 IN ()) THEN t1.c45 COLLATE NOCASE WHEN ((t1.c94)%(t1.c45)) THEN ((((((((t1.c94)AND(t1.c94)))OR(t1.c94)))AND(t1.c39)))AND(t1.c39)) WHEN '' THEN CASE WHEN t1.c45 THEN t1.c94 WHEN t1.c17 THEN t1.c45 WHEN t1.c39 THEN t1.c94 END END);
SELECT * FROM t0 WHERE (t0.c1) ORDER BY CAST(((((t0.c0)OR(t0.c0)))OR(t0.c1)) AS NUMERIC) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)OR(t0.c0)))OR(t0.c1)) AS NUMERIC) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c1) ORDER BY CAST(((((t0.c0)OR(t0.c0)))OR(t0.c1)) AS NUMERIC) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)OR(t0.c0)))OR(t0.c1)) AS NUMERIC) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c1) ORDER BY CAST(((((t0.c0)OR(t0.c0)))OR(t0.c1)) AS NUMERIC) DESC  NULLS LAST;
SELECT * FROM t1 WHERE (((((t1.c17)|(x''))) ISNULL)) ORDER BY CAST(((((((((t1.c75)AND(t1.c17)))OR(t1.c94)))AND(t1.c94)))AND(NULL)) AS TEXT)  NULLS LAST, (((CAST(t1.c94 AS REAL), t1.c75, ((t1.c39) ISNULL)))<((((t1.c94) NOT BETWEEN (2.7631809E7) AND (t1.c17)), ((t1.c39)>=(t1.c39)), ((t1.c94)||(t1.c17))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c17)|(x''))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((((((((t1.c75)AND(t1.c17)))OR(t1.c94)))AND(t1.c94)))AND(NULL)) AS TEXT)  NULLS LAST, (((CAST(t1.c94 AS REAL), t1.c75, ((t1.c39) ISNULL)))<((((t1.c94) NOT BETWEEN (2.7631809E7) AND (t1.c17)), ((t1.c39)>=(t1.c39)), ((t1.c94)||(t1.c17))))) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c17)|(x''))) ISNULL)) ORDER BY CAST(((((((((t1.c75)AND(t1.c17)))OR(t1.c94)))AND(t1.c94)))AND(NULL)) AS TEXT)  NULLS LAST, (((CAST(t1.c94 AS REAL), t1.c75, ((t1.c39) ISNULL)))<((((t1.c94) NOT BETWEEN (2.7631809E7) AND (t1.c17)), ((t1.c39)>=(t1.c39)), ((t1.c94)||(t1.c17))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c17)|(x''))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((((((((t1.c75)AND(t1.c17)))OR(t1.c94)))AND(t1.c94)))AND(NULL)) AS TEXT)  NULLS LAST, (((CAST(t1.c94 AS REAL), t1.c75, ((t1.c39) ISNULL)))<((((t1.c94) NOT BETWEEN (2.7631809E7) AND (t1.c17)), ((t1.c39)>=(t1.c39)), ((t1.c94)||(t1.c17))))) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c17)|(x''))) ISNULL)) ORDER BY CAST(((((((((t1.c75)AND(t1.c17)))OR(t1.c94)))AND(t1.c94)))AND(NULL)) AS TEXT)  NULLS LAST, (((CAST(t1.c94 AS REAL), t1.c75, ((t1.c39) ISNULL)))<((((t1.c94) NOT BETWEEN (2.7631809E7) AND (t1.c17)), ((t1.c39)>=(t1.c39)), ((t1.c94)||(t1.c17))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON 0.05160988815078227 WHERE (((((((((((t1.c94)OR(t1.c75)))OR(t1.c94)))OR(t0.c0)))OR(t0.c2)))*(((t0.c1)IS NOT(t0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c94)OR(t1.c75)))OR(t1.c94)))OR(t0.c0)))OR(t0.c2)))*(((t0.c1)IS NOT(t0.c1))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON 0.05160988815078227);
