-- Time: 2024/06/09 16:25:50
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2474483037
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) NOT NULL) IN ())) ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN vt0.c0 ELSE CASE WHEN vt0.c0 THEN vt0.c0 END END, SQLITE_VERSION();
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOT NULL) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN vt0.c0 ELSE CASE WHEN vt0.c0 THEN vt0.c0 END END, SQLITE_VERSION());
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) NOT NULL) IN ())) ORDER BY CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN vt0.c0 ELSE CASE WHEN vt0.c0 THEN vt0.c0 END END, SQLITE_VERSION();
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((((- (t0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((((- (t0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((((- (t0.c0))) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE t0.c0 END)));
SELECT * FROM t0, vt0 WHERE (CASE (((vt0.c0, t0.c0, t0.c0))!=((t0.c0, t0.c0, t0.c0)))  WHEN CAST(',i' AS INTEGER) THEN t0.c0 END) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((CASE (((vt0.c0, t0.c0, t0.c0))<>((t0.c0, t0.c0, t0.c0)))  WHEN CAST(',i' AS INTEGER) THEN t0.c0 END) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c0);
SELECT * FROM t0, vt0 WHERE (CASE (((vt0.c0, t0.c0, t0.c0))!=((t0.c0, t0.c0, t0.c0)))  WHEN CAST(',i' AS INTEGER) THEN t0.c0 END) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((CASE (((vt0.c0, t0.c0, t0.c0))<>((t0.c0, t0.c0, t0.c0)))  WHEN CAST(',i' AS INTEGER) THEN t0.c0 END) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c0);
SELECT * FROM t0, vt0 WHERE (CASE (((vt0.c0, t0.c0, t0.c0))!=((t0.c0, t0.c0, t0.c0)))  WHEN CAST(',i' AS INTEGER) THEN t0.c0 END) ORDER BY t0.c0;
SELECT COUNT(*) FROM vt1, vt0 LEFT OUTER JOIN t0 ON CAST(t0.c0 COLLATE BINARY AS BLOB) WHERE (CASE WHEN CAST(vt1.c1 AS REAL) THEN (vt1.c1 IN (vt0.c0, vt1.c1)) WHEN ((((((((t0.c0)AND('')))AND(vt0.c0)))OR(vt1.c1)))AND(vt0.c0)) THEN CAST(vt1.c1 AS REAL) WHEN DATETIME(vt1.c0, vt0.c0, t0.c0) THEN vt0.c0 COLLATE BINARY ELSE ((((((((vt1.c0)OR(vt1.c1)))OR('[{j')))OR(vt1.c1)))OR(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt1.c1 AS REAL) THEN (vt1.c1 IN (vt0.c0, vt1.c1)) WHEN ((((((((t0.c0)AND('')))AND(vt0.c0)))OR(vt1.c1)))AND(vt0.c0)) THEN CAST(vt1.c1 AS REAL) WHEN DATETIME(vt1.c0, vt0.c0, t0.c0) THEN vt0.c0 COLLATE BINARY ELSE ((((((((vt1.c0)OR(vt1.c1)))OR('[{j')))OR(vt1.c1)))OR(vt1.c0)) END) IS TRUE)  as count FROM vt1, vt0 LEFT OUTER JOIN t0 ON CAST(t0.c0 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM vt1, vt0 LEFT OUTER JOIN t0 ON CAST(t0.c0 COLLATE BINARY AS BLOB) WHERE (CASE WHEN CAST(vt1.c1 AS REAL) THEN (vt1.c1 IN (vt0.c0, vt1.c1)) WHEN ((((((((t0.c0)AND('')))AND(vt0.c0)))OR(vt1.c1)))AND(vt0.c0)) THEN CAST(vt1.c1 AS REAL) WHEN DATETIME(vt1.c0, vt0.c0, t0.c0) THEN vt0.c0 COLLATE BINARY ELSE ((((((((vt1.c0)OR(vt1.c1)))OR('[{j')))OR(vt1.c1)))OR(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt1.c1 AS REAL) THEN (vt1.c1 IN (vt0.c0, vt1.c1)) WHEN ((((((((t0.c0)AND('')))AND(vt0.c0)))OR(vt1.c1)))AND(vt0.c0)) THEN CAST(vt1.c1 AS REAL) WHEN DATETIME(vt1.c0, vt0.c0, t0.c0) THEN vt0.c0 COLLATE BINARY ELSE ((((((((vt1.c0)OR(vt1.c1)))OR('[{j')))OR(vt1.c1)))OR(vt1.c0)) END) IS TRUE)  as count FROM vt1, vt0 LEFT OUTER JOIN t0 ON CAST(t0.c0 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM vt1, vt0 LEFT OUTER JOIN t0 ON CAST(t0.c0 COLLATE BINARY AS BLOB) WHERE (CASE WHEN CAST(vt1.c1 AS REAL) THEN (vt1.c1 IN (vt0.c0, vt1.c1)) WHEN ((((((((t0.c0)AND('')))AND(vt0.c0)))OR(vt1.c1)))AND(vt0.c0)) THEN CAST(vt1.c1 AS REAL) WHEN DATETIME(vt1.c0, vt0.c0, t0.c0) THEN vt0.c0 COLLATE BINARY ELSE ((((((((vt1.c0)OR(vt1.c1)))OR('[{j')))OR(vt1.c1)))OR(vt1.c0)) END);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((((vt1.c1) NOTNULL))AND((vt1.c1 IN (vt1.c1, vt1.c0)))))OR((~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1) NOTNULL))AND((vt1.c1 IN (vt1.c1, vt1.c0)))))OR((~ (t0.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((((vt1.c1) NOTNULL))AND((vt1.c1 IN (vt1.c1, vt1.c0)))))OR((~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1) NOTNULL))AND((vt1.c1 IN (vt1.c1, vt1.c0)))))OR((~ (t0.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((((vt1.c1) NOTNULL))AND((vt1.c1 IN (vt1.c1, vt1.c0)))))OR((~ (t0.c0)))));
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (CASE IFNULL(DISTINCT x'', vt0.c0)  WHEN ((vt0.c0)-(vt1.c0)) THEN CAST(vt1.c1 AS INTEGER) ELSE (NOT (t0.c0)) END) ORDER BY ((((CASE WHEN t0.c0 THEN vt1.c0 END)AND(((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(((vt1.c1) NOT NULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE IFNULL(DISTINCT x'', vt0.c0)  WHEN ((vt0.c0)-(vt1.c0)) THEN CAST(vt1.c1 AS INTEGER) ELSE (NOT (t0.c0)) END) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY ((((CASE WHEN t0.c0 THEN vt1.c0 END)AND(((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(((vt1.c1) NOT NULL))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (CASE IFNULL(DISTINCT x'', vt0.c0)  WHEN ((vt0.c0)-(vt1.c0)) THEN CAST(vt1.c1 AS INTEGER) ELSE (NOT (t0.c0)) END) ORDER BY ((((CASE WHEN t0.c0 THEN vt1.c0 END)AND(((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(((vt1.c1) NOT NULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE IFNULL(DISTINCT x'', vt0.c0)  WHEN ((vt0.c0)-(vt1.c0)) THEN CAST(vt1.c1 AS INTEGER) ELSE (NOT (t0.c0)) END) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY ((((CASE WHEN t0.c0 THEN vt1.c0 END)AND(((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(((vt1.c1) NOT NULL))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (CASE IFNULL(DISTINCT x'', vt0.c0)  WHEN ((vt0.c0)-(vt1.c0)) THEN CAST(vt1.c1 AS INTEGER) ELSE (NOT (t0.c0)) END) ORDER BY ((((CASE WHEN t0.c0 THEN vt1.c0 END)AND(((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(((vt1.c1) NOT NULL))) ASC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (CASE WHEN (~ (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)) END) ORDER BY ((((vt1.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN NULL WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)), (((('|<') NOT BETWEEN (vt1.c1) AND (x''))) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN NULL WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)), (((('|<') NOT BETWEEN (vt1.c1) AND (x''))) IS TRUE));
SELECT ALL * FROM vt1 WHERE (CASE WHEN (~ (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)) END) ORDER BY ((((vt1.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN NULL WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)), (((('|<') NOT BETWEEN (vt1.c1) AND (x''))) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN NULL WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)), (((('|<') NOT BETWEEN (vt1.c1) AND (x''))) IS TRUE));
SELECT ALL * FROM vt1 WHERE (CASE WHEN (~ (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)) END) ORDER BY ((((vt1.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))AND(CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN NULL WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)), (((('|<') NOT BETWEEN (vt1.c1) AND (x''))) IS TRUE);
SELECT ALL * FROM vt1, vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL * FROM vt1, vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL * FROM vt1, vt0, t0 WHERE (vt0.c0);
SELECT * FROM vt0, vt1 WHERE ('0.10066556387101966') ORDER BY RTRIM((- (vt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('0.10066556387101966') IS TRUE)  as count FROM vt0, vt1 ORDER BY RTRIM((- (vt0.c0))) DESC  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE ('0.10066556387101966') ORDER BY RTRIM((- (vt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('0.10066556387101966') IS TRUE)  as count FROM vt0, vt1 ORDER BY RTRIM((- (vt0.c0))) DESC  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE ('0.10066556387101966') ORDER BY RTRIM((- (vt0.c0))) DESC  NULLS FIRST;
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON (+ (((vt0.c0) ISNULL))) WHERE ((((vt1.c0)) BETWEEN ((((vt1.c0) ISNULL))) AND ((CASE vt1.c1  WHEN vt0.c0 THEN vt1.c0 END)))) ORDER BY (- (x''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0)) BETWEEN ((((vt1.c0) ISNULL))) AND ((CASE vt1.c1  WHEN vt0.c0 THEN vt1.c0 END)))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN vt0 ON (+ (((vt0.c0) ISNULL))) ORDER BY (- (x''))  NULLS LAST);
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON (+ (((vt0.c0) ISNULL))) WHERE ((((vt1.c0)) BETWEEN ((((vt1.c0) ISNULL))) AND ((CASE vt1.c1  WHEN vt0.c0 THEN vt1.c0 END)))) ORDER BY (- (x''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0)) BETWEEN ((((vt1.c0) ISNULL))) AND ((CASE vt1.c1  WHEN vt0.c0 THEN vt1.c0 END)))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN vt0 ON (+ (((vt0.c0) ISNULL))) ORDER BY (- (x''))  NULLS LAST);
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON (+ (((vt0.c0) ISNULL))) WHERE ((((vt1.c0)) BETWEEN ((((vt1.c0) ISNULL))) AND ((CASE vt1.c1  WHEN vt0.c0 THEN vt1.c0 END)))) ORDER BY (- (x''))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c0)OR(x'8eb9')))OR(t0.c0)) AS TEXT)) ORDER BY ((x'') BETWEEN ('64948444') AND (((t0.c0) IS FALSE)))  NULLS FIRST, NULL;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c0)OR(x'8eb9')))OR(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((x'') BETWEEN ('64948444') AND (((t0.c0) IS FALSE)))  NULLS FIRST, NULL);
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c0)OR(x'8eb9')))OR(t0.c0)) AS TEXT)) ORDER BY ((x'') BETWEEN ('64948444') AND (((t0.c0) IS FALSE)))  NULLS FIRST, NULL;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c0)OR(x'8eb9')))OR(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((x'') BETWEEN ('64948444') AND (((t0.c0) IS FALSE)))  NULLS FIRST, NULL);
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c0)OR(x'8eb9')))OR(t0.c0)) AS TEXT)) ORDER BY ((x'') BETWEEN ('64948444') AND (((t0.c0) IS FALSE)))  NULLS FIRST, NULL;
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt0.c0))!=((vt1.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<>((vt1.c1))) IN ())) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt0.c0))!=((vt1.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))<>((vt1.c1))) IN ())) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt0.c0))!=((vt1.c1))) IN ()));
SELECT COUNT(*) FROM vt1, vt0 WHERE ((('d#P7-J但' COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT (((('d#P7-J但' COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((('d#P7-J但' COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT (((('d#P7-J但' COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((('d#P7-J但' COLLATE BINARY) IS FALSE));
SELECT * FROM vt1, vt0, t0 WHERE (((((x'18d7')OR(t0.c0)))AND((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((x'18d7')OR(t0.c0)))AND((t0.c0 IN ())))) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 WHERE (((((x'18d7')OR(t0.c0)))AND((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((x'18d7')OR(t0.c0)))AND((t0.c0 IN ())))) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 WHERE (((((x'18d7')OR(t0.c0)))AND((t0.c0 IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS REAL)) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS BLOB) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS REAL)) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS BLOB) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS REAL)) ORDER BY t0.c0 ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (x'd5cd');
SELECT SUM(count) FROM (SELECT ALL ((x'd5cd') IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (x'd5cd');
SELECT SUM(count) FROM (SELECT ALL ((x'd5cd') IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (x'd5cd');
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0) BETWEEN (x'') AND (vt1.c0)))AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(vt1.c0))) ORDER BY (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(x'')))OR(((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0) BETWEEN (x'') AND (vt1.c0)))AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(x'')))OR(((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1)))));
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0) BETWEEN (x'') AND (vt1.c0)))AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(vt1.c0))) ORDER BY (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(x'')))OR(((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0) BETWEEN (x'') AND (vt1.c0)))AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(x'')))OR(((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1)))));
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0) BETWEEN (x'') AND (vt1.c0)))AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)))OR(vt1.c0))) ORDER BY (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(x'')))OR(((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))));
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) ELSE ((vt1.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) ELSE ((vt1.c0) IS TRUE) END) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) ELSE ((vt1.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) ELSE ((vt1.c0) IS TRUE) END) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) ELSE ((vt1.c0) IS TRUE) END);
SELECT * FROM vt0, t0 WHERE (((CAST(t0.c0 AS BLOB)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)|(t0.c0))))) ORDER BY (((vt0.c0 IN ()))LIKE(('-2141764059' IN (0.23669013278544948)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS BLOB)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)|(t0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c0 IN ()))LIKE(('-2141764059' IN (0.23669013278544948)))) DESC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (((CAST(t0.c0 AS BLOB)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)|(t0.c0))))) ORDER BY (((vt0.c0 IN ()))LIKE(('-2141764059' IN (0.23669013278544948)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS BLOB)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)|(t0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c0 IN ()))LIKE(('-2141764059' IN (0.23669013278544948)))) DESC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (((CAST(t0.c0 AS BLOB)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)|(t0.c0))))) ORDER BY (((vt0.c0 IN ()))LIKE(('-2141764059' IN (0.23669013278544948)))) DESC  NULLS FIRST;
SELECT ALL * FROM t0, vt1 FULL OUTER JOIN vt0 ON t0.c0 WHERE (((CAST(vt0.c0 AS REAL))>>(((t0.c0)<<(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))>>(((t0.c0)<<(t0.c0))))) IS TRUE)  as count FROM t0, vt1 FULL OUTER JOIN vt0 ON t0.c0);
SELECT ALL * FROM t0, vt1 FULL OUTER JOIN vt0 ON t0.c0 WHERE (((CAST(vt0.c0 AS REAL))>>(((t0.c0)<<(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))>>(((t0.c0)<<(t0.c0))))) IS TRUE)  as count FROM t0, vt1 FULL OUTER JOIN vt0 ON t0.c0);
SELECT ALL * FROM t0, vt1 FULL OUTER JOIN vt0 ON t0.c0 WHERE (((CAST(vt0.c0 AS REAL))>>(((t0.c0)<<(t0.c0)))));
SELECT * FROM vt0, t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) IS TRUE));
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((LIKELY(t0.c0)) NOT BETWEEN (vt1.c1) AND (t0.c0))) ORDER BY (((((t0.c0)LIKE(vt1.c0)), CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c0 END, CAST(t0.c0 AS INTEGER), (t0.c0 IN (0X5e71c7cd, t0.c0)), ((('7r')) BETWEEN ((t0.c0)) AND (('398464580')))))=((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c1, NULL, vt1.c0)) AND ((vt1.c1, vt1.c1, vt1.c0))), CASE WHEN t0.c0 THEN x'' ELSE 0.9476471414804044 END, vt1.c0 COLLATE BINARY, vt1.c1))) ASC, ((CAST(vt1.c1 AS NUMERIC)) NOT BETWEEN (vt1.c0) AND (((vt1.c0) NOTNULL))) ASC  NULLS FIRST, (((((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))))OR(((t0.c0)GLOB(vt1.c1)))))OR((((vt1.c1))<>((vt1.c1)))));
