-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1340198454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff888eea27)>(NULL))) NOT BETWEEN (((NULL) NOT BETWEEN (NULL) AND (NULL))) AND (((NULL)+('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'a316') NOT BETWEEN (1155360259) AND (NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=199177974 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN SQLITE_COMPILEOPTION_USED('1863585138') THEN CAST(0x234680f2 AS BLOB) WHEN (('1007194382')+(x'2afae9e4')) THEN ((x'') ISNULL) WHEN (x'' IN ('86702790', x'')) THEN (('1126910964')/(NULL)) ELSE ((((0Xffffffffcbc4f234)AND('787210888')))OR(x'383cda16')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (JULIANDAY(NULL, '748745153', '-2064895298', 0.814498903060801, '-555644594'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN ((~ (''))) AND ((0.8740846569651725 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-138831622 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-2143185950 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.2899390669715952)|(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0Xffffffffd6f762f7)OR('')))OR(x'')))AND(0.9519694754114406)))AND(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((+ (-8.1162325E7))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1664962887'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1266935749 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(6.16281781E8 AS NUMERIC)) BETWEEN ((NULL IN ())) AND ('A7')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(x'2899')))OR(0.8098627010850555)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1175423339 1150111008 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1478795539 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(x'')))AND(x'')))>(MAX(NULL, '0.1491049807737066'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -1830555159'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.45215323518876316) BETWEEN (NULL) AND (x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=805794315 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-140603963 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffa9561366))>=(('-1122860661'))))||((('1881310867') NOT BETWEEN ('421570156') AND (0.5661842532578444)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((0xffffffffb7242840)) BETWEEN ((0x33055ea1)) AND ((0.48665879942315937))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE -1378892830  WHEN NULL THEN '-725035918' ELSE x'c8fdfc6d86d9' END  WHEN TYPEOF(DISTINCT '1574968128') THEN ((-411647572) NOT BETWEEN (0.15651723054177158) AND (0.9190708591909895)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, x'0fe3', 0.9172734189630981, x'', 0.057735458206133905)) BETWEEN ((NULL, x'', '-432471864', 0X2ff1f80, 0.38915935260807566)) AND (('870868259', NULL, x'7c3a', '!', '0.351332052700845'))))GLOB(json_valid(0.13476329397698417))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1676072278 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-665391248 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1889781370 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(NULL, 'On~6]') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.12376111603294682)))+(TYPEOF('-801677468'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=49304662 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=785614565 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -1098506265 sz=780984104 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'63ad' IN ())) NOT BETWEEN (((((x'')OR(0.9512580473584743)))AND(x''))) AND ((((-4.5141617E8))==((0x8cb882b))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-1313791613))<=((1.088314629E9))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-132526047 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=46278499'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.8353183134150425) NOTNULL)  WHEN '-1269094468' THEN ((x'') NOTNULL) WHEN NULL COLLATE RTRIM THEN CASE WHEN NULL THEN x'' WHEN -2003899865 THEN x'' WHEN 'p' THEN NULL WHEN 0x77e28e53 THEN 0.7818176198296086 WHEN '1' THEN x'22a9' ELSE 0.3753646694083469 END WHEN ((NULL)==(x'')) THEN ((0.7085471490946882)*(x'')) ELSE (~ ('L')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))>(-1.6559818E7 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffff9a2f5bde) NOT BETWEEN (x'9b8b') AND (x'8ba5')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '218523323'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0ce1', '1017512569', '-474204439')) BETWEEN ((NULL COLLATE BINARY, ((1379613087)+(NULL)), ((NULL)LIKE('-12580395')))) AND (((- (x'')), ((0x6b6d65c8)<('䰘TR)鵬H')), ((NULL) BETWEEN ('-2143427802') AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '809072625 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=616281781 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1032094403 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2085193601 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((398606096)) BETWEEN ((json_quote(x''))) AND ((0.8659338276666568))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -1177737740 sz=-2046434127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1545266796 sz=-12580395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1480128914 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9022904859613974)&(']Lulᳵ!*<[' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('k#\r!\rY*dA' IN ())  WHEN ((x'') NOTNULL) THEN ((NULL) ISNULL) ELSE (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1628868659'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=765904555 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('-455846802') NOT BETWEEN (NULL) AND (0.6307655685224601)))); -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1176714486'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')*(x'fe03')) IN (-1909656695 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.19604847538412995)OR('AE')))OR(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1098506265 sz=-684384329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1002402201 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-12580395 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (('1540887955')<>(1279139990))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.32026452005105444)>=(x'5d8e')))>=((((NULL))>(('1606909259'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=241071106'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(3.36066107E8)))OR(x'ddfd'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT NULL))OR(load_extension('-752308429', x''))))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1595388769'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-868682872 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-2023177735'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=516652441'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 2 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (((0.33018236115176813, NULL, '.E籮t', x'', '1303576723', x'', x''))<((1295395724, NULL, 'iF8UP', 0.8293137297321502, 'k#\r!\rY*dA', x'', '')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.288082387391115)AND(NULL)))AND(((x'afc4')>=('wLN')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN HEX(DISTINCT 0.2749110055324441) THEN (((('*\g0q wr[I]')OR(NULL)))OR(x'47bb')) WHEN ('-1890966493' IN ()) THEN 0X59636cd0 WHEN CASE WHEN 0.6232662038562075 THEN x'' WHEN -2.064895298E9 THEN x'21ba' WHEN NULL THEN 0.4229891155490012 END THEN load_extension(0.938059461172999) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.18295837960529215 COLLATE RTRIM)OR(UPPER(DISTINCT NULL))))OR(((x'')>=(0.24038946209825207)))))AND(x'0ea5f10e' COLLATE NOCASE)))OR(CASE WHEN -283326659 THEN -632827669 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1437718602 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((-1769847317 IN (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1106337819 sz=2064002151'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-891166065 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1252784606 sz=-2060026537 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', -470106171, '292899231'))>=((NULL, 'sX␣UK', 0.2243814489994973))) COLLATE RTRIM COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2143427802 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.5078130595492251)*(-763948115)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1890939666'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((((x'')AND(x'')))AND(x'')), LIKELIHOOD(x'', 0.8257962109682246)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1447760762'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2066593534'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('qj' IN (1.574968128E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('142186013')=(-1.134178252E9)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-2112989859'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-119849282')<<(0.5268903120083978)))<>(HEX(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-315666865 sz=-1602908897 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 -897472138 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1291257971 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-2084446044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(((0xffffffffdf890cc9) NOTNULL), (('bq3oJw') BETWEEN ('853944489') AND (NULL)), ((x'')!=('D?银x㼂')), ((0.58538021230222) BETWEEN (0X232fdfc7) AND (NULL)), ((((((((0.6891658743357931)AND(0.5767501783178626)))AND(3.98606096E8)))AND(2041218251)))AND(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2142788732 sz=-605060909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -336298375 sz=66503592 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1683683265 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(0.5913423271632238))) NOT BETWEEN (TYPEOF(DISTINCT -1575667480)) AND (((x'') BETWEEN (0.06239158607273276) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-119849282 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '1046287260 sz=398606096 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 sz=926949251 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1962319067')>(NULL)) THEN '0.4461639851853405' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-303943975 sz=617156864 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-463116932'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=2013277771'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-474204439 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-2064895298 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UNLIKELY('-787922018'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-2134915801 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('G' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-302282914'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'3c53')AND('291495856')))AND(0.23398392319265315))) NOT BETWEEN (CAST('2107953172' AS REAL)) AND ((((x'', 'c', NULL))>=((-1.38831622E8, NULL, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1184068288 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.0866469514264856) NOTNULL) IN (0.5500936704157825 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (NULL))  WHEN 0.3508442969068132 THEN ((((((((((((0Xffffffffd657633c)OR(0x115a65c4)))AND(0.17995770565478342)))AND(0.42505154226888253)))OR(x'')))OR(x'')))AND('')) WHEN CASE WHEN 0.36873520094431733 THEN '2i' WHEN NULL THEN '1' WHEN '-1098506265' THEN 0.8349263892298583 END THEN CASE '1503876214'  WHEN x'59a6' THEN NULL END WHEN (- (0.14810884857898643)) THEN CASE NULL  WHEN '153371229' THEN -739750116 END ELSE (~ (NULL)) END; -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-81162325')<<('616281781')))+((((-859558319, -275290837, '1122421717')) NOT BETWEEN ((NULL, 2.02891419E9, 0.6268478609017643)) AND ((x'', NULL, '-2023177735'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.4823537254382264) NOT BETWEEN (x'') AND (x'')) THEN ('	' IN (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 -138831622 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') BETWEEN (x'29e1') AND (0.14832315289113174)) THEN ((1241095864)<<(0.29201901346330317)) WHEN (((0.1738579742443802, x'', 0.20315399760894493)) BETWEEN ((NULL, '', x'')) AND (('飺Pe]5', '', 0.7935099183163875))) THEN ((((x'')OR(NULL)))AND('291495856')) WHEN NULL THEN (('sdmg') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1728040087'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR('-1708172322', x''))%(CASE '?'  WHEN '1102671346' THEN '#y' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1890939666 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('-1735213393' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2578887027581358 IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1390576179 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '1777821444 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(x'', 0.1518057108301254))==('1619568758' COLLATE BINARY)); -- 0ms;
