-- Time: 2024/06/11 00:21:37
-- Database: database59
-- Database version: 3.40.0
-- seed value: 3546733159
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)) THEN DATETIME(rt1.c1, rt0.c0, rt1.c2) WHEN ((x'')+(rt1.c4)) THEN ((rt0.c3)/(rt1.c3)) WHEN rt1.c4 THEN ((rt1.c3)/(rt1.c0)) END) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (CASE WHEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)) THEN DATETIME(rt1.c1, rt0.c0, rt1.c2) WHEN ((x'')+(rt1.c4)) THEN ((rt0.c3)/(rt1.c3)) WHEN rt1.c4 THEN ((rt1.c3)/(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)) THEN DATETIME(rt1.c1, rt0.c0, rt1.c2) WHEN ((x'')+(rt1.c4)) THEN ((rt0.c3)/(rt1.c3)) WHEN rt1.c4 THEN ((rt1.c3)/(rt1.c0)) END) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (CASE WHEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt0.c1)) THEN DATETIME(rt1.c1, rt0.c0, rt1.c2) WHEN ((x'')+(rt1.c4)) THEN ((rt0.c3)/(rt1.c3)) WHEN rt1.c4 THEN ((rt1.c3)/(rt1.c0)) END);
SELECT ALL * FROM rt2 WHERE ('747953311') ORDER BY (- (((-1.301897602E9) NOT BETWEEN (rt2.c2) AND (rt2.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('747953311') IS TRUE)  as count FROM rt2 ORDER BY (- (((-1.301897602E9) NOT BETWEEN (rt2.c2) AND (rt2.c1)))) ASC  NULLS LAST);
SELECT ALL * FROM rt2 WHERE ('747953311') ORDER BY (- (((-1.301897602E9) NOT BETWEEN (rt2.c2) AND (rt2.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('747953311') IS TRUE)  as count FROM rt2 ORDER BY (- (((-1.301897602E9) NOT BETWEEN (rt2.c2) AND (rt2.c1)))) ASC  NULLS LAST);
SELECT ALL * FROM rt2 WHERE ('747953311') ORDER BY (- (((-1.301897602E9) NOT BETWEEN (rt2.c2) AND (rt2.c1)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt38, rt1, rt0, rt2 WHERE ((((rt2.c0) IS TRUE) IN ())) ORDER BY CAST(HEX(x'') AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT (((((rt2.c0) IS TRUE) IN ())) IS TRUE)  as count FROM vt38, rt1, rt0, rt2 ORDER BY CAST(HEX(x'') AS INTEGER) ASC);
SELECT COUNT(*) FROM vt38, rt1, rt0, rt2 WHERE ((((rt2.c0) IS TRUE) IN ())) ORDER BY CAST(HEX(x'') AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT (((((rt2.c0) IS TRUE) IN ())) IS TRUE)  as count FROM vt38, rt1, rt0, rt2 ORDER BY CAST(HEX(x'') AS INTEGER) ASC);
SELECT COUNT(*) FROM vt38, rt1, rt0, rt2 WHERE ((((rt2.c0) IS TRUE) IN ())) ORDER BY CAST(HEX(x'') AS INTEGER) ASC;
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt38 ON (((rt1.c1) IS FALSE) IN ()) INNER JOIN rt2 ON CAST((((((((('')AND(rt2.c0)))OR(vt38.c0)))AND(NULL)))OR(rt1.c4)) AS REAL) WHERE (rt1.c2) ORDER BY CAST((((rt2.c0, rt1.c3, rt1.c2))>((rt1.c4, vt38.c0, '-536389958'))) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt38 ON (((rt1.c1) IS FALSE) IN ()) INNER JOIN rt2 ON CAST((((((((('')AND(rt2.c0)))OR(vt38.c0)))AND(NULL)))OR(rt1.c4)) AS REAL) ORDER BY CAST((((rt2.c0, rt1.c3, rt1.c2))>((rt1.c4, vt38.c0, '-536389958'))) AS TEXT) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt38 ON (((rt1.c1) IS FALSE) IN ()) INNER JOIN rt2 ON CAST((((((((('')AND(rt2.c0)))OR(vt38.c0)))AND(NULL)))OR(rt1.c4)) AS REAL) WHERE (rt1.c2) ORDER BY CAST((((rt2.c0, rt1.c3, rt1.c2))>((rt1.c4, vt38.c0, '-536389958'))) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt38 ON (((rt1.c1) IS FALSE) IN ()) INNER JOIN rt2 ON CAST((((((((('')AND(rt2.c0)))OR(vt38.c0)))AND(NULL)))OR(rt1.c4)) AS REAL) ORDER BY CAST((((rt2.c0, rt1.c3, rt1.c2))>((rt1.c4, vt38.c0, '-536389958'))) AS TEXT) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt38 ON (((rt1.c1) IS FALSE) IN ()) INNER JOIN rt2 ON CAST((((((((('')AND(rt2.c0)))OR(vt38.c0)))AND(NULL)))OR(rt1.c4)) AS REAL) WHERE (rt1.c2) ORDER BY CAST((((rt2.c0, rt1.c3, rt1.c2))>((rt1.c4, vt38.c0, '-536389958'))) AS TEXT) DESC  NULLS FIRST;
SELECT * FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON (((((rt1.c4) BETWEEN (rt0.c3) AND (rt0.c3))))>=((rt2.c2 COLLATE NOCASE))) WHERE ((((NOT (rt2.c0)))&(((-1555556838)-(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt2.c0)))&(((-1555556838)-(rt0.c3))))) IS TRUE)  as count FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON (((((rt1.c4) BETWEEN (rt0.c3) AND (rt0.c3))))>=((rt2.c2 COLLATE NOCASE))));
SELECT * FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON (((((rt1.c4) BETWEEN (rt0.c3) AND (rt0.c3))))>=((rt2.c2 COLLATE NOCASE))) WHERE ((((NOT (rt2.c0)))&(((-1555556838)-(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt2.c0)))&(((-1555556838)-(rt0.c3))))) IS TRUE)  as count FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON (((((rt1.c4) BETWEEN (rt0.c3) AND (rt0.c3))))>=((rt2.c2 COLLATE NOCASE))));
SELECT * FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON (((((rt1.c4) BETWEEN (rt0.c3) AND (rt0.c3))))>=((rt2.c2 COLLATE NOCASE))) WHERE ((((NOT (rt2.c0)))&(((-1555556838)-(rt0.c3)))));
SELECT * FROM rt2, rt1 NOT INDEXED, rt0, vt38 WHERE ((CAST(rt2.c2 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt2.c2 AS REAL) IN ())) IS TRUE)  as count FROM rt2, rt1, rt0, vt38);
SELECT * FROM rt2, rt1 NOT INDEXED, rt0, vt38 WHERE ((CAST(rt2.c2 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt2.c2 AS REAL) IN ())) IS TRUE)  as count FROM rt2, rt1, rt0, vt38);
SELECT * FROM rt2, rt1 NOT INDEXED, rt0, vt38 WHERE ((CAST(rt2.c2 AS REAL) IN ()));
SELECT COUNT(*) FROM rt1 WHERE (LOWER(TRIM(DISTINCT rt1.c1, rt1.c1)));
SELECT SUM(count) FROM (SELECT ((LOWER(TRIM(DISTINCT rt1.c1, rt1.c1))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (LOWER(TRIM(DISTINCT rt1.c1, rt1.c1)));
SELECT SUM(count) FROM (SELECT ((LOWER(TRIM(DISTINCT rt1.c1, rt1.c1))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (LOWER(TRIM(DISTINCT rt1.c1, rt1.c1)));
SELECT ALL COUNT(*) FROM vt38, rt0, rt1, rt2 WHERE (((((((0Xffffffff9b69c47b)OR(rt0.c3)))AND(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((0Xffffffff9b69c47b)OR(rt0.c3)))AND(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM vt38, rt0, rt1, rt2);
SELECT ALL COUNT(*) FROM vt38, rt0, rt1, rt2 WHERE (((((((0Xffffffff9b69c47b)OR(rt0.c3)))AND(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((0Xffffffff9b69c47b)OR(rt0.c3)))AND(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM vt38, rt0, rt1, rt2);
SELECT ALL COUNT(*) FROM vt38, rt0, rt1, rt2 WHERE (((((((0Xffffffff9b69c47b)OR(rt0.c3)))AND(rt0.c2))) IS TRUE));
SELECT * FROM vt38, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt38, rt0);
SELECT * FROM vt38, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt38, rt0);
SELECT * FROM vt38, rt0 WHERE (NULL);
SELECT COUNT(*) FROM rt2, rt1, vt38 WHERE ((((rt2.c1))>((rt1.c1))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt2.c1))>((rt1.c1))) COLLATE RTRIM) IS TRUE)  as count FROM rt2, rt1, vt38);
SELECT COUNT(*) FROM rt2, rt1, vt38 WHERE ((((rt2.c1))>((rt1.c1))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt2.c1))>((rt1.c1))) COLLATE RTRIM) IS TRUE)  as count FROM rt2, rt1, vt38);
SELECT COUNT(*) FROM rt2, rt1, vt38 WHERE ((((rt2.c1))>((rt1.c1))) COLLATE RTRIM);
SELECT ALL * FROM rt2, vt38, rt1, rt0 WHERE (CASE (vt38.c0 IN ())  WHEN ((0.30782653865602505) BETWEEN (rt1.c1) AND (rt2.c0)) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) ELSE (vt38.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt38.c0 IN ())  WHEN ((0.30782653865602505) BETWEEN (rt1.c1) AND (rt2.c0)) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) ELSE (vt38.c0 IN ()) END) IS TRUE)  as count FROM rt2, vt38, rt1, rt0);
SELECT ALL * FROM rt2, vt38, rt1, rt0 WHERE (CASE (vt38.c0 IN ())  WHEN ((0.30782653865602505) BETWEEN (rt1.c1) AND (rt2.c0)) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) ELSE (vt38.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt38.c0 IN ())  WHEN ((0.30782653865602505) BETWEEN (rt1.c1) AND (rt2.c0)) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) ELSE (vt38.c0 IN ()) END) IS TRUE)  as count FROM rt2, vt38, rt1, rt0);
SELECT ALL * FROM rt2, vt38, rt1, rt0 WHERE (CASE (vt38.c0 IN ())  WHEN ((0.30782653865602505) BETWEEN (rt1.c1) AND (rt2.c0)) THEN ((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) ELSE (vt38.c0 IN ()) END);
SELECT COUNT(*) FROM vt38 NOT INDEXED, rt1, rt0 WHERE ((NOT (vt38.c0)) COLLATE BINARY) ORDER BY rt0.c0, ((CASE rt0.c1  WHEN rt1.c1 THEN rt0.c2 ELSE rt1.c2 END) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt38.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt38, rt1, rt0 ORDER BY rt0.c0, ((CASE rt0.c1  WHEN rt1.c1 THEN rt0.c2 ELSE rt1.c2 END) IS TRUE) DESC);
SELECT COUNT(*) FROM vt38 NOT INDEXED, rt1, rt0 WHERE ((NOT (vt38.c0)) COLLATE BINARY) ORDER BY rt0.c0, ((CASE rt0.c1  WHEN rt1.c1 THEN rt0.c2 ELSE rt1.c2 END) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt38.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt38, rt1, rt0 ORDER BY rt0.c0, ((CASE rt0.c1  WHEN rt1.c1 THEN rt0.c2 ELSE rt1.c2 END) IS TRUE) DESC);
SELECT COUNT(*) FROM vt38 NOT INDEXED, rt1, rt0 WHERE ((NOT (vt38.c0)) COLLATE BINARY) ORDER BY rt0.c0, ((CASE rt0.c1  WHEN rt1.c1 THEN rt0.c2 ELSE rt1.c2 END) IS TRUE) DESC;
SELECT * FROM vt38, rt2 WHERE (((((rt2.c0)&(rt2.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt2.c0)&(rt2.c1))) ISNULL)) IS TRUE)  as count FROM vt38, rt2);
SELECT * FROM vt38, rt2 WHERE (((((rt2.c0)&(rt2.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt2.c0)&(rt2.c1))) ISNULL)) IS TRUE)  as count FROM vt38, rt2);
SELECT * FROM vt38, rt2 WHERE (((((rt2.c0)&(rt2.c1))) ISNULL));
SELECT * FROM rt1, rt0, rt2, vt38 WHERE (CAST(CASE rt1.c1  WHEN rt2.c0 THEN rt1.c0 WHEN rt0.c1 THEN NULL WHEN rt0.c3 THEN rt1.c0 ELSE rt0.c2 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt1.c1  WHEN rt2.c0 THEN rt1.c0 WHEN rt0.c1 THEN NULL WHEN rt0.c3 THEN rt1.c0 ELSE rt0.c2 END AS INTEGER)) IS TRUE)  as count FROM rt1, rt0, rt2, vt38);
SELECT * FROM rt1, rt0, rt2, vt38 WHERE (CAST(CASE rt1.c1  WHEN rt2.c0 THEN rt1.c0 WHEN rt0.c1 THEN NULL WHEN rt0.c3 THEN rt1.c0 ELSE rt0.c2 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt1.c1  WHEN rt2.c0 THEN rt1.c0 WHEN rt0.c1 THEN NULL WHEN rt0.c3 THEN rt1.c0 ELSE rt0.c2 END AS INTEGER)) IS TRUE)  as count FROM rt1, rt0, rt2, vt38);
SELECT * FROM rt1, rt0, rt2, vt38 WHERE (CAST(CASE rt1.c1  WHEN rt2.c0 THEN rt1.c0 WHEN rt0.c1 THEN NULL WHEN rt0.c3 THEN rt1.c0 ELSE rt0.c2 END AS INTEGER));
SELECT * FROM rt2 CROSS JOIN rt0 ON ((((((rt2.c1)LIKE(rt0.c3)))AND(((rt0.c3)&('-1652943806')))))OR(rt2.c1)) WHERE (((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON ((((((rt2.c1)LIKE(rt0.c3)))AND(((rt0.c3)&('-1652943806')))))OR(rt2.c1)));
SELECT * FROM rt2 CROSS JOIN rt0 ON ((((((rt2.c1)LIKE(rt0.c3)))AND(((rt0.c3)&('-1652943806')))))OR(rt2.c1)) WHERE (((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON ((((((rt2.c1)LIKE(rt0.c3)))AND(((rt0.c3)&('-1652943806')))))OR(rt2.c1)));
SELECT * FROM rt2 CROSS JOIN rt0 ON ((((((rt2.c1)LIKE(rt0.c3)))AND(((rt0.c3)&('-1652943806')))))OR(rt2.c1)) WHERE (((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)) COLLATE RTRIM);
SELECT ALL * FROM rt2, rt1, vt38 NATURAL JOIN rt0 WHERE (((((((NULL)AND(rt2.c2)))OR(rt1.c0)))==(CAST(rt1.c2 AS BLOB)))) ORDER BY NULL ASC  NULLS FIRST, ((((((((((rt0.c3)<>(rt1.c4)))OR(((((rt0.c2)AND(rt1.c0)))AND(0.10456347062112781)))))OR(CASE rt2.c0  WHEN rt1.c0 THEN rt1.c1 END)))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c1)))))AND(CAST(0.4544927588496559 AS NUMERIC))), ((((NULL)>>(rt0.c2))) NOT BETWEEN (rt1.c3 COLLATE BINARY) AND (CASE WHEN rt0.c3 THEN rt2.c1 WHEN -179860944 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c4 ELSE rt2.c2 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((NULL)AND(rt2.c2)))OR(rt1.c0)))=(CAST(rt1.c2 AS BLOB)))) IS TRUE)  as count FROM rt2, rt1, vt38 NATURAL JOIN rt0 ORDER BY NULL ASC  NULLS FIRST, ((((((((((rt0.c3)<>(rt1.c4)))OR(((((rt0.c2)AND(rt1.c0)))AND(0.10456347062112781)))))OR(CASE rt2.c0  WHEN rt1.c0 THEN rt1.c1 END)))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c1)))))AND(CAST(0.4544927588496559 AS NUMERIC))), ((((NULL)>>(rt0.c2))) NOT BETWEEN (rt1.c3 COLLATE BINARY) AND (CASE WHEN rt0.c3 THEN rt2.c1 WHEN -179860944 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c4 ELSE rt2.c2 END)) DESC  NULLS FIRST);
SELECT ALL * FROM rt2, rt1, vt38 NATURAL JOIN rt0 WHERE (((((((NULL)AND(rt2.c2)))OR(rt1.c0)))==(CAST(rt1.c2 AS BLOB)))) ORDER BY NULL ASC  NULLS FIRST, ((((((((((rt0.c3)<>(rt1.c4)))OR(((((rt0.c2)AND(rt1.c0)))AND(0.10456347062112781)))))OR(CASE rt2.c0  WHEN rt1.c0 THEN rt1.c1 END)))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c1)))))AND(CAST(0.4544927588496559 AS NUMERIC))), ((((NULL)>>(rt0.c2))) NOT BETWEEN (rt1.c3 COLLATE BINARY) AND (CASE WHEN rt0.c3 THEN rt2.c1 WHEN -179860944 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c4 ELSE rt2.c2 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((NULL)AND(rt2.c2)))OR(rt1.c0)))=(CAST(rt1.c2 AS BLOB)))) IS TRUE)  as count FROM rt2, rt1, vt38 NATURAL JOIN rt0 ORDER BY NULL ASC  NULLS FIRST, ((((((((((rt0.c3)<>(rt1.c4)))OR(((((rt0.c2)AND(rt1.c0)))AND(0.10456347062112781)))))OR(CASE rt2.c0  WHEN rt1.c0 THEN rt1.c1 END)))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c1)))))AND(CAST(0.4544927588496559 AS NUMERIC))), ((((NULL)>>(rt0.c2))) NOT BETWEEN (rt1.c3 COLLATE BINARY) AND (CASE WHEN rt0.c3 THEN rt2.c1 WHEN -179860944 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c4 ELSE rt2.c2 END)) DESC  NULLS FIRST);
SELECT ALL * FROM rt2, rt1, vt38 NATURAL JOIN rt0 WHERE (((((((NULL)AND(rt2.c2)))OR(rt1.c0)))==(CAST(rt1.c2 AS BLOB)))) ORDER BY NULL ASC  NULLS FIRST, ((((((((((rt0.c3)<>(rt1.c4)))OR(((((rt0.c2)AND(rt1.c0)))AND(0.10456347062112781)))))OR(CASE rt2.c0  WHEN rt1.c0 THEN rt1.c1 END)))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c1)))))AND(CAST(0.4544927588496559 AS NUMERIC))), ((((NULL)>>(rt0.c2))) NOT BETWEEN (rt1.c3 COLLATE BINARY) AND (CASE WHEN rt0.c3 THEN rt2.c1 WHEN -179860944 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c4 ELSE rt2.c2 END)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt2 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c2)&(rt2.c2))  WHEN ((rt0.c1) IS FALSE) THEN CAST(rt0.c2 AS NUMERIC) WHEN CAST(rt0.c0 AS TEXT) THEN ((rt0.c3) NOT NULL) WHEN NULL THEN CAST(rt0.c2 AS REAL) ELSE ((((rt0.c0)AND(rt0.c2)))OR(rt2.c2)) END WHERE (json_patch(CAST(rt2.c0 AS REAL), rt2.c0));
SELECT SUM(count) FROM (SELECT ((json_patch(CAST(rt2.c0 AS REAL), rt2.c0)) IS TRUE)  as count FROM rt2 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c2)&(rt2.c2))  WHEN ((rt0.c1) IS FALSE) THEN CAST(rt0.c2 AS NUMERIC) WHEN CAST(rt0.c0 AS TEXT) THEN ((rt0.c3) NOT NULL) WHEN NULL THEN CAST(rt0.c2 AS REAL) ELSE ((((rt0.c0)AND(rt0.c2)))OR(rt2.c2)) END);
SELECT COUNT(*) FROM rt2 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c2)&(rt2.c2))  WHEN ((rt0.c1) IS FALSE) THEN CAST(rt0.c2 AS NUMERIC) WHEN CAST(rt0.c0 AS TEXT) THEN ((rt0.c3) NOT NULL) WHEN NULL THEN CAST(rt0.c2 AS REAL) ELSE ((((rt0.c0)AND(rt0.c2)))OR(rt2.c2)) END WHERE (json_patch(CAST(rt2.c0 AS REAL), rt2.c0));
SELECT SUM(count) FROM (SELECT ((json_patch(CAST(rt2.c0 AS REAL), rt2.c0)) IS TRUE)  as count FROM rt2 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c2)&(rt2.c2))  WHEN ((rt0.c1) IS FALSE) THEN CAST(rt0.c2 AS NUMERIC) WHEN CAST(rt0.c0 AS TEXT) THEN ((rt0.c3) NOT NULL) WHEN NULL THEN CAST(rt0.c2 AS REAL) ELSE ((((rt0.c0)AND(rt0.c2)))OR(rt2.c2)) END);
SELECT COUNT(*) FROM rt2 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c2)&(rt2.c2))  WHEN ((rt0.c1) IS FALSE) THEN CAST(rt0.c2 AS NUMERIC) WHEN CAST(rt0.c0 AS TEXT) THEN ((rt0.c3) NOT NULL) WHEN NULL THEN CAST(rt0.c2 AS REAL) ELSE ((((rt0.c0)AND(rt0.c2)))OR(rt2.c2)) END WHERE (json_patch(CAST(rt2.c0 AS REAL), rt2.c0));
SELECT COUNT(*) FROM vt38 WHERE ((vt38.c0 IN ()) COLLATE BINARY) ORDER BY (+ ('' COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt38.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt38 ORDER BY (+ ('' COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM vt38 WHERE ((vt38.c0 IN ()) COLLATE BINARY) ORDER BY (+ ('' COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt38.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt38 ORDER BY (+ ('' COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM vt38 WHERE ((vt38.c0 IN ()) COLLATE BINARY) ORDER BY (+ ('' COLLATE BINARY))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt38, rt2 WHERE (((rt2.c0 COLLATE NOCASE)OR(((rt2.c0) NOT BETWEEN (vt38.c0) AND (rt2.c0))))) ORDER BY ((vt38.c0 COLLATE RTRIM) NOTNULL) DESC, (((((('25832216')>(vt38.c0)))AND(((NULL)&(vt38.c0)))))AND((((rt2.c0))>=((vt38.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt2.c0 COLLATE NOCASE)OR(((rt2.c0) NOT BETWEEN (vt38.c0) AND (rt2.c0))))) IS TRUE)  as count FROM vt38, rt2 ORDER BY ((vt38.c0 COLLATE RTRIM) NOTNULL) DESC, (((((('25832216')>(vt38.c0)))AND(((NULL)&(vt38.c0)))))AND((((rt2.c0))>=((vt38.c0))))));
SELECT ALL COUNT(*) FROM vt38, rt2 WHERE (((rt2.c0 COLLATE NOCASE)OR(((rt2.c0) NOT BETWEEN (vt38.c0) AND (rt2.c0))))) ORDER BY ((vt38.c0 COLLATE RTRIM) NOTNULL) DESC, (((((('25832216')>(vt38.c0)))AND(((NULL)&(vt38.c0)))))AND((((rt2.c0))>=((vt38.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt2.c0 COLLATE NOCASE)OR(((rt2.c0) NOT BETWEEN (vt38.c0) AND (rt2.c0))))) IS TRUE)  as count FROM vt38, rt2 ORDER BY ((vt38.c0 COLLATE RTRIM) NOTNULL) DESC, (((((('25832216')>(vt38.c0)))AND(((NULL)&(vt38.c0)))))AND((((rt2.c0))>=((vt38.c0))))));
SELECT ALL COUNT(*) FROM vt38, rt2 WHERE (((rt2.c0 COLLATE NOCASE)OR(((rt2.c0) NOT BETWEEN (vt38.c0) AND (rt2.c0))))) ORDER BY ((vt38.c0 COLLATE RTRIM) NOTNULL) DESC, (((((('25832216')>(vt38.c0)))AND(((NULL)&(vt38.c0)))))AND((((rt2.c0))>=((vt38.c0)))));
SELECT ALL * FROM vt38 WHERE ((NOT (((((((((vt38.c0)OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((vt38.c0)OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0))))) IS TRUE)  as count FROM vt38);
SELECT ALL * FROM vt38 WHERE ((NOT (((((((((vt38.c0)OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((vt38.c0)OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0))))) IS TRUE)  as count FROM vt38);
SELECT ALL * FROM vt38 WHERE ((NOT (((((((((vt38.c0)OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))OR(vt38.c0)))));
SELECT ALL COUNT(*) FROM rt2 WHERE (CAST((('-1434371502') BETWEEN (rt2.c2) AND (rt2.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((('-1434371502') BETWEEN (rt2.c2) AND (rt2.c2)) AS TEXT)) IS TRUE)  as count FROM rt2);
SELECT ALL COUNT(*) FROM rt2 WHERE (CAST((('-1434371502') BETWEEN (rt2.c2) AND (rt2.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((('-1434371502') BETWEEN (rt2.c2) AND (rt2.c2)) AS TEXT)) IS TRUE)  as count FROM rt2);
SELECT ALL COUNT(*) FROM rt2 WHERE (CAST((('-1434371502') BETWEEN (rt2.c2) AND (rt2.c2)) AS TEXT));
SELECT ALL * FROM rt0, vt38, rt1 WHERE (NULL) ORDER BY ((rt0.c2 IN ()) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt38, rt1 ORDER BY ((rt0.c2 IN ()) IN ()) ASC  NULLS LAST);
