-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c2)OR(rt1.c2)))OR(rt1.c1)) COLLATE BINARY) ORDER BY CASE WHEN '' THEN ((((rt1.c1)OR(1.476560179E9)))AND(rt1.c2)) WHEN ((rt1.c2)<=(rt1.c2)) THEN rt1.c1 WHEN ((rt1.c1)LIKE(rt1.c2)) THEN (NOT (0.8620320391259766)) WHEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END THEN (rt1.c2 IN (rt1.c1, rt1.c1)) WHEN ((rt1.c0)==(rt1.c1)) THEN ((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))OR(x'91cc')))OR(rt1.c1)) WHEN LIKELIHOOD(DISTINCT x'', 0.5019577471484363) THEN json(rt1.c2) WHEN ((rt1.c0) NOT BETWEEN (0.21834082185701964) AND (rt1.c2)) THEN ((rt1.c2)OR(rt1.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)OR(rt1.c2)))OR(rt1.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN '' THEN ((((rt1.c1)OR(1.476560179E9)))AND(rt1.c2)) WHEN ((rt1.c2)<=(rt1.c2)) THEN rt1.c1 WHEN ((rt1.c1)LIKE(rt1.c2)) THEN (NOT (0.8620320391259766)) WHEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END THEN (rt1.c2 IN (rt1.c1, rt1.c1)) WHEN ((rt1.c0)==(rt1.c1)) THEN ((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))OR(x'91cc')))OR(rt1.c1)) WHEN LIKELIHOOD(DISTINCT x'', 0.5019577471484363) THEN json(rt1.c2) WHEN ((rt1.c0) NOT BETWEEN (0.21834082185701964) AND (rt1.c2)) THEN ((rt1.c2)OR(rt1.c2)) END ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c2)OR(rt1.c2)))OR(rt1.c1)) COLLATE BINARY) ORDER BY CASE WHEN '' THEN ((((rt1.c1)OR(1.476560179E9)))AND(rt1.c2)) WHEN ((rt1.c2)<=(rt1.c2)) THEN rt1.c1 WHEN ((rt1.c1)LIKE(rt1.c2)) THEN (NOT (0.8620320391259766)) WHEN CASE rt1.c1  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END THEN (rt1.c2 IN (rt1.c1, rt1.c1)) WHEN ((rt1.c0)==(rt1.c1)) THEN ((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))OR(x'91cc')))OR(rt1.c1)) WHEN LIKELIHOOD(DISTINCT x'', 0.5019577471484363) THEN json(rt1.c2) WHEN ((rt1.c0) NOT BETWEEN (0.21834082185701964) AND (rt1.c2)) THEN ((rt1.c2)OR(rt1.c2)) END ASC;
SELECT ALL * FROM t0, rt1 WHERE ((+ (446385123))) ORDER BY '1865985696'  NULLS FIRST, (((rt1.c1)<<(t0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((+ (446385123))) IS TRUE)  as count FROM t0, rt1 ORDER BY '1865985696'  NULLS FIRST, (((rt1.c1)<<(t0.c0)) IN ()) ASC);
SELECT ALL * FROM t0, rt1 WHERE ((+ (446385123))) ORDER BY '1865985696'  NULLS FIRST, (((rt1.c1)<<(t0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((+ (446385123))) IS TRUE)  as count FROM t0, rt1 ORDER BY '1865985696'  NULLS FIRST, (((rt1.c1)<<(t0.c0)) IN ()) ASC);
SELECT ALL * FROM t0, rt1 WHERE ((+ (446385123))) ORDER BY '1865985696'  NULLS FIRST, (((rt1.c1)<<(t0.c0)) IN ()) ASC;
SELECT COUNT(*) FROM t0, rt1 WHERE (((0.8182797161823657) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c2 WHEN 0.11738403957477872 THEN '774604805' WHEN rt1.c1 THEN x'5815' END) AND (t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((0.8182797161823657) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c2 WHEN 0.11738403957477872 THEN '774604805' WHEN rt1.c1 THEN x'5815' END) AND (t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE (((0.8182797161823657) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c2 WHEN 0.11738403957477872 THEN '774604805' WHEN rt1.c1 THEN x'5815' END) AND (t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((0.8182797161823657) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c2 WHEN 0.11738403957477872 THEN '774604805' WHEN rt1.c1 THEN x'5815' END) AND (t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE (((0.8182797161823657) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c2 WHEN 0.11738403957477872 THEN '774604805' WHEN rt1.c1 THEN x'5815' END) AND (t0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0 NOT INDEXED, rt1, t0 INDEXED BY i64 WHERE (((0.1553491559364255)>>(((((x'')OR(rt1.c2)))AND(rt0.c5)))));
SELECT SUM(count) FROM (SELECT ((((0.1553491559364255)>>(((((x'')OR(rt1.c2)))AND(rt0.c5))))) IS TRUE)  as count FROM rt0, rt1, t0 INDEXED BY i64);
SELECT COUNT(*) FROM rt0 NOT INDEXED, rt1, t0 INDEXED BY i64 WHERE (((0.1553491559364255)>>(((((x'')OR(rt1.c2)))AND(rt0.c5)))));
SELECT SUM(count) FROM (SELECT ((((0.1553491559364255)>>(((((x'')OR(rt1.c2)))AND(rt0.c5))))) IS TRUE)  as count FROM rt0, rt1, t0 INDEXED BY i64);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END AS REAL)) ORDER BY (((((- (rt1.c2)))OR(-1512478466)))OR((rt1.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY (((((- (rt1.c2)))OR(-1512478466)))OR((rt1.c0 IN ()))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END AS REAL)) ORDER BY (((((- (rt1.c2)))OR(-1512478466)))OR((rt1.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY (((((- (rt1.c2)))OR(-1512478466)))OR((rt1.c0 IN ()))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END AS REAL)) ORDER BY (((((- (rt1.c2)))OR(-1512478466)))OR((rt1.c0 IN ()))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, rt1 WHERE (CAST(rt0.c2 COLLATE RTRIM AS REAL)) ORDER BY LOWER(((rt0.c3) BETWEEN (rt0.c1) AND (rt1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM rt0, rt1 ORDER BY LOWER(((rt0.c3) BETWEEN (rt0.c1) AND (rt1.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (CAST(rt0.c2 COLLATE RTRIM AS REAL)) ORDER BY LOWER(((rt0.c3) BETWEEN (rt0.c1) AND (rt1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM rt0, rt1 ORDER BY LOWER(((rt0.c3) BETWEEN (rt0.c1) AND (rt1.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (CAST(rt0.c2 COLLATE RTRIM AS REAL)) ORDER BY LOWER(((rt0.c3) BETWEEN (rt0.c1) AND (rt1.c0)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 NOT INDEXED RIGHT OUTER JOIN rt0 ON CASE rt0.c3  WHEN rt0.c5 COLLATE BINARY THEN ((',G5<')+(rt0.c6)) WHEN ((((rt0.c3)OR(rt0.c5)))AND(rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c6 ELSE rt1.c0 END WHEN (+ (rt1.c0)) THEN ((x'00c0')&(rt0.c6)) END RIGHT OUTER JOIN rt1 ON IFNULL(((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c3)), rt0.c2 COLLATE BINARY) WHERE (x'') ORDER BY ((CAST(t0.c0 AS INTEGER))<=(0.5242563670456247))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CASE rt0.c3  WHEN rt0.c5 COLLATE BINARY THEN ((',G5<')+(rt0.c6)) WHEN ((((rt0.c3)OR(rt0.c5)))AND(rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c6 ELSE rt1.c0 END WHEN (+ (rt1.c0)) THEN ((x'00c0')&(rt0.c6)) END RIGHT OUTER JOIN rt1 ON IFNULL(((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c3)), rt0.c2 COLLATE BINARY) ORDER BY ((CAST(t0.c0 AS INTEGER))<=(0.5242563670456247))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED RIGHT OUTER JOIN rt0 ON CASE rt0.c3  WHEN rt0.c5 COLLATE BINARY THEN ((',G5<')+(rt0.c6)) WHEN ((((rt0.c3)OR(rt0.c5)))AND(rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c6 ELSE rt1.c0 END WHEN (+ (rt1.c0)) THEN ((x'00c0')&(rt0.c6)) END RIGHT OUTER JOIN rt1 ON IFNULL(((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c3)), rt0.c2 COLLATE BINARY) WHERE (x'') ORDER BY ((CAST(t0.c0 AS INTEGER))<=(0.5242563670456247))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CASE rt0.c3  WHEN rt0.c5 COLLATE BINARY THEN ((',G5<')+(rt0.c6)) WHEN ((((rt0.c3)OR(rt0.c5)))AND(rt0.c5)) THEN CASE WHEN rt0.c4 THEN rt0.c6 ELSE rt1.c0 END WHEN (+ (rt1.c0)) THEN ((x'00c0')&(rt0.c6)) END RIGHT OUTER JOIN rt1 ON IFNULL(((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c3)), rt0.c2 COLLATE BINARY) ORDER BY ((CAST(t0.c0 AS INTEGER))<=(0.5242563670456247))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN UPPER('') THEN LTRIM(t0.c0) WHEN t0.c0 THEN (((t0.c0, t0.c0, 0.9256142998576616, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0, t0.c0, 0.07178181177232112)) AND ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) WHEN ((0.12115705977592306) NOTNULL) THEN ((t0.c0)OR('?萪w떑PR[')) END) ORDER BY CASE WHEN CAST(t0.c0 AS REAL) THEN CASE 'H傱MKH	'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN TRIM(DISTINCT t0.c0, x'') THEN t0.c0 COLLATE BINARY WHEN (~ (t0.c0)) THEN t0.c0 ELSE CAST(t0.c0 AS NUMERIC) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN UPPER('') THEN LTRIM(t0.c0) WHEN t0.c0 THEN (((t0.c0, t0.c0, 0.9256142998576616, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0, t0.c0, 0.07178181177232112)) AND ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) WHEN ((0.12115705977592306) NOTNULL) THEN ((t0.c0)OR('?萪w떑PR[')) END) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CAST(t0.c0 AS REAL) THEN CASE 'H傱MKH	'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN TRIM(DISTINCT t0.c0, x'') THEN t0.c0 COLLATE BINARY WHEN (~ (t0.c0)) THEN t0.c0 ELSE CAST(t0.c0 AS NUMERIC) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN UPPER('') THEN LTRIM(t0.c0) WHEN t0.c0 THEN (((t0.c0, t0.c0, 0.9256142998576616, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0, t0.c0, 0.07178181177232112)) AND ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) WHEN ((0.12115705977592306) NOTNULL) THEN ((t0.c0)OR('?萪w떑PR[')) END) ORDER BY CASE WHEN CAST(t0.c0 AS REAL) THEN CASE 'H傱MKH	'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN TRIM(DISTINCT t0.c0, x'') THEN t0.c0 COLLATE BINARY WHEN (~ (t0.c0)) THEN t0.c0 ELSE CAST(t0.c0 AS NUMERIC) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN UPPER('') THEN LTRIM(t0.c0) WHEN t0.c0 THEN (((t0.c0, t0.c0, 0.9256142998576616, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0, t0.c0, 0.07178181177232112)) AND ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) WHEN ((0.12115705977592306) NOTNULL) THEN ((t0.c0)OR('?萪w떑PR[')) END) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CAST(t0.c0 AS REAL) THEN CASE 'H傱MKH	'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN TRIM(DISTINCT t0.c0, x'') THEN t0.c0 COLLATE BINARY WHEN (~ (t0.c0)) THEN t0.c0 ELSE CAST(t0.c0 AS NUMERIC) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN UPPER('') THEN LTRIM(t0.c0) WHEN t0.c0 THEN (((t0.c0, t0.c0, 0.9256142998576616, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0, t0.c0, 0.07178181177232112)) AND ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) WHEN ((0.12115705977592306) NOTNULL) THEN ((t0.c0)OR('?萪w떑PR[')) END) ORDER BY CASE WHEN CAST(t0.c0 AS REAL) THEN CASE 'H傱MKH	'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN TRIM(DISTINCT t0.c0, x'') THEN t0.c0 COLLATE BINARY WHEN (~ (t0.c0)) THEN t0.c0 ELSE CAST(t0.c0 AS NUMERIC) END ASC;
SELECT ALL * FROM rt0, t0 FULL OUTER JOIN rt1 ON (((CHANGES()))<((rt0.c4))) WHERE (((((rt0.c5) NOT BETWEEN (rt0.c2) AND ('}5')))LIKE(TYPEOF(rt1.c2)))) ORDER BY ((((t0.c0) NOTNULL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((rt0.c5) NOT BETWEEN (rt0.c2) AND ('}5')))LIKE(TYPEOF(rt1.c2)))) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN rt1 ON (((CHANGES()))<((rt0.c4))) ORDER BY ((((t0.c0) NOTNULL)) NOT NULL));
SELECT ALL * FROM rt0, t0 FULL OUTER JOIN rt1 ON (((CHANGES()))<((rt0.c4))) WHERE (((((rt0.c5) NOT BETWEEN (rt0.c2) AND ('}5')))LIKE(TYPEOF(rt1.c2)))) ORDER BY ((((t0.c0) NOTNULL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((rt0.c5) NOT BETWEEN (rt0.c2) AND ('}5')))LIKE(TYPEOF(rt1.c2)))) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN rt1 ON (((CHANGES()))<((rt0.c4))) ORDER BY ((((t0.c0) NOTNULL)) NOT NULL));
SELECT ALL * FROM rt0, t0 FULL OUTER JOIN rt1 ON (((CHANGES()))<((rt0.c4))) WHERE (((((rt0.c5) NOT BETWEEN (rt0.c2) AND ('}5')))LIKE(TYPEOF(rt1.c2)))) ORDER BY ((((t0.c0) NOTNULL)) NOT NULL);
SELECT * FROM rt1 NOT INDEXED WHERE (((rt1.c1 COLLATE NOCASE)<>((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE NOCASE)!=((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 NOT INDEXED WHERE (((rt1.c1 COLLATE NOCASE)<>((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE NOCASE)!=((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 NOT INDEXED WHERE (((rt1.c1 COLLATE NOCASE)<>((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (PRINTF(((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) ORDER BY (((x''))>=((((rt0.c4) ISNULL))));
SELECT SUM(count) FROM (SELECT ((PRINTF(((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((x''))>=((((rt0.c4) ISNULL)))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (PRINTF(((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) ORDER BY (((x''))>=((((rt0.c4) ISNULL))));
SELECT SUM(count) FROM (SELECT ((PRINTF(((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((x''))>=((((rt0.c4) ISNULL)))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (PRINTF(((rt0.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) ORDER BY (((x''))>=((((rt0.c4) ISNULL))));
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (((rt0.c2 COLLATE RTRIM)>=(NULLIF(DISTINCT t0.c0, rt0.c1)))) ORDER BY (('1726880354')>=(rt0.c3 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM)>=(NULLIF(DISTINCT t0.c0, rt0.c1)))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (('1726880354')>=(rt0.c3 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (((rt0.c2 COLLATE RTRIM)>=(NULLIF(DISTINCT t0.c0, rt0.c1)))) ORDER BY (('1726880354')>=(rt0.c3 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM)>=(NULLIF(DISTINCT t0.c0, rt0.c1)))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (('1726880354')>=(rt0.c3 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (((rt0.c2 COLLATE RTRIM)>=(NULLIF(DISTINCT t0.c0, rt0.c1)))) ORDER BY (('1726880354')>=(rt0.c3 COLLATE RTRIM));
SELECT COUNT(*) FROM rt1, rt0 LEFT OUTER JOIN t0 ON CAST(((rt0.c3)IS NOT(rt0.c4)) AS REAL) WHERE (CAST(((t0.c0) NOT NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOT NULL) AS TEXT)) IS TRUE)  as count FROM rt1, rt0 LEFT OUTER JOIN t0 ON CAST(((rt0.c3)IS NOT(rt0.c4)) AS REAL));
SELECT COUNT(*) FROM rt1, rt0 LEFT OUTER JOIN t0 ON CAST(((rt0.c3)IS NOT(rt0.c4)) AS REAL) WHERE (CAST(((t0.c0) NOT NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOT NULL) AS TEXT)) IS TRUE)  as count FROM rt1, rt0 LEFT OUTER JOIN t0 ON CAST(((rt0.c3)IS NOT(rt0.c4)) AS REAL));
SELECT COUNT(*) FROM rt1, rt0 LEFT OUTER JOIN t0 ON CAST(((rt0.c3)IS NOT(rt0.c4)) AS REAL) WHERE (CAST(((t0.c0) NOT NULL) AS TEXT));
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c2)IS('A83')) COLLATE BINARY) ORDER BY (- (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)IS('A83')) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY (- (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c2)IS('A83')) COLLATE BINARY) ORDER BY (- (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)IS('A83')) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY (- (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c2)IS('A83')) COLLATE BINARY) ORDER BY (- (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ASC;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c1 END IN ()) CROSS JOIN rt0 ON (((CAST(rt1.c2 AS REAL)))<=(((((rt0.c5, rt0.c6, rt0.c1))<=((rt1.c1, rt0.c2, 0.3925622013038409)))))) WHERE ((((rt1.c0 IN ()))||((((1697209018, rt0.c6, rt0.c3)) BETWEEN ((rt1.c1, rt0.c0, 0.4089912352683629)) AND ((rt0.c4, x'', rt0.c5)))))) ORDER BY ((GLOB(rt1.c0, rt0.c3))<=((('1142682497')<=(rt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ()))||((((1697209018, rt0.c6, rt0.c3)) BETWEEN ((rt1.c1, rt0.c0, 0.4089912352683629)) AND ((rt0.c4, x'', rt0.c5)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c1 END IN ()) CROSS JOIN rt0 ON (((CAST(rt1.c2 AS REAL)))<=(((((rt0.c5, rt0.c6, rt0.c1))<=((rt1.c1, rt0.c2, 0.3925622013038409)))))) ORDER BY ((GLOB(rt1.c0, rt0.c3))<=((('1142682497')<=(rt1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c1 END IN ()) CROSS JOIN rt0 ON (((CAST(rt1.c2 AS REAL)))<=(((((rt0.c5, rt0.c6, rt0.c1))<=((rt1.c1, rt0.c2, 0.3925622013038409)))))) WHERE ((((rt1.c0 IN ()))||((((1697209018, rt0.c6, rt0.c3)) BETWEEN ((rt1.c1, rt0.c0, 0.4089912352683629)) AND ((rt0.c4, x'', rt0.c5)))))) ORDER BY ((GLOB(rt1.c0, rt0.c3))<=((('1142682497')<=(rt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ()))||((((1697209018, rt0.c6, rt0.c3)) BETWEEN ((rt1.c1, rt0.c0, 0.4089912352683629)) AND ((rt0.c4, x'', rt0.c5)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c1 END IN ()) CROSS JOIN rt0 ON (((CAST(rt1.c2 AS REAL)))<=(((((rt0.c5, rt0.c6, rt0.c1))<=((rt1.c1, rt0.c2, 0.3925622013038409)))))) ORDER BY ((GLOB(rt1.c0, rt0.c3))<=((('1142682497')<=(rt1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c1 END IN ()) CROSS JOIN rt0 ON (((CAST(rt1.c2 AS REAL)))<=(((((rt0.c5, rt0.c6, rt0.c1))<=((rt1.c1, rt0.c2, 0.3925622013038409)))))) WHERE ((((rt1.c0 IN ()))||((((1697209018, rt0.c6, rt0.c3)) BETWEEN ((rt1.c1, rt0.c0, 0.4089912352683629)) AND ((rt0.c4, x'', rt0.c5)))))) ORDER BY ((GLOB(rt1.c0, rt0.c3))<=((('1142682497')<=(rt1.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0 INDEXED BY i30 NATURAL JOIN rt1 WHERE (((((rt0.c0)=(rt1.c2))) NOT BETWEEN (x'') AND ((((rt0.c0, rt1.c1, t0.c0))==((x'', rt0.c1, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)=(rt1.c2))) NOT BETWEEN (x'') AND ((((rt0.c0, rt1.c1, t0.c0))==((x'', rt0.c1, rt0.c1)))))) IS TRUE)  as count FROM t0, rt0 INDEXED BY i30 NATURAL JOIN rt1);
SELECT ALL COUNT(*) FROM t0, rt0 INDEXED BY i30 NATURAL JOIN rt1 WHERE (((((rt0.c0)=(rt1.c2))) NOT BETWEEN (x'') AND ((((rt0.c0, rt1.c1, t0.c0))==((x'', rt0.c1, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)=(rt1.c2))) NOT BETWEEN (x'') AND ((((rt0.c0, rt1.c1, t0.c0))==((x'', rt0.c1, rt0.c1)))))) IS TRUE)  as count FROM t0, rt0 INDEXED BY i30 NATURAL JOIN rt1);
SELECT * FROM t0 WHERE (CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS BLOB)) ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 END COLLATE NOCASE);
SELECT * FROM t0 WHERE (CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS BLOB)) ORDER BY CASE t0.c0  WHEN t0.c0 THEN t0.c0 END COLLATE NOCASE;
