-- Time: 2024/06/10 14:37:31
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4199941633
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((t0.c2)))))>((((vt0.c0)&(0.19471477778569468)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY TRIM((((t0.c2)) BETWEEN ((t0.c2)) AND (('-1771024836'))), 'Au}w/uD9'));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((t0.c2)))))>((((vt0.c0)&(0.19471477778569468)))))) ORDER BY TRIM((((t0.c2)) BETWEEN ((t0.c2)) AND (('-1771024836'))), 'Au}w/uD9');
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((t0.c2)))))>((((vt0.c0)&(0.19471477778569468)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY TRIM((((t0.c2)) BETWEEN ((t0.c2)) AND (('-1771024836'))), 'Au}w/uD9'));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((t0.c2)))))>((((vt0.c0)&(0.19471477778569468)))))) ORDER BY TRIM((((t0.c2)) BETWEEN ((t0.c2)) AND (('-1771024836'))), 'Au}w/uD9');
SELECT COUNT(*) FROM t0, vt0 WHERE ((((0.3638684504638563))>=((((t0.c2) NOT NULL)))));
SELECT SUM(count) FROM (SELECT (((((0.3638684504638563))>=((((t0.c2) NOT NULL))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((0.3638684504638563))>=((((t0.c2) NOT NULL)))));
SELECT SUM(count) FROM (SELECT (((((0.3638684504638563))>=((((t0.c2) NOT NULL))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((0.3638684504638563))>=((((t0.c2) NOT NULL)))));
SELECT ALL * FROM t0 WHERE (((1689711758 IN ()) IN ())) ORDER BY (((((t0.c2)AND(t0.c2)))AND(NULL)) IN ())  NULLS LAST, CAST(t0.c2 AS REAL) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((1689711758 IN ()) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)AND(t0.c2)))AND(NULL)) IN ())  NULLS LAST, CAST(t0.c2 AS REAL) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((1689711758 IN ()) IN ())) ORDER BY (((((t0.c2)AND(t0.c2)))AND(NULL)) IN ())  NULLS LAST, CAST(t0.c2 AS REAL) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((1689711758 IN ()) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)AND(t0.c2)))AND(NULL)) IN ())  NULLS LAST, CAST(t0.c2 AS REAL) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((1689711758 IN ()) IN ())) ORDER BY (((((t0.c2)AND(t0.c2)))AND(NULL)) IN ())  NULLS LAST, CAST(t0.c2 AS REAL) COLLATE BINARY DESC  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON CAST(x'' AS BLOB) WHERE (CASE '670995089'  WHEN (((t0.c2, NULL, t0.c2)) NOT BETWEEN ((vt0.c2, vt0.c2, t0.c2)) AND ((t0.c2, 0Xffffffffa0103f88, NULL))) THEN x'ed432182' END) ORDER BY CASE WHEN (- (vt0.c1)) THEN vt0.c0 COLLATE BINARY END ASC;
SELECT SUM(count) FROM (SELECT ((CASE '670995089'  WHEN (((t0.c2, NULL, t0.c2)) NOT BETWEEN ((vt0.c2, vt0.c2, t0.c2)) AND ((t0.c2, 0xffffffffa0103f88, NULL))) THEN x'ed432182' END) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON CAST(x'' AS BLOB) ORDER BY CASE WHEN (- (vt0.c1)) THEN vt0.c0 COLLATE BINARY END ASC);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON CAST(x'' AS BLOB) WHERE (CASE '670995089'  WHEN (((t0.c2, NULL, t0.c2)) NOT BETWEEN ((vt0.c2, vt0.c2, t0.c2)) AND ((t0.c2, 0Xffffffffa0103f88, NULL))) THEN x'ed432182' END) ORDER BY CASE WHEN (- (vt0.c1)) THEN vt0.c0 COLLATE BINARY END ASC;
SELECT SUM(count) FROM (SELECT ((CASE '670995089'  WHEN (((t0.c2, NULL, t0.c2)) NOT BETWEEN ((vt0.c2, vt0.c2, t0.c2)) AND ((t0.c2, 0xffffffffa0103f88, NULL))) THEN x'ed432182' END) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON CAST(x'' AS BLOB) ORDER BY CASE WHEN (- (vt0.c1)) THEN vt0.c0 COLLATE BINARY END ASC);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON CAST(x'' AS BLOB) WHERE (CASE '670995089'  WHEN (((t0.c2, NULL, t0.c2)) NOT BETWEEN ((vt0.c2, vt0.c2, t0.c2)) AND ((t0.c2, 0Xffffffffa0103f88, NULL))) THEN x'ed432182' END) ORDER BY CASE WHEN (- (vt0.c1)) THEN vt0.c0 COLLATE BINARY END ASC;
SELECT COUNT(*) FROM t0, vt0 WHERE ('f\n');
SELECT SUM(count) FROM (SELECT (('f\n') IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ('f\n');
SELECT SUM(count) FROM (SELECT (('f\n') IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ('f\n');
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((vt0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((vt0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((vt0.c0 IN ()));
SELECT ALL * FROM vt0 WHERE ((('1346455901' COLLATE NOCASE)AND(((vt0.c0) BETWEEN (x'') AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((('1346455901' COLLATE NOCASE)AND(((vt0.c0) BETWEEN (x'') AND (vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((('1346455901' COLLATE NOCASE)AND(((vt0.c0) BETWEEN (x'') AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((('1346455901' COLLATE NOCASE)AND(((vt0.c0) BETWEEN (x'') AND (vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((('1346455901' COLLATE NOCASE)AND(((vt0.c0) BETWEEN (x'') AND (vt0.c1)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c2 AS REAL)) ORDER BY CASE ((((t0.c2)AND(0.6087836265873795)))AND(t0.c2))  WHEN (t0.c2 IN (t0.c2)) THEN (+ (t0.c2)) ELSE t0.c2 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c2 AS REAL)) IS TRUE)  as count FROM t0 ORDER BY CASE ((((t0.c2)AND(0.6087836265873795)))AND(t0.c2))  WHEN (t0.c2 IN (t0.c2)) THEN (+ (t0.c2)) ELSE t0.c2 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c2 AS REAL)) ORDER BY CASE ((((t0.c2)AND(0.6087836265873795)))AND(t0.c2))  WHEN (t0.c2 IN (t0.c2)) THEN (+ (t0.c2)) ELSE t0.c2 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c2 AS REAL)) IS TRUE)  as count FROM t0 ORDER BY CASE ((((t0.c2)AND(0.6087836265873795)))AND(t0.c2))  WHEN (t0.c2 IN (t0.c2)) THEN (+ (t0.c2)) ELSE t0.c2 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(t0.c2 AS REAL)) ORDER BY CASE ((((t0.c2)AND(0.6087836265873795)))AND(t0.c2))  WHEN (t0.c2 IN (t0.c2)) THEN (+ (t0.c2)) ELSE t0.c2 COLLATE RTRIM END ASC;
SELECT ALL * FROM vt0 WHERE (CASE CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END  WHEN CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END THEN (((vt0.c0, vt0.c1, vt0.c2))<=((vt0.c1, vt0.c1, vt0.c2))) END) ORDER BY INSTR(CAST(vt0.c2 AS INTEGER), 0.06197736102139839) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END  WHEN CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END THEN (((vt0.c0, vt0.c1, vt0.c2))<=((vt0.c1, vt0.c1, vt0.c2))) END) IS TRUE)  as count FROM vt0 ORDER BY INSTR(CAST(vt0.c2 AS INTEGER), 0.06197736102139839) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CASE CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END  WHEN CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END THEN (((vt0.c0, vt0.c1, vt0.c2))<=((vt0.c1, vt0.c1, vt0.c2))) END) ORDER BY INSTR(CAST(vt0.c2 AS INTEGER), 0.06197736102139839) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END  WHEN CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END THEN (((vt0.c0, vt0.c1, vt0.c2))<=((vt0.c1, vt0.c1, vt0.c2))) END) IS TRUE)  as count FROM vt0 ORDER BY INSTR(CAST(vt0.c2 AS INTEGER), 0.06197736102139839) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CASE CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END  WHEN CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END THEN (((vt0.c0, vt0.c1, vt0.c2))<=((vt0.c1, vt0.c1, vt0.c2))) END) ORDER BY INSTR(CAST(vt0.c2 AS INTEGER), 0.06197736102139839) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE BINARY)||((vt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((vt0.c1 COLLATE BINARY)||((vt0.c2 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE BINARY)||((vt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((vt0.c1 COLLATE BINARY)||((vt0.c2 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE BINARY)||((vt0.c2 IN ()))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c2)) AS NUMERIC) WHERE (vt0.c1) ORDER BY (((t0.c2 IN ())) BETWEEN (((t0.c2) NOTNULL)) AND ((vt0.c2 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c2)) AS NUMERIC) ORDER BY (((t0.c2 IN ())) BETWEEN (((t0.c2) NOTNULL)) AND ((vt0.c2 IN ()))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c2)) AS NUMERIC) WHERE (vt0.c1) ORDER BY (((t0.c2 IN ())) BETWEEN (((t0.c2) NOTNULL)) AND ((vt0.c2 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c2)) AS NUMERIC) ORDER BY (((t0.c2 IN ())) BETWEEN (((t0.c2) NOTNULL)) AND ((vt0.c2 IN ()))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON CAST((+ (vt0.c2)) AS NUMERIC) WHERE (vt0.c1) ORDER BY (((t0.c2 IN ())) BETWEEN (((t0.c2) NOTNULL)) AND ((vt0.c2 IN ()))) ASC  NULLS LAST;
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN 593958496 ELSE t0.c2 END, 0.9669863938882352) WHERE (((vt0.c0 IN ()) IN (CHAR(0.7913400233887415, vt0.c2, t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN (CHAR(0.7913400233887415, vt0.c2, t0.c2)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN 593958496 ELSE t0.c2 END, 0.9669863938882352));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN 593958496 ELSE t0.c2 END, 0.9669863938882352) WHERE (((vt0.c0 IN ()) IN (CHAR(0.7913400233887415, vt0.c2, t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN (CHAR(0.7913400233887415, vt0.c2, t0.c2)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN 593958496 ELSE t0.c2 END, 0.9669863938882352));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN 593958496 ELSE t0.c2 END, 0.9669863938882352) WHERE (((vt0.c0 IN ()) IN (CHAR(0.7913400233887415, vt0.c2, t0.c2))));
SELECT ALL * FROM vt0, t0 WHERE ((vt0.c1 IN (vt0.c0, t0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c1 IN (vt0.c0, t0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((vt0.c1 IN (vt0.c0, t0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c1 IN (vt0.c0, t0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((vt0.c1 IN (vt0.c0, t0.c2)) COLLATE RTRIM);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c1)OR(vt0.c0)) COLLATE BINARY WHERE (((((t0.c2 IN ())))>((((vt0.c1)*(vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2 IN ())))>((((vt0.c1)*(vt0.c1)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c1)OR(vt0.c0)) COLLATE BINARY);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c1)OR(vt0.c0)) COLLATE BINARY WHERE (((((t0.c2 IN ())))>((((vt0.c1)*(vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2 IN ())))>((((vt0.c1)*(vt0.c1)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c1)OR(vt0.c0)) COLLATE BINARY);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c1)OR(vt0.c0)) COLLATE BINARY WHERE (((((t0.c2 IN ())))>((((vt0.c1)*(vt0.c1))))));
SELECT ALL * FROM t0 WHERE ((NOT (t0.c2))) ORDER BY LOWER(((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c2))) IS TRUE)  as count FROM t0 ORDER BY LOWER(((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((NOT (t0.c2))) ORDER BY LOWER(((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c2))) IS TRUE)  as count FROM t0 ORDER BY LOWER(((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((NOT (t0.c2))) ORDER BY LOWER(((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2))) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<=('')) THEN (- (vt0.c1)) WHEN (((NULL, x'd596', vt0.c0))<((vt0.c0, vt0.c0, vt0.c2))) THEN CAST('-1701587682' AS TEXT) WHEN vt0.c1 THEN (((vt0.c2))>=((vt0.c0))) ELSE (('e ')GLOB(vt0.c1)) END) ORDER BY (~ (NULL)) ASC, x'';
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)<=('')) THEN (- (vt0.c1)) WHEN (((NULL, x'd596', vt0.c0))<((vt0.c0, vt0.c0, vt0.c2))) THEN CAST('-1701587682' AS TEXT) WHEN vt0.c1 THEN (((vt0.c2))>=((vt0.c0))) ELSE (('e ')GLOB(vt0.c1)) END) IS TRUE)  as count FROM vt0 ORDER BY (~ (NULL)) ASC, x'');
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<=('')) THEN (- (vt0.c1)) WHEN (((NULL, x'd596', vt0.c0))<((vt0.c0, vt0.c0, vt0.c2))) THEN CAST('-1701587682' AS TEXT) WHEN vt0.c1 THEN (((vt0.c2))>=((vt0.c0))) ELSE (('e ')GLOB(vt0.c1)) END) ORDER BY (~ (NULL)) ASC, x'';
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)<=('')) THEN (- (vt0.c1)) WHEN (((NULL, x'd596', vt0.c0))<((vt0.c0, vt0.c0, vt0.c2))) THEN CAST('-1701587682' AS TEXT) WHEN vt0.c1 THEN (((vt0.c2))>=((vt0.c0))) ELSE (('e ')GLOB(vt0.c1)) END) IS TRUE)  as count FROM vt0 ORDER BY (~ (NULL)) ASC, x'');
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<=('')) THEN (- (vt0.c1)) WHEN (((NULL, x'd596', vt0.c0))<((vt0.c0, vt0.c0, vt0.c2))) THEN CAST('-1701587682' AS TEXT) WHEN vt0.c1 THEN (((vt0.c2))>=((vt0.c0))) ELSE (('e ')GLOB(vt0.c1)) END) ORDER BY (~ (NULL)) ASC, x'';
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((CASE WHEN vt0.c1 THEN vt0.c1 END IN ())) ORDER BY (((t0.c2)) BETWEEN ((((vt0.c2) NOT NULL))) AND (((~ ('1881450560')))));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c1 THEN vt0.c1 END IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c2)) BETWEEN ((((vt0.c2) NOT NULL))) AND (((~ ('1881450560'))))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((CASE WHEN vt0.c1 THEN vt0.c1 END IN ())) ORDER BY (((t0.c2)) BETWEEN ((((vt0.c2) NOT NULL))) AND (((~ ('1881450560')))));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c1 THEN vt0.c1 END IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c2)) BETWEEN ((((vt0.c2) NOT NULL))) AND (((~ ('1881450560'))))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((CASE WHEN vt0.c1 THEN vt0.c1 END IN ())) ORDER BY (((t0.c2)) BETWEEN ((((vt0.c2) NOT NULL))) AND (((~ ('1881450560')))));
SELECT COUNT(*) FROM vt0 WHERE ((((((0.8054280603701726))>((vt0.c2))))<(((((((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((0.8054280603701726))>((vt0.c2))))<(((((((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((0.8054280603701726))>((vt0.c2))))<(((((((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((0.8054280603701726))>((vt0.c2))))<(((((((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((0.8054280603701726))>((vt0.c2))))<(((((((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c2)))));
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c2, t0.c2)) NOT BETWEEN ((- (t0.c2))) AND ((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2))))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(t0.c2, t0.c2)) NOT BETWEEN ((- (t0.c2))) AND ((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c2, t0.c2)) NOT BETWEEN ((- (t0.c2))) AND ((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2))))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(t0.c2, t0.c2)) NOT BETWEEN ((- (t0.c2))) AND ((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c2, t0.c2)) NOT BETWEEN ((- (t0.c2))) AND ((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2))))));
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE (((vt0.c0))<>((vt0.c1)))  WHEN (('-1583622642') NOTNULL) THEN ((vt0.c1)||(t0.c2)) WHEN ((vt0.c0)-(t0.c2)) THEN (NOT (vt0.c2)) WHEN (~ (vt0.c0)) THEN vt0.c0 ELSE ((t0.c2)+(vt0.c2)) END) ORDER BY CASE WHEN ((vt0.c2) ISNULL) THEN (- (vt0.c0)) ELSE CAST(t0.c2 AS REAL) END;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))!=((vt0.c1)))  WHEN (('-1583622642') NOTNULL) THEN ((vt0.c1)||(t0.c2)) WHEN ((vt0.c0)-(t0.c2)) THEN (NOT (vt0.c2)) WHEN (~ (vt0.c0)) THEN vt0.c0 ELSE ((t0.c2)+(vt0.c2)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((vt0.c2) ISNULL) THEN (- (vt0.c0)) ELSE CAST(t0.c2 AS REAL) END);
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE (((vt0.c0))<>((vt0.c1)))  WHEN (('-1583622642') NOTNULL) THEN ((vt0.c1)||(t0.c2)) WHEN ((vt0.c0)-(t0.c2)) THEN (NOT (vt0.c2)) WHEN (~ (vt0.c0)) THEN vt0.c0 ELSE ((t0.c2)+(vt0.c2)) END) ORDER BY CASE WHEN ((vt0.c2) ISNULL) THEN (- (vt0.c0)) ELSE CAST(t0.c2 AS REAL) END;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))!=((vt0.c1)))  WHEN (('-1583622642') NOTNULL) THEN ((vt0.c1)||(t0.c2)) WHEN ((vt0.c0)-(t0.c2)) THEN (NOT (vt0.c2)) WHEN (~ (vt0.c0)) THEN vt0.c0 ELSE ((t0.c2)+(vt0.c2)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((vt0.c2) ISNULL) THEN (- (vt0.c0)) ELSE CAST(t0.c2 AS REAL) END);
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE (((vt0.c0))<>((vt0.c1)))  WHEN (('-1583622642') NOTNULL) THEN ((vt0.c1)||(t0.c2)) WHEN ((vt0.c0)-(t0.c2)) THEN (NOT (vt0.c2)) WHEN (~ (vt0.c0)) THEN vt0.c0 ELSE ((t0.c2)+(vt0.c2)) END) ORDER BY CASE WHEN ((vt0.c2) ISNULL) THEN (- (vt0.c0)) ELSE CAST(t0.c2 AS REAL) END;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (vt0.c1) ORDER BY (((vt0.c2)>=(t0.c2)) IN ())  NULLS FIRST, 0.28454236087320195 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c2)>=(t0.c2)) IN ())  NULLS FIRST, 0.28454236087320195 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (vt0.c1) ORDER BY (((vt0.c2)>=(t0.c2)) IN ())  NULLS FIRST, 0.28454236087320195 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c2)>=(t0.c2)) IN ())  NULLS FIRST, 0.28454236087320195 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (vt0.c1) ORDER BY (((vt0.c2)>=(t0.c2)) IN ())  NULLS FIRST, 0.28454236087320195 DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c2 AS INTEGER))<(((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(-1.88497738E9)))OR(vt0.c0)))AND(t0.c2)))OR(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c2 AS INTEGER))<(((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(-1.88497738E9)))OR(vt0.c0)))AND(t0.c2)))OR(vt0.c2))))) IS TRUE)  as count FROM vt0, t0);
