-- Time: 2024/06/10 06:02:53
-- Database: database87
-- Database version: 3.40.0
-- seed value: 3992318987
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1565417695 sz=-1875241680'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('579121226')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('圵 ?{E7	N' AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2132565298 sz=1088188963'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((rtreenode(NULL, x''))OR(((NULL)>(1067578984)))))AND(UNLIKELY(0x196dd298))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7457104350326424)) BETWEEN ((ABS(1.293944732E9))) AND ((''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')<('-1646401001')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-771989131'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2015020276 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('eQ#I') BETWEEN (((x'') NOTNULL)) AND (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1236587236 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('Uu?lB')!=('-1443883918')))OR(0.6657503136195152)))AND((((0.4727892772661476)) NOT BETWEEN ((x'754e97c7')) AND ((x'3838'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-487541040 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1452386761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '689078903 sz=-1369133794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1481256346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-581537331'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))>>(((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-949607867 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1868720949 sz=-402663001'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(x'', 0.4925527423072801)  WHEN (NOT (0.3127627526707557)) THEN ((NULL) BETWEEN (0x1804bd8a) AND ('-1620139628')) ELSE ((NULL) BETWEEN ('1528479083') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-600825481 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=44005720 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1899171227 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-777660534'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1457119871' COLLATE BINARY)LIKE((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=52920919 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9149656543579286)AND('1329279638')))AND('1088188963')))>>(((0.9632194704641821)&(-1.614399595E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-420349406')AND(x'406cdb40')))AND(0X57693a2d)))AND(((NULL) BETWEEN (0x5b1abd6b) AND ('✇E-*j')))))AND((('-1236913204') BETWEEN ('710631830') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=224384814 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('y7''兛U㍺t>')AND('↰L2')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT '', '*U''yg]s')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1548999254 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1948454805 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0x987042a IN ()) THEN ((NULL)<=(x'')) ELSE CAST(NULL AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1589314518 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-644568632 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (((((((('-603473861')OR('1061988139')))OR(549043860)))OR(x'')))OR(0.9525822041949257))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1367185742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '596048730'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=824394056 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-4.451524E8)>(1429035116)))/(json_object('589327113', x'0cbe', 0.47704220626253646, '339255677'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1369747220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffb0628ac6 COLLATE NOCASE) BETWEEN ((+ (0.11412046059511693))) AND (((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-887091801 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1486357313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1950845297 sz=-1222702231 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1777937686 1162831090 sz=1434880686 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.533472848E9 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (UPPER(DISTINCT '-1142319060'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (95644672 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))==(('-392503193'))))+(((('29125025'))<(('1676027037'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=650902618 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1670307410 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x75745c50; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=706757338 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'bc50'  WHEN x'' THEN 'Eahp鉇f>V' ELSE '403028801' END COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '336247420 -38635754 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-945500541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('705698895')) NOT BETWEEN ((((x'')<('')))) AND ((((((((((NULL)AND(x'')))AND(NULL)))AND(0.5815614290456629)))OR(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('249769560')==(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=958266287 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(CAST(x'' AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.8526783367485311))<=(('vY꜠'))) THEN '249769560' WHEN (NULL IN ()) THEN (('') NOTNULL) WHEN ((NULL) BETWEEN (x'478e83f4c178') AND (x'9351')) THEN (('[J821XM')LIKE(0.4433124345393129)) WHEN (((('336247420')OR('14H')))OR(x'4374')) THEN CAST(x'' AS NUMERIC) WHEN (((('-2073996570')OR('-1999814132')))OR('(6)')) THEN ((x'') IS TRUE) ELSE TOTAL_CHANGES() END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 0.2663100954859823 END) NOT BETWEEN ((- (NULL))) AND ((+ ('-945500541')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CASE 0X673e5ead  WHEN x'' THEN '' ELSE 0.9834430085541632 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT BETWEEN (NULL) AND (0.8660391365581833))  WHEN (((('')AND(-1336770179)))AND(NULL)) THEN (+ ('1533472848')) WHEN ((((NULL)OR('1902846384')))OR('-1852657486')) THEN (~ ('65')) WHEN ('' IN ()) THEN CASE NULL  WHEN NULL THEN NULL WHEN 0.46044677747117835 THEN x'' WHEN 294658771 THEN 0.7380980109568498 ELSE x'' END ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-755699647 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffae03cdd2))>=((''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', 'cPiv', 0.7631202718087983)) BETWEEN ((CASE 0.10652533159996025  WHEN 0.6021460466541932 THEN '' ELSE '9223372036854775807' END, (((((((('1938429718')OR(NULL)))OR(0.9908685063921197)))OR('HiC嫕⇥7K ')))OR(0X6893f279)), (+ (NULL)))) AND (((('en')%(NULL)), ((NULL) BETWEEN (0.5912343752994066) AND (0.7554630139775609)), (('2035269682')/(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2010677205'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1369133794 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1203617069 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-622405428 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1886378170 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '294658771'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=199918747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('82'))>=((0.48352625297207785))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT BETWEEN ((('0.6674894100788663') NOT BETWEEN (0Xfffffffff7f7443f) AND ('-371550146'))) AND (CAST('-600825481' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('kl' IN ())  WHEN '' THEN -416835738 ELSE CASE WHEN 0.6186596816503938 THEN 0.45210621699133025 ELSE x'f9b6' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN ((('N\nY10', '/M9', NULL)) BETWEEN ((x'2950', NULL, NULL)) AND ((NULL, 0.05425418550246108, x''))) THEN x'' COLLATE RTRIM WHEN (('948741324')/('-2086126377')) THEN NULL WHEN CASE '1061988139'  WHEN '142572713' THEN 'h>G]j~pof' ELSE 'm\ngyw\r>)' END THEN (('403028801')%('Q-')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1N뉻Hbaka' AS BLOB)) BETWEEN ((('-754266102') BETWEEN (NULL) AND (x'c3f063ab'))) AND (((((0x3b40d5a6)OR(x'')))OR(-1937313170)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'aec7') BETWEEN ('810880504') AND (NULL)))-((- (x'c7a4')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-571771327'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -822715658 sz=-494858790 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight((((x'', 0.22019766295424914, x''))<>((0.2858494888176514, -1.614399595E9, 0X1f083a9a))), -6.91659882E8, ((0.5807554177194508)<=('B')), (('-945500541')AND('1104629643'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=687284542 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1637983323 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=881974114 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2142741901'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1688671184 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 4 sz=1370275010 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<(0X7bbd1f1c)))!=((((x''))<((0.9832226492316659))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ''  WHEN '0.0439377611997569' THEN '1236826512' ELSE '-1670307410' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, NULL)) BETWEEN ((CASE x'de1c'  WHEN NULL THEN NULL ELSE 'R]' END, ('-1082840742' IN ()), ((x'') NOT BETWEEN (-6.00825481E8) AND (0.10660265019355653)))) AND (((+ (-512924911)), (- (0.5775419168920514)), ((-438198834)!=(0.08384709047114292))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.013570751141416926)) BETWEEN (('-1452386761')) AND ((''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1434880686 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1950845297 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-229276700 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1613355766 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1.484265728E9))) NOT BETWEEN ((((0.5500477498618482)) BETWEEN (('1088188963')) AND ((NULL)))) AND (NULLIF(NULL, 'En렻m+6'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(CASE ''  WHEN 0xffffffffcbfd71ec THEN NULL WHEN '-1880815287' THEN 0.060570909918869376 WHEN '\' THEN '2036691924' WHEN -6.22405428E8 THEN '1793703459' WHEN x'' THEN 'P5d.' ELSE 0X13e69754 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-595932875 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'fe58'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1434880686 sz=1098739888 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<=(0.9237172062181532)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((((NULL))<((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-699078794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-866984847'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('' COLLATE BINARY)AND(0.22916642087115813)))OR('-2042487158')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '1929391668'  WHEN '' THEN 0x16ed41f END IN (CASE WHEN x'' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=474704353 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN((~ (x'')), (('-1655333026') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1238812975 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')OR(NULL)))OR('')))OR(0.5218989395194027)))AND(0.5728918192772757))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.8141269712659299))=(('-753534014'))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-939317174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1081696444'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('142825473' AS BLOB)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1058823039'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (NULL COLLATE BINARY) AND ((('1169806927')/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)AND(NULL)))OR(x'')), (('249769560')<(x'17f3')), ((-1335455769) IS FALSE)))==((x'8a64' COLLATE BINARY, (((NULL)) NOT BETWEEN ((x'')) AND ((0.17829249428053395))), CASE 0.9974485162385782  WHEN '' THEN 0.9042119649760644 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.926504695436446))) NOT BETWEEN ((+ (0x1805bb41))) AND (0.4483183349986464)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1533472848 sz=-1049977903 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') ISNULL)  WHEN json_insert(x'3adb', '-1531222073', '-1503706196') THEN ('Pq' IN ()) WHEN UPPER(DISTINCT -1.503706196E9) THEN ((x'') BETWEEN ('岫쀲+in') AND (x'')) WHEN ((0.4071419533628615) IS FALSE) THEN NULL COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1058823039 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('a' AS REAL)) BETWEEN ((NULL IN ())) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>>(('102717667' IN (0.6271626148150448, x'3644')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(((0.6482256017094805)-(x'')))))OR((((('1902846384')AND(x'')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=928509124 unordered'); -- 0ms;
