-- Time: 2024/06/11 00:21:36
-- Database: database22
-- Database version: 3.40.0
-- seed value: 3546733122
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNICODE(0.11865205095493914) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1278811592 sz=1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0x61889363 IN ())  WHEN ((0.8406928005019445) NOT BETWEEN (0.2257686863863706) AND ('쀃6&')) THEN x'' WHEN CAST('Ὺ^챁hᔎ B' AS NUMERIC) THEN json_extract('1465895028', '') WHEN 0X78399ca2 THEN NULL COLLATE NOCASE WHEN CASE WHEN '瞐_' THEN -1.376960376E9 WHEN x'4567' THEN '-26823422' WHEN 0Xf0a0fba THEN 'S4UU轡r33' ELSE '1868582714' END THEN json_array_length('x<l{') WHEN x'' THEN NULL END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8533551402276365)) BETWEEN ((((('eRwe'))<((0.45777436143289596))))) AND ((CASE WHEN x'' THEN 0.2597195387516755 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2027799068 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '6BA' THEN '0.20034474922885048' WHEN 0.241815734935097 THEN NULL WHEN '(3' THEN '548513489' ELSE -1492186405 END IN ((('wySV')IS(NULL)), CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT '5F', -711996604, 0.514852308618813, -1.225928948E9)) NOT BETWEEN ((('542722184') NOTNULL)) AND (CASE x''  WHEN '-404535862' THEN 0x75e5630f ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1629095664 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-800247799'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((CAST('br᠍-u' AS TEXT))) AND ((((((0.7502899283413171)AND(x'')))OR(0.6352021651665377))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE INSTR(TRIM(x''), ((0.16859405860550092)<<('0.8768984951409408'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT x'')) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1376960317 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1576919643' THEN 1.365298241E9 WHEN 'vnhegl꼫䵑 ' THEN 0.351154678535906 WHEN 0.9303079358784565 THEN x'b61e' ELSE '0.45777436143289596' END) NOT BETWEEN (((((NULL)OR('-852106363')))OR(''))) AND (((((0.7097175380996953)AND(-1.650572757E9)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(((x'db429d1f')<<(0X36af5647)), NULL, COALESCE(NULL, '-818313325', '-808754883', 0.10750902803031259)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffa5af0ba6)) BETWEEN (((0.18256304394934575 IN ()))) AND (((('VhVE') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1233360117 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=863732581 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1927849178') BETWEEN ('7a(,da') AND (0.6565457819813169))) BETWEEN (TYPEOF('l}''')) AND (((0.4562479288786504) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1647999869'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1585833448 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '156008472'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '743598724'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2028907991'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2l') NOT BETWEEN ('1757931579') AND ('739390688')))IS NOT((('477899442')OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1999586868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1249128912)) BETWEEN (((+ (x'')))) AND (((+ (0.39367089062766314))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.46904217944549376; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.351154678535906'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'c0a0')) BETWEEN ((NULL)) AND (('7a(,da'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-23446007'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1067074059 sz=431013891 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-565016445 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')<('722895574')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))>((NULL))) IN (((('Ripsk', 242678790, x''))>(('-1815229931', x'', ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR('O?>SLhPGY')))OR(0.36211972952209714)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0x5212bf3d COLLATE NOCASE  WHEN ((NULL)*(x'')) THEN ((NULL)/(x'45ab')) WHEN ((NULL)>(x'53d2')) THEN CAST(x'0ff4' AS INTEGER) WHEN 0Xffffffffdb3cc827 THEN (('0.6565457819813169')<<('+P')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -1595241049 sz=677539288 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('}C'))) BETWEEN ((('') BETWEEN ('1714954778') AND (0.3079060646910531))) AND ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1002252066 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1386974696 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(CAST('0.14760105684137925' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-8.2974827E7) ISNULL)))=(((x'' IN (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1800012830 0 sz=-1248329630 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-696179434 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-229436565'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '489625613 0 sz=943445124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1889099346 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-26823422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (x'')))OR(0.18704033441898082 COLLATE NOCASE)))AND(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1956587212 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1768268021'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('iD蔅S*\r' IN (0.7735059371265203, NULL)))|(((('O^')) NOT BETWEEN (('Rz')) AND ((0x76a957d2))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('0.79635764067354' AS NUMERIC) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT NULL COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('805692171')%(362658129)))||(((((NULL)AND('1325101802')))AND(x'9b5f')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1013590307 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((943445124) IS TRUE)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.15243087309453374)AND(0.3079060646910531)))AND(((((((((((((x'42ee')AND(x'')))AND('-231597911')))AND(NULL)))AND(0.0937124403506725)))OR(0.9767891868778608)))AND(-8.2974827E7)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('bG8Qp?)J/') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-5.81743755E8)>>(-1197846826)))LIKE(UNLIKELY(-2074314049))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((x'' IN ()))) AND ((((4.77899442E8)<(x'd655'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1952488683 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.20918668494036752) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULLIF(DISTINCT '0.46904217944549376', 0.3401815319668733) THEN ((x'06c14b79')-(0.6802197518069625)) WHEN ((((((((NULL)OR(-1013590307)))AND(-1.376960376E9)))AND(0.9023095033762006)))AND('')) THEN TRIM(DISTINCT -1971174702) WHEN ((0.6313484548351417)-(NULL)) THEN ((NULL)-(NULL)) ELSE (0.4399384284366904 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')-(x'5c51'))) NOT BETWEEN (((NULL)OR(NULL))) AND (LOWER(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=743598724 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1332051094 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.5877033171001402)AND(x'5fd9')))AND(0.965220615888327)))OR(0.9649279995779588)))OR('20476083')))*(((x'') BETWEEN (x'') AND (x'5421')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))>=(('-11412945')))) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1652085200 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1090147925 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4685398722113612; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1866789160 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1252169117 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1826328362 sz=-125358735'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.915063237E9)>=(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((+ ('')))) AND ((CAST(0.63357319674357 AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '743598724'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB((-2.29436565E8 IN (-746811177, NULL)), ((NULL) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('1456720003')))AND(NULL)))%((('542722184')OR('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight((((('381809624')OR('')))AND(NULL)), ((0.2357309740468757)==(x'')), 0.9651184032892453 COLLATE RTRIM, ((0x33654038) ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKE('ᶯh', '488660590', 'S') THEN NULL COLLATE RTRIM ELSE ('1353300731' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.47068827972573823)) BETWEEN (('-1231236973' COLLATE NOCASE)) AND ((((NULL) NOT BETWEEN ('nIKm') AND (0.9882805439934573))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1207715823 sz=1751272555'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7798966558845606) ISNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9700641558112933; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0x4ad18b51 AS NUMERIC))||(((NULL)IS NOT(0.617861609207165)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-198588579 sz=-749872164'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-518193938 -642590985 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-888544022 0 sz=235733643'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('-')OR('')))AND('-1886389193')))AND(NULL)))OR(NULL)))OR((((((((('')OR(0.7837373508417762)))AND('*|*)%O')))AND('](癋W')))OR('1002252066')))))AND(((442512571)IS NOT(0.0010413588348323621)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1376960317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(0xfffffffff9b5f026, 489625613)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1890182899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (-1.727801007E9))) NOT BETWEEN (((((0.32185003034955406)OR(x'')))AND(NULL))) AND (LIKELIHOOD(-1.230510776E9, 0.023780160695780705))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1288119616 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.06972114562426812; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1153066862 1927459502 sz=-1602632325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1207956852 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT ('70676176')))OR(NULLIF(0.48682629312197323, NULL))))AND(((0x70e655)|('')))))AND((('')<(1.096724364E9)))))AND((('Xcxj') NOT BETWEEN (0.5827735421849902) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f57c')LIKE(''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') NOT BETWEEN ('伭+2譖') AND (0x61649cd3)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=481800920'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-596487879')&(NULL)) IN (CAST(3.64741095E8 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.024171759665414405)%(x'34f1')) THEN (((''))=((0.6670700866723362))) ELSE ((542208166) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-311764489 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-229436565 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-581743755'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('') AND (NULL)))LIKE(('221420491' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4220215433371778 IN (x'8f38', '-818313325', x''))) BETWEEN ((x'' IN (0.9752785701948973, '-1013590307'))) AND ((0.6210432388379579 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2075944325 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-933289343'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2075330947 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1043148411 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')LIKE(0.2222514047999693)))!=(UPPER(DISTINCT 2.21420491E8))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2075459302 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1415529068 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1524761394 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-833533695 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-531080887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1376960376 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS NOT(NULL))) BETWEEN ((('-414713176')&(NULL))) AND (((NULL)|(0xd4b2512)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((-1.915063237E9)AND(0.11079254210092504)))AND('1696294770')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1966891856 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1135339113 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6812884894826038)*(x'')) IN ((('') BETWEEN (NULL) AND ('_h')), CAST('304099836' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-353166597 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('G*aM')AND(NULL)))AND(-1.804766857E9))  WHEN x'' THEN (('-1469358491')AND(x'')) WHEN ((0.49445505130668)LIKE(0.18297180314630968)) THEN ((((0.37178238650868034)OR(x'')))AND('-1525805347')) WHEN HEX('0.26093903053328116') THEN ((x'') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2016714106 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0X585d76c1)AND('쀃6&')))AND(x'e610')))OR('db]5R!Sr')))AND(NULL))) NOT BETWEEN (CAST(x'' AS INTEGER)) AND (((0.1712175770083717)GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=515051088'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '323457548 1757931579 sz=1162933352'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
