-- Time: 2024/06/09 18:55:40
-- Database: database88
-- Database version: 3.40.0
-- seed value: 274156288
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=551781384'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 sz=-2008133244'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X3c2a35e; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.03199831241514961; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1372906595'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1461615902 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1582385942 sz=2100618919 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('cV' AS REAL)) NOT BETWEEN ((('0start of monthQ<lK') BETWEEN ('MgEDAfG03') AND (0xffffffffc66c2fef))) AND ((('1374725528') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1577162491 sz=-2068142264 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-628004619 sz=2130675818 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')-('JW')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1592086074 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-678385883 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2068142264 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1606641454'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1199745044 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'6eb2' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1616024384 sz=-77298440 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-296744573 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1483169530'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '673823309 sz=1980588120 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1909717768'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-842432306 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=24006792 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1659344974 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-7177957') NOT BETWEEN (0.22614828290939404) AND (x'4a29')))AND(NULL)))AND(CASE ''  WHEN 731363481 THEN 'Oyicg-' ELSE '1376307766' END)))OR(((((NULL)AND(0.1944384774199951)))OR('tn')))))OR((x'' IN (x'16da')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('\n+zC~D畖{&'))>=((0.6276676928756031))))==(((0.8445358612738136)&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-135467484'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1229859253 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))-((('p2<敧')IS('-45211190')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_patch(NULL, x'') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '539012470 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('255774242')))AND(NULL))) BETWEEN (CAST(0xffffffff962d8607 AS NUMERIC)) AND (CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<=('-0.0')), CASE WHEN '3!' THEN '-517260653' ELSE NULL END, ((x'')IS(0.6503821272343927))))<>((CASE x'a5f3127d'  WHEN -2027303127 THEN NULL WHEN 'us!X' THEN 0X4f94f622 WHEN '' THEN x'9e4f' WHEN NULL THEN 0.5181691466486467 WHEN NULL THEN NULL END, (((NULL, 0.45555950279915614, 0.057506617332430454))<>((NULL, 0.5345695404959719, 1247837111))), 'RP' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((0xffffffffffffffff COLLATE BINARY)) AND (('0.243308575044614'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((x'')|('Ij⏸'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1465180706 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (NULL)))LIKE((NULL IN (-1110977868)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.20348599691210212) BETWEEN ('-1930437342') AND (NULL)))%(NULLIF(DISTINCT 0Xffffffffd79e833b, 0.4057725052589872))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'74b9' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-1397200007 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '86590210'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.522109634E9)IS('-591553525')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'SGXt'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((-1.325255515E9) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1542118967 sz=592946190 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1283191583 0 sz=1350416831 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'a2c9')/('TI_thjzH')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.546164710998754)AND(NULL)))OR(x'')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2090088687 sz=-990781802 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('5''CDYJ)' IN (NULL)), ((-1e500) NOT BETWEEN (x'') AND ('1e500')), PRINTF(x'2f4a'), ((('0.10780378239526589'))>=((0X7fffffffffffffff))), CASE WHEN 0.8706229831466394 THEN -1255561751 END))=(((('0.5211639064159472')<(0.6046790548309282)), (('-249018453') BETWEEN (NULL) AND (NULL)), CAST(x'' AS NUMERIC), 0.8437799623226204 COLLATE BINARY, ''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8e02'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-537345960 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1026763052') ISNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1394530410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('0.4528130156705301')) NOT BETWEEN (('659395009')) AND ((0X5208ca36))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1602708097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (4.10016699E8 IN ()) THEN GLOB(NULL, NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1e500)!=(0.8692115310611266))) BETWEEN ((((x'')) NOT BETWEEN ((x'')) AND ((0.9471342621654893)))) AND ((NULL IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1261575238 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<((0.11561938507291991))))*((((x'4f7e')) BETWEEN ((x'')) AND ((0.1731096519947064))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8713297794006536))<((1731161756))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 1418047341'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-77514731 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2120011247 0 0 sz=-1466617038'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '510044997 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1901631658 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1481027717'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1461615902')GLOB(1709141098)))OR(0.9828386631762553)))AND(CAST(x'1263' AS TEXT))))AND((((-1349871042))>((NULL))))))OR(CASE WHEN '2105743605' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1317100795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1736844319') ISNULL))OR(((((((((x'')AND(-5.66561489E8)))AND(NULL)))AND('1651754558')))OR(0.44495458045921865)))))OR(((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2105494399 0 -1103132345 sz=-801811294 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2027303127 sz=1534390230 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((168410690 IN (0.9554780743918116, 'u걹tIy')))) AND ((CASE -1.898997007E9  WHEN 1768524333 THEN NULL ELSE '-764040071' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))>=(LIKELIHOOD(DISTINCT -1728307034, 0.32908082788572746))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.3163724422342058)OR('6j[Oc戞|')))OR(NULL)))AND(CASE '-1115457393'  WHEN '0.20348599691210212' THEN '1939 -8118575992952201505 468T603T-6095024480844422417:1766--4878429061558813107-' END)))OR((('-1102853937') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=(('-591553525')))) NOT BETWEEN ((((x'')) BETWEEN (('')) AND (('')))) AND ((('2105743605')!=('-2096291297')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7555262322374424) NOT BETWEEN ('') AND (NULL)))AND(CAST('746707889' AS BLOB))))OR((((('哲3')AND(NULL)))AND(NULL)))))OR(((0.07830990692060369) NOT BETWEEN ('<9') AND (NULL)))))OR((((0.7776177540548825, 0.551375886475735, 'G(dDqY*&봦', 0Xffffffffd275ac79, 0X50af758)) NOT BETWEEN (('%ાNk%2&T', -1759854626, NULL, '1712767881', 0.0987944945184055)) AND ((-1.630858692E9, -1.752796756E9, -1.528597162E9, x'', ''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-554737689 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN 0.8572955838981362 THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<=(0.04352066061370208 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1255561751'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('', x'', '120152441'))<>((0.25497834657955765, 731363481, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'833e' IN ())  WHEN ((NULL) NOT BETWEEN (NULL) AND ('')) THEN ('-1144834177' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1288187006'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1401340968 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1386738053 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-783785001 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-183245795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (NULL)) THEN ((x'')OR(1418047341)) ELSE ((NULL) BETWEEN ('-517260653') AND ('\\nYE&n&')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1243355911 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-105200880 sz=-935016860 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1976303413 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '410016699'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'7f58'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=659395009 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 725192005 sz=-599248473'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1002355315 sz=-1310708476 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (-2.32344294E8)) THEN CASE '-801811294'  WHEN 471091535 THEN x'133b' ELSE 0.4129580498255002 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1255561751 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_object('#0GyuP믚탴y', 0xffffffffaa94eda8))OR((~ (x'19ce')))))AND('h')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1250433167 sz=-652166425 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=867196311 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1542118967'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES()) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffbd36770c)<=(NULL)) IN (((((x'9825')AND(0.10780378239526589)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-1.85410655E9 AS NUMERIC)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1949048240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (((0.7835385700680492)) BETWEEN (('0')) AND ((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1669301256 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '6 -17153417 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')) NOT BETWEEN ((x'')) AND ((x''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-885338952'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN '1355816677' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('\W') NOT NULL)))<((UPPER(x'f04e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))GLOB(((('-517260653'))<=((0xffffffff822a609b))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1965703133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.9251974227935098)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(x'1725')))AND('-640283481')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1338083008 IN ())) NOT BETWEEN (((0x63430786)IS('-2134832482'))) AND ((NOT ('550590033')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('L(~-Z' AS INTEGER), (('-1259014953')|(0Xffffffffd9d60ca7)), x'' COLLATE NOCASE))<((CAST(x'412c' AS TEXT), ((0.6704779600297687) BETWEEN (x'043e') AND ('ZT')), (~ (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-338640414' COLLATE BINARY THEN CASE WHEN NULL THEN -1898997007 ELSE 0.8288633560755914 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE RTRIM)GLOB(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X7f91c2dc))!=((((0.13568151386125438)|(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-541383605'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '731363481 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1606641454 sz=-1065851815'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1483169530'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.6314330429287339)OR(0.5110445744515918)))AND('6nghdq๾')))AND(NULL)))AND(998930190))))<((((((0.6248519078456608)AND('-2006719060')))AND('1765720036'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=925518774 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1775401465 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1433080408 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LOWER(''))); -- 0ms;
