-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL (((vt0.c0) IS FALSE) IN ()) FROM rt0, v0 WHERE (MIN(((0.5184053496084027)GLOB(x'')), IFNULL(0X324794f7, NULL))) GROUP BY x'' HAVING (((x'1c71', rt0.c1, v0.c0)) NOT BETWEEN ((t1.c69 COLLATE RTRIM, (('') NOT BETWEEN (t1.c69) AND (rt0.c2)), CAST(rt0.c2 AS BLOB))) AND ((((t1.c1) NOTNULL), GROUP_CONCAT(v0.c0), (~ (t1.c75)))));SELECT (t1.c1 IN ()) COLLATE NOCASE FROM vt0, t1 WHERE (((((((((NULL)AND('g(np#G')))AND('\rn')))AND((+ (0.9623422167827338)))))OR(((0.02277367742357772) NOT NULL)))); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c2 AS TEXT))<=(((t1.c1)=(rt0.c2)))) FROM t1 WHERE (CASE WHEN CAST(NULL AS NUMERIC) THEN 'Y59﮷>V' WHEN (('455204382')IS(0.588372734453667)) THEN (- ('-1759269899')) WHEN '\n7' COLLATE NOCASE THEN CASE 0.7443958335276781  WHEN NULL THEN '1522692199' WHEN 0.8908540427634988 THEN x'' WHEN NULL THEN NULL END ELSE ((NULL) IS TRUE) END);SELECT ((rt0.c1) BETWEEN (t1.c1) AND ('PtD䬯!S')) COLLATE NOCASE FROM t1, rt0, vt0, v0; -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt0, v0 WHERE (CASE ((x'a770') IS TRUE)  WHEN (~ (0x3f43eba5)) THEN ((NULL) IS TRUE) WHEN (((NULL))<>(('91846027'))) THEN (+ (0xffffffff8c04a4d3)) WHEN (('1926182601') ISNULL) THEN (('')AND(0x41145d7f)) ELSE CAST('m!㻟~lP*' AS NUMERIC) END); -- 0ms;
SELECT DISTINCT ((CAST('K+' AS NUMERIC))*(t1.c1)) FROM rt0, vt0, v0 WHERE ((((((-708828390 IN ()))AND(NULL COLLATE BINARY)))OR('1389805578' COLLATE RTRIM))) GROUP BY v0.c0;SELECT DISTINCT t1.c69, CAST(((((rt0.c0)OR(v0.c0)))AND(rt0.c1)) AS TEXT), UNLIKELY((((t1.c76)) BETWEEN ((t1.c1)) AND ((rt0.c0)))) FROM rt0, t1, v0; -- 0ms;
SELECT ALL (((((- (t1.c69)))OR((t1.c1 IN ()))))OR(t1.c75)) FROM vt0, t1 WHERE (((CAST(0xffffffff9a54467d AS BLOB))OR(843081582))); -- 0ms;
SELECT (((v0.c0 IN ()))LIKE(CASE t1.c69  WHEN rt0.c0 THEN t1.c73 WHEN t1.c1 THEN rt0.c0 WHEN t1.c1 THEN vt0.c0 END)) FROM v0, rt0 WHERE (CAST(((((0.6632563580825719)OR('')))OR('1269637812')) AS NUMERIC));SELECT ((((((((((rt0.c0)AND(t1.c1)))OR(rt0.c1)))AND(vt0.c0)))OR(t1.c73)))||((rt0.c0 IN (t1.c76, 0xffffffffa3cefdb7)))), ((((rt0.c2) BETWEEN (t1.c69) AND (t1.c75))) BETWEEN ((NULL IN (rt0.c2))) AND (((rt0.c1) IS FALSE))), CAST('' AS INTEGER) FROM rt0, vt0, t1 ORDER BY (((((~ (vt0.c0)))AND(t1.c75 COLLATE NOCASE)))OR(x'')) LIMIT 1734089309; -- 1ms;
SELECT DISTINCT CASE x''  WHEN CASE x''  WHEN rt0.c2 THEN t1.c75 WHEN vt0.c0 THEN t1.c75 WHEN vt0.c0 THEN NULL WHEN NULL THEN rt0.c2 WHEN rt0.c1 THEN 0.9456470845169213 ELSE vt0.c0 END THEN CAST(rt0.c2 AS REAL) ELSE LIKELIHOOD(NULL, 0.6414205902485753) END FROM v0, rt0, t1 LIMIT -794143923 OFFSET 1794805737;SELECT ((0xffffffffbca45b39)AND((((t1.c69))<=((t1.c76))))) FROM vt0, v0;SELECT DISTINCT CASE ((t1.c73) IS FALSE)  WHEN v0.c0 COLLATE RTRIM THEN CAST(rt0.c0 AS NUMERIC) WHEN v0.c0 THEN CAST('Nn' AS NUMERIC) WHEN (+ (t1.c76)) THEN (+ (t1.c75)) ELSE ((t1.c69)/(vt0.c0)) END FROM vt0, rt0 WHERE (HEX(DISTINCT (~ ('1895561861')))) GROUP BY json_array(((rt0.c1)<=(rt0.c1)), t1.c73) HAVING (CASE t1.c1  WHEN t1.c73 THEN v0.c0 ELSE t1.c75 END IN ()) LIMIT -1366162323 OFFSET -1787963574;SELECT ALL AVG(((rt0.c1) BETWEEN (rt0.c1) AND (t1.c1))), COUNT(*), ((MAX(v0.c0)) IS TRUE) FROM vt0, v0 WHERE (CASE WHEN ((('-699880267', x'3a08', ''))<(('', 'av.i', ''))) THEN (~ (x'')) ELSE (((NULL))>=((x'da46'))) END);SELECT DISTINCT GROUP_CONCAT(((t1.c1) NOT NULL)) OVER () FROM rt0 WHERE (x'') LIMIT -1613054371 OFFSET 9223372036854775807;SELECT DISTINCT (((t1.c75)) BETWEEN (((rt0.c1 IN ()))) AND ((TOTAL(t1.c75)))), CAST(t1.c75 AS INTEGER), rt0.c1 COLLATE RTRIM, NTH_VALUE(((vt0.c0 COLLATE BINARY)>((NOT (0.7212882637535584)))), STRFTIME(vt0.c0, vt0.c0, vt0.c0) COLLATE RTRIM) OVER (), CASE (- (rt0.c0))  WHEN CASE WHEN t1.c69 THEN 0.7835871527512882 END THEN t1.c73 ELSE CAST(t1.c75 AS BLOB) END FROM vt0 ORDER BY LIKELIHOOD((- (t1.c1)), 0.834073622267451) ASC;SELECT t1.c75, COUNT((~ (v0.c0))), (((((NOT (t1.c75)))AND(t1.c1 COLLATE BINARY)))AND(CAST(rt0.c2 AS INTEGER))) FROM rt0, v0, t1 LIMIT 1255814440 OFFSET -1457708487; -- 5ms;
SELECT DISTINCT CASE WHEN t1.c1 THEN t1.c1 WHEN NULL THEN '893999362' WHEN t1.c1 THEN rt0.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN t1.c75 END COLLATE NOCASE, ((((('0.7909440375824816', t1.c69, x'')) BETWEEN ((t1.c73, t1.c69, vt0.c0)) AND ((t1.c76, t1.c75, t1.c69))))IS(CAST(rt0.c1 AS INTEGER))), (((((v0.c0)) BETWEEN ((t1.c73)) AND ((t1.c73)))) BETWEEN (((t1.c76)AND(t1.c73))) AND (((v0.c0)&(t1.c76)))) FROM rt0, vt0 WHERE ((((NULL)<=('')) IN ()));SELECT AVG(((v0.c0) NOT BETWEEN (t1.c75) AND (rt0.c1)) COLLATE RTRIM) OVER () FROM v0;SELECT ALL GROUP_CONCAT(AVG(rt0.c1) COLLATE NOCASE) FROM rt0, v0, t1;SELECT DISTINCT t1.c69, CASE WHEN CAST(v0.c0 AS REAL) THEN rt0.c0 ELSE ((vt0.c0)OR('0.609427298584399')) END, (((((rt0.c1))<>((rt0.c2)))) BETWEEN (t1.c69) AND (((rt0.c2)<<(t1.c75)))) FROM v0, t1, vt0, rt0 GROUP BY CAST((vt0.c0 IN (x'cca0')) AS TEXT) HAVING (- (CHANGES())); -- 864ms;
SELECT ALL ((ABS(t1.c69))IS NOT(MIN(t1.c73))) FROM rt0 WHERE ((((('*')LIKE(NULL)))GLOB(NULL COLLATE RTRIM))) GROUP BY '' HAVING CAST(rt0.c0 COLLATE RTRIM AS TEXT);SELECT ALL (((((vt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c75))))<=((((v0.c0) BETWEEN (t1.c76) AND (v0.c0))))), (MIN(t1.c75, t1.c73) IN ()), CAST((t1.c76 IN ()) AS REAL) FROM vt0, v0, rt0, t1 WHERE ((((('-1775788070')>=('-1'))) IS FALSE)); -- 21ms;
SELECT COUNT((('') BETWEEN (t1.c73) AND (vt0.c0))) FROM vt0;SELECT CAST(t1.c1 AS NUMERIC), '637949943', CUME_DIST() OVER (), ((((LIKELY(t1.c69))AND((~ (vt0.c0)))))OR(CAST(t1.c73 AS BLOB))), x'6ca1' FROM t1, rt0, vt0; -- 7ms;
SELECT ALL (('409560081') NOT BETWEEN (((rt0.c0) NOT NULL)) AND (TYPEOF(t1.c76))) FROM rt0, vt0, t1; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER ( ORDER BY ((CASE WHEN rt0.c0 THEN t1.c76 ELSE rt0.c2 END)OR(t1.c73 COLLATE NOCASE)) DESC, TRIM(t1.c75, ((v0.c0)%(v0.c0))), CASE WHEN ((rt0.c1)=(rt0.c1)) THEN ((t1.c75) NOT NULL) WHEN ((rt0.c2)=(rt0.c1)) THEN ((t1.c76)!=(vt0.c0)) WHEN v0.c0 THEN (((rt0.c2, t1.c75, v0.c0))>=((NULL, t1.c1, 1.94068191E8))) ELSE ((rt0.c0)=(v0.c0)) END ASC), (((t1.c76, rt0.c2, t1.c75)) BETWEEN ((TOTAL(t1.c76), TIME(v0.c0, t1.c73, t1.c1), t1.c76)) AND ((((((t1.c1)OR(t1.c69)))AND(v0.c0)), TOTAL(t1.c69), ((rt0.c0) BETWEEN (t1.c75) AND ('-1004783020'))))), (CAST(rt0.c1 AS BLOB) IN (rt0.c0 COLLATE BINARY)) FROM v0, vt0, t1;SELECT ALL ((((t1.c76) NOT NULL))-(LAST_INSERT_ROWID())) FROM vt0, v0 WHERE (((((-127086575)||(0X22cec673))) NOT NULL));SELECT DISTINCT COUNT(*) OVER (), (((((t1.c76 IN ()))OR(CASE rt0.c0  WHEN t1.c76 THEN t1.c75 END)))OR(rt0.c1)), (((rt0.c1)|(v0.c0)) IN (TOTAL(t1.c69), ((t1.c75) BETWEEN (NULL) AND (rt0.c1)))) FROM rt0, v0, vt0, t1; -- 88ms;
SELECT DISTINCT LEAD(((((rt0.c0)*(rt0.c1))) IS FALSE), 0.8132174144927536, (('439982550') BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (((rt0.c2)OR(rt0.c2))))) OVER () FROM rt0 GROUP BY ((json_valid(t1.c75))*(CAST(t1.c75 AS NUMERIC)));SELECT ALL (+ (AVG(t1.c76))), FIRST_VALUE(((HEX(t1.c69)) ISNULL)) OVER ( GROUPS (NOT (((t1.c1) IS FALSE))) PRECEDING), ((IFNULL(rt0.c2, vt0.c0)) BETWEEN ((NOT (t1.c76))) AND (((((t1.c75)OR(v0.c0)))AND(t1.c69)))) FROM t1, rt0, vt0;SELECT ((((((rt0.c0)>>(rt0.c2)))AND(LIKELIHOOD(DISTINCT t1.c73, 0.44414193964135673))))OR(((t1.c1) BETWEEN (t1.c1) AND (t1.c73)))), COUNT(*) OVER (), ((vt0.c0)*(t1.c75)) COLLATE NOCASE FROM t1, vt0 ORDER BY ((((t1.c69) IS FALSE)) NOT BETWEEN (CASE WHEN v0.c0 THEN rt0.c0 ELSE t1.c69 END) AND (((t1.c76)>=(t1.c76)))) DESC;SELECT ALL COUNT(*) FROM rt0, t1, vt0 GROUP BY (((t1.c76) NOTNULL) IN ()) HAVING NULLIF(((0.35579867510385355)GLOB(rt0.c2)), ((t1.c69) IS FALSE)); -- 0ms;
SELECT ALL (t1.c69 IN ()) COLLATE BINARY FROM vt0, v0, t1, rt0 WHERE ((((((((((((x'')) BETWEEN ((0.1774556148301375)) AND ((NULL))))OR((- (x'5ee7')))))OR(((0.52932395870007) NOT BETWEEN (x'5b609ad3') AND ('1170367851')))))OR(CAST(x'85b3' AS BLOB))))OR(('x)Cne' IN ())))); -- 1ms;
SELECT v0.c0, ((((((t1.c73) BETWEEN (t1.c75) AND (t1.c69)))AND(CAST(x'04bacba4' AS NUMERIC))))AND(t1.c69)), CASE WHEN NULL THEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((t1.c69))) END FROM rt0, t1, vt0, v0 WHERE (((('nme꯵<^d')) BETWEEN ((CASE x'f97b'  WHEN 1383172003 THEN '邀tI9' WHEN '1765668694' THEN '1861215924' WHEN '*Z' THEN '' ELSE NULL END)) AND (((~ (x'59f4')))))); -- 0ms;
SELECT ((v0.c0) NOTNULL) FROM t1, v0, rt0, vt0 WHERE (0.02636605168750239); -- 1ms;
SELECT DISTINCT ((t1.c1 COLLATE BINARY)!=(rt0.c2 COLLATE NOCASE)) FROM vt0 WHERE (((LENGTH(0.9659494562434923))LIKE(UPPER(DISTINCT 0.679041395897085))));SELECT DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (t1.c1)) COLLATE NOCASE FROM v0, t1;SELECT DISTINCT COUNT(*) OVER () FROM vt0, v0, t1 WHERE (x''); -- 0ms;
SELECT DISTINCT '-7900078' COLLATE BINARY, (~ (((t1.c1) NOT NULL))), ABS(IFNULL(v0.c0, t1.c76)) FROM v0, rt0, t1, vt0 WHERE ((((x'' IN ('1522692199')))+((0.6277022313815596 IN ())))); -- 0ms;
SELECT DISTINCT ((x'')IS(((((t1.c69)AND(rt0.c2)))OR(rt0.c0)))) FROM vt0 NOT INDEXED, t1, rt0 NOT INDEXED WHERE (((((((0.44735278951682866)AND(4.55204382E8)))OR(1440545578))) BETWEEN ((((x'', x'', x'e883')) BETWEEN ((NULL, 0.21423973627388848, '-1741397088')) AND ((x'6032', 0Xffffffffea298cf7, 'GZiB毐')))) AND (NULL))); -- 0ms;
SELECT DISTINCT ABS((((0x32a16bd0)) BETWEEN ((t1.c73)) AND ((t1.c69)))) FROM rt0 WHERE ((((+ ('-1331880077'))) NOT BETWEEN (((0.5942959185460481)+(NULL))) AND (((((0.330632412823084)AND('SAA}W<>o')))OR(NULL))))) GROUP BY '' HAVING ((((t1.c76)<>(t1.c1)))OR((t1.c76 IN ())));SELECT DISTINCT AVG(load_extension(t1.c75, vt0.c0)), DENSE_RANK() OVER (), TOTAL(vt0.c0) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE CURRENT ROW) FROM vt0 WHERE ((((((((((('')<(0Xffffffffa0877031)))AND((('-143378372') NOTNULL))))AND('1e500')))AND(((('y#', 0.36874443954082603, NULL))>((-1564595817, x'6619', 0.6324712041329226))))))AND(ABS(0.5760347043688049))));SELECT CAST(t1.c75 AS NUMERIC) FROM rt0, v0;SELECT DISTINCT AVG(((NULL)>=(rt0.c0))) OVER (), CASE WHEN 0.5207276895507651 THEN COUNT(t1.c75) ELSE CAST(vt0.c0 AS INTEGER) END, (((((t1.c76))!=((rt0.c0)))) NOT NULL) FROM rt0, t1;SELECT DISTINCT ((('553030821' IN ()))LIKE(((((((((t1.c1)OR(t1.c76)))OR(t1.c73)))OR(vt0.c0)))AND(t1.c1)))) FROM v0, rt0, t1;SELECT ALL CASE WHEN rt0.c1 THEN t1.c75 END COLLATE RTRIM, SUM((rt0.c2 IN ())), ((t1.c1)%(t1.c73)) COLLATE BINARY FROM t1;SELECT DISTINCT ((LAST_INSERT_ROWID()) BETWEEN (HEX(t1.c73)) AND (CASE v0.c0  WHEN rt0.c0 THEN t1.c69 ELSE t1.c76 END)) FROM t1, v0;SELECT ALL COUNT(((t1.c76)AND(t1.c75))) OVER ( ORDER BY CAST((((rt0.c2, rt0.c2, rt0.c1)) NOT BETWEEN ((t1.c73, vt0.c0, vt0.c0)) AND ((rt0.c2, rt0.c2, '880429144'))) AS REAL) DESC), ((t1.c73) BETWEEN (vt0.c0) AND ((~ (rt0.c1)))), ((((0.7155174597251541)%(rt0.c2))) BETWEEN (((NULL)>=(t1.c73))) AND (((rt0.c0)&(t1.c73)))) FROM t1, vt0;SELECT ((rt0.c1 COLLATE BINARY)/(COUNT(*))) FROM v0, t1, vt0 WHERE (CASE x'4674' COLLATE RTRIM  WHEN CAST(0Xffffffffcbb6a39b AS TEXT) THEN SQLITE_VERSION() ELSE ((1091853695)GLOB(0X53b867f2)) END);SELECT ALL (((t1.c1)) NOT BETWEEN ((v0.c0)) AND ((CASE t1.c1  WHEN x'' THEN rt0.c2 ELSE t1.c73 END))), ((((v0.c0) ISNULL)) IS TRUE), SUM((NOT (t1.c75)) COLLATE NOCASE) FROM rt0, v0, t1, vt0 WHERE (CAST((((0.7702632442860011, NULL, NULL))>=((x'', 0.883278104344135, x''))) AS INTEGER)); -- 0ms;
SELECT DISTINCT NULL FROM v0, t1 LIMIT -7900078 OFFSET -962902196; -- 1ms;
SELECT ALL t1.c76, x'', ((SUBSTR(v0.c0, v0.c0)) ISNULL) FROM t1, rt0, v0; -- 0ms;
SELECT DISTINCT TRIM(DISTINCT ((t1.c1) NOT BETWEEN (t1.c75) AND (rt0.c2)), (~ (vt0.c0))), (- ((v0.c0 IN (t1.c76, rt0.c0)))), (~ (v0.c0)) COLLATE NOCASE FROM v0, rt0, t1, vt0 WHERE (((((0.06499849843078132)<(NULL))) NOT NULL)); -- 0ms;
SELECT ALL NTH_VALUE('-975188539' COLLATE BINARY, IFNULL(t1.c76, (('1376507975') NOT BETWEEN (v0.c0) AND (t1.c73)))) OVER (), COUNT(*) OVER (), ((TRIM(vt0.c0, t1.c75))OR(COUNT(t1.c75))) FROM t1, vt0, v0;SELECT DISTINCT ABS(DISTINCT CASE rt0.c0  WHEN NULL THEN v0.c0 ELSE vt0.c0 END) FROM v0, vt0;SELECT DISTINCT ((v0.c0 COLLATE NOCASE) NOT BETWEEN (((((((((vt0.c0)OR(t1.c73)))AND(rt0.c0)))OR(t1.c1)))AND(t1.c69))) AND (((((rt0.c1)OR(t1.c75)))OR(rt0.c1)))), ((MIN(v0.c0, t1.c76))OR(CAST(t1.c75 AS NUMERIC))), (t1.c69 COLLATE BINARY IN ()) FROM t1 WHERE ((((+ ('0.2425871368533593'))) NOT BETWEEN (CASE WHEN NULL THEN 0.8666806850760698 WHEN x'' THEN 0.5312844238645825 WHEN '-877223013' THEN '1389805578' ELSE NULL END) AND ((((x''))>=(('f潠쀊螣')))))) ORDER BY v0.c0 DESC;SELECT DISTINCT ROW_NUMBER() OVER () FROM v0 WHERE ((((- ('')))-((NOT (NULL))))); -- 0ms;
SELECT DISTINCT (((t1.c1)) BETWEEN ((t1.c73)) AND ((rt0.c2))) COLLATE BINARY FROM vt0 GROUP BY ((((('-708828390'))>=((rt0.c1))))*(((t1.c76) NOTNULL)));SELECT DISTINCT ((SUM(t1.c1))*(((t1.c69)*(t1.c73)))), t1.c75, (((t1.c69) NOT BETWEEN (t1.c75) AND (t1.c1)) IN ()), (((t1.c69 IN ())) IS FALSE), (((- (t1.c1))) IS FALSE), ((t1.c73) NOT BETWEEN (vt0.c0) AND (0x1a6bde9)) COLLATE NOCASE, (((((rt0.c2) NOT NULL)))<>((t1.c73))) FROM vt0, t1, rt0; -- 0ms;
SELECT CASE (rt0.c0 IN ())  WHEN COALESCE(t1.c1, rt0.c1) THEN x'9df7' END FROM rt0 WHERE (CAST(CASE WHEN 0.08975929231598123 THEN 0x691a162d WHEN '32793682' THEN 0.9073582108159938 WHEN x'' THEN '0.6149307312262362' ELSE 0.8361835679414054 END AS TEXT));SELECT DISTINCT ((CASE t1.c73  WHEN v0.c0 THEN t1.c76 END)>=(((t1.c1) BETWEEN (t1.c73) AND (v0.c0)))) FROM rt0, t1, vt0 WHERE (LOWER(CASE x'e66d'  WHEN '0.7212882637535584' THEN 0.26753451557803964 WHEN '' THEN 2.23876663E8 WHEN '1895561861' THEN NULL ELSE NULL END)) ORDER BY CASE WHEN HEX(rt0.c0) THEN (- (t1.c76)) WHEN 0.4433355994044461 THEN CASE v0.c0  WHEN v0.c0 THEN rt0.c1 ELSE t1.c73 END WHEN ((t1.c76)OR(v0.c0)) THEN CAST(rt0.c2 AS NUMERIC) ELSE t1.c75 COLLATE BINARY END DESC  NULLS LAST;SELECT DISTINCT x'' FROM t1, v0; -- 1ms;
SELECT DISTINCT ((v0.c0) NOT BETWEEN (t1.c75) AND ('#PY.w6r>')) COLLATE NOCASE FROM rt0, v0 WHERE ((((((0.862440409546005)) NOT BETWEEN ((x'')) AND ((x'fd21')))) NOT BETWEEN (json_remove(0xffffffffccf187f8, 1593156842)) AND (0.20859505114403754 COLLATE BINARY)));SELECT GROUP_CONCAT(CAST(rt0.c2 AS REAL)) OVER () FROM vt0, rt0, t1 ORDER BY json_insert(((rt0.c2) IS FALSE), (('650070337')=(x'')), ((rt0.c1) NOTNULL))  NULLS FIRST;SELECT ALL UNLIKELY(COUNT(*)), ROW_NUMBER() OVER ( ORDER BY (((- (rt0.c2))) NOT BETWEEN ((((t1.c69, rt0.c0, t1.c76)) BETWEEN ((t1.c69, rt0.c1, t1.c73)) AND ((t1.c76, rt0.c1, t1.c69)))) AND ((rt0.c0 IN ()))) ASC  NULLS FIRST, ((CASE WHEN t1.c73 THEN rt0.c0 ELSE rt0.c0 END) BETWEEN ((((v0.c0, vt0.c0, t1.c1))>((rt0.c0, rt0.c2, v0.c0)))) AND ((- (x''))))), CUME_DIST() OVER () FROM rt0;SELECT DISTINCT ((HEX(DISTINCT rt0.c2)) NOT NULL) FROM v0, t1 WHERE (((ABS(''))>>('-1945852717')));SELECT ALL IFNULL(t1.c73, NULL) COLLATE BINARY FROM rt0, v0, vt0, t1 NOT INDEXED; -- 1ms;
SELECT CAST((((x'')) BETWEEN ((t1.c1)) AND ((rt0.c2))) AS TEXT) FROM rt0, vt0 WHERE (((((((((((x'')<<(0.5131844881793898)))AND(((NULL)!=(x'22b2')))))OR(json_array_length(NULL, 0xffffffffb99721d4))))AND(((0.684188778371768) ISNULL))))AND((((0.8556979795482066, 81168794, NULL))<=(('1174138131', x'', '-1815968924')))))) GROUP BY ((((((t1.c1) ISNULL))AND(json_type(t1.c75))))AND(t1.c73));SELECT ALL (((v0.c0)>=(t1.c76)) IN ()) FROM vt0, rt0 WHERE (-1.351215197E9); -- 0ms;
SELECT DISTINCT SUM(CAST(vt0.c0 AS TEXT)) FROM t1, v0, vt0, rt0; -- 108ms;
SELECT DISTINCT CAST(ROUND(t1.c69, rt0.c1) AS BLOB) FROM vt0, t1;SELECT DISTINCT (NOT (((t1.c76)/(v0.c0)))) FROM rt0, t1 WHERE (((CAST(NULL AS BLOB)) ISNULL));SELECT DISTINCT (((+ (rt0.c1)))IS NOT(t1.c73 COLLATE BINARY)), ((((rt0.c1) BETWEEN (rt0.c1) AND (NULL))) ISNULL), (((~ (t1.c75)))IS(((t1.c1)||(t1.c69)))) FROM vt0, rt0, t1, v0 WHERE ((((((x'', 8.53263453E8, 0.3926846977315721)) BETWEEN ((x'3f8e5a38', '賊|i흊M\rB', 0.7993051136258946)) AND ((x'', NULL, '8c'))))|(((x'') NOT BETWEEN (x'') AND (1093447163))))); -- 1ms;
SELECT DISTINCT ((t1.c73) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (0.5293710756645108)), t1.c76, (CAST(t1.c1 AS BLOB) IN ()), FIRST_VALUE(0.5760347043688049) OVER ( ORDER BY ((x'f1242e70cc8d') NOTNULL)), rt0.c0 COLLATE NOCASE FROM t1, rt0, v0, vt0; -- 1043ms;
SELECT ALL CAST(json_extract(rt0.c2, t1.c69) AS INTEGER) FROM vt0, rt0, v0, t1 WHERE (UNLIKELY(CAST(0.9024609862472666 AS TEXT))); -- 1ms;
SELECT DISTINCT (((rt0.c2 IN ()))>=(((((v0.c0)AND(vt0.c0)))OR(t1.c69)))), ((((((t1.c73)OR(t1.c75)))AND(rt0.c2)))&(CAST(rt0.c2 AS NUMERIC))), (NOT (((((((((t1.c69)OR(rt0.c2)))AND(t1.c69)))OR(rt0.c1)))AND(t1.c69)))), ((((((((((((((((CASE WHEN rt0.c2 THEN t1.c1 END)AND(MIN(rt0.c0))))OR(COUNT('-794143923'))))AND((- ('-516006372')))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (t1.c1)))))AND((((v0.c0)) BETWEEN ((t1.c69)) AND ((NULL))))))OR(t1.c1 COLLATE NOCASE)))AND('/Dga*g)/')))OR(t1.c73)), (((((((((((('pF4H')AND(((t1.c76) BETWEEN (v0.c0) AND (t1.c1)))))AND(((((t1.c75)AND(t1.c69)))AND(rt0.c2)))))AND(CASE WHEN t1.c1 THEN t1.c76 WHEN '1255814440' THEN rt0.c1 WHEN t1.c73 THEN rt0.c0 WHEN x'95e3' THEN 0.8515671119051894 WHEN t1.c1 THEN rt0.c0 END)))AND(COUNT(*))))AND(((vt0.c0)OR(vt0.c0)))))AND('~kqd(pK㩔')) FROM rt0 WHERE ((((x'')) BETWEEN (('-388838664')) AND (((~ (NULL))))));SELECT DISTINCT ((t1.c69) IS TRUE) FROM t1; -- 0ms;
SELECT ((CAST(t1.c75 AS BLOB)) NOT BETWEEN ((((x'', t1.c69, t1.c69)) NOT BETWEEN ((t1.c73, t1.c73, t1.c73)) AND ((rt0.c2, 1.404594162E9, x'a4a2')))) AND (vt0.c0)) FROM t1, vt0, v0 WHERE (0.9332172551859689);SELECT ALL NULL, 0.29400857067611597, ((CASE WHEN NULL THEN t1.c1 ELSE vt0.c0 END) BETWEEN (CAST(0.12149690659105405 AS REAL)) AND (MAX(rt0.c1))) FROM v0, rt0, vt0 WHERE ((((NULLIF(DISTINCT 1.269637812E9, '8h')))==((ABS(NULL)))));SELECT DISTINCT (CASE WHEN x'' THEN rt0.c1 END IN ()) FROM vt0, t1; -- 0ms;
SELECT ALL ((((('-851706953'))<((rt0.c0)))) IS TRUE) FROM v0 WHERE (IFNULL(DISTINCT (('s+') IS FALSE), (('6旖7At')IS(NULL)))) GROUP BY (rt0.c0 IN ()) COLLATE RTRIM HAVING AVG(((t1.c69) IS FALSE));SELECT DISTINCT CAST(CASE t1.c75  WHEN t1.c1 THEN t1.c69 WHEN rt0.c0 THEN t1.c75 WHEN t1.c1 THEN t1.c75 ELSE 0.9941146011485869 END AS TEXT), '-1712259135', ((((((((((((((((((((t1.c75)AND(t1.c76)))AND(v0.c0)))AND(t1.c69)))OR(rt0.c2)))AND(rt0.c2)))OR(0.7170348011302956)))AND(t1.c75 COLLATE NOCASE)))AND(((rt0.c2)IS(rt0.c0)))))AND(((((t1.c76)AND(vt0.c0)))OR(rt0.c1)))))AND(CAST(t1.c73 AS NUMERIC))) FROM vt0, rt0, v0, t1 ORDER BY rt0.c2; -- 1364ms;
SELECT ALL SUM(CAST(rt0.c1 AS INTEGER)) OVER ( GROUPS  CURRENT ROW EXCLUDE NO OTHERS) FROM rt0 LIMIT -1705752963; -- 0ms;
