-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
SELECT ((TRIM(DISTINCT rt28.c3)) NOT BETWEEN ((('')<(vt0.c0))) AND (((rt0.c0)>(rt28.c3)))), (((rt0.c0)&(rt0.c2)) IN (CAST(t0.c74 AS BLOB), (((vt0.c0))>=((rt28.c3))))), ((((vt0.c0) ISNULL))=(((rt28.c4) NOT BETWEEN (rt28.c3) AND (rt0.c0)))), GROUP_CONCAT(CAST(x'dfd3' AS BLOB)) OVER (), ((((CASE rt0.c0  WHEN rt28.c2 THEN vt0.c0 WHEN rt28.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt28.c0 END)OR(SQLITE_COMPILEOPTION_USED(vt0.c0))))AND(MIN(rt28.c3))) FROM rt28, vt0 WHERE (((((NULL) BETWEEN (NULL) AND (x''))) BETWEEN ((('LX!.') IS TRUE)) AND (CAST('365634257' AS NUMERIC)))) ORDER BY ((LOWER(DISTINCT t0.c74))<=(CASE WHEN rt28.c3 THEN rt28.c0 WHEN '} ' THEN rt0.c2 WHEN rt0.c0 THEN '552236357' ELSE NULL END)) DESC  NULLS FIRST;SELECT DISTINCT CAST((((rt28.c0, rt0.c3, rt0.c2, t0.c74, rt28.c2))==((rt28.c1, rt0.c3, rt28.c2, vt0.c0, rt28.c1))) AS REAL) FROM rt28, rt0 WHERE (((UNICODE(0.49824445093875536)) NOTNULL));SELECT DISTINCT ((TOTAL(rt0.c3)) NOT NULL) FROM rt28, rt0, vt0 ORDER BY 0.6439938338499732; -- 0ms;
SELECT DISTINCT ((((NULL)<=(t0.c74))) BETWEEN (((vt0.c0) BETWEEN (rt28.c4) AND (t0.c0))) AND ((NOT (t0.c74)))) FROM rt28, t0;SELECT DISTINCT ((rt28.c0)GLOB((NOT (rt0.c1)))) FROM t0;SELECT DISTINCT MAX(((rt28.c2) NOT NULL), (- (NULL))) FROM vt0 WHERE (((((x'')!=('-357772454'))) NOT BETWEEN (538702916 COLLATE RTRIM) AND ((('pY쎚TztB2') NOTNULL)))) LIMIT 1161818505;SELECT DISTINCT rt28.c4 COLLATE RTRIM FROM vt0 LIMIT 2023593781 OFFSET 1447799927;SELECT DISTINCT (ABS(DISTINCT rt28.c3) IN ()) FROM t0, rt0, rt28 WHERE (json_array('', '-1165264901') COLLATE NOCASE) LIMIT 816402707; -- 0ms;
SELECT DISTINCT AVG(((vt0.c0)<=(rt0.c2))) OVER () FROM rt28, rt0;SELECT ((COUNT(-1.7976931348623157E308))<(rt0.c1)) FROM rt28 ORDER BY ((rt0.c3)LIKE(vt0.c0)) COLLATE BINARY ASC;SELECT DISTINCT TOTAL(CASE vt0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt28.c3 THEN rt0.c1 WHEN '' THEN 0xffffffffba582205 ELSE rt0.c2 END), ((CAST(rt28.c4 AS INTEGER)) IS TRUE), LEAD(((TRIM(rt28.c0))<<(((rt28.c2)AND(rt28.c1)))), CASE WHEN (((rt28.c3, rt28.c3, rt28.c4))>=((vt0.c0, rt28.c3, vt0.c0))) THEN rt28.c3 END, CAST(0.3410455656396809 AS INTEGER)) OVER () FROM vt0, rt28 WHERE ((((+ ('pY>O'))) IS TRUE)) ORDER BY CAST(((((((((rt28.c4)AND(t0.c74)))OR(vt0.c0)))OR(t0.c74)))AND(rt0.c3)) AS BLOB) DESC;SELECT '0.2116375918630563' COLLATE RTRIM FROM t0, rt0, vt0 INDEXED BY i67 WHERE ((~ ((('') BETWEEN ('~P') AND ('-1232955586')))));SELECT ALL (((((rt0.c0))!=((t0.c74)))) NOT NULL) FROM vt0, rt28, t0;SELECT DISTINCT AVG((('') NOT BETWEEN (rt0.c0) AND (rt0.c3))), (+ (((t0.c74)<(vt0.c0)))), (TRIM(DISTINCT rt0.c2) IN ()) FROM t0, rt0, rt28 WHERE (((((NULL)IS NOT('o*')))==(((0xffffffffa0eb5c3a) NOT NULL))));SELECT DISTINCT ((CAST(rt0.c3 AS REAL))*(((rt28.c1) IS TRUE))), ((CASE '0.2503031277765171'  WHEN rt0.c1 THEN rt28.c0 ELSE rt0.c1 END) BETWEEN (GROUP_CONCAT(rt28.c1)) AND (CAST(rt28.c1 AS REAL))), CAST(rt0.c0 AS TEXT) FROM t0, rt28, rt0, vt0 WHERE (((((((x'604d')*(NULL)))AND(((900010301) NOTNULL))))AND(0x3fdd6616))); -- 1ms;
SELECT ((((NULL) IS FALSE))<=(((rt0.c2)>>(rt28.c3)))) FROM rt28, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((((rt0.c0)OR(vt0.c0)))OR(rt28.c4))) BETWEEN (SUM(rt0.c1)) AND (CASE -1429288307  WHEN rt0.c2 THEN vt0.c0 ELSE '-2112711813' END)) FROM vt0, rt28 WHERE ((((0X65737fa0 IN ('B'))) NOTNULL)) GROUP BY ((rt0.c3)<(rt0.c0)) COLLATE BINARY COLLATE NOCASE, (~ ((((rt0.c3, t0.c0, rt28.c2))<=((rt28.c0, rt0.c0, rt0.c1))))), (((rt0.c2)) NOT BETWEEN ((CASE rt28.c2  WHEN rt0.c3 THEN rt28.c3 END)) AND ((CAST(rt0.c3 AS NUMERIC)))) HAVING (NOT ((rt0.c0 IN (rt28.c4))));SELECT ALL (+ (((t0.c74)-(rt0.c1)))) FROM t0 WHERE ((0.0 IN ())) GROUP BY ((((rt0.c3)+(rt0.c1))) BETWEEN ((rt0.c2 IN ())) AND (((t0.c74) ISNULL)));SELECT DISTINCT AVG(((rt28.c4)IS NOT(rt0.c1))) OVER ( GROUPS  UNBOUNDED PRECEDING) FROM t0;SELECT DISTINCT '1424810734' FROM rt0 CROSS JOIN vt0 ON vt0.c0; -- 0ms;
SELECT (((((t0.c0, rt0.c0, rt28.c0))>=((rt28.c4, rt28.c1, t0.c74)))) IS TRUE) FROM rt0 CROSS JOIN t0 ON CAST((('1422153359') NOT NULL) AS BLOB) WHERE ((~ (((((1.782682806E9)OR(0X779ff584)))AND(NULL)))));SELECT DISTINCT MIN((rt0.c2 IN ())) FROM rt28, t0, vt0 WHERE (TOTAL_CHANGES()); -- 0ms;
SELECT ALL NULL FROM rt28, rt0; -- 0ms;
SELECT DISTINCT (- (t0.c74)) COLLATE NOCASE FROM rt0;SELECT DISTINCT ((GROUP_CONCAT(rt28.c4)) NOT NULL), 0.11336549187767508, AVG(((((rt0.c2)AND('x{')))AND(vt0.c0))), COALESCE(((t0.c74) ISNULL), rt28.c3, ((rt0.c1) NOT BETWEEN (rt28.c3) AND (rt0.c0)), CASE rt28.c3  WHEN rt0.c1 THEN NULL ELSE rt0.c0 END), (((- (t0.c0)))|(CASE rt0.c2  WHEN rt0.c0 THEN t0.c0 END)) FROM t0, rt0, rt28, vt0 WHERE ((((((x'')GLOB(x''))))>=((CAST(NULL AS REAL))))); -- 0ms;
SELECT ALL CASE WHEN (((rt0.c0))<=((rt28.c1))) THEN ((rt0.c0)<<(rt0.c2)) ELSE (((rt28.c4, rt0.c2, x'')) NOT BETWEEN ((t0.c0, rt28.c0, -1429288307)) AND ((rt28.c3, t0.c0, rt28.c0))) END, ((((((rt0.c1)AND(rt28.c2)))OR(rt28.c4)))IS NOT(((rt28.c0)IS NOT(rt0.c0)))), (((((t0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))||('-150663742')), (((rt0.c3 IN ()))LIKE(CASE WHEN x'' THEN rt0.c2 END)), CASE ((rt0.c1)/(t0.c0))  WHEN (((t0.c74, t0.c74, rt28.c0, t0.c0, rt0.c0))=((t0.c74, rt28.c0, t0.c0, t0.c74, t0.c74))) THEN rt28.c3 WHEN t0.c74 THEN (((rt28.c0, rt28.c3, rt0.c1)) BETWEEN ((t0.c0, rt0.c1, rt0.c3)) AND ((rt28.c3, NULL, rt28.c3))) WHEN (x'' IN ()) THEN ((rt28.c0)>>(rt28.c1)) ELSE rt28.c2 COLLATE NOCASE END FROM t0, rt28, vt0;SELECT DISTINCT ((((((((((rt28.c0) NOT NULL))OR(((x'')IS NOT(rt28.c3)))))OR(rt0.c3 COLLATE NOCASE)))AND(rt0.c2)))OR((+ (rt28.c0)))), (((NOT (rt28.c1))) ISNULL), (((rt0.c1) NOT BETWEEN (t0.c74) AND (rt0.c3)) IN ()) FROM vt0, rt0, t0 WHERE (((TIME('521700348', -1.356977999E9, 'K'))-(CASE ''  WHEN NULL THEN '0.8599458011754852' ELSE 0.3522306586080952 END)));SELECT ((0.9834789119567957) NOT NULL) FROM t0, vt0, rt28 INDEXED BY i67;SELECT ALL (((rt0.c3, t0.c74, rt28.c2)) NOT BETWEEN ((CASE WHEN rt28.c2 THEN rt0.c3 WHEN rt28.c4 THEN t0.c0 WHEN rt28.c2 THEN rt28.c0 END, ((((((((rt0.c2)AND(rt28.c1)))OR(rt28.c2)))OR(t0.c74)))OR(t0.c74)), NULL)) AND ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END, rt0.c3, CAST(rt28.c0 AS TEXT)))) FROM t0, rt0, vt0, rt28 ORDER BY x''  NULLS FIRST, SQLITE_SOURCE_ID(), (((((((rt28.c3)) NOT BETWEEN ((rt28.c0)) AND ((rt28.c4))))AND((((rt28.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt28.c1, rt28.c3)) AND ((rt0.c0, rt0.c0, rt28.c3))))))OR(((rt28.c0) NOTNULL))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT ((((t0.c74)OR('764085727')))AND(((rt0.c3)&(x'')))) FROM rt28, vt0, t0, rt0; -- 1ms;
SELECT DISTINCT (((x'dc2ce4e3', rt28.c4, '滒鹎w')) BETWEEN ((((t0.c74) ISNULL), rt0.c3 COLLATE BINARY, rt28.c3 COLLATE BINARY)) AND ((CASE rt0.c2  WHEN t0.c74 THEN rt28.c1 WHEN rt0.c3 THEN rt28.c0 WHEN vt0.c0 THEN t0.c0 ELSE NULL END, ((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)), CAST(t0.c0 AS TEXT)))) FROM vt0, rt28 LIMIT 1567263703;SELECT ((((rt28.c4)/(rt28.c2)))*(((rt0.c1) IS TRUE))) FROM rt0, t0 WHERE ((+ ((NOT (0Xf41e022)))));SELECT DISTINCT TRIM(DISTINCT 'IgoC', (NOT ('2121926522'))), UPPER(DISTINCT COUNT(vt0.c0)), (- (((((rt28.c4)OR(2057005962)))AND(rt28.c0)))) FROM vt0, rt28; -- 0ms;
SELECT AVG(0.3424032733827769) FROM rt28, t0, vt0, rt0 WHERE ((- ((('8%objYR')!=(NULL))))); -- 0ms;
SELECT ALL rt28.c2, ((((((((t0.c74)OR(rt0.c3)))OR(CASE WHEN rt0.c2 THEN rt28.c4 WHEN rt28.c4 THEN rt28.c2 WHEN rt28.c2 THEN rt0.c2 WHEN rt28.c3 THEN rt0.c2 WHEN rt0.c2 THEN t0.c74 END)))AND(((0Xffffffffb08bf9cb) NOT BETWEEN ('') AND (vt0.c0)))))OR((~ (vt0.c0)))), CASE rt0.c0  WHEN rt28.c4 THEN rt28.c1 END COLLATE NOCASE FROM t0, vt0, rt0, rt28 LIMIT -1111382300; -- 0ms;
SELECT ((((rt28.c1)==(rt0.c0)))<=(CAST(x'' AS TEXT))) FROM rt0, vt0, rt28 WHERE (((CASE '\0疍6RXb~E'  WHEN '0.5300366978019486' THEN ').i' ELSE 'rᘽd' END)|(x'' COLLATE NOCASE))) LIMIT 1073590579; -- 1ms;
SELECT DISTINCT CAST(((((1507591627)OR(rt0.c2)))OR(rt28.c2)) AS TEXT), ((((((((UNLIKELY(DISTINCT rt0.c2))AND(((rt28.c4)AND(rt0.c3)))))OR(json_remove(NULL, rt0.c0))))OR(CAST(rt28.c4 AS REAL))))OR(PRINTF('-1111382300', '>Y<S', rt0.c3))), ((rt28.c1)IS(((NULL)*(t0.c74)))) FROM vt0, rt0 WHERE (((('-1648794554')GLOB('')) IN ())) GROUP BY json(CASE WHEN vt0.c0 THEN rt28.c0 WHEN rt28.c1 THEN x'390f' WHEN rt28.c1 THEN rt0.c3 ELSE rt0.c0 END);SELECT (((CAST(rt28.c0 AS TEXT), ((((((((((((rt28.c3)AND(rt28.c4)))AND('-1733973513')))AND(t0.c74)))AND(rt28.c3)))OR(rt28.c2)))AND(rt0.c0)), ((t0.c74)IS(t0.c74)), rt28.c4 COLLATE NOCASE, CASE WHEN rt0.c0 THEN rt28.c4 END))<((rt0.c0, ((rt28.c2)GLOB(rt28.c4)), ((rt28.c3)&(rt28.c2)), (((rt28.c2)) BETWEEN ((rt28.c0)) AND ((rt0.c0))), ((vt0.c0) NOT NULL)))), NTH_VALUE(NULL, x'') OVER (), (((((((((((('LX!.')OR((('Q7e浐\n6') NOT BETWEEN (rt28.c4) AND (rt28.c2)))))AND(0.25344323324987084)))AND((x'' IN ()))))OR((~ (rt28.c0)))))AND(CASE WHEN vt0.c0 THEN NULL END)))AND('jn')) FROM t0, vt0 WHERE (INSTR(NULL, (+ (')'))));SELECT DISTINCT (((vt0.c0) NOTNULL) IN ()) FROM rt0 WHERE ((('')=((('fX(i	')IS(-357556844))))) ORDER BY ((rt0.c1 COLLATE BINARY) BETWEEN (((rt0.c2)>(rt0.c1))) AND (CASE t0.c74  WHEN vt0.c0 THEN rt28.c2 ELSE rt28.c2 END)) DESC, (UPPER(t0.c74) IN ()) DESC, CASE rt0.c0 COLLATE BINARY  WHEN t0.c0 COLLATE BINARY THEN ((rt28.c1)>=(rt0.c1)) WHEN ((rt28.c0)*(t0.c74)) THEN (rt28.c1 IN ()) WHEN rt0.c3 THEN (rt28.c1 IN ()) ELSE (rt0.c3 IN ()) END  NULLS LAST;SELECT MIN(CASE WHEN t0.c0 THEN rt0.c3 ELSE rt28.c1 END), GROUP_CONCAT((+ (rt28.c1))) FILTER(WHERE JULIANDAY(CAST(rt0.c0 AS BLOB), CASE WHEN rt28.c3 THEN rt0.c0 WHEN t0.c0 THEN rt28.c0 WHEN t0.c74 THEN rt28.c4 ELSE rt28.c2 END, (- (1.711401317E9)))) OVER (), (((((rt28.c3))>=((-512211802)))) NOT BETWEEN (((rt28.c3) IS TRUE)) AND (CASE WHEN t0.c0 THEN vt0.c0 ELSE x'' END)), ((COUNT(*))!=((~ (rt0.c3)))), LOWER(vt0.c0) FROM rt0;SELECT DISTINCT ((((rt28.c1)<=(rt0.c1)))+(rt28.c2)) FROM rt28, vt0, t0 WHERE ((((NULL, 0.847338904785721, x'1c11', x'', 0.21573045987918038)) BETWEEN ((((1407065723) NOT NULL), x'' COLLATE NOCASE, ((178922733) BETWEEN (NULL) AND (0.7047528962199847)), ((((x'2753')OR(NULL)))AND('ትA')), CAST('' AS NUMERIC))) AND ((((0X59dc05cb)GLOB('J[甄|.,')), (('-	') NOT NULL), NULL COLLATE NOCASE, NULL COLLATE NOCASE, ((0.5271140596224286) BETWEEN (NULL) AND ('-746719834')))))) ORDER BY 0.7951864537624661 COLLATE BINARY DESC;SELECT TRIM(DISTINCT (((vt0.c0, rt0.c2, rt28.c2))<>((rt28.c3, rt28.c2, rt0.c2)))), COUNT(*) OVER (), (NULL IN ()) FROM rt0, rt28, vt0; -- 1ms;
SELECT ((((t0.c0)LIKE(rt28.c1))) ISNULL) FROM rt28 WHERE (((((NULL)>('-1436887064'))) NOT BETWEEN (((x'5912de97') BETWEEN ('IQ95i') AND (0xffffffffca3f082a))) AND (CAST(NULL AS NUMERIC))));SELECT DISTINCT UNLIKELY(((rt0.c2) NOTNULL)) FROM t0 WHERE (CAST(IFNULL(DISTINCT '-1757813980', -3.57556844E8) AS TEXT));SELECT (((~ (t0.c0)))/(x'')), (vt0.c0 IN ()), ((((((rt0.c3) IS FALSE))AND(((rt28.c3)/(rt0.c1)))))OR(CAST(rt0.c1 AS INTEGER))), COUNT(*), t0.c0 FROM rt0, vt0, rt28;SELECT DISTINCT ((((rt0.c0)IS NOT(rt28.c3)))LIKE((('-512211802') BETWEEN (rt0.c2) AND (rt0.c2)))) FROM vt0, t0 NOT INDEXED, rt0, rt28; -- 0ms;
SELECT ((((rt28.c3) IS FALSE))+(((((((((((((rt0.c2)AND(rt0.c3)))AND(rt28.c2)))AND(vt0.c0)))OR(rt28.c1)))AND(rt0.c3)))AND(rt0.c3)))), COUNT(((t0.c74)<=(rt28.c4))) OVER (), CASE WHEN SQLITE_VERSION() THEN ((vt0.c0) IS TRUE) END FROM rt0, vt0 GROUP BY 0.25755685207904433 HAVING (MIN('2057005962') IN ());SELECT ALL ((MAX(t0.c74))IS(AVG(rt0.c1))) FROM rt28, vt0 ORDER BY ((((((rt0.c2)OR(x'')))AND(rt28.c0))) BETWEEN (((rt28.c1) NOT BETWEEN (rt28.c3) AND ('941825760'))) AND (((rt0.c1) BETWEEN (t0.c0) AND (t0.c0))))  NULLS LAST;SELECT DISTINCT CAST((+ (t0.c74)) AS TEXT) FROM t0, vt0 FULL OUTER JOIN rt28 ON ((((NOT (rt0.c1))))<=((json_extract(rt28.c3, t0.c0)))) FULL OUTER JOIN rt0 ON (((rt0.c0, vt0.c0, rt28.c0)) NOT BETWEEN (((NOT (rt28.c0)), x'', ((rt28.c1)<(rt28.c4)))) AND ((rt0.c2 COLLATE RTRIM, CASE rt0.c3  WHEN rt0.c2 THEN t0.c74 END, (t0.c0 IN (rt0.c1))))) WHERE ((((0.7045876532053957 IN ()))%(((('365634257')) BETWEEN (('')) AND (('365634257'))))));SELECT RANK() OVER ( ROWS  UNBOUNDED PRECEDING) FROM t0 GROUP BY ((((vt0.c0)<(rt0.c0)))=(((rt28.c3)AND(0.6522894906145954)))) HAVING CASE ((0x3625163e)IS NOT(rt0.c1))  WHEN rt28.c2 COLLATE RTRIM THEN CASE WHEN t0.c74 THEN rt28.c2 WHEN rt28.c3 THEN rt28.c4 WHEN vt0.c0 THEN vt0.c0 ELSE '33630867' END END;SELECT AVG(CASE 1254104693  WHEN rt0.c3 THEN 0x4ac01e75 ELSE vt0.c0 END COLLATE BINARY) OVER ( RANGE  CURRENT ROW) FROM rt28, t0, vt0 WHERE ((((((0.5964844697753059)) BETWEEN ((-150663742)) AND (('Lן'))))<(((((((((x'b1cd')AND(0.891375624142114)))OR(NULL)))AND('1550047270')))OR(0.39897542661485386)))));SELECT ALL PERCENT_RANK() OVER (), TOTAL(CAST(vt0.c0 AS REAL)) OVER ( RANGE  UNBOUNDED PRECEDING), (((rt28.c4)) BETWEEN ((((rt28.c2) NOT BETWEEN (rt0.c1) AND (x'')))) AND ((vt0.c0 COLLATE RTRIM))) FROM t0, rt28, rt0, vt0 WHERE (CASE (+ ('1702068128'))  WHEN 0.8194920256508639 THEN (('BV')<=('288835214')) ELSE '0.9202855705255751' END) ORDER BY (((rt28.c0, t0.c74, rt28.c2)) BETWEEN ((CASE rt28.c2  WHEN rt28.c4 THEN rt28.c3 WHEN rt28.c0 THEN rt28.c2 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c0 END, ((rt28.c4) IS TRUE), ((((((((rt28.c2)AND(rt28.c4)))OR(rt0.c0)))AND(rt28.c4)))AND(rt0.c0)))) AND ((((t0.c0)LIKE(rt28.c4)), x'c228', '-901838806' COLLATE BINARY))) ASC LIMIT 1653522301 OFFSET 544756206; -- 0ms;
SELECT DISTINCT ((((((((((t0.c74) BETWEEN (rt0.c3) AND (rt28.c0)))OR(((NULL)||('B')))))OR(((rt28.c3)/('YxnARi2嶸j')))))OR(((vt0.c0)<=(t0.c74)))))OR((- (rt28.c2)))) FROM rt28, t0 INDEXED BY i31, vt0, rt0;SELECT DISTINCT ((rt28.c2) ISNULL) FROM vt0 WHERE (((((0.5300366978019486) NOT BETWEEN (x'') AND (0.13302207819111034))) NOT BETWEEN ((- (-1904660566))) AND (UNICODE(x''))));SELECT ALL SUM(((rt0.c3)GLOB(rt0.c0))) OVER () FROM t0, rt28 WHERE (CASE WHEN ((NULL) NOT BETWEEN ('1447799927') AND (NULL)) THEN (+ ('595361588')) WHEN (((1426249115, 0x75f263e5, 0.8439824822225577)) BETWEEN ((0.11461315992040577, '-1733973513', NULL)) AND (('147994178', x'3e7993ec', '523808067'))) THEN ((((((((x'')OR('1028307422')))OR(0.14316978483781206)))AND('BV')))OR(0.6019127599283062)) WHEN CASE WHEN '|vA' THEN x'' ELSE x'' END THEN NULL COLLATE BINARY ELSE ((8.16402707E8)|('-407807819')) END);SELECT ALL CAST((- (vt0.c0)) AS TEXT), SUM(CAST(rt28.c1 AS NUMERIC)) OVER ( ORDER BY NULL DESC  NULLS FIRST), GROUP_CONCAT(((((rt28.c1)AND(rt0.c1)))AND(rt0.c0))) FROM t0;SELECT DISTINCT (((t0.c74 IN ()))>>(rt0.c0 COLLATE RTRIM)) FROM t0, vt0, rt28 ORDER BY ((+ (rt28.c1)) IN (((rt0.c1) BETWEEN (rt0.c3) AND (t0.c0)))) DESC  NULLS LAST LIMIT 1113677592;SELECT DISTINCT ((((rt28.c1))=((rt28.c0))) IN ()) FROM t0 WHERE (CASE WHEN (((0.09698647631138457, 1.317641806E9, NULL)) NOT BETWEEN ((x'fcb7', x'', NULL)) AND (('-2112711813', 0.566399862642094, -2.057407091E9))) THEN (~ (0.9797758584158094)) END) LIMIT 43004408; -- 0ms;
SELECT DISTINCT x'' FROM rt28, t0; -- 0ms;
SELECT DISTINCT CASE WHEN CASE t0.c0  WHEN rt28.c1 THEN rt28.c2 ELSE rt28.c2 END THEN (((rt28.c4)) BETWEEN ((vt0.c0)) AND ((t0.c74))) END, ((NULL) NOT NULL), CASE WHEN rt28.c0 THEN x'' ELSE rt28.c0 END COLLATE NOCASE FROM t0 WHERE ('-1580074149');SELECT ALL (((((0Xffffffffaec2bdf1))>((rt28.c4))))AND((NOT (rt0.c2)))) FROM vt0, rt0 GROUP BY (((CASE rt28.c0  WHEN rt0.c3 THEN t0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c3 THEN t0.c74 ELSE rt0.c2 END))>(((((rt28.c0)) NOT BETWEEN ((rt28.c1)) AND ((rt0.c0))))));SELECT DISTINCT (((rt28.c2, '', rt0.c0)) BETWEEN ((((rt28.c3) NOTNULL), ((rt28.c2) NOT NULL), CAST(t0.c0 AS REAL))) AND ((UPPER(t0.c74), (rt28.c2 IN ()), ((('+)''TP')) NOT BETWEEN ((rt28.c4)) AND ((rt28.c4)))))) FROM t0, vt0, rt0, rt28 WHERE ((('9*' COLLATE NOCASE) BETWEEN (((816402707)/(0.014691101821695751))) AND ((('0.891375624142114') IS TRUE)))) ORDER BY (((((rt28.c3))=((rt0.c0)))) BETWEEN ((((rt0.c0))>=((t0.c0)))) AND (MAX(rt0.c0, rt0.c0))) DESC; -- 0ms;
SELECT COUNT(CASE rt0.c3  WHEN rt28.c2 THEN rt28.c1 WHEN -1525385153 THEN 0.2140547024957392 WHEN rt28.c3 THEN t0.c0 END) FROM rt0, t0 WHERE ((((((0.9142783203640719 IN ()))AND(9.00010301E8)))AND(((0.9463239625953745) IS TRUE))));SELECT DISTINCT ((((((t0.c0)AND(t0.c0)))OR(t0.c74))) BETWEEN (CAST(NULL AS TEXT)) AND (((rt28.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1)))) FROM rt28 WHERE (((x'' COLLATE BINARY) IS FALSE));SELECT json_type((rt28.c1 IN (rt28.c4))) FROM rt0;SELECT ((SUM(rt0.c3)) NOT BETWEEN (rt28.c1 COLLATE RTRIM) AND (TYPEOF(0.657826298984359))) FROM t0 WHERE (((((((x'e568')OR('yjoj')))OR(x'1c3935a7')))*('wh' COLLATE NOCASE)));SELECT ((((((((NULL)AND(CASE WHEN rt28.c0 THEN rt28.c4 ELSE rt0.c1 END)))AND((NOT (rt28.c2)))))AND(CAST(rt28.c4 AS NUMERIC))))AND(rt28.c2)), ((((((rt0.c3)AND(t0.c0)))AND(rt0.c3)))/((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c3))))), CUME_DIST() OVER () FROM vt0, t0 WHERE (CASE (0.6439938338499732 IN (826538228, NULL))  WHEN ((0.5023023888421836) ISNULL) THEN (('908400190') BETWEEN ('') AND (0.6522894906145954)) WHEN ((0.21573045987918038)LIKE('1978287292')) THEN (5.7451656E8 IN (x'354a')) WHEN CASE 544756206  WHEN 0.3410455656396809 THEN '0.8439824822225577' WHEN 1.616305623E9 THEN NULL WHEN NULL THEN 0.6849952932248294 END THEN (NOT (x'')) END);SELECT DISTINCT CASE rt28.c4  WHEN vt0.c0 THEN rt28.c2 END COLLATE BINARY FROM vt0 WHERE (CASE ((('111059355')) BETWEEN ((x'758155fe')) AND (('407748551')))  WHEN ((NULL) NOT NULL) THEN ((0.19758418497017993) NOT BETWEEN ('-1899793148') AND ('u\r<')) WHEN CAST(1696163730 AS TEXT) THEN 0.5289786821564985 WHEN (((('-171687258')OR(x'd09869ac')))OR('')) THEN CHANGES() ELSE TOTAL_CHANGES() END);SELECT DISTINCT rt28.c1, SQLITE_COMPILEOPTION_GET((- (rt0.c3))), ((((((((((((((rt28.c2)IS(rt28.c1)))AND(((rt28.c0)GLOB(rt28.c2)))))OR((- (rt0.c0)))))AND(json_valid(rt28.c0))))OR(0.9179014603999359)))OR(rt0.c0 COLLATE RTRIM)))OR(((t0.c0)&(rt28.c4)))) FROM rt0, t0 WHERE (((('-2057407091') IS FALSE) IN ()));SELECT DISTINCT NULLIF(CASE WHEN rt28.c1 THEN rt28.c2 ELSE rt0.c2 END, ((rt28.c0)<(rt0.c1))) FROM rt28 LIMIT 1317641806;SELECT rt28.c1 FROM rt0, t0, vt0 WHERE (((NULL) NOT BETWEEN (x'') AND (x'')) COLLATE BINARY);SELECT DISTINCT ((- (t0.c0)) IN (CASE WHEN rt28.c4 THEN rt28.c1 END)) FROM rt28, rt0, t0 INDEXED BY i67;SELECT ALL CASE t0.c74 COLLATE NOCASE  WHEN '*懙zrC샖<%' THEN SQLITE_SOURCE_ID() ELSE (((t0.c74))>=((NULL))) END FROM vt0, t0, rt28, rt0 WHERE ((((x'') IS FALSE) IN ())); -- 0ms;
SELECT ALL (((((~ (rt28.c0)))AND(NULL)))OR(((0Xffffffffaf1e28b1) IS FALSE))) FROM t0, vt0 INDEXED BY i31, rt0, rt28 WHERE ((((('280719058') NOT BETWEEN ('-924778347') AND (x'')))IS((NOT ('')))));SELECT AVG(((rt0.c0) NOT BETWEEN (NULL) AND (rt28.c4))) OVER () FROM vt0, t0 WHERE (((((0.8040704342979004)>>(0.9234833799848181))) NOTNULL));SELECT DISTINCT (((((x'')AND(x'')))AND(rt0.c3)) IN ()) FROM vt0, t0, rt28, rt0; -- 0ms;
SELECT (((((+ (rt0.c1)))AND(((rt0.c3) BETWEEN ('1653522301') AND (vt0.c0)))))AND(TOTAL_CHANGES())), ((NULL)GLOB(CASE WHEN rt28.c3 THEN NULL END)), ((PRINTF(rt0.c1))IS(((t0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) FROM t0, rt28, vt0 NOT INDEXED, rt0 WHERE ((((x'97d0')) NOT BETWEEN (((((0.5411446385887196, 'dA', '0.39897542661485386', -7.63770374E8, x''))>((NULL, '1557644186', '', '-325633627', 1.78922733E8))))) AND ((x'' COLLATE RTRIM)))) GROUP BY TYPEOF(DISTINCT ((rt28.c4) NOT BETWEEN (t0.c74) AND (rt28.c2))); -- 0ms;
