-- Time: 2024/06/07 10:59:12
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3177900094
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1241919875 -213594136 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 sz=1092111693 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-769758162'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-663228999 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '4 sz=2085841738 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-741312190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN NULL WHEN 0.7060186414957484 THEN 0X3f9b9ea5 WHEN 4.51126649E8 THEN 0xffffffffc0459c69 WHEN NULL THEN x'' WHEN 61110127 THEN 1972721988 END)AND((((NULL))>(('-6390903'))))))AND(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-10052082 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1069179799'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR(((x'3fae') IS TRUE))))OR((x'1142' IN ()))))OR(((NULL)+(NULL)))))OR(((x'')&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '2035794200' THEN '-239124171' END)+(((x'')&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1817037312 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1092111693 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-704030879' THEN '707455389' END) BETWEEN ((0X2752f03f IN ())) AND ((('0.7060186414957484')OR('0.9804501649176869')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF((((((((('MSH+F')AND('1353606643')))AND(NULL)))AND('')))OR('1205980172'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2141448065'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(0.25706561726440325, 0.9517774447488819) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-134854339 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((('', NULL, 0X28a82fd3)) BETWEEN ((NULL, NULL, x'ba92')) AND ((0.7292828637496941, x'd8c4', x''))), (('1') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')IS('-528534990')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((NULL) NOT BETWEEN (0.3175217958237796) AND (0.030128241129470767)), CASE ''  WHEN 0.2566767028835141 THEN NULL WHEN 'DAyBG1TQ' THEN x'c21a' WHEN '-1579593725' THEN 0.5673528024794665 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '423372825 sz=-1649339667 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1563382556 -929395178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.897244098459136, CASE 0.9875358461343952  WHEN NULL THEN NULL WHEN x'' THEN x'9d9b' WHEN 's[,.Q镾2' THEN 0.04257589739070411 END, ('9Y8qT#E' IN ()), (((-960253977, '1489378366', NULL)) BETWEEN (('831594344', '1288833597', 518429717)) AND ((4.4816112E7, 0X6fc22317, NULL))), (((x'', 0.34398367277382036, '-1357196360'))=((0.9336716431382952, x'a53b', NULL)))))>((HEX(DISTINCT 0.9019277900955174), CAST(1793212285 AS NUMERIC), ((4.79143173E8) BETWEEN (x'') AND ('-1926778754')), (((NULL))<=(('1205980172'))), ((x'') BETWEEN (0.24829816149460082) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1964049037 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '479143173 0 sz=-1748996421 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9958083104294686 COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 -1841400742 sz=44010065 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1184798533 -531619004 sz=-1435756638 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))AND(('638874690' IN ()))))OR('j+')))AND(CASE x'e67d'  WHEN NULL THEN x'' END)))AND((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))|('-1227082185' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=162351961 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7428019368480163) NOT NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-389352998 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5337121783731653'))<((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((0.34398367277382036)<=('X\n/1-'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.3264508068240233)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1654635030 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-972777230 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1718531371'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=136049090 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 5.39103837E8 THEN NULL END  WHEN (('')=(0.9942597997602511)) THEN '1345030079' WHEN ((NULL) NOT BETWEEN (0.34781797402235537) AND (NULL)) THEN (((((((('GC')AND(0Xfffffffff46dbe75)))AND(x'6665e295')))OR(',l')))AND('297716839')) WHEN CASE WHEN x'115f' THEN x'db3e' WHEN '-1227082185' THEN '__^O' WHEN x'dc9a41c0' THEN -1.253011435E9 END THEN ('_An*~/' IN ()) ELSE x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '916522459 1088657520 sz=9223372036854775807'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '569315644'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.3763520283809805 COLLATE RTRIM THEN CAST(x'' AS BLOB) WHEN CASE WHEN 0.5359359808646997 THEN '-1412728668' ELSE 781466299 END THEN ((((x'')AND('')))OR(0.14609956746424113)) WHEN ((0.1253703526293367)GLOB('')) THEN -1.34854339E8 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7596427200077215)>(NULL)))||(((0.13885292608440436) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 797687907'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '494710129 sz=1114609440 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-384802079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1555312414 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('疃*o{||X')) BETWEEN (('136049090')) AND ((NULL))))<(UNLIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)||(x'')) THEN NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-811920116 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1909096875' AS TEXT))>=(LAST_INSERT_ROWID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1829624272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.4444017405278686') NOT BETWEEN (0.6248063019444792) AND (NULL))) BETWEEN ((- ('[\n'))) AND (ABS(-311681723))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-356231176' IN (-10052082)))OR('0.8196861450599828')))OR(((((((((((((x'bb06')AND(x'efa9')))OR(-1184798533)))OR(NULL)))OR(NULL)))OR(0.4182678219527858)))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1620671928 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN ((x'')LIKE(NULL)) THEN -1.579593725E9 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')|('0.5337121783731653')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.877195982947201  WHEN x'' THEN 0.49824873187697494 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=764414463 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=451126649'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((NULL)|(x'')), 0.7785919518782347); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 0 sz=814247618 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1117607161 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('pᣃzB8', NULL, NULL)) BETWEEN ((CASE NULL  WHEN '' THEN 0.0890173898919584 WHEN '-145693943' THEN 0.03338424744973523 WHEN NULL THEN 's' WHEN x'' THEN 0.25921711711134465 WHEN '#T_鱩P랱 ' THEN '0.9084331868605436' END, ((0.6473297807343986) IS TRUE), load_extension(NULL))) AND ((CAST(NULL AS NUMERIC), '', (- (749535514))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((x'' COLLATE NOCASE)) AND ((((-1231147528) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')OR(-2078886075)))AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '805428530 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(LIKELY(0.2523216900627214), 0.12344274448146364); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1286424673 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=674243041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=17584145 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1997078086 sz=1993491453'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((-284182708)) NOT BETWEEN ((x'')) AND (('HT9l5')))  WHEN ((((x'')AND(x'')))AND('-1563382556')) THEN (1345242488 IN ('109257042')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1350453839 sz=409224810 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-542743974 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=539103837 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<(0xffffffffacae3c05))))>=(((((('|a')OR(NULL)))OR('1205980172'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1972077927 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN (('n +') ISNULL) THEN ((x'')<=('#xL,J,')) WHEN json_patch(-699542381, NULL) THEN CASE x''  WHEN '-1555312414' THEN NULL ELSE 4.4816112E7 END WHEN ((x'') BETWEEN ('J') AND (0.15777251637984402)) THEN ((NULL) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1442351094 sz=961226188'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.9036037925408047, 0.44992458885206976)) BETWEEN ((((((-1362683866)OR(0.7136206393550848)))AND(x'')), ((903119828)LIKE(0.5163544351119809)), CAST(0.7717873885300347 AS BLOB))) AND ((((NULL) BETWEEN (NULL) AND ('-1281909759')), (+ (x'')), (NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('>O', NULL, NULL))==((NULL, 0.020622262024013627, '0.49824873187697494'))), CAST(0.5934955677410517 AS NUMERIC), NULLIF(DISTINCT '-1047915893', ''), GLOB(NULL, 0.0), SQLITE_COMPILEOPTION_GET(-817903839)))<((TRIM(DISTINCT NULL), IFNULL(NULL, x'8ecd'), (((('')AND('-1620671928')))AND('P')), (+ (1917698098)), (- (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 'm݌ཎ6' THEN 0.09954119062586875 ELSE x'' END)AND((('2085841738') NOT BETWEEN (0.4890804018760915) AND (0X4234581d)))))OR(((((((((0.5892134434896762)OR('')))AND(NULL)))AND('j(')))OR(x'8f70')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1968638144; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1488034377')<<(NULL)))AND((((NULL, x'b401', 0.35033768056693493))<>(('', 0.736858457329716, '0.9942597997602511'))))))OR(((x'') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-673994081'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (-1227082185 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2047417906 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=1938789570'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) BETWEEN ((('-10052082') NOT BETWEEN (NULL) AND (0.8933513043701199))) AND ((- ('%.%,bW')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1677314813 6 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=113981117'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS BLOB))AND(-1069179799)))OR((('-692348418')&(x'4268')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('539103837')OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-705003936'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1887367008 sz=61110127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-390089395 682110931 sz=-545133143'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) NOT BETWEEN ((0.26585227274485246)) AND ((-1.899380477E9))))OR((((0Xffffffffa725b051)) BETWEEN ((0.1499523239135402)) AND ((NULL))))))AND(0.21779278672208346 COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1281909759 1594463614 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1455528340 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '113680220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '723440418 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x3b23ceec IN (NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'70bc')!=(0xffffffffe926b1e1))) BETWEEN (('oV' IN (0.5160162965388758, 0.2441860906982518))) AND ((('')=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('2yCqlX'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-698120860 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-94525665'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(NULL)))AND(x'')))OR(NULL)))AND(0.2476442062930384))) BETWEEN (((((0x4406a108)AND(x'ddcf20ad')))OR(0.0054268894755169494))) AND ((((('')AND(-0.0)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1067163301'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((((((((((('')OR(NULL)))OR(542280743)))OR('1307065899')))AND(0x23251b49)))OR(x'98cb')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-130836979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1184798533 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=451126649'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 'X0IVGS', 'Af')) BETWEEN ((((x'e4d1')>>('')), ((x'')>(NULL)), ((((' WK.g&<_')OR(NULL)))OR('451126649')))) AND (((((x''))>((x''))), ((-1525362099) BETWEEN (NULL) AND (x'')), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
