-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (790900856), ('K)'), (x'aaba'), (0Xfffffffff651c8c6); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4d69'), (CAST(((NULL)OR('zsHUf9')) AS INTEGER)), ('X0~)Q#Y!'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.1433280327222578); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0xffffffff91e55b16); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-1249278171'), ('1692195072'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.2912285220397066); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.1536658214221397); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0x43c0fb68); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.08970361137529992), ('-453456258'), ('G+U\rpB_g/'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('k2탁i'), (NULL), (']	DWIo'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (NULL), (''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-224242771'), (0.16745144880865692); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x772fd0fd); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (0.35847308318285787); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('601634432'), ('1904279118'), ('1119381036'), (0X68269d44), ('-586036716'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'5df2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES ('0.2753973791735782'), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.273288011E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (678815682); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('*ⵃp᳹P&'), (NULL), ('I+%Ag '); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('907642317'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.290986891E9), (NULL), ('-1652602262'), ('S'), (525387418); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4326961617844972); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.10025959E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (-1.31445781E8), (NULL), (-5.67127862E8), (0X67c647d0); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'b83a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8296983032339819), (x''), ('I+Kf#~'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff8c976d17); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (''), (x''), ('ct읉&](f|'), (0X214386b0); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9694611393739538), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.19990113E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (8.65780018E8), (NULL), (x'3002'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('	2'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), ('98684005'), ('ﱝ_}+'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-503009495'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.939159420653889); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1347670689); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('F'), (''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xfffffffff82a4beb); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-81153735); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), ('2054880263'), ('861090664'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd062'), (-252034810), ('2042809491'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1138694034); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-232278385'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('412765103'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.6666761092530573), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1611470498'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 3ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('O\r\r8''3'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.05538899442220302); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1692195072), (-1138954103), (0.2240866182485588), (0.29810722705840054), ('K]'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('uns8u'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.03049771725982242); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.4375618309048054); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1418429916); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1.526404203E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('8D'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1692195072'), (NULL), (0.09484392398531316); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.652602262E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.28781252365086474'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4502934218977278); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1789764783'), (0.25514590300318885), (x''); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES ('Lh'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'b730'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.347670689E9); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('601634432'), (0.36021373978839255), ('1455890274'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5348087800695986); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4d4c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('RdaS'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1605451762), (x''), (-6.94265206E8); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('*^wJ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('+HM|恶)'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x782c85e6); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (2071417817), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('8855144650922475728-1027T'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8685008528577899); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1156662000'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (NULL), ('No'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'85d4'), ('cdZ0]D\n'), (x'8eb8'), (-1378105959); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (4.01264117E8), (x'fe56e187'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1588918496'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1838087384'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.9424280217531396); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8618197720877739); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.40259493925963363), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'e662'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.33458788278873275); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('wC铺2U'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.951081402932468); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.805332730110104); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5877453943196278), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (6.01634432E8), (-583541012), (x'6365'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-759548206'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (x''), (''), ('-1796473398'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.05761691786211409); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.05538899442220302); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), ('1684041688'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (NULL), (0.563666379807196); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('-1796473398'), (-97765378); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (772602386); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-618300183'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), ('558073520'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1692195072'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9520346486017253); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-189391518'), (NULL), (NULL), (NULL), (0.431409477380577); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('97+ᦽG*ĽG郬'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('(?5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (2.70721095E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.43749506E9), (0.6864005299567552), (0.5817108633297029); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (247654061); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'557d'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'21c0'), (x'40e7'), (1316550459); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.870422022387183); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (1910983076); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5668365714366036); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-575194894'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-423217424'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'e9592866'), (1.802630209E9), (x'6798'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('1273288011'), (0.6675518862939177); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.21642596558081695); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('188578493'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'59dc'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7761397773937813); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (122720283); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1510193434'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('aX'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9829847442628896); -- 3ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('.C'), ('1199901130'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-41236725); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.09827374510316444), (-1502641939), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.7807897771988946); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'89e2'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('437319023'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('0.298762976443267'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.03049771725982242); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('邥.'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffffbc0ef6c7), (0.2755606393374216), (-189391518); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.04720440205235554); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1637108585330782); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('0.435225330046621'), ('.YC'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2.061059634E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('cꮩ'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (NULL), (1944425297); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8360891272103991), (''), (NULL), ('401264117'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9082407610807911), (NULL), ('4|'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.030624123395507685'), (0.26737974822695554), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9587206618580746); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'20e7'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'7d70'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'3402a7f9'), (-72498498), (80446912); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('986809832'), (0.9705495047055004), (2087761641); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'dae0'), ('1502643062'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (-2.49564486E8) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('0.1433280327222578'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7364658520026099), (''), (0.9822471726666082); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-232278385'), (NULL), (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('865780018'), (0.32289573898123314); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1.395050905E9), (0Xffffffffe79a191d), (0X1022e047), (NULL), (0.805109982543716); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.040003625070824), (0.9467548575895304), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-63308707); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'0eca'), (x'4806d7c8'), ('-2129264628'), (0x1b24d353), ('1950747666'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.06947573985876065); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3333252396798624), (x''), (x'd1e3'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'334e'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('*S\/,g~'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.2909838707417012'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (0.5045607279889865), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (0.41894635097907285), (0.7506053266930559); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.3405442825420161); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('*}''Ii㣤'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'45be'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('F|'), ('c	'), ('-1120487073'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1406135644'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1799703240'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('n疩已Iὢf^'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.14109259139796226), ('M'), (0.42813495887713626); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-6.94265206E8), ('0.810098310472687'), (0.21175311780126083); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('8UAm%p>X'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.3164602064359465), (0.5561383020602452), (8.65780018E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), ('V4'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.4113190783275874); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (-1.805449151E9), (0Xffffffffb4b0ba86); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-93579011'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7550036784388279); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.43057831108419853); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.05538899442220302); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('b.LoM鍑A4'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xfffffffff55d3727); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (NULL), ('1018269685'), (0.5712451581358851); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('186820372'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-553399305'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (384321762); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.36365780693005145), (NULL), ('d\AC'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-850807369), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-249564486'), (NULL), (x''), (-1630759428), (NULL), (0xffffffffdc1abf55), (0.2657152697616757); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'8b4ca1db'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1̿,ZT'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('nӠ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('z'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), (x'b585'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('2016183782'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.961259260954689), (1.692195072E9), (NULL), (NULL), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9399816221906411); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('[F(m'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6767325713387569), (x''), ('a7yrah|&9'); -- 2ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.19929790056223162); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (NULL), (NULL), ('-2344089'), ('-1436534529'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), ('~|J,'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('{+}'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (2.016183782E9), (NULL), (NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'69da'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.461989661040349) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.24540980339413776); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('_se\nv쀎'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1652195560'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('AXhitW脘8k'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('(A'), (NULL), ('-640934662'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), ('2113096001'), ('Ud0-'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1406135644); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (4.22382598E8); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5247202059434801); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('n'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.08869278020332838), (NULL), (0.8822513608081279); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3637850776201529); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.40621875420129827); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0xffffffffd16fa743), (0.015080439465033346), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('aSb)'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.6993490918615232), (1.119381036E9), ('3l㣤xf갆݋oI'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2945370847902419), (x''), (4.01264117E8), ('wY'), ('-670529460'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6105068888155316); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'faed'), (x'caf7'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('*TQu^13僊'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('PY	KKSC'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
