-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c1, (((vt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c1)) IN (LIKELIHOOD('}o', 0.06661935093500759))), COUNT(*) OVER (), LIKELIHOOD(((((((((vt0.c0)AND(vt1.c0)))OR(x'')))OR(vt0.c1)))AND(vt0.c0)), 0.9231767851906755), CAST(COUNT(*) AS BLOB), CASE vt0.c2  WHEN CAST(rt0.c0 AS NUMERIC) THEN vt1.c0 COLLATE BINARY END, ((CAST(rt0.c1 AS INTEGER))>=(CAST(rt0.c2 AS REAL))) FROM rt0, vt0, vt1; -- 1ms;
SELECT ALL (- (vt0.c0 COLLATE BINARY)) FROM rt0, vt0, vt1 ORDER BY HEX(vt0.c0) COLLATE BINARY  NULLS FIRST; -- 2ms;
SELECT DISTINCT SUM((rt0.c1 IN (rt0.c2, vt0.c1))) FILTER(WHERE rt0.c2) OVER () FROM rt0;SELECT (~ (AVG(vt1.c0))) FROM rt0, vt0 WHERE (CASE WHEN 0X41b7c94d COLLATE NOCASE THEN (('#nc(\n5ZzI')||('503535057')) END) GROUP BY (((((rt0.c1 IN ()))OR((((vt1.c0)) NOT BETWEEN (('473169986')) AND ((rt0.c2))))))OR((NULL IN ()))), ((((vt0.c0 COLLATE NOCASE)AND(CAST(rt0.c2 AS TEXT))))OR(LIKELY(vt0.c0))), (+ (rt0.c1)) COLLATE BINARY;SELECT ((CASE vt0.c2  WHEN vt0.c0 THEN vt1.c0 END) NOT BETWEEN (((rt0.c0)OR(0.956354834275908))) AND (vt0.c1)) FROM vt1, rt0, vt0 WHERE (((((x'')|(x'')))IS((~ ('855654453'))))); -- 0ms;
SELECT DISTINCT (NOT (CAST(vt0.c0 AS TEXT))) FROM vt1, rt0 WHERE (((((x'')<=(651071922))) BETWEEN (((x'2bad')/('2w'))) AND (MIN('1551335030', 0.4408407698988359)))) GROUP BY (((((vt0.c0)AND(rt0.c2)))OR(vt0.c2)) IN (rt0.c0)), CASE TYPEOF(vt0.c0)  WHEN (((rt0.c1, vt0.c2, rt0.c0)) NOT BETWEEN ((vt0.c1, rt0.c2, vt0.c1)) AND ((vt0.c0, vt1.c0, rt0.c1))) THEN ((rt0.c1)<(vt0.c2)) WHEN vt0.c2 COLLATE RTRIM THEN (((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c1))) WHEN ((vt1.c0) NOT NULL) THEN ((0.2316105872336629)GLOB(vt1.c0)) ELSE (rt0.c2 IN ()) END, vt0.c2, CASE CASE vt0.c0  WHEN vt1.c0 THEN vt0.c2 END  WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c0 IN ()) END, ((((rt0.c0) NOT NULL))GLOB(IFNULL(DISTINCT vt0.c1, vt0.c2))) HAVING vt0.c2;SELECT DISTINCT ((COUNT(*))-(503535057)) FROM vt1 WHERE (((((NULL)<<(x'')))<>(((-1100587977) NOT NULL)))) GROUP BY (- ((-1.79518099E9 IN ()))), ((((((((((((NULL)AND(rt0.c1)))AND(rt0.c1)))OR(vt0.c0)))OR(rt0.c2)))AND((rt0.c0 IN ()))))OR(((0xfffffffff3ba6a7b) IS TRUE))), x'b912' COLLATE NOCASE, '', (((rt0.c1) NOTNULL) IN ()); -- 0ms;
SELECT DISTINCT LIKE(((vt0.c1) NOT BETWEEN (NULL) AND (vt0.c2)), CASE WHEN NULL THEN vt1.c0 ELSE rt0.c2 END), vt0.c0, (NOT (((vt0.c1) NOT NULL))) FROM vt0, rt0, vt1; -- 0ms;
SELECT DISTINCT ((((vt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))>(x'')) FROM vt0, vt1, rt0 WHERE (CASE WHEN ((NULL) BETWEEN ('651071922') AND (1740499333)) THEN ((((((((x'')AND('0.07284859901355834')))AND(0x9aedaa1)))OR(0X784bde0f)))AND(0.8683247091410501)) ELSE ((0.6510281049019713)LIKE(x'')) END); -- 0ms;
SELECT ALL CASE ((vt0.c0)>=(vt0.c2))  WHEN ((vt0.c0)||(vt1.c0)) THEN CASE WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 END ELSE vt0.c0 END, MIN((~ (vt0.c0))) COLLATE BINARY, (((((vt1.c0)LIKE(vt0.c1)), ((0Xffffffffba38cbd9)>(vt0.c2)), (rt0.c2 IN ())))<((((((((((vt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR(vt0.c1)))AND(rt0.c2)), CAST(rt0.c0 AS TEXT), (~ (vt0.c1))))) FROM vt1 LIMIT -699904044;SELECT DISTINCT (((NULLIF(rt0.c0, -2.13878416E8), ('1769218413' IN ()), (rt0.c1 IN ())))<>((NULL, (((rt0.c2)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c0))), vt0.c1 COLLATE RTRIM))) FROM rt0, vt0 WHERE ((NOT ('*K%(?'))); -- 0ms;
SELECT GROUP_CONCAT(COUNT(((rt0.c0) IS FALSE))), MIN((rt0.c2 IN ())), CAST(NULLIF(DISTINCT rt0.c0, vt0.c0) AS TEXT) FROM vt0, vt1, rt0 WHERE ((- (((('1e500'))>((0.5000735577614439))))));SELECT ALL (CASE WHEN vt0.c0 THEN vt0.c1 ELSE NULL END IN ()) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT COUNT(*), ((MIN(rt0.c0))+(((rt0.c0) NOT NULL))), (~ (COALESCE(DISTINCT vt0.c0, vt1.c0))) FROM vt0, vt1, rt0; -- 1ms;
SELECT ALL CASE WHEN rt0.c0 THEN vt0.c1 ELSE vt0.c2 END COLLATE NOCASE FROM vt1, rt0, vt0 GROUP BY vt0.c2, CASE ''  WHEN rt0.c1 THEN ((rt0.c2)AND(rt0.c2)) ELSE rt0.c2 END, (((rt0.c1, vt1.c0, rt0.c0)) NOT BETWEEN ((vt0.c2 COLLATE RTRIM, (((rt0.c2, vt1.c0, rt0.c0))<((vt0.c2, vt1.c0, NULL))), vt0.c2)) AND ((rt0.c2, ((vt0.c1)=(rt0.c1)), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 END))) ORDER BY TOTAL_CHANGES() ASC  NULLS FIRST; -- 3ms;
SELECT DISTINCT CAST(((rt0.c0)>=(vt0.c2)) AS REAL), ((((vt0.c1)AND((rt0.c1 IN ()))))AND(((rt0.c0)=(rt0.c1)))), vt0.c1 FROM vt0, rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c2)AND(NULL)))==(CASE WHEN rt0.c1 THEN 9.4585867E8 END)) FROM rt0, vt0, vt1 WHERE (CAST(((NULL)/('v,')) AS NUMERIC)); -- 0ms;
SELECT DISTINCT (('') ISNULL), MAX(((NULL) NOT BETWEEN (vt1.c0) AND (rt0.c2))), 0.8560184570932701 COLLATE RTRIM FROM vt0;SELECT DISTINCT (((((((((~ (rt0.c0)))OR((((rt0.c1))>((rt0.c2))))))AND((((rt0.c1, vt0.c2, rt0.c0))=((vt0.c2, vt0.c1, rt0.c2))))))AND((rt0.c0 IN ()))))OR((((vt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((vt1.c0))))) FROM vt0, vt1 WHERE (CASE WHEN CASE WHEN '-1280542194' THEN 0.4296644889723894 END THEN ((1.06425195E9) NOT BETWEEN (0Xffffffff8125c3e9) AND (x'')) ELSE CAST(NULL AS TEXT) END);SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((489465626)==('1294921192')))>(NULL))); -- 0ms;
SELECT TRIM((- (vt0.c0)), CAST(rt0.c2 AS BLOB)) FROM vt0, rt0, vt1; -- 0ms;
SELECT (((((vt0.c2)OR(vt0.c2)))AND(rt0.c0)) IN ()) FROM rt0, vt0 LIMIT 929189265; -- 0ms;
SELECT DISTINCT CAST((((vt0.c2))==((vt1.c0))) AS TEXT) FROM rt0, vt1;SELECT DISTINCT (((+ (rt0.c1))) NOT BETWEEN (((NULL) IS FALSE)) AND (SUM(vt1.c0))), rt0.c2, ((((vt0.c1)>=(vt0.c0))) BETWEEN (DATE(rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c2 IN ()))) FROM vt0;SELECT NTH_VALUE(vt0.c0, ((vt0.c0)<(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END))) OVER (), ((((rt0.c2) ISNULL)) ISNULL), 'd#<4⿣/' FROM vt1, vt0;SELECT ALL vt0.c0 FROM vt0 WHERE ((((((NULL)<<(x'121b')), '1332120964' COLLATE BINARY, (((x'eb680ee5c974', x'', NULL)) BETWEEN ((0.5340391134849501, 0.05948377091358337, NULL)) AND ((x'', -1144797624, '1154352591')))))<((((-1.7976931348623157E308) IS TRUE), CASE WHEN '1888764180' THEN x'' END, ((0.46160775519646846) ISNULL))))) LIMIT 1027372643; -- 0ms;
SELECT DISTINCT x'', (((rt0.c1 IN ())) BETWEEN ((NOT (rt0.c2))) AND (rt0.c2)), ((((rt0.c1)OR('Hải'))) IS FALSE) FROM vt1, rt0 WHERE (((('-825510351' IN (x'', -2.128231447E9))) NOT BETWEEN ((((('(ws/alv9q')OR('尷-184:2784130555634322412 126:6289854597095763985TV\rx')))AND('&,'))) AND (((NULL) NOT BETWEEN (0.5260767052980405) AND (''))))); -- 0ms;
SELECT ALL GROUP_CONCAT(0.6334479991285491) OVER () FROM vt0, vt1, rt0 WHERE ((((0.0598105208823525) BETWEEN (0x6974216d) AND (x'')) IN ())) LIMIT -1724152381 OFFSET -936573311; -- 0ms;
SELECT DISTINCT vt0.c2, COUNT(*) OVER ( ORDER BY rt0.c0 COLLATE NOCASE COLLATE NOCASE  NULLS LAST), CAST((((vt1.c0))=(('0.6119620163638211'))) AS REAL) FROM vt0, vt1, rt0 GROUP BY (((((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))))==((((vt0.c0)+(rt0.c0))))); -- 2ms;
SELECT DISTINCT MIN(((vt0.c1) BETWEEN (rt0.c1) AND (vt1.c0))) FROM rt0 WHERE (((((NULL)+(NULL)))IS NOT(CAST(x'a2e5' AS TEXT))));SELECT DISTINCT MAX(MIN(rt0.c1 COLLATE RTRIM)) FROM rt0, vt0, vt1;SELECT ((((((rt0.c0)OR(vt1.c0)))AND(x'')))<=(((((vt0.c0)OR(rt0.c0)))AND(vt0.c0)))) FROM rt0, vt1 GROUP BY (((vt0.c0 IN (rt0.c1))) BETWEEN (NULL) AND (CAST(vt1.c0 AS INTEGER))), CASE WHEN (~ (rt0.c2)) THEN NULL END, (- (((rt0.c0)!=(vt0.c0)))) LIMIT 1352799537 OFFSET -1601784967;SELECT DISTINCT ((((LAST_INSERT_ROWID())OR(CASE rt0.c1  WHEN vt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))AND(((('	5s]踬J\nk', vt1.c0, vt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c2, 'B~{N &pY'))))), ((((((vt0.c1)AND(rt0.c2)))OR(0Xffffffff982dd59c))) NOTNULL), (((~ (rt0.c0))) NOT NULL) FROM vt1, vt0;SELECT ((((((((((rt0.c1)AND(rt0.c2)))OR(vt1.c0)))AND(rt0.c0)))AND(-1.74182666E9)))>>(((vt0.c0)|(rt0.c0)))) FROM vt0, vt1, rt0 WHERE ((x'' COLLATE BINARY IN (CAST(x'' AS REAL), CASE 0X784b1a66  WHEN '-1400912846' THEN -1474589320 WHEN 0.9054550382659327 THEN 1827099751 WHEN x'' THEN 0.45592188950171375 END))); -- 0ms;
SELECT ALL rt0.c2 FROM vt1, vt0, rt0 WHERE (x'5349'); -- 0ms;
SELECT ALL rt0.c2 FROM vt0 WHERE (LIKELY(DISTINCT '' COLLATE NOCASE));SELECT ALL rt0.c1, DATE(vt0.c2, vt1.c0, vt1.c0, rt0.c2, rt0.c0) COLLATE NOCASE, CASE WHEN (((vt1.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt0.c2))) THEN ((vt0.c0) BETWEEN (vt0.c2) AND (rt0.c0)) ELSE ABS(NULL) END FROM rt0 WHERE ((NULL IN (CASE WHEN x'' THEN '-1396992997' WHEN NULL THEN 0.12872195560740707 WHEN NULL THEN NULL ELSE x'' END)));SELECT ALL TOTAL(((rt0.c0) NOTNULL)), NULLIF((- (vt1.c0)), '#e?)f鐛_g'), CASE WHEN ((vt0.c2) NOTNULL) THEN 0.0598105208823525 END FROM vt0;SELECT AVG(((rt0.c1)<>(rt0.c2))) OVER () FROM rt0, vt0, vt1 ORDER BY NULL COLLATE NOCASE ASC; -- 2ms;
SELECT DISTINCT rt0.c1 FROM vt1;SELECT ALL (((vt0.c2)) NOT BETWEEN ((((vt0.c2)|(rt0.c1)))) AND ((((vt0.c1) NOT NULL)))) FROM vt0, rt0, vt1 WHERE (((((x'051a')) NOT BETWEEN (('-236111406')) AND ((NULL))) IN ())) GROUP BY ((((('-1832958741')) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN ((- (vt0.c1))) AND (rt0.c2)), ((((NULL)OR((rt0.c1 IN ()))))OR((rt0.c0 IN (vt0.c1)))), CASE WHEN (((vt0.c0, rt0.c0, rt0.c2))<>((rt0.c1, rt0.c1, vt0.c0))) THEN CASE WHEN x'' THEN x'' ELSE vt0.c2 END END HAVING NULL; -- 0ms;
SELECT ALL (((rt0.c0, rt0.c1, vt0.c2)) NOT BETWEEN ((198860515, ((vt0.c0)<=(vt0.c2)), (0.13307082722759322 IN ()))) AND ((rt0.c1, ((vt0.c0)>(vt0.c0)), (rt0.c2 IN ())))) FROM vt1;SELECT ALL '', ((rt0.c2)LIKE(rt0.c0)) COLLATE NOCASE, ((((rt0.c0)IS(vt0.c0)))/(CASE WHEN rt0.c1 THEN rt0.c1 END)) FROM vt0, vt1, rt0; -- 0ms;
SELECT DISTINCT (+ ('')), (((~ (rt0.c1))) NOT NULL), ((((((((TRIM(vt0.c2, vt0.c2))AND('-1792167761' COLLATE RTRIM)))AND((NOT (vt0.c0)))))OR(((rt0.c1)AND(rt0.c0)))))AND((((rt0.c0, vt0.c0, 'h#'))<=((vt1.c0, vt1.c0, rt0.c2))))) FROM vt1, vt0, rt0 WHERE (4.89465626E8); -- 0ms;
SELECT DISTINCT (((((vt0.c1)<(rt0.c0))))<((((((((((vt1.c0)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))AND(vt0.c0))))), (NOT (vt0.c1)) COLLATE RTRIM, ((((SUM(rt0.c0))OR(highlight(vt1.c0, vt1.c0, vt0.c2, vt0.c0))))AND(TRIM(DISTINCT rt0.c1))) FROM vt0, vt1;SELECT DISTINCT ((((((((((((rt0.c1)OR(((((rt0.c1)OR(vt1.c0)))AND(rt0.c2)))))AND((((vt1.c0))==((vt0.c0))))))AND(CAST(rt0.c1 AS BLOB))))OR(0X45775059)))OR(GROUP_CONCAT(rt0.c0))))AND((NOT (rt0.c2)))) FROM rt0 GROUP BY ((rt0.c1) NOT NULL) COLLATE RTRIM, NULL, (NOT ((rt0.c0 IN (vt0.c0)))) HAVING CAST(vt1.c0 COLLATE NOCASE AS TEXT);SELECT ALL LIKE(((vt0.c0)|(rt0.c2)), LENGTH(vt0.c1)), ((CASE WHEN vt0.c0 THEN vt0.c2 END) IS TRUE), ((((((((((((((rt0.c0)OR(vt0.c2)))AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c2)))AND('749089357')))AND(rt0.c2)))%(CASE rt0.c1  WHEN rt0.c2 THEN x'' END)) FROM rt0, vt0 WHERE ((((NULL IN (NULL)))==(((x'') BETWEEN (0Xffffffffbd93ef47) AND ('3uወ~'))))); -- 0ms;
SELECT ((((vt1.c0)+(vt1.c0)))=(SUM(vt1.c0))) FROM rt0, vt0 GROUP BY ((((rt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))) BETWEEN (vt0.c2 COLLATE BINARY) AND (((rt0.c1)<>(vt0.c2)))) ORDER BY (((rt0.c1 IN (rt0.c2)))||((+ (vt0.c0)))) ASC  NULLS LAST;SELECT ALL (((vt0.c0, rt0.c2, vt0.c0)) BETWEEN ((0.45706502748402444, '-1215458311', ((rt0.c1)<(x'ad9e')))) AND ((((vt0.c2) IS TRUE), MIN(x''), ((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c0))))) FROM rt0, vt1, vt0; -- 1ms;
SELECT DISTINCT ((((vt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))) BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (rt0.c2)) FROM vt0, rt0 WHERE (LIKELIHOOD(DISTINCT ((x'') BETWEEN ('') AND (0.4953493214219252)), 0.6632394779572914)); -- 0ms;
SELECT ALL ROW_NUMBER() OVER () FROM vt0, vt1, rt0 WHERE (CASE CAST('1827099751' AS TEXT)  WHEN ((0Xffffffffee7b9c6e)GLOB(0.6626404591652871)) THEN ((0.5657282538688323) NOT NULL) ELSE (((0.7276806630777718))>((0.5970663281768965))) END); -- 1ms;
SELECT DISTINCT SUM(CAST(-1627590383 AS TEXT)) FROM vt1; -- 0ms;
SELECT ALL ((((((((((((rt0.c1)AND(vt1.c0)))AND(rt0.c1)))AND(vt0.c2)))AND(vt0.c2)))AND(0.12872195560740707)))AND(((((((((vt0.c2)OR(vt0.c1)))AND(vt0.c1)))AND(rt0.c0)))AND(rt0.c2)))) FROM rt0, vt1;SELECT ALL (CAST(rt0.c2 AS NUMERIC) IN ()) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT ((((vt0.c0 COLLATE RTRIM)OR(((rt0.c1) NOT BETWEEN ('%Bvw6d^>q') AND (vt1.c0)))))OR(AVG(rt0.c0))) FROM vt0, vt1, rt0; -- 1ms;
SELECT DISTINCT (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c2)), (NULL IN ('', rt0.c2))))<=(((((vt0.c2, vt1.c0, rt0.c1)) BETWEEN ((vt1.c0, vt0.c0, vt0.c2)) AND ((rt0.c1, vt1.c0, vt1.c0))), rt0.c0, ((rt0.c0)OR(vt0.c1))))) FROM vt0 WHERE (0x762da115);SELECT TOTAL(((rt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2))) OVER () FROM vt0, vt1 WHERE (((CASE WHEN 0.5078367419169119 THEN NULL END) BETWEEN ((NOT (x''))) AND (((((((((NULL)OR(NULL)))AND(x'')))OR('+o0}r|')))OR(NULL)))));SELECT ((NULL)>((((vt0.c2, vt0.c1, '')) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c0)) AND ((rt0.c2, rt0.c1, vt0.c1))))) FROM rt0, vt1, vt0 WHERE (0.21285777391995497) ORDER BY (+ (((((1982701845)OR(vt0.c1)))OR(0x3f6f322e)))); -- 1ms;
SELECT ALL LAST_VALUE(rt0.c1) OVER () FROM rt0, vt1; -- 1ms;
SELECT DISTINCT LAST_VALUE((- (LOWER(vt0.c0)))) OVER ( ORDER BY ((((CAST(rt0.c1 AS NUMERIC))AND(vt0.c2)))AND(((vt0.c0)+(rt0.c1)))) DESC  NULLS LAST, QUOTE((((rt0.c2))>((vt1.c0))))) FROM vt0, vt1;SELECT DISTINCT CASE (((rt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt0.c1 WHEN vt0.c2 THEN x'' WHEN rt0.c1 THEN vt0.c0 END THEN ((((rt0.c0)AND(vt1.c0)))AND(vt0.c1)) ELSE json_patch(rt0.c2, vt0.c1) END, (((((vt0.c0 IN (rt0.c2, vt0.c2)))AND(TRIM(rt0.c1))))OR((vt0.c1 IN ()))), MAX(((vt1.c0)|(rt0.c1))) FROM vt0 WHERE (((((((NULL)OR('-1301084277')))AND(NULL)))IS((((('-1649672889')AND(NULL)))AND(0.9481887198006101)))));SELECT DISTINCT ((vt0.c2)<>(0.9900379203565297)), (~ (((((((((((((rt0.c2)OR(0xffffffffdcfaa49c)))OR(vt1.c0)))AND(NULL)))AND(vt0.c1)))OR(vt0.c2)))OR(0xffffffff93e532a0)))), ((rt0.c0 IN ()) IN ()) FROM vt0, vt1;SELECT LAG(CASE (~ (vt0.c1))  WHEN ((vt0.c2)AND(vt1.c0)) THEN (vt1.c0 IN ()) ELSE NULL END, NULL, vt0.c2) OVER () FROM vt1, vt0; -- 0ms;
SELECT ALL ((((rt0.c1) NOT BETWEEN (vt1.c0) AND (vt0.c2)))IS((NOT (vt0.c1)))), COUNT(*) OVER (), ((((((vt0.c2)AND(rt0.c2)))OR(vt1.c0)))<>(vt0.c1)) FROM rt0, vt0;SELECT DISTINCT CAST(((rt0.c0)-(vt0.c0)) AS INTEGER) FROM vt1, vt0 WHERE (NULLIF(((0.28881058788406333) NOT BETWEEN (x'') AND ('')), ((0Xffffffffe7edbb1f)LIKE(1406251007))));SELECT CAST(((NULL) BETWEEN (0.07931915382074484) AND (rt0.c2)) AS TEXT) FROM vt0 WHERE (CASE CAST('-690025786' AS REAL)  WHEN LIKELY(DISTINCT '呸\n') THEN ((((((((-1946050110)OR('')))AND('1668578098')))OR('')))AND(NULL)) ELSE (('')*('')) END) ORDER BY ((((vt0.c1) NOT NULL)) IS FALSE) DESC, NULL  NULLS FIRST, ((((((rt0.c1)AND(rt0.c1)))OR(rt0.c1))) BETWEEN ((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))) AND (CASE WHEN vt0.c1 THEN vt1.c0 ELSE rt0.c0 END))  NULLS LAST;SELECT ((((((((((vt0.c2)AND(0.5369948093360719)))OR(rt0.c2)))OR(x'')))AND(vt0.c0))) ISNULL), (~ (NULL COLLATE BINARY)), COUNT(CAST(vt0.c2 AS REAL)) FROM vt1, vt0, rt0; -- 1ms;
SELECT CAST((NOT (rt0.c1)) AS REAL) FROM vt0 NOT INDEXED, rt0, vt1 WHERE (((CAST(0.6265124960326475 AS NUMERIC)) NOT BETWEEN (((((NULL)AND(0.5260767052980405)))AND(x'528a'))) AND (COALESCE(DISTINCT -7.68605929E8, -1603121633)))); -- 0ms;
SELECT DISTINCT ((((vt1.c0)IS(rt0.c2))) ISNULL) FROM vt0;SELECT ALL TOTAL((((NULL))>((0.4613402598374634)))) FROM rt0, vt0; -- 1ms;
SELECT DISTINCT x'99ef932d' FROM vt0; -- 0ms;
SELECT DISTINCT FIRST_VALUE(((vt0.c2) NOTNULL) COLLATE NOCASE) OVER () FROM vt0; -- 0ms;
SELECT ALL (('	&RFm%䀵') ISNULL) FROM vt1, vt0, rt0; -- 0ms;
SELECT ALL (((((((((((vt0.c2))>=((vt1.c0))))AND((rt0.c0 IN ()))))OR(CAST(rt0.c1 AS BLOB))))OR(json_array_length(-412694236))))OR(((rt0.c1)<=(vt0.c0)))) FROM vt1, vt0, rt0 WHERE (NULL); -- 0ms;
SELECT CASE WHEN MIN(x'') THEN UNLIKELY(DISTINCT vt1.c0) END, CAST(x'' AS BLOB), ((((((rt0.c2)OR(vt1.c0)))OR(0xffffffffe3cd9bb6))) NOT BETWEEN (((((rt0.c0)OR(vt1.c0)))OR(vt0.c1))) AND ((((vt0.c0, rt0.c0, vt0.c1)) BETWEEN ((vt1.c0, rt0.c0, 0.7801079138825313)) AND ((0.7175557148950139, vt0.c0, vt0.c2))))) FROM vt1, rt0, vt0; -- 1ms;
SELECT ALL IFNULL(((((rt0.c1)AND(vt0.c2)))OR(vt0.c2)), ((vt1.c0)*(vt1.c0))) FROM rt0, vt1 WHERE (LIKE('511579085' COLLATE RTRIM, ((x'') NOT BETWEEN (x'') AND (NULL)), 's'));SELECT ((rt0.c1)/(vt0.c1 COLLATE NOCASE)) FROM vt1 WHERE (LOWER(DISTINCT ((('-1620239917', '0.21661529572344707', '-999259721')) NOT BETWEEN ((0.28881058788406333, 0.4464316820194796, '-Infinity')) AND ((NULL, NULL, '1421461502')))));SELECT ALL '1165447257', ((CAST(vt0.c0 AS BLOB))/((+ (vt1.c0)))), (((rt0.c1, vt0.c0, vt1.c0)) BETWEEN ((((((vt0.c2)OR(vt1.c0)))AND(vt0.c1)), AVG(vt1.c0), COUNT(*))) AND ((x'c9ae', SUM(rt0.c2), CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN '}O' THEN rt0.c0 WHEN rt0.c0 THEN 0.8744162999528795 END))) FROM vt1, vt0, rt0 WHERE (NULL) LIMIT -1946050110 OFFSET 1368939219; -- 0ms;
SELECT ALL CAST((((rt0.c1, rt0.c0, vt0.c1)) BETWEEN ((vt0.c1, rt0.c2, vt0.c2)) AND ((vt0.c2, rt0.c0, rt0.c1))) AS REAL), (((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)) IN ()), COUNT(*) FROM rt0, vt0 GROUP BY (~ (((vt0.c1)GLOB(vt1.c0)))), CAST(((vt0.c1)||('J<a''')) AS BLOB), '-1264495496';SELECT (((vt1.c0) IS FALSE) IN ()) FROM vt1, rt0 GROUP BY CASE WHEN ((((((((rt0.c2)AND(rt0.c2)))AND(vt0.c1)))AND(rt0.c1)))OR(vt0.c1)) THEN rt0.c1 COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c0)) THEN rt0.c1 WHEN ((vt0.c0)IS(vt0.c1)) THEN ((NULL) BETWEEN (vt1.c0) AND (vt0.c0)) ELSE CAST(rt0.c0 AS NUMERIC) END, LOWER(((vt0.c1)-(vt1.c0))), CASE WHEN ((rt0.c2) IS TRUE) THEN ((((((((((((vt0.c1)OR(vt0.c2)))AND(vt0.c1)))OR(rt0.c0)))OR(vt1.c0)))AND(rt0.c0)))OR(vt0.c1)) ELSE 0.6532858610212929 END;SELECT DISTINCT ((((rt0.c0)<<(vt1.c0))) NOT NULL), ((((rt0.c0) NOT BETWEEN (rt0.c1) AND ('7h2s]Gi'))) NOT BETWEEN (((vt0.c2)+(rt0.c1))) AND (((rt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c1)))), (((((~ (vt0.c2)))AND(-1832958741)))AND(((((rt0.c1)OR(vt0.c1)))AND(vt0.c1)))) FROM rt0, vt1 ORDER BY (((((rt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)), ((vt0.c2)|(rt0.c0)), ((vt1.c0)>(x'')), ((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0)), ((vt0.c1)IS NOT(vt1.c0))))<>((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), rt0.c1 COLLATE RTRIM, (((rt0.c2, rt0.c1, rt0.c2, rt0.c0, vt0.c2)) BETWEEN ((rt0.c0, NULL, vt0.c0, vt0.c2, vt0.c2)) AND (('<*', rt0.c0, vt0.c1, vt1.c0, vt0.c1))), (rt0.c0 IN (vt0.c2, vt0.c2)), rt0.c0))) DESC;SELECT ALL JULIANDAY((~ (vt0.c0)), CAST(vt1.c0 AS INTEGER), TOTAL(rt0.c0)) FROM vt1, rt0;SELECT DISTINCT (((vt0.c1, ((rt0.c1) NOTNULL), ((vt1.c0)==(vt0.c1)), (NOT (vt1.c0)), (((vt0.c2, vt0.c1, rt0.c1))>=((rt0.c0, rt0.c2, rt0.c0)))))<>((CASE vt0.c1  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt1.c0 END, ((vt0.c0)GLOB(rt0.c1)), (rt0.c1 IN ()), (+ (vt0.c1)), vt0.c1))) FROM vt1, vt0, rt0; -- 0ms;
