-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1415542981', ''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (873153611); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7197607605696267), ('0.6051787022124506'), ('-2063332606'), ('rpef飽x*x{'), ('859740413'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('690010142'), ('239498024'), ('~|,^['); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (NULL, x''), (x'', 'GU'), (-9.21867444E8, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.5375782490621946); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'1a36'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES (0xffffffff955a5bfc, NULL), ('', x''), (NULL, 0.1913831609286608), (0.778896911552451, 'n⭩'), ('2046791759', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-613814388', x'47f5'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.15177702167319818, '641027166'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x'bb04'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (1531608171, -9.02005725E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES ('-1685493230', '926877210'); -- 1ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (x'08e2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9861699885917945), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (-9.97111345E8, '0.9752134237014259'), ('', NULL), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', x'ee3e'), ('-2028909124', x''), (x'', 0.14189909114155508); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('494608458'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0x2b932a1f); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', '-490987258'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0.09367253449524315); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (NULL, 0.1064319682764836); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x'3fce'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('A茍>f[设b~^', -1.861796353E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.369853985E9, 'nB'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (51931079), (NULL), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (0.028805543487482987, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES (0.9867880668539306, '1412815334'), (x'60b5', -6.3079417E7), ('100099775', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.07187749386707432); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1207625362', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (0.1168161585806563); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('2050634594'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, x'1ae0'); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (NULL), (-2128593829), ('0.6573499596546896'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-208956576', NULL), ('1542653723', 0.8212142900080175), (807659425, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.028617997662075734); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('9~', x'd9bd'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (x'7362', 0.890457238965494), (1.349133153E9, NULL), (x'70c2781b', '-1843365202'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-206037303', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (0x7dd24daf), (0x5bf3071b), (0.20923062185221064); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-877952708'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.09953405098216983, 0.4027661920314506); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.9889456779445223, 233892657); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES ('619090483', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 8.59740413E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-63534163', 0.8330714845250562), (NULL, '舁'), ('1782783310', x'9610775f'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x''), (']ᲁ', -7.64598476E8), (0.5244881533861225, ((('-63079417')) BETWEEN ((NULL)) AND ((x'deb5'))) COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-135162817); -- 2ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x''), ('-I{4jQ)'), ('*&H'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (x'', NULL), (x'af95', 0.3304229460460516), (NULL, 'KVc'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xfffffffff210622b, '874053841'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, 0X6212d7f0); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.9686246012661222), (0.45990369356010163), (0.4639612748716261); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('m??Q'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('KeT'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X58ebf6ab); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('7c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1449817320', NULL); -- 8ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('F~{]{/'), ('2128838877'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x'7e5a'); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('1274953283', x'9eca'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (0x24e5b900), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '-1319269557'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.23751259436979377); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.919405662235077, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffc0abbd64, ((x'' IN ()) IN (SUBSTR(464113582, 'bzu&')))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.1729653658667717, 0.04893377322870507); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'3c39', x'11bd'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('V	<A8Q', 0.4648633969275713); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.34507123609612156); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', -1163270470); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (0xffffffffa265730c), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), ('1}A_'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('**o5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2026646591'), (0.11399852334844995), (-9.97111345E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.5852588115621635, 0.6988366185841575); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (-3.43326782E8); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.35312152997543766, 0.5218135915372641), (265234973, 0X1df43790), ('q(', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.011404671187039472), (x''), (x'54de'); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES ('-893056619'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.093532028393157); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (x''), (-595603587); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.7771101859774955); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (0.4063389068592045, 'HH齾7U⬸w൉'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5716016846072712, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('G䌝'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5847622292994515, 0X6e9dea9); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.4851403245259889); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES ('-5389967', '?/'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('-1295739001', 0.28779948281570633); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('+m'), ('-1973078066'), (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1847051028', 1.430174362E9); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (940899199); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (0.9799118295486775, '-1135421691'), ('1176428371', x''), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1974446284', 1430174362), (0.03918149845963226, '|\rnX^R礝'), ('-63079417', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1335100619', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5881159813771617, 6.1903488E8); -- 1ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (x'', '886538532'), ('2120179851', x'2da4'), (x'2c40', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.8390469267926116) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.19058962633178744), (0.721968137493425), (0.07764944481589797); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''), (0.9466854074183473), (0.276292970595415); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('꫷g'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (0.6539593588902959, 0.38743180809028965); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES (NULL, 0.6824368489885693); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (',]h<w.?', 0.06769415650247612); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1730666710'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.03146095403371607), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6493360461491127, '-2029500442'), (x'9faa', 0.5506792726239593), (NULL, 'ᲂn.U'), (0.05036139599008704, NULL), (0.10244219482578543, 0.2200570575712013); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffffdd3c5210, '7U0kw'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('75e', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.8013697919396199); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.23044368691102646), (x'40ad'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '0.6270331842513368'); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES ('ꔷsACk9'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'e878884b', '1664761485'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('-1066686136'), (NULL); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('0.35341755447082124', NULL), (0.08834551946862568, '0?u'), ('-361074580', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1685493230', NULL), (-1474376451, x''), (-9.58192313E8, '0.537499581724867'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (0.9752134237014259, x''), (x'', '[]'), ('492271568', '<uoF'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1393398502'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7984195668643902), (0.8168810464874697), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x'4f07'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.24684382828428542, NULL), (NULL, NULL), (NULL, NULL), (0.9442958334508594, NULL), ('', 0xffffffffc50b88bb); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES (x'', '>n'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (x'', '276265245'); -- 1ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (1464207842, x''), (x'266d52f3', 'b\r&53'), ('', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1383924191); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1'), ('pZ	멒'), ('Q'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''), ('+8輇Z  x?k'), (0.5735241776406677); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (8.48565102E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (x'', 'J( ^C'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (0.6786936507879706, x'437a'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''), (''), (-519825007); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.8878740705850653, '1059601503'), (0.6977081195846738, 0.8256577159963258), (6.1903488E8, 0.7742071359905242); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('-m_\r'), (x'98bd'), ('vG'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('-272373466', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (0.9108422778790037, NULL), ('', 0.7771101859774955), (x'', 0.3692172609325294); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, 0.49622810638845727), (NULL, NULL), (0Xbf8c18d, -7.4715305E8), (-1657109441, '-1934357684'), (x'6a70', NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0xfffffffffb160022), ('', x''), (NULL, 2046791759); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (x'afc0'); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x''), (0.4248972675058662), ('848565102'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (-1071080311, 1.542653723E9), ('昷yꕿb)[a\r', NULL), (1.274182107E9, '1079405997'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('f'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('j}^(vヌ'), ('-2012514655'), (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES ('_େ', x'14b3'), (x'96885482', NULL), ('hwv]?2', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES ('', x'b15b7055'), ('za', x''), (187531481, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.8224605114868314, x'10e8fe2a'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0x4c6bdf27), (NULL), ('-569076504'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''), ('848565102'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (NULL, '-228903713') ON CONFLICT(c0, c98) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (-1871011109, 0.5732019204148644); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-2114699443, '	'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES ('-1996870807', NULL), ('-1925204880', -1863203304), (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.5593299790872646); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (603794376); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.6635566431086216); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.6635566431086216, 0.6805457290095325), ('1544225449', x''), (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('940899199', 0.26944961931300626); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (NULL), ((((((NULL)) NOT BETWEEN ((NULL)) AND (('pf/&&')))) BETWEEN ((('1t.䌣W')>('-998076678'))) AND (CAST(NULL AS INTEGER)))), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '應07T<FtK'); -- 4ms;
INSERT OR REPLACE INTO t0(c98) VALUES ('-1363649153'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'f7d8', 0x14f23b33), ('1967444666', 0.7961612044084415), ('CN፮j1', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (4590146.0, 0.12469956788907743); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'81eb', x'7a977a99'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (385092134), (NULL), (''); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (311959706); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-966324226', NULL), (-5.38692229E8, x''), (NULL, '8~D1D'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('684674733'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6139731606064796); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('綄x^HX1<', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.4614994033312456); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('-378015610', 0.16748547277210657), (0.9487753217938619, NULL), ('2050634594', 0.010794150555533455), (NULL, NULL), (x'', 'HXOTmkGt'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES ('1792469222', '1399331969'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (x'', 0x31cb6883); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('Nxd뙑', 0.17156770717079461); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('鼉ө-'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffff87b000ab); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'67d1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5221424610301847), (0.42512759161166425), (1469725158); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('6}'), (-6.43818448E8), (0X451d1a34); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), ('1542653723'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (2052823828); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('-1861796353'), (NULL), (2.088960007E9); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (-343326782); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('(SBd%', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0Xffffffffe4024065, 0.6914908630884343); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (NULL), ('k8[N]?Vq%'), ('492271568'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('zw'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES (0.3381305459432301, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.320404736E9); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (x'83722ca7c121', x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('W!', '-578460816'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0X63d6eadd); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (NULL), ('^mﱏ'), ('-1983799738'); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES ('䒁*'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES (NULL, '-627507923'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, 'k)'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('5-<nc9', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x'94af'), ('0.38999043119130195'), (x''), (0x6c52a308), ('5E8kO5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.20940384974856352), (NULL), (0.3566819086832296); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', 8.59740413E8); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (0xffffffffbba80645), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.22463326459430843); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('492271568', '-958627421'), (168112332, -1094422049), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x''), (0xffffffffa7b618f1, 0.684109049072367), (0.1913831609286608, '-1833278533'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.28347151253136127); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('0.010794150555533455'), (-3.43326782E8), (NULL), (4590146.0), (-1.224637951E9); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (x''), (0.953387034259286), (NULL), ('-755049141'), (-1369853985); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (0.6667592066174426), (x''), ('\r	0 '); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-446751914'), (0Xffffffffb8edd9e7), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X309816e1); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.9117356599635613, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.7433421526509625); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffd9a01c30, 'ab'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.10863238722830548); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL), (''), ('-752566585'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('짫{k1'); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.7022583562702864), (x'e5fd53d3', '*/'), (0.38339059057551317, -1715432944); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('1783159676', '0.2799093756720902'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('zb', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1.320404736E9, x''), (488993693, '-1390362074'), (0.5039029036231055, '0.6270331842513368'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.1526950786736454), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-1666875039'), (x'bc9f'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (3.95863035E8, 0.17606666280236571), (NULL, NULL), (NULL, 0.6275409421815793); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES ('0.9801541675332572'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (0.6192692350070284); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.4545893520678064, ''), ('', x'99dd37ea'), (1952540000, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (253867944); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x''); -- 0ms;
