-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=-2144370564'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1203791416 2 sz=-1882560000 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-639362551 sz=392395503'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=1213357708 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3167557146387173) BETWEEN ((((0.8969552302679735, '1068246840', x'', 0.42344880404087726, '575607854', 0.45866121855650255, x''))>=(('', 0X1203f283, NULL, '0.4528082986032451', 0.4111050646310346, '', x'')))) AND (CAST(1010855182 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '913365599 sz=942637876 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=336802704 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('G,蹦fM\')) NOT BETWEEN ((((x'63673306') ISNULL))) AND ((((0.7606576342555315)IS(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1507477408 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(-1.501521485E9)))AND(0.7617182842957373)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('')OR('-1622248944')))OR('h|*<4[?nq')))OR(0.1844143250854947)))OR('')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT 'RH'))<=((((0.6508431078166999))>=(('b'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=234863033'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('938537027')<=(x'')))AND(((0.9272475148954209)<>(x'')))))OR(TYPEOF(DISTINCT 3.02248579E8))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((0X2444b710)AND(NULL)))AND('471567817')))OR('z/*z')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-820234602 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'9ebc' AS NUMERIC))-((x'6688' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=989859362'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')||(x'')))AND(((x'') NOT BETWEEN ('-399816337') AND (-3.56857222E8)))))AND(CHAR('8巂P뤙lJU'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1217193518; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((SQLITE_VERSION())OR(((x'') NOT NULL))))AND('1640984099' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9828505547204472; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=819589576 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=364509693 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1803545708'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1490767960' COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (+ (0.8722187217838221))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((NULL)OR(x'')))AND('2048867972')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '613191091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))OR(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=-333130145 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=1434676717 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1744874609'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1626588219 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9050515324200347) NOT BETWEEN (0.41532824276021496) AND (x'4bc5')))OR((NOT (0xffffffffa3398f7a)))))OR((('Scji+╄p')*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a66a'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT NULL, 0.6607517808375375) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-2094264884'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1640769994'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '-331934189 sz=1490767960'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=501869771 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((''))>=((x''))) IN (((('0.9470288604971555')) NOT BETWEEN (('')) AND ((0.832458702752618))), ((NULL)GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'')OR(NULL)))OR(1.41888855E9)))AND(NULL)))AND(0xffffffffab985736)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))%(HEX(DISTINCT 2.74192121E8))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=-1009924242'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(0.289796479911546, (('''') NOT BETWEEN (0.2288699311039244) AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-117734747 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.14849790423555342 IN ()))-(((x'')+(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=429488013'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '-1530446098 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('lv')GLOB(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '-1151753991 0 -146642532 sz=-1616031318'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=831916238 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('%&98熵Uozi')IS NOT(NULL)))<(((NULL)>>(0.6200163986575126)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-435837459 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2054917331 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1216180566)OR(NULL)))AND(1.49076796E9 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2608286750458655; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1968371721'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('-42318106') IS TRUE), 0.0026371929691786367); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-666721488'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-2102180997 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0Xffffffffac341138, 0.4271848556680874)) NOT BETWEEN (((950881844)*(0.5962309498424446))) AND (('{^&T|GY' IN ()))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=874603651 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-29910188 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN x'' THEN -4.6404848E8 ELSE NULL END COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-591216756 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')*('455776254'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '1105060986 sz=1133157986'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'806d' THEN ((0.9505823492654262) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.858200822E9)>=('U\Nu#'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ''); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=970598465 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1477689600'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('X') NOT BETWEEN (NULL COLLATE RTRIM) AND (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (NULL)) THEN ((x'') IS TRUE) ELSE ((((((((((((x'')AND(x'')))OR(0.6989361500955554)))AND(-1521003845)))OR(NULL)))AND(NULL)))OR(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(-409310024 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=1667630154 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((json_array_length(x'')))!=(((((0.19896109363788905)) NOT BETWEEN ((0.25461468715427527)) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0 -765363491'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '392395503 sz=904460811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-363617974')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (-1652694862) AND (''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))>(('-1220587352'))))OR(((0Xfffffffff1922ed3) BETWEEN (0x347b9163) AND ('195406926')))))OR((0.493996749433675 IN ('769229626', 0.9457460685177063)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '87276571 sz=2028695204'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(x'' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'14ba') NOT BETWEEN ('qbP') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH((+ (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1354145084'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE 'gn'  WHEN x'f729' THEN NULL WHEN '' THEN 'Per' WHEN '59129179' THEN -1333218282 ELSE '-769988987' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=745210640 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2048867972 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('0.06899572531167697') AND (x'e77f'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.13291597175323988)))>>('760983207' COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE RTRIM AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1465975200 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1938996128'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1442959587 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=-296609304 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.528353130843104, 0.26678864615864983, x'a718')) BETWEEN ((((x'bcae')&('0.5085204832045402')), (((('\nm')AND('-41442471')))OR('')), (('<\n!t0t') BETWEEN (1837862512) AND (9.50881844E8)))) AND (((- (NULL)), (((0xffffffff89fe6b89, NULL, '1818531662')) BETWEEN ((-1758108330, 0.12098293001002003, 'z#>i6{')) AND ((NULL, 0.9620244380714871, x'f8ac'))), CAST(NULL AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('950881844')-(x'')))OR(COALESCE(DISTINCT 0.6977753147616463, '0.2316127609368943'))))OR(CASE '2038678858'  WHEN 'kh' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=756258161 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1418888550 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=1158247666'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-978512873'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (NULL) AND (-2.125162254E9)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '1504625973 -1509501681 sz=1084429636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('XG<T##') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -802665357 THEN '쪿_⸿l殔m' END)>(((((0.5938358626494878)OR(0X22f31a4f)))OR('2074476069')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'1cd2')||(NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1428565391'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '-1968371721 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=-464048480 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN (0.31980556643419855 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1550883351 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.8425840830873856, NULL)) NOT BETWEEN ((((NULL)+('-501254196')), IFNULL(x'', 0.8627638064993259), ((-1.836953487E9)!=('-501254196')))) AND ((CAST('-1126740141' AS TEXT), CAST('' AS TEXT), ((x'3d29')=(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((1818531662)AND(x'')))AND('qo97쩺GhM'))  WHEN '-1604389520' THEN CAST(0x544a2159 AS INTEGER) WHEN (('b{') NOT BETWEEN ('747746507') AND (NULL)) THEN HEX(DISTINCT '961537870') WHEN (~ (x'')) THEN CAST(NULL AS TEXT) ELSE ((0.10836701588194719) NOT BETWEEN (x'') AND (x'c736')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '819589576 sz=1186847094 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((0.7695305660032035))!=(('ZaX'))))AND(0.435145059299475)))AND(((NULL) ISNULL))))OR(((((((((0x5efd169d)OR(1.49027049E9)))OR(NULL)))AND(0.4443214013427855)))OR('0.4188933376895754')))))AND((NULL IN (NULL)))))OR((((NULL))>((0.7672708820039591))))))OR((((x'')) NOT BETWEEN (('Z')) AND (('v_'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-65347922 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1760117685'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ ('1969371900')), CAST(x'' AS NUMERIC), (('c昸hF\V0') BETWEEN ('-9223372036854775808') AND (0x10df9ba0))))<(((~ (0Xffffffffbe09abdf)), ((NULL) NOT BETWEEN (x'0e6c') AND (x'11d9')), ((('YhR,'))<(('F%')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATETIME(x'', 'MM\rt2g%', 0x7d2a4ed1))<=(NULL COLLATE BINARY)); -- 1ms;
CREATE INDEX i52 ON t0((((CAST(c0 AS TEXT)))<((((c0)GLOB(c0))))) COLLATE NOCASE ASC); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '-697873332 sz=1830796612 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=-69148706'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '347349823 915449049 sz=-1838288252 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'b'  WHEN 0.2329836059550865 THEN 'X' ELSE '' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'7a52')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '2 -1402836170 sz=-1027126902 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-782181986 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 -1311008448 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0 sz=2032847536 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=658127569 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=1760117685'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '-659505956 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=11753317'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ((('833271995')|(x''))) AND ('\r㙃ATE|co' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN HEX(DISTINCT 'Li') THEN LTRIM(x'', x'') WHEN (((0.8573291428370866))!=(('433807736'))) THEN CAST('-69148706' AS TEXT) WHEN (((((((('-1809311859')AND(NULL)))OR(0.5387665377462756)))OR('-1495640493')))OR(-1713435699)) THEN (0.1647887461044062 IN ()) END; -- 1ms;
