-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((5.58987737E8 COLLATE RTRIM)-(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'f0b8')))||((('\r') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-535736816 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1228654371'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-700081978'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1598401906'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.854935767365293) NOT BETWEEN (x'') AND (x'')), x'' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN ('a') AND (NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-664962190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 2'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1770881201 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.987411511291486)<=(x'')))==((((('1043593747')AND(NULL)))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)GLOB(x'')))OR(((NULL)<<('qk8gk')))))AND(((-1478653114) NOT NULL))))AND(((((0.33320472896689657)AND('715478240')))OR(x'16f0')))))OR(((0.3298419061524115) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2092441455 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (''))) BETWEEN (NULL COLLATE RTRIM) AND (((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9077103396340734) IS FALSE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((QUOTE(x''))) AND (((((((((('613534817')OR('0.960928998900716')))AND('-790668169')))OR(-323245720)))AND(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-157526093 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=887302475'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1155208403 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '639075568 -1645268466 sz=-1075420049 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-320480621 -1719446503'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8683744455400627; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CASE 0.8552208720861931  WHEN 0.03491647723715807 THEN NULL END)) AND (('|5'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-354180467')OR('^y')))AND(0x47f8dc77)))OR('-Byn_')))AND('')))AND(CAST('V' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1977805119 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '932129140 sz=1912623953'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-536651713 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1559876382 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1234160903 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1972919466 0 sz=1428214866 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CAST('7|\ro' AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1223268060 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1803418396 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=2136020686'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(x'')) BETWEEN ('-572371344') AND (((-1.778090828E9)<>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')||(0.12203835783158279)) IN (((1060108764) NOT NULL), ((((NULL)OR(1147703866)))OR('-10105480')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))>=(('Mj?['))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=321480322 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=155356097 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1664045847 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')/('wd')))AND('W㭡㻵IP/y' COLLATE NOCASE)))AND(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-344464508 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1966170698 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'1ec4'  WHEN 0.5749774826007413 THEN 0.6007423555064201 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(x'') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (x'5d73')) IN ((NULL IN ()), ('4' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '723414096 sz=2142220083'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-211020683 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=639075568'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 'LX U깘'  WHEN 's' THEN '1145428784' ELSE 0.6051683059344866 END THEN ((-1594673090) IS FALSE) WHEN ((x'530b') NOT BETWEEN (775604753) AND ('みm-v(R')) THEN ((x'') BETWEEN (x'') AND ('+7t')) WHEN 0.30779294519577494 COLLATE BINARY THEN (('e{')/(0Xffffffffa2662c4e)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1634725385'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1884185386'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-588530967 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1690454905 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(x'7d20') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=169555622 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=423519554'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1897855636'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.13692172585814533)) BETWEEN ((('5b' IN ()))) AND ((((((NULL)AND(NULL)))AND('\nQ芬P_ #S'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1010924900'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8292422229996191)) NOT BETWEEN ((0.013902959910266799)) AND (('-1778090828')))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-1075153288')))LIKE(UPPER(0.26427534557032206))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('!k	months4KO')!=(0.40253944058328306)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2018901969274387 COLLATE RTRIM)+(((x'') BETWEEN (0.8664330441086817) AND (0.5809749875005426)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=579111651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '5b'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2136020686 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffff9eb23bee IN ('-901528063', x''))) BETWEEN (CAST('1174925505' AS TEXT)) AND ('dG2J\}' COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1476233025' COLLATE BINARY)<<((((('b郶a5sor未')AND('\nQ芬P_ #S')))AND('-2055819452')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2122749046 sz=1772091477'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=661866181 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 1680119509 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1218804987 sz=-2146181774 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=488068639 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-493649078' COLLATE NOCASE) BETWEEN (((NULL) NOTNULL)) AND (((('1578730679')) NOT BETWEEN (('cV 퐙6j]E')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.9354530620707716'))=(('-301920270'))))IS(((('-657186533'))<=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1592942528 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE BINARY))>=((json_array_length('614902381')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.9354530620707716')AND(0.8299367724611852)))OR(NULLIF(DISTINCT 0.7616618606601807, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1208562990 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '54999701'  WHEN '-219379465' THEN '&_B\n\9!' ELSE x'' END) NOT BETWEEN (CASE WHEN '-707776962' THEN x'' ELSE NULL END) AND ((((('SaID')AND(0.4941747740573291)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))IS NOT(TRIM('0.987411511291486'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=731688931 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.07072036E8) NOT BETWEEN (x'') AND (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH('KS<>'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '614902381 2 sz=1338318629'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2121917183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1840579551)LIKE(1.977805119E9)))+(CAST(898537831 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1911980352 112529951 sz=367669375 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1119045169 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-7487280')LIKE(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-399092796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-312147927'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-536651713 sz=-1816901867'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7584197716783975) NOT BETWEEN (NULL) AND (0xffffffff963c200b))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '492993269 -2097940233 sz=-111865800 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-246158927 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-531013991' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1379393335 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.065282564E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '긾*'  WHEN NULL THEN x'8fe54a28' END)OR((~ (0.17376600615051607)))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((('-2121917183') NOT NULL), CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2059007256'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1229889490 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=2052102949 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-499763233 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=722715563 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('K耲TZ7G')) BETWEEN ((NULL)) AND ((((x'') BETWEEN (NULL) AND ('1341766399'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7971525781929208)>=(0.4977883102356542))) BETWEEN (json_insert('-1257351350', '1881152019', -149487478)) AND (-898468480)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'')OR(x'4abe')))OR(0.150588662211948)))AND(0xffffffffa4d66cba)))AND(x'0f76')) IN (COALESCE(0.9072604997780251, '54999701'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8470837398703176))!=(('1240647028'))))+(CASE WHEN 'Eጎy%O' THEN 0Xffffffffe293834a ELSE x'2ead' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0xffffffff8a2f348e THEN (('|t2a粴䣽')/('J6^cJW [0')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.03841557022534814)) BETWEEN ((x'')) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.09532143319698516 THEN 601308427 WHEN x'' THEN 0xffffffffbe5a7f3a WHEN x'' THEN x'' ELSE '0.3298419061524115' END) NOT BETWEEN (((((((((NULL)AND('1323074491')))AND(0X5a2d4485)))AND(NULL)))OR(''))) AND ('Ye' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'YrmNX?'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(0.888193561767647, '-1471305322')) BETWEEN (((((x'')AND(x'')))OR(NULL))) AND ((((NULL))==((0X72dcf46a))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=856864149 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-790668169 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0X15ab27ab AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.9982184005390519') BETWEEN (NULL) AND (0.8547408701514714)) THEN (('I)J]hr') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=769347359'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '627683467'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('*x') ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((0X4607f0c1)||(NULL)), ((1265728185)==(x'')), CAST(0x2b1e6c50 AS TEXT), (('VS5</\SXu') ISNULL), ('Hu2j}+' IN ()), 'c系'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('1997527977' IN ())  WHEN CASE WHEN '-397465584' THEN '' END THEN (('y()\r')IS(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-520086746'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1947344355 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'5937') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('kL')|('5o-2GheH')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1519442066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-207072036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-885222398 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1520547370 sz=-73230091 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (NULL) AND (-898728195)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
