-- Time: 2024/06/07 17:06:39
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3312626364
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 1.063870072E9 THEN '' COLLATE NOCASE ELSE ((0.8361250073860609)<(0.16232721929159422)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=728941074 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.0654552569844512  WHEN x'e66d' THEN x'' END)OR((('w9kCf%堌')||(0.16232721929159422)))))OR(CAST(0.9495572682774902 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 unordered noskipscan'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=2123496076 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1590601540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1196259422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT x'c32c', 0.07462109441878317, '910105174', 0xffffffffdf50efc2)) NOT BETWEEN ((('-144060387') ISNULL)) AND (((('244572636'))==((0.2976923272398655))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((0.893605007209745)))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 -1248058308 sz=1802858357 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|('-1374249288')))<(((NULL) BETWEEN ('0.9295641476864505') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-895095510 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=132325463 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((0.26165853931936633)) BETWEEN ((2.19422596E8)) AND ((x''))))) AND ((((x'')>=(-1.44776046E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '894666963 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2004463073'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2018635227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS NUMERIC) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1982272059 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=51577660'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-393191927 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UPPER('-106502049'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1946723639 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-870651804 4 sz=1257499169 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN (5.16031173E8) AND (0.9902156812634041)) THEN '-1703451922' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('훼\r' AS REAL)) NOT BETWEEN ((('5\nXb''C')>>(x''))) AND (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1951367894 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('^*') IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-2127862209 sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1557224908 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))-(((0.36640918625406405) NOT BETWEEN ('0.7420984007581025') AND ('-116140160')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1720808512 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((x'e76e' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1967940822 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-213484460)&(NULL)) IN (('-520567575' IN (0.8999051898265477)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=820900936 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1958797543 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(x'', ((x'b145') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=803133180'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '167088741 0 sz=-2074205612 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1546674830 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'c7b3' COLLATE BINARY THEN (('-1567848927') NOTNULL) WHEN SUBSTR(NULL, NULL) THEN ((((0.8349013186690188)AND(0.07733734887722321)))OR(0.6664068717290887)) WHEN NULL COLLATE RTRIM THEN (((0X738cb3b5, 116539083, '')) NOT BETWEEN ((x'', 0.24391745135370213, x'')) AND ((0.6768088003426814, x'', '0.8349013186690188'))) ELSE '-960247594' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('Ub|cV<C^')))<=(CAST('1194502833' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1885573288 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('997710576')) BETWEEN (('[[]K')) AND (('')))))>(((x'23ac' IN (0.9904030275062891))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1183563371 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN 145615723 COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-993588832 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (0.07733734887722321))  WHEN ((x'4c30')<('0.8361250073860609')) THEN ((835055929) NOT BETWEEN ('') AND ('-2027749521')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN (CASE WHEN x'88be' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-52382596 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.45615723E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=793206711 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '1016017095 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=674276465 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1319070758 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1679494608 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')) NOT BETWEEN ((NULL)) AND ((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1220740638 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-199499550 sz=-1486198431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-716235358'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=570996498 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=392831139 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1824026219 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT NULL))AND(ABS(NULL))))AND(((x'') NOT BETWEEN ('-1460125176') AND (0.8747178564474383)))))AND(CASE WHEN x'' THEN NULL END)))AND(((x'7b5a') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6596875671998538 COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 1732507699 sz=1560721562'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1059356338 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=708146077 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT NULL))|((0.13423506700017374 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffac72c969)) BETWEEN ((((x'f6027b2f')IS NOT(0Xffffffff8705d01d)))) AND (((('-1088712509') BETWEEN ('1734329193') AND (x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5039721863304156) NOT BETWEEN (0.8673530245345796) AND (x'')))-(((((x'ff67')OR('')))OR('-389296268')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '634584643 sz=-1183563371'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0xffffffffa51341f6) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((0.5946431664605675)GLOB(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=482779383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1063257153 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1332386222 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('l9k,qp') IS FALSE)) NOT BETWEEN (CAST(0xffffffffb14a1fb9 AS REAL)) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '320816694'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('lS粦vYK' COLLATE BINARY IN (((NULL)==(-1.017955487E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 6 sz=-1460125176 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '4 sz=-645168473 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('%H咣')<>(x'')) THEN (((NULL))>((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'31bb')<(NULL)))<<((('-1017955487') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0xffffffff90ccea82, '4Ͻ*괄')) BETWEEN (((('\w>9	') ISNULL), ((((x'')AND(0.005965695620026801)))OR(x'd4d8')), (+ (0Xfffffffff325dfeb)))) AND (((((NULL))>((''))), (('-1925940667')GLOB(x'')), ('2144814237' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=657790597'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1722360637 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1955058175) ISNULL) THEN (~ (NULL)) ELSE CASE WHEN 0X18cc45c8 THEN '\aVe馻AcY' WHEN 0.9897104489193114 THEN '' WHEN 0.714405828900842 THEN '8112768' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=724303416 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=991557610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (((('	yr␩o')OR(NULL)))AND(NULL)), ((((x'')OR('QC,sy')))AND('447301519')), CASE WHEN NULL THEN 'FALSE' END, -1353239460); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1709585934', '1416354733', 0x7fb22295)) BETWEEN (((((x'18fe')) BETWEEN ((0.9164672434490073)) AND ((-343244288))), ('-386833700' IN (NULL)), (((1.059356338E9)) NOT BETWEEN (('0.8349013186690188')) AND (('493338355'))))) AND ((((((-1899293400)AND(x'')))AND(0.10440280140196512)), (x'bc54' IN ()), '1117888020'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1077492421 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1818678462 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1061439237 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=1622193854 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((1.500641054E9 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((929947468)*(0.1813204585605006)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '493338355 -1183563371 1842181968 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(0.27229840108431114)))OR(0Xa44467c))) BETWEEN (CASE '1870730362'  WHEN 0.6762851023186375 THEN 1313780732 WHEN -805464614 THEN x'4f1d' WHEN '211734121' THEN 0.7024062537675991 END) AND (((NULL)IS('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) ISNULL) THEN NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)IS NOT(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))=(CAST(4.93338355E8 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('1684043819', x'56c7', NULL, 0Xffffffffce204608, NULL)) BETWEEN ((0.26165853931936633, x'', NULL, x'37a9', '-313711890')) AND ((0X786bd10b, NULL, NULL, NULL, x'2fb1'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1689793293 2 sz=1590601540 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))<<(json_quote('0.6768088003426814'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-132800413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-7.36187887E8) NOT BETWEEN (0X72e8e64c) AND ('-1925940667'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '346098425 sz=749742942'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1803319806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) IS FALSE) THEN (((0Xffffffffbdf46e98))<((-432522787))) WHEN ((-1460125176)<=('')) THEN (0.1481555123191427 IN ()) WHEN (0xffffffff92005a5a IN ()) THEN x'' ELSE CAST('-441376315' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=324167443 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX(0.28043318274838047) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('')<>(x'dd57')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-241758919 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS NUMERIC))OR(NULL)))OR(json_patch('d+a9', NULL))))OR((NULL IN ()))))OR((('5aW껢')>('-1949425293')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1307876248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((x'') NOT BETWEEN (x'9c72') AND (0.0654552569844512)), (+ (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1156555666 1547707586'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))GLOB(CAST(0.7759113517099597 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(load_extension(NULL, 0Xffffffffc53ef1f4)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X7fffffffffffffff IN ()))=(((((((((((((0x3fd2a93)AND('493338355')))AND(1169329850)))AND('PrUG秄2eY0')))AND(',喟B⎴')))AND('훼\r')))OR('714242392')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-384615955'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9904030275062891; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0a45' COLLATE NOCASE))<((((('2084502155')) BETWEEN (('177388962')) AND ((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7836293742438014 IN ()))-(((x'670b6b8f') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('-z\xc6t''')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1099829392 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '936718354 1384711166 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=820900936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.4900427031987237  WHEN CASE WHEN 0X40c13627 THEN '780323915' ELSE '콃⍊a\n\' END THEN x'' COLLATE NOCASE ELSE ((x'e607')<=(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 134594983; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1285311583 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN 0.28043318274838047 ELSE 0X4253e6db END)AND(((((((((1211264416)AND(NULL)))OR(NULL)))AND(0.604927203733436)))AND('-619348346')))))AND(CASE WHEN '1653858735' THEN NULL ELSE 0Xffffffff96b7e551 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1724062837 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('*ZTv3岘]QU')||(x'')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
