-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'49be'))>((1968232615))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=1630985458 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1311544746') NOT BETWEEN (781091477) AND ('-737341401')))AND(('-796430054' IN ()))))AND(((NULL)!=('SZ')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X7e99e406, x'8ad8', x'', 'j)KeoA/e', -1420150328))>((0x1fd8894b, x'', x'', 0xffffffff90ba66b3, '-566858865'))))AND(((((0x7f617241)OR(2.137944883E9)))AND(488938129)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((x'7900')OR('v')))OR(-680251656)))OR(x'9e96')))OR(x'')))OR(0.9058522087905629)))OR('432307880'))) BETWEEN ((- (x''))) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('o*tN8y2') NOT BETWEEN (1e500) AND ('2~')))<((NOT ('-1033546562')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('')OR('1002725365')))OR('')))OR(x'')))OR(x'f0d4004b'))  WHEN ((((2128029567)AND(NULL)))OR('-')) THEN ((0.3009139656228783) BETWEEN ('-796430054') AND ('&B')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1335622064 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X305de643; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2097590812 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=1552335060 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(-191425290 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7381115612038922; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL))OR(((x'') BETWEEN (NULL) AND (-1173721696)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN x'' ELSE x'' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(x'a25404ab' AS REAL))OR((('{')<(x'')))))AND(((x'') NOT NULL))))AND(CASE WHEN '0.29796897889449114' THEN x'6e4a' END)))OR(((((x'')OR('-622058854')))AND(x'')))))AND(((0.387375539094969)/(x'ac29')))))AND((+ ('-354838639')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1683464918 -1115477379 sz=123045711 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 sz=215833546 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 sz=1411179968 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT (('2100818543') BETWEEN (1273735636) AND (NULL)), ((NULL) BETWEEN (0.898166862404352) AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=380707178 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, x'', NULL)) BETWEEN ((0.16803225155320356, 1721280407, '')) AND ((0x6005867d, '2019096198', 0.3214189221309601))))||(('(pF(H)' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=960518794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '1454260468 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0 sz=-153724431 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '543791328 sz=-2047154493 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-1382152439 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1631888219'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((-312310146, NULL, 1610974845)) BETWEEN ((0xffffffffd21aa8c5, 'hL', 1.177070689E9)) AND ((-819058485, NULL, x'')))  WHEN ((1129910322) ISNULL) THEN ((x'2951') NOT BETWEEN (-7.96430054E8) AND ('')) WHEN ((x'') NOT BETWEEN (x'f6e1') AND (NULL)) THEN ('-1103006101' IN ()) WHEN CASE WHEN 'K5*RV|' THEN '753853665' ELSE '0.387375539094969' END THEN ((x'')GLOB(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-1831214689' COLLATE RTRIM THEN ABS(0.978946200868697) ELSE CASE ''  WHEN 0.04154874401835473 THEN '' WHEN '1559097481' THEN '-21005312' WHEN '-818574080' THEN NULL ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(0xfffffffffca9999b AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(NULL)))|(((-1838469465) BETWEEN (0.5188644688884774) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-315421574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0.38365010220178497)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2137944883 sz=-1119410209 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&('tpN삋V'))) NOT BETWEEN ((('䦠|36') BETWEEN (NULL) AND (-1282439766))) AND (((x'')*(0X14e15b9f)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=19529623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))IS(CASE '1265828046'  WHEN '-f36O~*' THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-919761230 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2139310899 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '382255934 sz=-1822009153'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)+(0.38686639701936365)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=1454645503 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=837699628 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1066208976 sz=1882908582'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('') NOT BETWEEN (-9.50567596E8) AND (x'6da40761')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1603018296' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN ('-920828737') AND ('-21066670')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -639899220  WHEN NULL THEN NULL WHEN '0.38686639701936365' THEN 0.28366495070616926 WHEN '-1772843738' THEN 0.5618059702316455 ELSE 1451679831 END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-220782862 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9964806026255586; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1831214689 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=1968232615'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.721141409837485  WHEN 1079151382 THEN '201243804' WHEN NULL THEN NULL WHEN NULL THEN 'AC' END)<=(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0 943433190'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=1934079460 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-312310146 1927809385 sz=639059726 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-22064713') BETWEEN (x'7613') AND (''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('-1664079412')OR(0xffffffffae865bdc)))AND(NULL)))OR((('-1637360343') IS TRUE))))OR(UPPER(x''))))AND(0.9162227706201873)))OR(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 858198875 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=1665651080 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-1086440280'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=744617068 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1801559026 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.45441226614686236, x'', NULL))>=(('669522654', NULL, NULL))))GLOB('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (NULL) AND (NULL)))<>(((NULL)|(1689062233)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '520746677 sz=1449608439 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '23393054 380707178 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-980684281' COLLATE BINARY) NOT BETWEEN (CASE WHEN '1590861498' THEN x'3e6f' WHEN x'da4b' THEN NULL WHEN x'' THEN '|(-AkO)䘾' END) AND (CAST(x'' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-414093088 sz=-1320269180'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.4308630069368359 THEN 881683310 ELSE NULL END  WHEN (('') BETWEEN (NULL) AND (0.04994306349017674)) THEN (~ (-1.173721696E9)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-2040078253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-622058854 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-950567596 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '0 sz=571885118 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD(NULL, 0.8186825751063509))OR(CASE 0.4390124163094852  WHEN -605630800 THEN NULL WHEN NULL THEN 0.21379978797371624 WHEN '' THEN NULL WHEN '-1284279507' THEN 'R(' WHEN NULL THEN x'' END)))AND((+ (x'342f')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-1320269180' IN ())))>=(((('2~')<('܉?8z'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1721280407 sz=221344615'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '1568238351 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=1626458182 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'b86c')<=(0.4966462795476605)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('X|' AS BLOB)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'f30b')AND('1568238351')))AND('-1554578082')))>=(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT x'')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=2139310899 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '87956353 -1991138856 sz=-446890498 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1224341615 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=661251279 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff8ecfd17d))>=((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1907885563 0 sz=-1708005263 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '1451271327 sz=-510301383'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('&Mi')) BETWEEN (('bjS?')) AND ((''))) THEN (~ (NULL)) WHEN ((x'') BETWEEN ('584005110') AND (0.5275718719509532)) THEN (('1630985458')%(0.17946320243136493)) WHEN ('\rh}\nkl&!U' IN ()) THEN (('l~3N9')|(x'')) ELSE ((((x'dac8')OR('zBa #')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN -7.37341401E8 THEN x'' END) BETWEEN ((NOT ('-1433239781'))) AND (((-8.82153463E8)-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-753727772 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=493281204'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1457371989 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-2134082284 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '713261473 -703479563 sz=-1320269180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))AND(x'')))%((((('^__, Kv')OR(NULL)))OR('33495881')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1584012963 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((1.927809385E9)AND('_ 챵8')))AND('-2064228039')))AND(x'')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-2085151160 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-811682240 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=293526072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=88459601 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1382152439'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1578460468 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '1736601102 0 sz=412837379 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=858198875 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2007696677'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=1564507823 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-863267668 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, 'bImQ_xps', '', '-1072790039')) NOT BETWEEN (((~ (x'')), (('2072527878') ISNULL), (((2124065550, '', 0.6023153909860454)) BETWEEN ((NULL, x'', 'I27F92')) AND ((x'', 0.5735846143006976, 0.586184223430601))), '-1174322401' COLLATE BINARY, ((0.39291387327112015)*(NULL)))) AND ((NULL COLLATE BINARY, (~ (-1297249496)), CASE WHEN '-1737948222' THEN -218396250 ELSE NULL END, ((x'')|(NULL)), json_patch(NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1861676139 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(NULL, NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-972732617 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'e24e3cc0')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=1034581903 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-805243911 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 sz=-698475894'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-1336123673 sz=-1173721696 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=943745900'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.16067215897252862) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '2 1153919348 sz=1423616406 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-209227908 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-805243911 noskipscan'); -- 0ms;
