-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) OVER () FROM rt0, vt1 WHERE (json_type((((x'5d7c', x'', NULL, ' *z㽋 T', '', x'', NULL)) NOT BETWEEN (('{j', '-1611448616', NULL, x'', '-1478723449', 0xffffffffbd3a5ff4, x'')) AND ((x'', x'7938d6cd', '0.12162468392899739', 0.19183555766090565, x'', 0X142ef23d, NULL))))); -- 0ms;
SELECT DISTINCT ((((t0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0))) IS FALSE) FROM t0, v0, rt0 WHERE (((((((((((((((0X22bc6a0d)IS NOT(x'')))OR((('-1489763245') NOT BETWEEN ('-424153386') AND (x'')))))OR(((((((((0.5387475389137704)AND(0.9936543596326611)))AND(0.28933743929855815)))AND(x'f0df')))AND(NULL)))))OR(((7.92305008E8) NOT BETWEEN (NULL) AND (x'a62a7309')))))AND(TRIM(NULL))))AND((('0.8670867432170624') IS TRUE))))OR(NULL COLLATE RTRIM)));SELECT ALL CAST(((((t0.c35)OR(vt1.c0)))OR(t0.c35)) AS BLOB) FROM rt0, vt1, vt0 WHERE ((((('443842486') NOT BETWEEN ('') AND ('-1489763245'))) IS FALSE));SELECT DISTINCT ((+ (rt0.c1)) IN ()) FROM vt1, rt0, v0 EXCEPT SELECT DISTINCT ((rt0.c1) NOT BETWEEN (-4.24153386E8) AND (((rt0.c2)GLOB(rt0.c0)))) FROM vt0, rt0 WHERE ((((((((((0.41379538074037037)OR(x'c9f9')))AND('1648778393')))OR('-1235858335')))OR(0.14107916954082766)) IN ())); -- 0ms;
SELECT ALL CAST((rt0.c1 IN ('-884277627')) AS BLOB) FROM t0, v0, vt1 WHERE (((0.8603298594845026) BETWEEN ('-118714060') AND (x'6837')) COLLATE NOCASE) LIMIT 494675676;SELECT 0xffffffff9b2d74d9 FROM v0 WHERE ('') ORDER BY (((v0.c0 IN ())) IS TRUE)  NULLS FIRST, (json_valid(vt1.c0) IN ()) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT CAST(DATETIME(rt0.c0, '1810867215', t0.c35) AS BLOB) FROM t0, v0, vt1, rt0 WHERE (CAST(((('l', x'', NULL))<>((0.7251528204156397, '', x''))) AS BLOB)); -- 0ms;
SELECT DISTINCT TOTAL((~ (t0.c0))), MAX(((t0.c35) BETWEEN (t0.c0) AND (v0.c0))), (NOT (rt0.c2)) COLLATE RTRIM COLLATE RTRIM FROM v0, t0 WHERE (CAST(0.22123683317644027 AS TEXT));SELECT ALL (- (vt0.c0 COLLATE BINARY)) FROM v0, t0, rt0, vt0, vt1 WHERE (TYPEOF(DISTINCT NULL) COLLATE BINARY) ORDER BY ((((vt0.c0)!=(rt0.c2)))/(t0.c0 COLLATE RTRIM)) ASC; -- 0ms;
SELECT ALL ((x'c288') IS TRUE) FROM rt0, v0, t0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((t0.c35) IS FALSE)) BETWEEN (((t0.c0) NOT NULL)) AND (x'')), ((vt1.c0) IS FALSE) COLLATE RTRIM, (- (COUNT(*))) FROM t0, vt1, rt0, vt0 WHERE ((- ((('K￿?<⫏]?좉}') IS TRUE)))); -- 0ms;
SELECT ((rt0.c0) IS FALSE) FROM v0, t0 ORDER BY ((((v0.c0)AND(vt0.c0)))/(1.648778393E9)) ASC, '\nBM섑s4?' DESC;SELECT json_array_length(SUM(vt1.c0)) FROM vt1, vt0, v0; -- 1ms;
SELECT ((CASE WHEN t0.c0 THEN rt0.c1 END)>>(((vt1.c0) NOTNULL))) FROM rt0, t0, vt0, vt1, v0 WHERE (CAST(CASE x'7594'  WHEN '-1809626545' THEN 1308437204 END AS REAL)); -- 0ms;
SELECT ALL (((vt0.c0)) BETWEEN ((((rt0.c0)|(NULL)))) AND ((rt0.c1))) FROM vt0, t0 ORDER BY (((rt0.c1)) BETWEEN ((CAST(rt0.c2 AS TEXT))) AND ((json_quote(t0.c0))))  NULLS FIRST;SELECT ALL t0.c35 FROM rt0, v0, vt0, t0, vt1 WHERE ((((x'14ba' IN (x'')))||((0.06300491751121817 IN (NULL, 'K￿?<⫏]?좉}'))))) ORDER BY ((CAST(vt0.c0 AS REAL)) NOT NULL)  NULLS LAST; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER ( RANGE  CURRENT ROW) FROM v0 WHERE ((+ (('()' IN ())))); -- 0ms;
SELECT DISTINCT vt1.c0, ((((0.10404149922198691)OR(((((((((((((t0.c0)AND(t0.c0)))AND(v0.c0)))OR(NULL)))OR(vt0.c0)))AND(t0.c35)))OR('-2056009468')))))OR(((((rt0.c2)AND(t0.c0)))OR(rt0.c1)))), TOTAL(CASE t0.c35  WHEN v0.c0 THEN v0.c0 ELSE t0.c0 END) FROM vt1, v0 GROUP BY (NOT (((((vt1.c0)OR(rt0.c0)))AND(v0.c0)))) HAVING x'80d1' ORDER BY '164363265'  NULLS LAST, (((~ (rt0.c0)))GLOB(v0.c0 COLLATE RTRIM))  NULLS LAST LIMIT 198331311;SELECT DISTINCT t0.c35, (NOT ('叞9')), ((((t0.c0 IN ())))<=((((vt0.c0)<(rt0.c2))))) FROM v0, rt0, vt1 LIMIT -1478723449 OFFSET -783922840;SELECT DISTINCT CAST(rt0.c2 AS INTEGER) FROM t0;SELECT ((((CAST(t0.c0 AS INTEGER))OR(0.5268700291504329)))AND(((v0.c0) NOT BETWEEN (rt0.c2) AND (t0.c35)))) FROM rt0, t0, vt0, vt1, v0; -- 1ms;
SELECT ALL CASE WHEN CAST(rt0.c1 AS NUMERIC) THEN '{}U*' WHEN 0.47099969294071853 THEN (((t0.c0, v0.c0, vt0.c0, t0.c0, rt0.c1))==((v0.c0, v0.c0, rt0.c1, vt1.c0, rt0.c1))) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END THEN (((rt0.c2)) NOT BETWEEN ((t0.c35)) AND ((vt0.c0))) END FROM rt0, t0, vt0;SELECT ALL LOWER(CASE WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c1 END) FROM t0;SELECT DISTINCT AVG((NOT (vt0.c0))) FROM vt0, v0, vt1 WHERE (((CAST('	D' AS REAL)) BETWEEN (CAST(x'' AS TEXT)) AND (((((x'')AND(x'')))OR(x'15d0'))))); -- 0ms;
SELECT DISTINCT ((IFNULL(v0.c0, v0.c0)) BETWEEN (((rt0.c1)IS NOT(t0.c0))) AND (CASE WHEN rt0.c1 THEN t0.c0 END)) FROM v0, vt0 WHERE ((((('' IN ())))!=(((0.6561773601736809 IN ())))));SELECT DISTINCT (- (vt0.c0)) COLLATE BINARY FROM vt0 WHERE (CASE '-727554663'  WHEN (((('d.')OR(x'e935')))AND(0.28197231377356125)) THEN ((x'')-('{}U*')) ELSE ((NULL)IS NOT(0.41680215305723567)) END); -- 0ms;
SELECT DISTINCT (((t0.c35))<((((((t0.c0)AND(rt0.c1)))OR(t0.c35))))) FROM t0 WHERE (((((((((((x'')<(0.4681167682030345)))OR(NULL)))AND('307188578' COLLATE BINARY)))AND((0.15271992963704406 IN ()))))AND(((x'bc8399e6')>=(0x4b4dec98))))) GROUP BY CASE WHEN (- (rt0.c1)) THEN (+ (vt1.c0)) WHEN CASE vt1.c0  WHEN t0.c0 THEN rt0.c1 ELSE t0.c35 END THEN SQLITE_COMPILEOPTION_USED(x'c21f') WHEN (~ (t0.c35)) THEN (- (rt0.c2)) ELSE 7.46117275E8 END HAVING (((rt0.c1))>((CAST(rt0.c1 AS BLOB))));SELECT DISTINCT NULL FROM v0, rt0, vt1, vt0, t0 WHERE ((+ (CAST(NULL AS REAL)))); -- 0ms;
SELECT DISTINCT COUNT(((rt0.c0)OR(t0.c35))) OVER (), (v0.c0 IN ()) COLLATE BINARY, CASE WHEN MAX(rt0.c0) THEN rt0.c1 COLLATE RTRIM ELSE x'' END FROM vt1, rt0 WHERE (json(((0X1426bd35) BETWEEN ('0.15271992963704406') AND (x'a508'))));SELECT ALL MIN((- (t0.c35))) FROM rt0, vt1, t0, v0, vt0; -- 0ms;
SELECT ((CAST(v0.c0 AS REAL)) NOT NULL) FROM v0, t0, vt0, rt0 WHERE (((((NULL) BETWEEN (NULL) AND ('0.6561773601736809'))) BETWEEN (((((NULL)OR(NULL)))OR(NULL))) AND (CAST(0Xffffffff8ff5ef7f AS TEXT)))); -- 0ms;
SELECT DISTINCT '', ((((((((rt0.c1)OR(t0.c35)))OR(1.514634225E9)))AND(rt0.c1 COLLATE BINARY)))OR((NOT (rt0.c2)))), GROUP_CONCAT(CASE WHEN vt1.c0 THEN vt0.c0 ELSE x'' END) FILTER(WHERE (+ (((t0.c0) BETWEEN (vt1.c0) AND (t0.c35))))) OVER () FROM vt0, v0, vt1, rt0 INDEXED BY i62;SELECT ALL rt0.c2 FROM vt1 WHERE ((((NULL COLLATE NOCASE))==((0.1267570657215794 COLLATE RTRIM))));SELECT DISTINCT ((('t', vt1.c0, NULL, t0.c35, rt0.c2)) BETWEEN ((((((vt0.c0)AND(t0.c0)))OR(t0.c35)), ((rt0.c1)>(rt0.c0)), x'', CASE t0.c35  WHEN t0.c0 THEN rt0.c2 ELSE rt0.c1 END, ((((rt0.c0)AND(v0.c0)))AND(t0.c0)))) AND ((((rt0.c0) BETWEEN (rt0.c1) AND (t0.c35)), (+ (v0.c0)), CAST(rt0.c0 AS BLOB), ((vt0.c0) ISNULL), ((vt1.c0)>=(rt0.c0))))) FROM vt1, vt0 WHERE (CAST((('1929747363') NOT NULL) AS BLOB));SELECT DISTINCT ((((vt0.c0)AND(t0.c0)))OR(rt0.c0)) COLLATE NOCASE, CASE WHEN (t0.c35 IN ()) THEN CASE WHEN rt0.c0 THEN vt0.c0 ELSE rt0.c2 END WHEN (('-320233228')LIKE(x'')) THEN (vt1.c0 IN ()) WHEN (x'5ca8' IN ()) THEN ((((rt0.c1)AND(vt0.c0)))AND(t0.c0)) END, rt0.c0 FROM vt1;SELECT ALL ((CAST(t0.c35 AS REAL))/(ABS(rt0.c2))) FROM t0, rt0 WHERE (((((('665205888')+(NULL))))<((CAST(')IX6>^B+큤' AS REAL))))); -- 0ms;
SELECT ((((((rt0.c2)AND(v0.c0)))AND(v0.c0)))=('-1694196048')) FROM t0, vt0, vt1, rt0, v0 INDEXED BY i62 GROUP BY MAX(CAST(vt1.c0 AS INTEGER), ABS(DISTINCT t0.c35), ((t0.c35) BETWEEN (vt0.c0) AND (vt0.c0)), ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)));SELECT DISTINCT ((CAST(rt0.c1 AS INTEGER))||(((t0.c35) NOT BETWEEN (rt0.c0) AND (rt0.c2)))), ((((t0.c35) NOT BETWEEN (rt0.c0) AND ('r䁖9漌,')))LIKE(COALESCE(t0.c35, rt0.c2, x'', t0.c35))), json_array(GLOB(t0.c0, vt1.c0), ((vt0.c0) BETWEEN (vt1.c0) AND (v0.c0)), NULL, CASE WHEN rt0.c0 THEN t0.c0 ELSE t0.c35 END) FROM v0, rt0 WHERE (0.7592407229866092 COLLATE BINARY);SELECT TOTAL(((rt0.c2)-(vt1.c0))) OVER () FROM t0 FULL OUTER JOIN v0 ON (((rt0.c0 IN ()))&(ABS(t0.c35)));SELECT ALL NULLIF(DISTINCT ((rt0.c1)IS NOT(rt0.c0)), t0.c35 COLLATE NOCASE) FROM v0, t0, vt1, rt0, vt0 WHERE (NULL); -- 0ms;
SELECT ALL LEAD((((vt0.c0)) BETWEEN ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))) AND ((LOWER(t0.c0)))), ((((((v0.c0) NOT NULL))OR(CAST(rt0.c2 AS INTEGER))))OR(((v0.c0)=(t0.c0)))), (((((rt0.c2)) NOT BETWEEN (('{䯇T?-(q꺶')) AND ((rt0.c1)))) BETWEEN (rt0.c2) AND (rt0.c1 COLLATE RTRIM))) OVER (), ((((t0.c0)AND(rt0.c1)))AND(vt1.c0)) COLLATE BINARY, ((((v0.c0)OR(rt0.c0)))>(((t0.c0)*(0.23796091887970816)))) FROM v0, t0, rt0, vt1, vt0 WHERE (((SQLITE_VERSION()) ISNULL)); -- 0ms;
SELECT ALL (NULL IN ()) FROM rt0, vt0, t0; -- 0ms;
SELECT ALL TRIM(DISTINCT rt0.c1 COLLATE BINARY, ((vt0.c0) NOTNULL)) FROM vt0 LIMIT 2048179433;SELECT DISTINCT ((rt0.c0)&(v0.c0)) FROM rt0, v0, vt1; -- 1ms;
SELECT DISTINCT COUNT(*) FILTER(WHERE ((((NULL COLLATE RTRIM)AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN t0.c35 WHEN rt0.c2 THEN vt0.c0 END)))OR(((vt0.c0) NOT NULL)))) OVER () FROM v0, rt0, vt0, t0;SELECT DISTINCT CASE WHEN (- (vt1.c0)) THEN LTRIM(vt0.c0) ELSE ((NULL)GLOB(x'')) END, vt1.c0, ((x'')GLOB(rt0.c2)) COLLATE NOCASE, (((t0.c35 IN ())) NOT BETWEEN (x'0aaa') AND (((t0.c35) NOT NULL))), ((((~ (t0.c0)), ((t0.c0) IS TRUE), (((rt0.c2, rt0.c0, v0.c0))!=((v0.c0, rt0.c1, t0.c0)))))>(((- ('-432729385')), (+ (vt1.c0)), ((vt1.c0)&(t0.c0))))) FROM t0, rt0, vt1;SELECT t0.c35, CASE WHEN ((vt1.c0) IS FALSE) THEN CAST(t0.c0 AS INTEGER) WHEN (NOT (0.019645598300340628)) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((x'38f9'))) WHEN MAX(rt0.c1) THEN CAST(vt1.c0 AS REAL) ELSE 0.8481928018156226 END, CAST(0.18469975752580226 AS BLOB) FROM rt0, v0, t0, vt0;SELECT ALL NULL FROM vt1, rt0, v0, vt0, t0 WHERE (((((0.28933743929855815)/(-1478723449)))OR(((NULL) NOT BETWEEN ('M3k7>笽]c樍') AND (0.6421347649734279))))) GROUP BY NULL, ((((CAST(vt0.c0 AS BLOB))AND((v0.c0 IN (t0.c35, t0.c35)))))OR(1.000606541E9)), ((((((rt0.c2) NOT BETWEEN (v0.c0) AND (vt0.c0)))AND(vt0.c0)))AND(CAST(rt0.c0 AS NUMERIC))); -- 0ms;
SELECT DISTINCT ((((((((COUNT(rt0.c0))AND(((rt0.c2)OR(vt1.c0)))))AND((((t0.c0)) BETWEEN ((vt1.c0)) AND ((t0.c0))))))OR(GROUP_CONCAT(vt0.c0))))OR('<R')), ((x'd630') BETWEEN (t0.c0) AND (rt0.c2)) COLLATE NOCASE, (COUNT(v0.c0) IN ()), (NOT (vt1.c0 COLLATE NOCASE)), t0.c0 FROM rt0, t0, vt1 WHERE ((+ ('' COLLATE NOCASE)));SELECT GROUP_CONCAT(((v0.c0)OR(-1.467561847E9))), COUNT((((t0.c0))<=((rt0.c0)))) FILTER(WHERE 0.6538681240043526) OVER (), (((t0.c35, rt0.c1, rt0.c1)) BETWEEN ((((x'')IS NOT(rt0.c0)), ((v0.c0) BETWEEN ('-1478723449') AND (vt0.c0)), '1441623820')) AND ((((rt0.c1) IS TRUE), MAX(rt0.c2), (rt0.c1 IN ())))), ((((CASE t0.c35  WHEN t0.c35 THEN x'de8d' ELSE rt0.c0 END)OR((~ (t0.c35)))))OR(v0.c0)), SUM(x'64c5') FROM v0, t0, rt0 WHERE ((('}1|㲍p#|T릔' COLLATE NOCASE) IS FALSE)) ORDER BY (~ (((vt1.c0)IS NOT(t0.c35)))) ASC;SELECT DISTINCT ((((rt0.c0) BETWEEN (t0.c0) AND (v0.c0)))-(rt0.c0 COLLATE RTRIM)) FROM v0, t0;SELECT DISTINCT ((rt0.c1) NOT BETWEEN ((rt0.c1 IN ())) AND ((- (rt0.c2)))) FROM rt0, vt1, t0, v0 WHERE (CAST(((NULL)+(0x171cc944)) AS REAL)); -- 0ms;
SELECT ((((rt0.c2) NOT BETWEEN (t0.c0) AND (v0.c0))) BETWEEN ((((rt0.c0, vt1.c0, NULL)) BETWEEN ((t0.c0, rt0.c0, t0.c35)) AND ((rt0.c1, v0.c0, vt1.c0)))) AND (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) FROM v0, rt0, vt1, t0 ORDER BY (((((((((0.14107916954082766 IN ()))OR(CAST(t0.c0 AS INTEGER))))AND((~ (rt0.c1)))))OR((~ ('')))))AND(vt0.c0)) ASC;SELECT DISTINCT HEX(((((vt0.c0)AND(t0.c0)))OR(rt0.c2))), (((((rt0.c2) NOTNULL), ((t0.c0) IS FALSE), (+ ('}|'))))=((((vt1.c0)<<(rt0.c0)), vt0.c0 COLLATE NOCASE, COALESCE(v0.c0, v0.c0)))), rt0.c0 FROM vt0, vt1, v0;SELECT ((((t0.c35)<>(t0.c35))) BETWEEN (((vt1.c0) ISNULL)) AND (COUNT(vt0.c0))) FROM v0, t0 WHERE ((((((((((~ ('-1946918777')))OR(x'306042770358')))AND(((x'')<=('1452039559')))))AND(((NULL)>>(0.7343478557324283)))))OR(CASE WHEN x'0ee718e6' THEN '' WHEN 1.626791776E9 THEN 0.9731615029172201 WHEN NULL THEN x'' WHEN '1699594513' THEN -1188097140 WHEN 0.6421347649734279 THEN 0.42018613487578305 ELSE NULL END)));SELECT ALL (((((((rt0.c2)OR(x'')))OR(t0.c35)), ((((((((vt1.c0)OR(NULL)))AND(vt0.c0)))OR(rt0.c1)))AND(t0.c0)), ((((((((0x51feeecc)AND(x'')))AND(v0.c0)))AND(v0.c0)))AND(x''))))<>((((rt0.c0)||(x'')), (rt0.c0 IN ()), ((-246215437) NOTNULL)))), ((((NULL COLLATE NOCASE)AND(((t0.c35) NOTNULL))))AND(COUNT(*))), (-194078212 IN ()), TRIM(DISTINCT ((rt0.c1)=(v0.c0))), ((CASE rt0.c1  WHEN rt0.c1 THEN v0.c0 END) NOT BETWEEN (UNLIKELY(t0.c0)) AND (LOWER(rt0.c2))), (+ (((v0.c0)OR(rt0.c2)))), CASE WHEN ((rt0.c2)|(vt0.c0)) THEN t0.c35 COLLATE NOCASE ELSE ((t0.c0) IS FALSE) END FROM vt0, rt0, t0;SELECT DISTINCT HEX(t0.c0) COLLATE BINARY, PERCENT_RANK() OVER (), ((rt0.c1 COLLATE NOCASE) IS FALSE) FROM vt1, t0, rt0, v0 WHERE (CAST('-478703877' AS NUMERIC)); -- 0ms;
SELECT ALL ((CASE rt0.c1  WHEN t0.c0 THEN vt0.c0 WHEN 'bfI! Ho''Y' THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 END) NOT BETWEEN (((((vt0.c0)AND(t0.c35)))OR(vt1.c0))) AND (((rt0.c2)IS(rt0.c1)))) FROM vt0, rt0;SELECT DISTINCT LAG(((CASE vt1.c0  WHEN NULL THEN v0.c0 WHEN vt1.c0 THEN v0.c0 WHEN vt1.c0 THEN v0.c0 END) NOTNULL), (((((vt1.c0))>((v0.c0))))IS((v0.c0 IN (v0.c0)))), (- (((vt1.c0) NOT BETWEEN (v0.c0) AND (vt1.c0))))) OVER () FROM v0, vt1; -- 0ms;
SELECT DISTINCT CASE WHEN 0.6773547362081975 THEN ((rt0.c0)+(vt0.c0)) END FROM vt1, t0, v0 GROUP BY rt0.c1 HAVING ((((rt0.c0)<=(rt0.c2)))GLOB(((rt0.c0) BETWEEN (v0.c0) AND (x'bd93'))));SELECT DISTINCT ((((((((((rt0.c0)AND(t0.c35)))OR(NULL)))OR(rt0.c0)))AND(vt1.c0)))+(((v0.c0) NOTNULL))) FROM vt0, rt0, t0, vt1, v0 WHERE (x'') LIMIT -1437551377 OFFSET 966652945; -- 0ms;
SELECT DISTINCT t0.c35 FROM vt0, rt0, vt1, t0, v0 LIMIT -2136565533; -- 0ms;
SELECT DISTINCT HEX(DISTINCT vt1.c0 COLLATE NOCASE), ((CAST(vt1.c0 AS BLOB))!=(((v0.c0) BETWEEN (v0.c0) AND (NULL)))), ((0.7104094552718058) NOT NULL) FROM rt0 WHERE (((CAST(1.147018982E9 AS INTEGER)) BETWEEN ((NULL IN ())) AND (((-1105003644) NOT BETWEEN ('Y\') AND ('76l<A\nn'))))) GROUP BY ((((CASE t0.c35  WHEN vt0.c0 THEN rt0.c1 WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN rt0.c0 END)AND(((vt1.c0)|(vt1.c0)))))OR((NOT (x'')))) HAVING CASE WHEN ((rt0.c1) NOT NULL) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c35)) ELSE ((((v0.c0)OR(vt0.c0)))AND(v0.c0)) END;SELECT DISTINCT (((vt1.c0 IN (rt0.c0, vt0.c0)))/(CASE ''  WHEN rt0.c2 THEN '0.3390768886504433' ELSE rt0.c2 END)), LIKELIHOOD(NULL, 0.9385735055607267), DENSE_RANK() OVER ( RANGE BETWEEN (((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN ((v0.c0, '0.7592407229866092', rt0.c2)) AND ((rt0.c2, vt1.c0, vt1.c0)))) BETWEEN (CASE 0.4647391658371568  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c35 THEN rt0.c0 WHEN '<R' THEN rt0.c0 ELSE v0.c0 END) AND (0.6273222235563077)) FOLLOWING AND  UNBOUNDED FOLLOWING) FROM v0, vt1, vt0, rt0;SELECT ((MIN(rt0.c1)) ISNULL) FROM rt0 WHERE (CASE x''  WHEN '' THEN '1385412431' END COLLATE NOCASE COLLATE BINARY) ORDER BY CASE ((rt0.c0)IS(t0.c0))  WHEN (('0.0') NOT BETWEEN (t0.c35) AND (rt0.c0)) THEN vt1.c0 COLLATE RTRIM WHEN NULLIF(rt0.c1, v0.c0) THEN (((NULL)) BETWEEN ((t0.c35)) AND ((NULL))) WHEN rt0.c1 COLLATE BINARY THEN ((t0.c35) NOT BETWEEN (rt0.c2) AND (rt0.c0)) ELSE (v0.c0 IN (rt0.c1)) END;SELECT DISTINCT ((rt0.c2) IS FALSE) FROM rt0; -- 1ms;
SELECT LOWER(DISTINCT (((v0.c0, t0.c0, rt0.c2))>=((NULL, vt0.c0, x'')))), ((((((((((rt0.c0)<>(vt1.c0)))OR(0.6285056761863371)))AND(0.349070607077554)))AND((((vt0.c0)) BETWEEN ((t0.c35)) AND ((NULL))))))AND(AVG(t0.c35))), ((((rt0.c1) NOTNULL)) NOT BETWEEN (UPPER(vt1.c0)) AND (((rt0.c1)=(v0.c0)))) FROM v0, vt0, t0 WHERE (((((((665205888)LIKE(2.048179433E9)))OR(((((0.13877918470780892)OR('IEa\n碇gw')))OR('653403734')))))AND(CASE '2042296740'  WHEN 674318818 THEN '2048179433' ELSE -1.930845027E9 END)));SELECT (+ ('1543606961')) FROM rt0, vt0, vt1, v0 WHERE (((((x'') BETWEEN ('h梇Unf!') AND (NULL))) IS TRUE)) GROUP BY UPPER(DISTINCT ((((rt0.c2)AND(rt0.c0)))AND(rt0.c1))) HAVING ((((ABS(vt1.c0))OR((vt1.c0 IN (v0.c0)))))OR(((rt0.c2) NOT NULL))); -- 0ms;
SELECT DISTINCT SUM(LIKELY(DISTINCT v0.c0)) OVER (), COUNT(*) OVER ( PARTITION BY vt0.c0, CASE (rt0.c0 IN ())  WHEN ((x'')>=(rt0.c0)) THEN ((rt0.c1)/(vt0.c0)) ELSE ((rt0.c0)<(vt0.c0)) END), LOWER(DISTINCT t0.c35 COLLATE NOCASE) FROM t0, v0, vt0, rt0; -- 0ms;
SELECT ((ABS(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((rt0.c2) NOT BETWEEN (t0.c0) AND (vt0.c0)))) FROM vt0, v0;SELECT DISTINCT TOTAL(GROUP_CONCAT(((NULL)LIKE(v0.c0)))) FROM v0, vt0, t0 WHERE (NULL);SELECT DISTINCT NULL COLLATE BINARY FROM rt0, t0, vt0; -- 0ms;
SELECT ALL CASE WHEN CAST(v0.c0 AS REAL) THEN ((t0.c35) NOT BETWEEN (v0.c0) AND (vt1.c0)) WHEN vt0.c0 COLLATE NOCASE THEN (((rt0.c0)) BETWEEN ((vt0.c0)) AND ((v0.c0))) WHEN (NOT (t0.c35)) THEN ((t0.c35) NOT BETWEEN (rt0.c2) AND (t0.c0)) END FROM rt0, v0, vt0, t0, vt1 LIMIT -1694196048; -- 0ms;
SELECT DISTINCT ((((rt0.c2) IS TRUE))>>((((t0.c0))==((v0.c0))))) FROM rt0, v0, t0, vt1 GROUP BY ((((rt0.c1)>>(t0.c0)))+('b7?\')); -- 0ms;
SELECT DISTINCT NTH_VALUE(((((x'')|(t0.c0))) NOT NULL), ((NULL COLLATE NOCASE)=(CAST(vt0.c0 AS BLOB)))) OVER () FROM vt1, t0, rt0, vt0;SELECT DISTINCT CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN ((v0.c0) BETWEEN (t0.c35) AND (rt0.c2)) ELSE CAST(v0.c0 AS BLOB) END FROM vt1, rt0, t0 WHERE (((((x'') BETWEEN (NULL) AND (NULL))) IS FALSE));SELECT DISTINCT ((((vt1.c0)OR(7.46117275E8)))AND(v0.c0 COLLATE NOCASE)), GROUP_CONCAT(((vt1.c0)IS(t0.c0))), ((((((((UNLIKELY(v0.c0))OR(((vt1.c0)IS(rt0.c0)))))OR(HEX(NULL))))OR(CASE t0.c0  WHEN rt0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt1.c0 WHEN rt0.c1 THEN t0.c35 WHEN vt1.c0 THEN t0.c35 WHEN v0.c0 THEN rt0.c1 END)))OR((- (t0.c35)))) FROM vt0;SELECT 0.1556680333654742 FROM vt1, v0, rt0 WHERE ((((x'a96f' IN ()))IS(((0.7829185125981838)!=(''))))); -- 0ms;
SELECT 'Wj', LEAD((~ (((NULL)+(v0.c0)))), CAST(((rt0.c0)<(vt1.c0)) AS INTEGER), NULLIF(DISTINCT CAST('Mj*&' AS REAL), (NOT (rt0.c2)))) OVER (), '1702275157' FROM v0, rt0, vt1, vt0 GROUP BY CAST(0.8021640964501314 AS BLOB) HAVING SUM((((t0.c35)) NOT BETWEEN ((rt0.c1)) AND ((t0.c35))));SELECT DISTINCT ((v0.c0 COLLATE NOCASE)>=(x'')), AVG((NOT (rt0.c0))) OVER (), CASE WHEN rt0.c2 COLLATE NOCASE THEN ((((t0.c0)AND(vt1.c0)))OR(rt0.c0)) ELSE ((rt0.c0) ISNULL) END FROM v0;SELECT DISTINCT UPPER((NULL IN ())) FROM t0, vt1, vt0, rt0 LIMIT 2101641913 OFFSET -1477056229; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, v0, rt0, vt1, t0 WHERE (((CAST(NULL AS INTEGER)) IS FALSE)) LIMIT 1546584620; -- 0ms;
