-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (UPPER(((NULL)>=('1510345729'))), 0x76ff4f80, '974195028'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8836393180849856); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('-536376122', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES ('145017395'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', -1223801944, NULL), (NULL, -176716505, NULL), ('-373790884', NULL, 'B+'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES ('-1823509322'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (x'', 0X69721b7); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('1453832587'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (NULL, 'Wdq#'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.14944130221137342); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (-5.14969059E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x'e4bc'), (NULL, '', 0.9689123636134105), ('{4', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES (NULL, 0.6231792046971696); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.16984769399978517, 0.028938644450010598, (- (0X1ba5c5aa))); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES ('918586747', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (x'341c'), (0.3540331157555968), (x'bf6a892e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.9355791232175134', NULL, '-539325459'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (''), (0xffffffffa6638a98), ('櫗'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.9447356108983139, x'c378f202'), (0.5644726499489323, x'', ''), (x'', x'4764', '\nI'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES (x'b415ae06', 1873411198), (x'', NULL), ('a*', '782567094'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (x'', '-2110504602', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0xffffffffc7bcefc6), (NULL), ('ci'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.8179645889987893), (NULL), ('-1256042124'), (NULL), (-1.789100601E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', x'b91c', 0.15974599981843918); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.38249885942279194, 0.5762302469730001, '0.486864687482344'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.417163440380103); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('-536376122', 0.8360043963816135); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x'', 9.69884999E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 1926880663, '931069542'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (x'1ef9', 0.26300570481220575), (x'84af95e8', x''), ('-1804376957', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES (x'', NULL), (0.8452785442389666, NULL), (7.20324909E8, '0.5313077922912243'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES (NULL, '-1702708545'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (x'', '1421037853', 0.7515242402381106), (0.5796354791555924, 2062302859, NULL), (x'', NULL, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES ('-3n|lA澌~g', 0.79023207829163); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES (0.33490652453220426, NULL), (NULL, NULL), (x'', 0.49802339255106864); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES (NULL, 0X2af03ea1); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES ('Rz⿗p+B', '1481015157'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('1282969584'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('476911564', -2.7966514E8, '9	Sp'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES ('Cbখ', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1, c5) VALUES ('ළZe', x'ebb6', x''), (NULL, '0.7502689615738733', '<xl#R}'), (NULL, '476911564', 0Xffffffffe9b8675c); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (NULL), (x''), ('110567863'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('zQLrS'), (NULL), ('*yg,_'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6209610844106026, x'', '') ON CONFLICT(c54) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c54, c5, c1) VALUES (0.32255483743108593, 0.6324005973781667, 't7G{'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (0.7698110313398322, '0.5531898422474126'), (0.4459062574792305, 0.8014067706155041), (-629448960, x'5fc9'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('', x'', '169248529'), (-1.26915618E8, NULL, 0.5792563681074229), (0.24982336973443198, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (0.8973113196934429, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.08869986502730087); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (ABS(DISTINCT (('1087051733')*(NULL))), 0x4edd9192, x'2893'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('-1713263968', '1416383366'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (0xffffffffb655bae8, 0.5963441640078068, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES (x'25a6bf17', '0.8261020168486711'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5) VALUES ('1464082137', 0.6712130044460988); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES ('-739965956', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.030898137966254957); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('UBa鯂a_^', x''), (0x75620b4e, ''), (6.11263713E8, '-68054857'), (x'', x''), ('1982168233', 1916556120), ('4zR撃S#幞', x''), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (0.5195748282142619, '2uLm', x''), (0.5514061665189166, NULL, 0.8053962933880912), (0.7698110313398322, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('-514969059', NULL, -6.78195505E8); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0.15974599981843918, '629116282'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES ('鳢	Erg', 0.5520522829108057); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('zy'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1812995574'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (1.421037853E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES (TRIM(((('424884980'))==((x'37b4')))), 0.1972012057328577, 1.679107677E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54) VALUES (0.630172725360262, NULL), ('314151637', NULL), (NULL, 0.6426115643437639); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('1144443281', 0.6271708903303829); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('>', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (0.12974751919117966, 0.9187424648957372); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (x'1bee3f38', '-1737131082'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (NULL, 'x%'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (MIN(x'a665' COLLATE RTRIM, ((0.6883783531363311)OR('-1560148523')), CAST('' AS INTEGER), (((NULL)) NOT BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES (CAST(((x'')GLOB(0.06406356872817076)) AS REAL), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('', 1104226406); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (0X257f8d7a); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (1637354368); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (x''), ('k_{'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c1) VALUES ('1802587642', 428381851, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (x'e755', 0.7444128509946367, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'4fef', x'', ''); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (0.43383181601815235), (x''), (1.185486747E9); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (-5.14969059E8); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('-330157672'), ('-讗'), (x'1a5c'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL), ('cw61\ny|[J'), (0.5379817189722682); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-434489619), (''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('2022012502'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (0.2860609754483546), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('p', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 'aˆ撃wVON', '''_쀄H4OgKz'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x'f1e4b6db'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES ('', x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('-1526132796'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (-234690181, '-2091819340'); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('0.6084994710592799', '', '_\n]蝧ż'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-262833311, x'', 0.9798160847114668); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', x'fbc0', -1532336311), ('{%''}', 'g,', x''), (0.23766728459863506, 0Xd2ad551, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES ('-388035078', 0.3648439886386492); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('*<Fw7nsMD', '1416383366'), (NULL, 0.28596379353206647), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('', 0.5313077922912243), (NULL, x''), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('zso)L!#5M', 0X416dcc, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES ('-1559556711', 0Xffffffffa9ca411b, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X58117be6, '-2103496013', x'd3d206b4'); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1, c54) VALUES ('73361449', 0.40994926516153807, 0.7664767551718474); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1141341469'), (1029191432), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES (x'', NULL), ('6j', '0U'), (NULL, 0x34e76344); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES ('a(', x'', ''); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES (0x5dc19d19, 0.9860147340153729, NULL), (0.8541607174686872, '726105299', NULL), (x'', 0.49019673849483325, -1.26915618E8); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, 0.021494366107684293); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (1924284977), (0.6192334237159788), ('1270434114'); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES (NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES ('m*', 0.7349392096777599); -- 0ms;
INSERT OR FAIL INTO t0(c5, c54) VALUES (NULL, NULL), (NULL, NULL), (x'c423', '2132227678'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'03d4', -347972950), (-1815550996, NULL), (95000287, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (x''), (NULL), (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1, c54) VALUES ('-514969059', NULL, 627403684); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''), ('1499222957'), (x''); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (-1.587882646E9, 0.30422637140314046, '{(5MDx\\rD'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('灀ꩠ[Mඇ{]<I', 'g~1YDV<'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('喘GB *얟', x'', -1526132796), ('()', NULL, '2064091525'), (-1815550996, '425864409', 0.7251347701073303); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('-656522649'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (0.5617938270550668, '-1875804819', 0.2581979197575023), (NULL, NULL, '0.3878295306385322'), ('	s }', x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (0.9336876760459975, '2060401560'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1204134125', -1.823509322E9, 0.17605490536589719); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('68852146'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('', ''), (7.33266316E8, ''), ('1876929009', '2097881930'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1, c54) VALUES (0.8886071300101688, NULL, 1646222940); -- 1ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES ('-536376122', 'Xn4'), ('', NULL), (0.979447856916941, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'3db6', x''), (1.216525595E9, 0.35108279244922347), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1, c5) VALUES ('਌Yeଽ) ', ((((LIKELY(DISTINCT ''))OR((x'b9fe' IN (0.033994270065230925, x'')))))OR((('850174365') ISNULL))), 0.15657848482761105); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9743777626136658, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0.675790173413783, 0.34083137595055946), (0.5926048758506712, 'H3'), (NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES (0.539747749627469, '130159565'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (NULL, x''), ('595774618', 1734051489), (NULL, 'RBy'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES ('h', 'tt'), (0.8264726756933171, 592402805), (x'6a0b', 'Z\rl↷'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.08628786180960901, 0.13672582209096795, 'ctM'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (NULL, '-219869264'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1956185260), (0.20626548325321437), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1249094776', ((((x'47cd' IN ())))==((CAST('\n*Nff7(' AS TEXT)))), x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0x27adadf7, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (-1.507241765E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES (0.9557978100643834, 0.8194674982659707, x''); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c5, c54) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL), ('_~vO3'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.29218447552729554, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (0.860052684683003, 'n', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES ('1812995574', 6.29116282E8, x''), ('815226462', 0.11800549823788486, -1973152527), ('969884999', x'', '0Bg6A9X1馲'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (NULL, '⇢F^TC'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-2065012934'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL), ('1586871173'), (3.29214757E8); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES ('k4'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (x'f02e1f54'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('-389048402'); -- 1ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (NULL, ((x'')<(x'')) COLLATE RTRIM), ('0.3878295306385322', 0.18819060592233838), (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES (0.7961335036465714, 0.8848503541815892); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (x'', 0.4458128906925969, '[)eYC'), (NULL, NULL, 0.24467156668041656), (0X69721b7, '1053876427', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0.8155642969536199); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, ''), (x'', 1799681324), (0X2661f83, 0.7697307889582357), (9.31069542E8, 0.6921876236953264), ('&?', NULL), (0X65996515, NULL), (NULL, '()'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0X72b24231); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '2022012502', '-1804376957'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54) VALUES (0xffffffff99fe148d, '-1251326990'), (x'', 0.047498308506735754), (NULL, ((((0.16796774718687302) ISNULL)) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9516296731442656, x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1320903742', 0.583179526672284, 544533394); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.7323987923613536, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1, c54) VALUES (x'db09', -866258878, ((((((((('-1281134195' IN ()))OR(((0.5739553505117299)LIKE('qH')))))OR(CASE WHEN NULL THEN '' ELSE 590862603 END)))AND((((NULL)) BETWEEN (('66956785')) AND (('0.4290228112807136'))))))AND(CASE WHEN '-1320265963' THEN x'7d2e' END))), (0.47575580306765164, x'b6f3', 0.44286608375760184), ('1087051733', x'451c', 0Xffffffffba2b1ef1); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1291279394', 'cf', 0.12255082637734804), (0.07074004018121927, 1369378708, 0.46957800025752816), ('0.8431449460164507', 0X5e95bb85, 0.6723889994298637), (x'b4a9ac15', '1679107677', NULL), (x'362f', 0.08354979181475752, 'W>ri'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.617932011645252, '+e3'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', 0.6265585734785124), (x'', x''), (0Xffffffffa62950db, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0Xffffffffa15ad56a, x'4577'), (NULL, '-1906053641'), (x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5, c54) VALUES (x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (NULL, 1.499222957E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'9b55', x'', 329214757); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (0.5975143908077998), (0.926019305659783); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x'5aac'), ('1185486747'), (x'ed58'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('', 'rv	?嶂', '0.7698110313398322'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1, c54) VALUES (NULL, '1500753991', NULL), (0.6063198703867552, '1513559955', 0xffffffffb4378dd2), (x'59a3', x'', '290529108'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('1421037853', 0.19308657359503334), ('1196957760', x'ba50'), (x'7607', NULL), (0.5609369102240064, -469773506), (0.5648692366295553, '-500362425'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X218a3cf5, '1406471025', 0xffffffffb891798d); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54) VALUES (0.8298176717712418, 'C8GWs2od'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'62b9', 0x2f6ebab9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (((((NULL)|(0.3315914273359166)))<(CAST('厭''q	' AS INTEGER))), -1320265963, '974195028'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES ('1216525595', x'b8e3'), (245021556, 'X'), ('946330414', '317947673'); -- 1ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES ('320190121', x'ef4d'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9483014155261396, x'', NULL), (1731478578, 0.6548351562632966, NULL), (0.6116461697292755, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.6310417520744561), (0.7502689615738733), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('lmAvU-z'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('*a', NULL), (NULL, NULL), ('/ru', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (0.9196650875111648, 0X234f5975, x'4f2a'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (0.5185501829518364, '-677989329'), ('0.8880513821862973', x''), (0.388188786740827, 0xffffffffd7e22732); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('?I'), (NULL), ('2087762202'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (0.7361578050969502, -698425367); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES ('1406471025', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0X20f37d90, x''), ('667877302', x''), (0xffffffffb894c2e6, x'59ff'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (-817147796, -825673119), (NULL, '0.6321820630842613'), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1883884955684625, x'', x'12db'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54) VALUES (-1.709884394E9, x'ba68'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c54, c5) VALUES (NULL, -5.01076932E8, x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (1567564928, x''), (0.41946098261354436, x''), (0.6519956840981321, '[%{jy懨w7w'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('c0eRlSF'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1968537380'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('~p靵\n'), (x''), (0.7919401444711462); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES ('', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0x2e679e9f, '-389048402'), (0Xffffffffffdde1ef, 0.6209610844106026), ('1237827006', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'6564'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES (',㭍', 0.35724885736717593, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (0.30063693607411235, NULL) ON CONFLICT(c5, c1, c54) DO UPDATE SET c1='*D' WHERE (+ (((t0.c54) NOT NULL))); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.48263765839865835); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, NULL), (x'', x''), (NULL, '-1348837875'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES ('-2105974664', -1140317102), (x'', NULL), (0.8469739605273057, '3\nS'); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x'239a'), ('140378424'), ('F|5責c\nW'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', NULL, 0.34142599900080584); -- 0ms;
