-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
INSERT OR REPLACE INTO t0 VALUES ('-1064494139', '-290076465', '1075366539', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73, c0) VALUES (x'', NULL, 0.9750197179921672), (x'', x'', NULL), (0.6713432563301734, x'', '-1606748479'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c9) VALUES (855085406, 0.8548636038520533); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('399307742'), (x''), (x''); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '663304882', 1144246199, '0.20573471499408813'), (x'', 0.5571834291973531, -1.621328108E9, '-1289690663'), ('-1604367555', '553852866', -1.7976931348623157E308, 0Xbd39bde); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73, c82) VALUES ('', NULL, '-1604367555'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c82, c73) VALUES ('-520331943', 0.904690179062376, 0.07568808463866372); -- 0ms;
INSERT OR ABORT INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c9) VALUES (0.5363671440894893, '-793141658', '1902961246'), (0.4590243814916969, 'm', 'lL맩	4'), (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c0) VALUES ('-888726101', 'UC', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c9, c82) VALUES (0X6cb561a6, 0.2945100458918144, x'6d08'), (0.4541425700937154, 0.9011238266749801, NULL), (NULL, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1033260312'); -- 0ms;
INSERT OR ABORT INTO t0(c73, c9, c82) VALUES (NULL, 'x)v<''', '1643612156'), (x'aac9', '0.8691585789191021', ''), ('', '-371877877', 0X5cc3ac62); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (0.6695934851708162, '-1194491075'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73, c0) VALUES (-1012108657, NULL, 0Xffffffffeeb5c8cf); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c82, c73) VALUES ('1962144398', '-1335086837', 'זּ#'); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0, c9, c82) VALUES (x'', 5.13604442E8, x'', 0.6864562495041321), (NULL, 0.3242793774512196, 0xffffffff8d8539a3, x''), (NULL, '304212875', 'j', 1002160854), (NULL, NULL, NULL, NULL), (0.11778884231435027, 0.588607874065774, NULL, 'Q'); -- 0ms;
INSERT OR ABORT INTO t0(c73) VALUES (0Xfffffffface2295a); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9, c82) VALUES (x'', '1993254093', 0.10087984781349468); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c73) VALUES (761531558, 0Xffffffff9a754859); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('|(cj', '', '745520460', x''), (NULL, NULL, -1324844386, x''), ('1501032557', NULL, x'', NULL), (x'', x'aec5', 'ht', x'ae6e'), (NULL, x'', 0.950972320166858, 3.10269033E8); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9, c0) VALUES (2052322622, 0.42916402480505866, 0.6144681184537658); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.34038812541840535); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c82) VALUES (x'', -520182557, -1725913648); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', 0.7468472900362956, NULL), (NULL, NULL, '-1621328108', 0.8290712094115767), (x'', '', '1068857586', x''); -- 0ms;
INSERT OR FAIL INTO t0(c73, c9) VALUES ('', 0.36210206679117485); -- 0ms;
INSERT OR FAIL INTO t0(c73, c0) VALUES ('1823826342', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c0, c9) VALUES (0.3003530969651801, 0.39291228500772746, 0.24113043272681978, 0.7650619644938603); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES ('<ໄ'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-375728691', '3xe(2⣵', 'Y6\nc', x'9d1f516d'), (0.2693497018578601, NULL, -7.1830148E8, ''), (0.4447365593323076, 0.4537515430068283, 0.20358284664513604, 0.5709992135611895); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0, c82) VALUES (0.039406083213047394, NULL, '-718301480'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73) VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c82, c0) VALUES ('佒q?>m<I', '-603405664', '3C4|^5)'), (NULL, '1999940547', x''), (NULL, 'I>h)bF+', 0.8700365726879503); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (0.9991374038613109, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'639c', NULL, NULL, '-394642187'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('	zfR', '-1429274372', x'', x''), ('-C+ Fc', 5.13604442E8, x'81fd', x'f171'), (NULL, NULL, '', 0Xffffffffd1bf0ec4); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9) VALUES (0.42103066034611014, x''), (0.8623786380101977, 'Z_'), ('-1580781975', x''); -- 0ms;
INSERT OR FAIL INTO t0(c9, c73, c0) VALUES (x'', x'', '0.6382019694709772'), (0.3156245468347031, '', '-209338497'), ('544112965', 0.26734528908715893, ')H#xH'); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES ('1231203826'); -- 0ms;
INSERT OR ABORT INTO t0(c82, c73) VALUES (NULL, '653269091'); -- 0ms;
INSERT OR FAIL INTO t0(c73, c82) VALUES (x'', NULL), (NULL, NULL), ('-2023781342', '0.6382019694709772'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73, c82, c0) VALUES (x'be47', '1024206461', -1802802445, NULL), (NULL, '', -1e500, x''), (x'', ((CASE x''  WHEN '' THEN x'' WHEN NULL THEN 0.43648408314123555 WHEN NULL THEN x'' ELSE 0.5493446084427379 END) NOT BETWEEN (((x'')>>('-2047078003'))) AND ((((''))!=((NULL))))), x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1241616321'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (0.6707651708155323, 544112965); -- 0ms;
INSERT OR ABORT INTO t0(c9) VALUES ('-1348808044'), (-1604367555), (1616212629); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (0.07897911642580713); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 'b', 'Xꬡ', -1.994252017E9); -- 0ms;
INSERT OR ABORT INTO t0(c0, c82, c9) VALUES (NULL, 0Xffffffffde306e83, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9) VALUES (0.1861189523748914, 0.2669846076924818); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.26779893607717253, '-418079680', '', NULL), ('', NULL, '', x'1161'), (x'', 2.850534E8, 'i쎙', 'c\I'); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c73) VALUES ('d'), (0.8950290801722831), (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c9, c73) VALUES (x'', 0.1371679721679192, 0.8928180285230021); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c9, c0) VALUES (NULL, '-1241616321', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c73, c0, c82) VALUES (NULL, NULL, x'eab1'), (NULL, NULL, NULL), (x'', (((('-1459451028') NOT NULL))LIKE(((0.26144100617646415)<(x'abee')))), x'5e28'), ('-1629122422', '-1818358001', 0.006358070810283611), ('', '-97832998', x'4941'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c0, c9) VALUES (0.36298928053253776, '', 698322979); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES ('-885529688', 910429700); -- 0ms;
INSERT OR FAIL INTO t0(c0, c9, c73) VALUES (x'1e18', 0.8523005872705023, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c82, c9) VALUES ((0.7313071069703243 IN ()), 0.2649011642079572), (' 蕩*⦙''Y됑h/', '-1014410426'), ('2}Ti*e#Dn', -647399155); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('~?', -9.3642234E8, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '47012667', 0.7734509158231186, 'wY<'); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c9, c0) VALUES ('', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73, c0) VALUES (-1688293764, 0.7037182525368261, x'ffb5'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('>C', 'P8T_', '', x''), (NULL, NULL, NULL, ''), (x'', NULL, '950368467', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES ('-1348808044'), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c0) VALUES (1.545858334E9, 0.37605831292066927); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X676a0c4, -314279253, 0.36246118994906584, NULL), ('', 0.6702087273225166, '0.22066527475780084', 0x10fd91d8), (x'', '', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c73, c0, c82) VALUES (NULL, 0xffffffffeb72e941, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9) VALUES ('TZ', x''), (x'', x''), (NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c9, c0) VALUES ('0.22066527475780084', '799097182', ''), ('_0', NULL, x''), (0.27306598303925145, 0.4726078045365185, 0.5855921411922357); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c73, c82, c0, c9) VALUES ('1002160854', -1317513044, '1902961246', 0x690b293f); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL), ('0.8691585789191021'), (x'ca21'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES ('-2052424353', 0.33980775927472195); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL, x'', ''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-397777321, 'ﷅwl꫎[T', x'', 0.6741358192378025), ('?M', '-950467142', NULL, x''), ('0.16843297110007804', '', 0x2fa1415e, 927844733); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (''); -- 0ms;
INSERT OR ABORT INTO t0(c73, c82, c0) VALUES (NULL, x'', x'8a53'); -- 0ms;
INSERT OR ABORT INTO t0(c9, c0, c82) VALUES (NULL, 2.850534E8, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c73) VALUES ('-1459451028', '1231203826'), ('619066612', x''), (0X32de4833, '842666009'); -- 0ms;
INSERT OR FAIL INTO t0(c9, c0) VALUES ('2009706746', -8.88726101E8); -- 0ms;
INSERT OR FAIL INTO t0(c9, c73) VALUES ('-888726101', x'3808'), (NULL, '1160994899'), (((('%' IN ())) NOT NULL), NULL); -- 0ms;
INSERT OR FAIL INTO t0(c9, c82, c0) VALUES (0.7645460384662917, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c73, c82) VALUES (NULL, 1.69247967E8, '-2004892470', '-1908060177'), ('gL', '-1014410426', NULL, x''), ('38', x'', -2023781342, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c0, c82) VALUES (NULL, x'', 0.014271676582907067); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9) VALUES (x'9da0', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'3e80', -383941886, 7.61531558E8); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0) VALUES (x'', '卆I'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), ('-1892707236'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c73) VALUES ('745520460', 0x21f846b1), (x'', x'7b6c'), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c82, c0) VALUES (NULL, x'33be', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0) VALUES ('346030864', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c9, c73, c82) VALUES ('774180036', NULL, 0.22357077533026948, NULL), (-65507399, x'', NULL, ''), (0.17201887292846452, CASE WHEN (((x'36e3')) BETWEEN ((NULL)) AND ((x''))) THEN ((x'ffcf')AND('2|')) ELSE CASE '679326306'  WHEN x'' THEN NULL ELSE 0.019648813700485657 END END, x'd211', 'e'); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (0xffffffff9168e8ab); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c73, c9) VALUES ('-1029136394', '2050201035', 0x491fd113, '220289071'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.181370022778507, NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73, c9) VALUES (NULL, 'eT4宯I\nm', ''), (-4.14556435E8, NULL, NULL), ('', '', 0.5452706248980139); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (1660183423, '펨l'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c0, c73) VALUES (x'', x'', 'al&0K^[rs', '0.8691585789191021'); -- 1ms;
INSERT OR IGNORE INTO t0(c73, c9, c0) VALUES (0.24022579402845534, '-1064494139', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c9) VALUES ('-1394464422', '\rumI'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c73) VALUES (NULL, 'fI+JI95', x'5949'); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (0.6404393409970056); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c82) VALUES ('z_', 0x6073ab19, 0.05319337730992646), ('1769796994', x'', NULL), (603888637, x'2ddc', '-1706193573'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c9) VALUES ('384598174', x''), (NULL, '8ECpxTw'), (0.21281786588776752, '240062990'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c73, c9) VALUES (NULL, NULL, '1608081713', NULL), (-1.621328108E9, NULL, 0.824751499080684, 0.11902769899339205), (x'', 0.22066527475780084, '-1312819372', 0.1298004295832773); -- 1ms;
INSERT OR IGNORE INTO t0(c9) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c9, c73, c0) VALUES (0X5bb0e247, x'', 's앾'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.05094034805105452, '665958629', x'', 0.18411367186962213), (-2.052424353E9, x'a5d8', 'j5Y', 0.0553080496973376), (-1.621328108E9, '1400255690', 'rXNXz{FR', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c82, c9) VALUES (0.42540996234257056, x'', '1284634407'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9, c73) VALUES (NULL, '1253345619', '\nc<x&4G'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES ('-H癤.q'']', 1.26828793E8), (0.9069897827378413, x''), (x'66b5', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7037182525368261, 0.8284864908102146, 0.20091533910821202, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c73) VALUES (NULL, 0.049224777695663136, x''), (NULL, 0x31bdfb36, '-1688293764'), ('', '-1394464422', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c9) VALUES ('*U'), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES ('-722303571'), (NULL), (x''), ('-/'), ('^s'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (513604442); -- 0ms;
INSERT OR ABORT INTO t0(c0, c73) VALUES (0.045992935381551914, -1.788639468E9); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c73) VALUES (NULL, ((((((('310269033')) NOT BETWEEN ((x'')) AND ((-521362990))))OR(NULLIF(DISTINCT '', '1231203826'))))AND((x'' IN (''))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c82) VALUES (0.15317307349277842, x'7c40', x'8be4'), (NULL, -9223372036854775808, x''), (NULL, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, NULL, '6y'), (x'', NULL, -505401283, '1969727275'), (0.15269938430876806, 0.8663363233170545, x'', 0.6090014903985277); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (x'4c69'), (NULL), (x'd294'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73) VALUES ('-776007996', 1.360595894E9), (0.16179999846736104, 0.19564580717801605), (0.4191825693043906, NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c9, c73, c82, c0) VALUES (0.26965470054600316, NULL, 532995384, '-664368361'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0X4962adf2), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'6ed8', '', NULL, x''), (0xffffffffe7e78b84, '', NULL, x''), (NULL, 0xfd77980, NULL, '108950651'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('-814169390', 212669107), (x'', 0x5dcdfe32), (x'', x'b1cf18d5'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0X716ce25e); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.1252630073335398, NULL, 0.9953253668897901, '-775335801'); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c0) VALUES (x'', x''), (x'', x'e070212e'), (x'', x''), (NULL, '>lr\n'), ('2N7P~拾0', '1687576200'); -- 0ms;
INSERT OR ABORT INTO t0(c9, c0, c82, c73) VALUES (NULL, 0Xffffffffa9cc1f40, 0.16538590114674234, x'3471'), ('KN', (IFNULL(0.18926642565932095, NULL) IN ()), x'', '*x퐽|Z[1'), (NULL, NULL, x'5adf', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('262711195'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9081331786426623, NULL, 0.4191825693043906, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL), (x'aab9'), (NULL), ('-519503940'), (0.26344909731005717); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c73) VALUES (0.6942179104535787, '-669054546', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c9, c0) VALUES (x'', '-38546174', 0.6838544142814093); -- 1ms;
INSERT OR IGNORE INTO t0(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-403017941', NULL, ',&1c%', 0.2568645725286559), (0.9953253668897901, NULL, x'', NULL), ('-1478354396', NULL, 0xd21582f, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c9, c0, c73) VALUES (NULL, x'', '1231203826', 0Xffffffff96491366); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('2042894507'); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c9, c0) VALUES (-1604367555, x'', 0.9576314132649462, 1902961246), (x'', '脦R', x'66b2', -1783742199), ('1490549036', 0.5707596149292159, x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c82, c0) VALUES (NULL, 'Y酣baNjsO', x''), (x'28f7', -6.47399155E8, NULL), ('o', x'c393d515', 'q0'); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c0) VALUES ('', '0.23340666758695539'), (x'', NULL), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c82, c73) VALUES (NULL, '622749272', '-2068758405', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c82, c73, c0) VALUES (x'ab31', '*{wMlua', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-442909524', 0.5549152470783116, NULL, '-1143092546'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (-1.604367555E9, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0, c73, c82) VALUES (0.13470823696873924, NULL, NULL, 0.6640890847574122); -- 0ms;
INSERT OR ABORT INTO t0(c82, c73, c0, c9) VALUES ('', 0.9311514013576465, 'p-', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c73, c0, c82) VALUES ('-2004892470', 0X4aef370e, 0.40096717775866986); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c9) VALUES (x'', x'', '2132866166'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'6e8d', NULL, 0.1951034974929009, '0.8098654365833512'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73, c9) VALUES ('1988207183', 8.34534198E8, 0.07901625473196172), (543649396, 0.7791680700902214, 0.5893644723025993), (NULL, '[]', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9, c73) VALUES ('', NULL, 0xffffffffd969790d); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0, c73) VALUES (0.4868105594467531, '[>5', 3.80152526E8); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c82, c9) VALUES ('()', '-647399155', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c73, c82, c0) VALUES ('-1394464422', ((NULL)<<((NOT (NULL)))), 0X32a8c560); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('663304882'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73, c9) VALUES (0.7467648471186445, 0.6529622725588153, 0.22922789684867206); -- 0ms;
INSERT OR IGNORE INTO t0(c73, c9) VALUES (x'', 0Xffffffffa95f92a6), ('-885529688', x'14826174'), (-962455854, x'8433'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c0, c73) VALUES ('573337053', 0.8998703198649491, x'', 0.08309403761160317); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73) VALUES ('-290076465', x'594e9bfb'), (0X1eebb18, NULL), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c9, c0, c82) VALUES (2.038496709E9, 0.16236491252841023, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c73) VALUES (0.7708612992001399, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c73) VALUES (0.4983191353591512, 0.9883718286213163); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('2139841179', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, NULL, '74513770'), (x'', 0.4949645219821023, x'', 0.332340963438577), ('-1044158951', x'3d19', -1.241616321E9, -475156896); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', x'', 0Xffffffffc02cc9f8, -912775719); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (7.61531558E8); -- 0ms;
INSERT OR FAIL INTO t0(c82, c73, c0) VALUES (953426726, '1907092890', 0.05676146820739458); -- 0ms;
INSERT OR REPLACE INTO t0(c73, c9) VALUES ('L''b%䤮f恒v', '723097324'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c0, c9) VALUES (0.9049345730320176, 0X77b1d38, '-475156896'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c73) VALUES (-1905785719, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES ('', 0Xffffffff8972ed6c); -- 0ms;
INSERT OR ABORT INTO t0(c82, c73, c9) VALUES (NULL, 0.26576900129240455, 'cB'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c73, c9) VALUES ('', CASE '↜㒹'  WHEN x'' THEN '1823826342' ELSE -911927732 END COLLATE BINARY, x'84f8', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('D6', x'', x'', 'y[x A6%'), (0xa922bb2, '-936422340', 0.4818139560218423, 0x2b39bc81), (NULL, 0.09823075077457977, 0.9059947995423956, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.5989883851361678, 'pG', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (0.8327362683309824, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c73, c9) VALUES (NULL, x''), (NULL, 0.4726078045365185), (0.3149977860927984, NULL), (NULL, 0.2352076056681548), ('', '-893784646'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c73, c82) VALUES (x'1ef3', 0.4863361035038959, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'', 0.9015795992547473); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (x''), ('1002160854'), (0.7039821012906468); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES ('1056034265'), (0.5051247586894195), ('0.7262725751030554'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c73, c82, c9) VALUES (NULL, NULL, x'', '-1285832993'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'c109', 0.893613879884733, 'u'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c9, c73, c82) VALUES (NULL, '653269091', '569919153', '-2023781342'), (x'', 0x50b8d832, NULL, '~_'), (x'', NULL, NULL, '-1316956976'), (x'', x'', 110123137, NULL), (x'2e71a2b1', 'oA', x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.26576900129240455', 1318883404, 0.24952058194545834, 0X38d42326); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (x''), (''), ('2007323952'); -- 0ms;
INSERT OR FAIL INTO t0(c9, c73, c82) VALUES (0.3710720854370061, 0.728287299789925, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('221775693', NULL, NULL, x'00a3'), (0.9688857302563497, 0.2815939728480663, NULL, 0.5093536127866467), (NULL, x'6881', NULL, 'AದY[1hx5'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c0) VALUES (x'', NULL), (x'', x''), ('', 0xffffffffba4b2f0f); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9, c73, c82) VALUES (x'', 1088620473, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c9, c73, c82) VALUES ('1360595894', 0.7108087244171853, NULL), (NULL, x'', 0.34355988249758784), ('0.8929560469105083', -1.994252017E9, 0.23358312551761873); -- 0ms;
INSERT OR IGNORE INTO t0(c73) VALUES (0.718200897886601), (0.2888443160798908), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, NULL, x'014b'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'', 0.4901870394122779); -- 0ms;
