-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((((((vt1.c1) IS TRUE))AND(CAST(vt0.c0 AS NUMERIC))))AND((NOT (vt1.c1)))) FROM t0, vt1, vt0 WHERE ((((('1244964883') ISNULL)) IS TRUE)); -- 0ms;
SELECT DISTINCT CASE WHEN vt0.c0 THEN CAST(x'' AS NUMERIC) ELSE TRIM(t0.c0, t0.c1) END FROM vt0 LIMIT 1628122451 OFFSET 505332331;SELECT CASE WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN CASE t0.c1  WHEN vt1.c2 THEN t0.c2 WHEN vt1.c1 THEN vt1.c2 WHEN t0.c0 THEN vt1.c1 END WHEN LIKE(vt1.c1, vt1.c1) THEN vt1.c1 COLLATE NOCASE WHEN ((t0.c1)IS NOT(x'44fa')) THEN (+ (vt1.c1)) ELSE (t0.c2 IN ()) END FROM vt1;SELECT DISTINCT (('1925725911')<<((((vt1.c2, vt1.c0, vt1.c2))>((t0.c0, vt1.c2, vt1.c1))))) FROM vt0, t0, vt1 WHERE (((CAST(x'' AS BLOB)) BETWEEN ((NULL IN ())) AND (0x737d36bc))); -- 0ms;
SELECT DISTINCT (((vt1.c0)) NOT BETWEEN ((x'150a')) AND ((((vt1.c2) IS FALSE)))), LAG(CASE WHEN ((x'')/(t0.c1)) THEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c0)) WHEN vt0.c0 THEN (~ (vt0.c0)) WHEN (t0.c0 IN ()) THEN t0.c2 COLLATE BINARY WHEN CAST(0.9821876706299837 AS NUMERIC) THEN vt0.c0 COLLATE NOCASE WHEN CASE WHEN t0.c0 THEN t0.c1 END THEN t0.c2 ELSE t0.c1 END, ((((t0.c2)IS(t0.c1)))LIKE(((((((((vt0.c0)OR(vt0.c0)))AND(t0.c1)))AND(t0.c0)))AND(t0.c0)))), TYPEOF(((t0.c1)>(vt0.c0)))) OVER ( GROUPS  UNBOUNDED PRECEDING), TOTAL(((t0.c1) NOT NULL)) OVER () FROM vt0, t0 ORDER BY CAST(((((t0.c2)OR(t0.c0)))AND(vt0.c0)) AS INTEGER) DESC  NULLS FIRST, UNLIKELY(CAST(vt1.c2 AS TEXT)) DESC  NULLS LAST;SELECT ((+ (vt1.c0)) IN (vt0.c0, vt1.c1)), ((vt1.c2 IN (t0.c2)) IN ()), (((vt1.c0 COLLATE BINARY, CASE vt0.c0  WHEN x'' THEN vt1.c1 ELSE t0.c2 END, CAST(vt1.c1 AS INTEGER)))<=((((vt0.c0) ISNULL), t0.c0, AVG(t0.c2)))) FROM t0, vt1 WHERE (((((-1.215183323E9)&(x'')))<(((('-1358270515')) BETWEEN ((0x52d2d71f)) AND ((0.3825134686336945))))));SELECT (((t0.c2) IS FALSE) IN ()) FROM t0, vt0; -- 0ms;
SELECT DISTINCT json_quote((((vt1.c1))>=((t0.c1)))) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT (((~ (vt0.c0))) NOT BETWEEN ((NOT (t0.c1))) AND (TOTAL(NULL))) FROM vt1 WHERE ((((((((((('撄胎X3쪗')OR(x'')))AND(NULL)))OR('4t')))AND('1628122451')))*(0.25030445853131056 COLLATE BINARY))) LIMIT 417763990 OFFSET -159094125;SELECT CASE WHEN ((t0.c2) ISNULL) THEN AVG(vt1.c0) END, ((CAST(t0.c1 AS NUMERIC))!=((vt0.c0 IN (vt1.c1)))), (CASE vt1.c2  WHEN t0.c0 THEN vt0.c0 ELSE NULL END IN (t0.c0 COLLATE RTRIM)) FROM t0 WHERE (((NULL) IS TRUE) COLLATE RTRIM) LIMIT 86912658;SELECT DISTINCT 8.6912658E7, CASE CASE WHEN t0.c1 THEN vt0.c0 WHEN vt1.c2 THEN vt1.c2 WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END  WHEN CAST(t0.c0 AS REAL) THEN ((t0.c2)<>(x'')) END, (((((0.9657491334044696) BETWEEN (vt0.c0) AND (vt1.c0)), '', (~ (t0.c2))))>((json_extract(vt0.c0, t0.c0, t0.c1, t0.c1), ((((((((t0.c1)OR(t0.c2)))AND(vt1.c2)))OR(t0.c1)))OR(vt1.c1)), ((t0.c1)OR(vt0.c0))))), NULL, 0X48fea935 FROM vt1, vt0, t0 ORDER BY CAST(((vt1.c2) IS FALSE) AS TEXT); -- 0ms;
SELECT ALL CASE WHEN ((vt0.c0) ISNULL) THEN vt1.c0 COLLATE RTRIM END, ((((((((((t0.c2) NOT BETWEEN (t0.c0) AND (vt1.c1)))OR(((((t0.c2)AND(vt1.c0)))OR('325042911')))))AND((((vt1.c0)) NOT BETWEEN ((t0.c2)) AND ((t0.c2))))))AND((~ (vt0.c0)))))AND(CASE t0.c1  WHEN vt1.c2 THEN vt1.c2 ELSE vt0.c0 END)), TOTAL(CAST(t0.c2 AS TEXT)) FILTER(WHERE PRINTF(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c2)), ((vt1.c2) NOT BETWEEN (t0.c2) AND ('')), ((0.8194049006981776)AND(vt0.c0)))) OVER () FROM vt0;SELECT TOTAL(NULL) OVER () FROM vt0, t0; -- 0ms;
SELECT ALL CAST(t0.c0 COLLATE NOCASE AS INTEGER) FROM vt0 WHERE ((('aㄵDuᶜA8d檓') NOT NULL) COLLATE RTRIM);SELECT DISTINCT (((vt1.c2 IN (t0.c2)))<=(SUM(t0.c2))) FROM vt1, t0 GROUP BY (((vt1.c2 IN ())) NOT NULL) HAVING ((((vt1.c1)<<(vt1.c0))) IS TRUE) ORDER BY ((((vt1.c2) NOT NULL)) NOT BETWEEN (HEX(vt1.c2)) AND (t0.c1)), (((vt0.c0)) BETWEEN ((CASE WHEN t0.c0 THEN vt1.c0 WHEN vt1.c1 THEN t0.c0 WHEN t0.c1 THEN vt1.c1 END)) AND ((((vt1.c0)*(vt1.c2))))) ASC LIMIT 1691192504;SELECT DISTINCT -1445120889 FROM vt0 WHERE (LIKELY((('0.41447730379738934') BETWEEN (0xfffffffff10f73bd) AND ('-1445120889')))); -- 0ms;
SELECT ALL (vt1.c0 IN ()) COLLATE BINARY FROM vt1, vt0, t0 GROUP BY CAST(t0.c0 AS TEXT) COLLATE BINARY ORDER BY 0.13742090542358965  NULLS FIRST, NULL COLLATE BINARY, t0.c2  NULLS FIRST; -- 0ms;
SELECT ALL PERCENT_RANK() OVER (), (t0.c2 IN (t0.c2)) COLLATE BINARY, ((((t0.c2)||(t0.c0)))/('103266838')) FROM vt1 WHERE ((- ((('')GLOB(NULL))))) LIMIT 1656372412 OFFSET -1217229509;SELECT ALL COUNT(t0.c1) OVER ( ORDER BY (- (((vt1.c0) ISNULL))) DESC), ((((((((((vt0.c0)!=(vt1.c2)))AND(((((t0.c0)OR(vt1.c1)))OR(t0.c2)))))OR(((t0.c0) BETWEEN (vt0.c0) AND ('h+ppu?p1')))))AND(0.4692951787870032)))AND(vt1.c1 COLLATE NOCASE)), json_valid(MIN(vt1.c0)) FROM vt0, t0 WHERE (((NULL)/(DATETIME(-1881851231, '()xzuZk', x''))));SELECT ((t0.c0) BETWEEN (t0.c2 COLLATE BINARY) AND (((-1445120889) ISNULL))), DENSE_RANK() OVER (), (- (((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c1)))) FROM vt1, vt0, t0 WHERE (CHANGES()); -- 0ms;
SELECT DISTINCT NULL, ((((t0.c2)-(vt1.c1)))-('-1326239016')), ((CASE t0.c0  WHEN '1854322496' THEN t0.c2 ELSE t0.c2 END) BETWEEN (((t0.c1) NOTNULL)) AND (((t0.c1)IS NOT(t0.c0)))) FROM t0, vt0 WHERE (((((((((((((CASE WHEN 0.23215838708289505 THEN NULL WHEN '103010500' THEN '626623526' WHEN x'' THEN x'' ELSE -129284367 END)AND(((x'b326') IS TRUE))))OR(((x'9db9') NOT BETWEEN ('Pn8嫴s') AND (NULL)))))AND((((119519815, 0.15328504865034465, 0.042024276600838295)) NOT BETWEEN ((x'', 0.625097662846353, 8.53281715E8)) AND ((0.9821876706299837, x'b7bd', 618598753))))))AND((((NULL, -32363343, x''))>((NULL, 0.7931541535882252, 0.0874560893078059))))))OR(JULIANDAY('189984371', x'', NULL))))AND((((NULL)) BETWEEN ((0.08051559013740639)) AND (('1389549343'))))));SELECT DENSE_RANK() OVER () FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT ((+ (vt1.c0)) IN (((((t0.c1)OR(t0.c2)))OR(t0.c2)))) FROM vt0, vt1 WHERE (CASE WHEN 0.8887920241150866 COLLATE NOCASE THEN CAST(NULL AS BLOB) END);SELECT DISTINCT SUM(LIKELIHOOD(DISTINCT vt1.c0, 0.18402274497161675)) FROM vt1 WHERE (CAST(NULL AS INTEGER)); -- 0ms;
SELECT DISTINCT (((((((((t0.c1 IN ()))OR(0xfffffffffb5ee6de)))OR(((((t0.c2)OR(t0.c2)))OR(t0.c0)))))AND(((vt0.c0)IS(vt0.c0)))))AND(vt1.c0)), (((vt1.c0) NOT NULL) IN (((((vt1.c2)OR(t0.c0)))AND(vt1.c0)))), TOTAL(UNLIKELY(t0.c0)) FROM vt0, vt1 WHERE ((((((((((0.8194049006981776)OR(-1361036028)))OR(0.6934487445118805)))AND('1%')))OR('-430765874')) IN ()));SELECT (+ ((('2047475610')IS(NULL)))), ((((t0.c2) BETWEEN (vt1.c2) AND (vt0.c0))) NOT NULL), CAST(((vt1.c2)||(vt0.c0)) AS INTEGER) FROM vt1 WHERE (UPPER((+ ('247844320'))));SELECT DISTINCT MIN((NOT (t0.c2))) COLLATE BINARY FROM vt1 WHERE ((NOT ((NULL IN ())))) GROUP BY ((vt0.c0 COLLATE RTRIM)<>((~ (t0.c2)))) HAVING GROUP_CONCAT((~ (t0.c0))) LIMIT -1177628037;SELECT ALL COUNT(((vt1.c0) BETWEEN (t0.c0) AND (vt0.c0)) COLLATE BINARY) FROM t0, vt1;SELECT DISTINCT CAST((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) AS TEXT) FROM vt0, vt1 WHERE (UPPER(x''));SELECT 0.40544902960767026, (((vt1.c2 IN ()))<(CAST(vt0.c0 AS BLOB))), (~ (0.9167838512678685)) FROM vt1;SELECT DISTINCT LOWER(UPPER(vt0.c0)), (CAST(vt1.c2 AS BLOB) IN (((t0.c0)-(vt1.c2)), ((vt1.c0)&(vt1.c1)))), TOTAL(((vt1.c0)IS NOT(NULL))) COLLATE NOCASE FROM vt1, vt0 LIMIT -447356732 OFFSET 1826397166;SELECT DISTINCT ((CASE WHEN x'' THEN vt0.c0 END) IS TRUE) FROM vt0 WHERE (CASE ((NULL) ISNULL)  WHEN 0Xffffffffd327a4fd COLLATE RTRIM THEN (('-2097282069')<(0.6934487445118805)) ELSE (((439910027)) NOT BETWEEN (('^%K')) AND ((NULL))) END); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt0, vt1 ORDER BY (((JULIANDAY(vt0.c0, vt1.c0, vt1.c0), ((vt1.c1)==(vt0.c0)), CAST(t0.c2 AS TEXT)))<=((CASE WHEN vt1.c0 THEN vt1.c1 WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN vt0.c0 END, (t0.c0 IN ()), (NOT (vt1.c1))))), (((- (t0.c1))) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt1.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))))  NULLS FIRST;SELECT ALL ((((((((((vt1.c2) NOTNULL))OR(((vt0.c0)|(vt1.c2)))))OR((- (vt1.c2)))))OR(((t0.c1)AND(vt0.c0)))))AND(((t0.c2)+(vt0.c0)))) FROM vt1 WHERE (CAST(((x'') IS TRUE) AS REAL)) LIMIT 1398163511 OFFSET 1353671812;SELECT ALL (('-786940198')<=(t0.c2)), ((CASE WHEN vt1.c0 THEN t0.c2 ELSE vt1.c1 END) BETWEEN ((- (vt1.c1))) AND (((vt1.c1)IS(t0.c1)))), t0.c2 FROM vt0, vt1 WHERE ((((0.26388185004058384 IN ()))<>(STRFTIME(x'', 0.9657491334044696, NULL, 0.8492984246700028, 0.09633204177710941))));SELECT ALL ((CAST(vt1.c0 AS BLOB)) NOT NULL) FROM t0 WHERE ((('-1568053316')>>(((((0.8148484161723708)AND(x'd5dbaa6a')))AND(x'')))));SELECT DISTINCT LAG((((t0.c0)) NOT BETWEEN (((((t0.c1)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))))) AND ((((t0.c1)GLOB(t0.c1))))), (NOT (CASE WHEN t0.c2 THEN t0.c0 END)), ('-786940198' IN ((+ (vt1.c0))))) OVER () FROM t0, vt0, vt1 WHERE (((((((NULL)AND(x'')))AND('-691883975'))) BETWEEN (((((0Xfffffffff53fc8f3)OR(NULL)))AND(994646053))) AND ((((('')OR('')))AND(8.6912658E7))))); -- 0ms;
SELECT DISTINCT (((+ (vt1.c1)))IS NOT(((vt1.c1) BETWEEN (t0.c2) AND (t0.c1)))) FROM vt1 WHERE (((0.9667480674312809 COLLATE NOCASE)&(NULL COLLATE BINARY))) EXCEPT SELECT DISTINCT load_extension(RTRIM(t0.c2)) FROM t0, vt0 WHERE (CASE WHEN ((('1908994915')) NOT BETWEEN ((-392504433)) AND ((NULL))) THEN (((0.2999011148426709))<>(('0.21058364337882374'))) END);SELECT NULL FROM vt0, t0; -- 0ms;
SELECT (((vt1.c1) BETWEEN (vt1.c0) AND (t0.c0)) IN ()) FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT ((((((vt1.c2)AND(t0.c1)))OR(vt1.c1))) BETWEEN (((((t0.c1)OR(t0.c0)))OR(vt1.c1))) AND (((t0.c2)GLOB('0.40544902960767026')))) FROM t0 NOT INDEXED, vt0, vt1 ORDER BY (((((t0.c0, '1703358773', x''))>=((t0.c0, vt0.c0, t0.c0))))GLOB((t0.c1 IN ())))  NULLS FIRST; -- 0ms;
SELECT ALL ((((((((((t0.c0)&(t0.c1)))OR(MAX(t0.c2))))OR(((vt1.c0)>>(t0.c1)))))AND(((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c0)))))AND(LIKELIHOOD(t0.c0, 0.3208335503105132))) FROM t0 WHERE (PRINTF(NULL, 0.5849110538184542, NULL COLLATE BINARY));SELECT COUNT(((vt1.c1)<>(vt1.c2))) OVER (), ((t0.c0)IS(vt0.c0)) COLLATE NOCASE, ((((t0.c2 COLLATE RTRIM)AND((((t0.c1))<(('-273829714'))))))AND(TRIM(DISTINCT vt1.c1, 0.20982713126065244))) FROM vt0, vt1, t0 WHERE (((IFNULL(DISTINCT '0.032360736969388904', NULL)) NOT NULL)); -- 0ms;
SELECT DISTINCT LIKELIHOOD(DISTINCT ((vt1.c0) BETWEEN (x'') AND (vt0.c0)), 0.11668335725312518), t0.c1, ((UNLIKELY(t0.c0))==((((vt1.c2, x'', t0.c1)) BETWEEN ((t0.c2, vt1.c0, vt1.c0)) AND ((t0.c0, t0.c1, vt1.c2))))), 0.37659978059482324, (NOT (x'')) COLLATE BINARY FROM vt1, t0, vt0 WHERE ((((x'')) NOT BETWEEN ((((0X46e2555) NOTNULL))) AND (((('zE\r袡M t\r') BETWEEN ('sj') AND ('&[uOL>')))))) GROUP BY ((- (t0.c2)) IN ()) HAVING CASE COUNT(vt1.c1)  WHEN ((t0.c0) IS TRUE) THEN ((t0.c1)+(NULL)) END; -- 1ms;
SELECT DISTINCT ((vt1.c2 COLLATE BINARY)AND(CASE WHEN t0.c2 THEN NULL WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c0 END)) FROM vt0 WHERE (('y؃\n' COLLATE RTRIM IN (((0.28581804334308314) IS FALSE))));SELECT DISTINCT t0.c1 FROM vt0;SELECT DISTINCT ((0.9682681953953157)IS NOT(CAST(t0.c2 AS REAL))) FROM t0 WHERE (((NULLIF('1541006321', '-2067141567')) NOT BETWEEN ((('656905099')AND(''))) AND (((((x'')OR(-1326239016)))AND(x''))))); -- 0ms;
SELECT DISTINCT ((vt0.c0 COLLATE NOCASE)>=(((vt0.c0) BETWEEN (t0.c0) AND (vt1.c1)))), '325448088', RANK() OVER () FROM vt0, vt1, t0 WHERE (((((((((NULL)AND(NULL)))OR(NULL)))OR(NULL)))AND(x'')) COLLATE BINARY); -- 0ms;
SELECT ALL ((((t0.c0)OR(vt1.c0)))<<(CAST(vt1.c0 AS REAL))), ((MIN(t0.c0)) BETWEEN (((((vt1.c2)AND(vt0.c0)))AND(vt1.c0))) AND (((vt0.c0) NOT NULL))), MAX(CAST(vt1.c0 AS BLOB)) FROM vt0, t0;SELECT DISTINCT ((((vt1.c2 COLLATE NOCASE)OR(MIN(t0.c1))))OR(TRIM(t0.c0))) FROM t0 WHERE (((CAST('-828920377' AS TEXT))|(((NULL)GLOB(x'')))));SELECT DISTINCT ((((((NULL) NOT NULL))AND(t0.c1)))AND(vt1.c2)) FROM vt0;SELECT ALL CASE WHEN ((vt1.c2)LIKE(vt1.c2)) THEN ((vt1.c2) BETWEEN (vt1.c2) AND (t0.c1)) WHEN MAX(x'') THEN (((t0.c0))>=((t0.c2))) WHEN (NOT (t0.c1)) THEN vt0.c0 ELSE CAST(NULL AS TEXT) END, ((((COUNT(vt1.c2))OR(t0.c2)))AND(t0.c0)), CAST((NULL IN ()) AS INTEGER) FROM vt1, t0, vt0; -- 0ms;
SELECT ALL ((((t0.c1) BETWEEN (vt1.c0) AND (NULL)))+(((vt1.c1) IS TRUE))) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT (NOT (0X5b621bd0)) FROM vt0; -- 0ms;
SELECT CASE 1.011463691E9  WHEN ((((((((t0.c1)AND(t0.c0)))AND(vt1.c0)))AND(t0.c1)))OR(vt0.c0)) THEN TYPEOF(t0.c0) ELSE (vt1.c0 IN (t0.c2)) END FROM vt0, vt1;SELECT SUM(MAX((((vt1.c0, vt1.c1, vt1.c2))<((t0.c1, vt0.c0, t0.c0))))) FROM t0, vt0, vt1 WHERE (((((((((((NULL)AND(NULL)))AND(NULL)))OR(0.05382881397290218)))AND(0.4822631474786684))) BETWEEN (CASE WHEN x'' THEN x'' END) AND (CAST('-1646734897' AS NUMERIC))));SELECT DISTINCT ((vt1.c2) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((-1770035280)) AND ((t0.c2)))) AND (((((t0.c2)AND(t0.c2)))OR(t0.c1)))) FROM t0 WHERE (0Xffffffffd85270c1) ORDER BY ((((vt1.c1) NOT BETWEEN (t0.c2) AND (vt1.c2)))<<(CAST(vt0.c0 AS TEXT)))  NULLS LAST;SELECT ALL CASE WHEN ((((x'')AND(vt1.c0)))AND(t0.c2)) THEN NULL WHEN ((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)) THEN CASE t0.c0  WHEN vt0.c0 THEN NULL WHEN t0.c0 THEN t0.c2 WHEN vt1.c1 THEN t0.c2 WHEN vt1.c0 THEN t0.c2 WHEN t0.c2 THEN vt1.c1 ELSE vt0.c0 END WHEN 309760822 THEN vt1.c1 ELSE ((vt0.c0)|(t0.c0)) END FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0, vt1, t0 ORDER BY (NOT (CASE WHEN -1.881851231E9 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN vt1.c2 ELSE t0.c2 END)) ASC  NULLS LAST; -- 2ms;
SELECT DISTINCT (NULL IN ()) FROM t0, vt0; -- 0ms;
SELECT ALL COUNT(((((((((vt1.c2)AND(vt1.c2)))OR(vt1.c0)))AND(1.628122451E9)))AND(t0.c0))) FROM vt1, t0 WHERE ((~ ((('1982583567') IS FALSE)))); -- 0ms;
SELECT ((((((((((((vt1.c0)AND(t0.c1)))OR(vt1.c0)))OR(vt1.c1)))OR(t0.c1)))OR(vt1.c0 COLLATE NOCASE)))AND(((t0.c1) ISNULL))), (((((vt1.c2))<((t0.c1)))) ISNULL), COUNT(*) OVER () FROM vt1 WHERE (((((NULL)>(0.5132000198445912)))-(0.5870018793854269 COLLATE BINARY))) LIMIT 2047475610 OFFSET -1885037528;SELECT DISTINCT json_patch(((vt1.c1)<=(t0.c0)), MAX(vt0.c0, vt1.c0)) FROM t0;SELECT t0.c2, COUNT(*) OVER (), CASE CASE t0.c2  WHEN vt1.c0 THEN vt1.c2 END  WHEN 0.28496852326006916 THEN (((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))) WHEN CAST(t0.c1 AS REAL) THEN ((t0.c0)&(vt1.c1)) WHEN CAST(t0.c0 AS INTEGER) THEN (('1389549343') NOT BETWEEN (vt0.c0) AND (t0.c1)) ELSE CAST(t0.c1 AS INTEGER) END FROM vt0, vt1;SELECT DISTINCT NULL, t0.c0, (+ ((((vt1.c0)) BETWEEN ((2.4784432E8)) AND ((vt1.c0))))) FROM t0, vt1 WHERE (((((((((((((CAST('F_e7' AS NUMERIC))OR((((0.5766196094003313)) NOT BETWEEN (('436338053')) AND ((NULL))))))AND(TRIM(x''))))OR(((((((((0x7a09ff9a)AND(x'92de')))OR(NULL)))OR('|')))AND(x'618d')))))OR(((0.0874560893078059) IS TRUE))))AND(CAST('1691192504' AS TEXT))))AND((x'' IN ())))); -- 0ms;
SELECT DISTINCT (((((((vt1.c0, vt1.c1, t0.c1))>=((t0.c2, vt1.c0, t0.c0))))AND(t0.c0)))OR(GROUP_CONCAT(t0.c2))) FROM vt0, vt1, t0; -- 1ms;
SELECT DISTINCT (NOT (AVG(vt1.c0))) FROM t0, vt1, vt0 GROUP BY ((((t0.c1)<>(t0.c2))) ISNULL) HAVING x''; -- 0ms;
SELECT COUNT(*) OVER () FROM vt0, t0 WHERE (1.19519815E8 COLLATE BINARY); -- 0ms;
SELECT ((vt0.c0) ISNULL) FROM t0, vt0 WHERE (((((TRIM(x'aca5'))OR('zE\r袡M t\r' COLLATE BINARY)))AND((NOT (0.18340360774555997))))); -- 0ms;
SELECT DISTINCT t0.c1 FROM vt1, t0 WHERE ((((ABS(DISTINCT x'061b')))==(((0.48400046321671475 IN (NULL, NULL)))))); -- 0ms;
SELECT DISTINCT vt1.c1, ROW_NUMBER() OVER (), AVG((((NULL)) NOT BETWEEN ((t0.c1)) AND ((t0.c1)))) FROM vt0 LIMIT -1639159364;SELECT DISTINCT ((((625415943) ISNULL)) NOT BETWEEN (((vt1.c2)%(t0.c1))) AND ((~ (vt1.c1)))), json_remove(((vt1.c1) ISNULL), ((t0.c0)<(vt1.c2))), (ABS(vt1.c2) IN ()) FROM vt1;SELECT DISTINCT '-1713121679' FROM t0; -- 0ms;
SELECT DISTINCT COUNT((t0.c2 IN ()) COLLATE BINARY) OVER () FROM vt1, t0 WHERE (CASE WHEN ((NULL) NOTNULL) THEN (-1.217229509E9 IN ()) END) ORDER BY (t0.c0 IN ()) COLLATE RTRIM, CASE TRIM(vt1.c2, vt1.c2)  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)) THEN CAST(t0.c2 AS NUMERIC) ELSE ((6.26623526E8) NOT BETWEEN (t0.c1) AND (vt1.c2)) END, ((((((((((vt1.c0)AND(t0.c2)))AND(vt1.c1)))AND(x'06b6')))AND(vt1.c2))) BETWEEN ((+ (vt1.c2))) AND ((((x'')) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))))) DESC  NULLS LAST;SELECT ((((vt1.c1 COLLATE NOCASE)OR(LIKELIHOOD(vt0.c0, 0.742315339929311))))AND(CHANGES())) FROM vt1, t0 WHERE (((((2051022945)OR('-512731142')))||(((((8.07897245E8)OR(0.11964753912947734)))OR('')))));SELECT CASE (NOT ('-1375299460'))  WHEN t0.c0 COLLATE RTRIM THEN vt0.c0 COLLATE BINARY WHEN ((((((((((((((((t0.c2)AND(vt1.c2)))AND(vt0.c0)))OR(t0.c0)))OR(vt1.c1)))OR(vt0.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(t0.c2)) THEN ((t0.c2)*(vt1.c2)) WHEN (((t0.c2, vt1.c1, NULL)) NOT BETWEEN ((t0.c2, t0.c2, x'')) AND ((t0.c2, vt1.c0, vt1.c1))) THEN COUNT(vt1.c2) END FROM vt0, vt1;SELECT ALL CAST((vt1.c2 IN ()) AS BLOB), (NOT ((((vt1.c0)) BETWEEN ((t0.c0)) AND ((t0.c2))))), ((~ (0.21833731707774973)) IN (vt1.c1 COLLATE BINARY, CASE t0.c0  WHEN t0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c1 THEN 0x5442738e ELSE vt1.c2 END)) FROM t0;SELECT ALL (((CAST(t0.c1 AS TEXT), '6_', ((vt1.c0)-(vt1.c2)), ((vt1.c1)GLOB(-2.73829714E8)), (- (t0.c1))))>((((((((((t0.c1)AND(t0.c1)))AND(x'')))AND(vt1.c2)))OR(t0.c1)), vt1.c1, COALESCE(DISTINCT t0.c0, t0.c1), CASE WHEN x'' THEN t0.c1 WHEN vt0.c0 THEN vt1.c0 WHEN t0.c1 THEN vt1.c1 END, '86912658'))) FROM t0;SELECT (((vt1.c0)) BETWEEN ((((vt1.c0)IS(vt1.c0)))) AND ((-1595129280))), (vt1.c1 COLLATE NOCASE IN (((vt1.c2)-('7|nq)C8')))), ((((((vt1.c1)AND(t0.c2)))AND(t0.c1))) IS TRUE) FROM t0, vt0 WHERE (CASE (NOT (''))  WHEN ((NULL) BETWEEN ('\J1槩') AND ('2鶪>+')) THEN CAST('' AS INTEGER) ELSE ((x'3eee')<('쪗}2')) END);SELECT (NOT (TYPEOF(DISTINCT t0.c1))), (- ((t0.c1 IN ()))), (((((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c2)))) NOT BETWEEN (ABS(t0.c2)) AND (vt0.c0 COLLATE RTRIM)) FROM vt0, t0, vt1; -- 0ms;
SELECT (('1244964883') NOT NULL) FROM vt1; -- 0ms;
SELECT CAST(t0.c1 COLLATE BINARY AS TEXT) FROM t0, vt1, vt0 WHERE (((((('-32363343')OR(0.8355017911682384)))OR(x'f06c')) IN ())); -- 0ms;
SELECT DISTINCT CASE 0.6179234086602554 COLLATE BINARY  WHEN ((0.27552945279558927) NOTNULL) THEN 'rAR>1H.	' ELSE t0.c2 COLLATE NOCASE END FROM vt0 WHERE (CAST(CAST(69195049 AS REAL) AS REAL));SELECT vt1.c2 COLLATE NOCASE COLLATE BINARY COLLATE NOCASE FROM vt0, t0, vt1; -- 0ms;
SELECT ALL ((vt1.c0) IS FALSE) COLLATE RTRIM, LIKELIHOOD(DISTINCT COUNT(vt1.c1), 0.43339929669043786), (((CASE t0.c1  WHEN t0.c1 THEN vt1.c2 END, SQLITE_COMPILEOPTION_USED(vt0.c0), ((0x64cd8cb8)<(vt1.c2))))<((t0.c0, json_array(vt1.c2, vt0.c0, t0.c1, x''), LOWER(t0.c2)))) FROM t0;SELECT ALL (((CHANGES()))>=((((((vt1.c1)AND(t0.c1)))OR(t0.c2))))) FROM t0, vt1; -- 0ms;
SELECT DISTINCT ((LIKE(vt1.c0, t0.c2))AND((-2.086379515E9 IN (vt1.c0)))) FROM vt1 WHERE (CASE CASE 0.22670013463459993  WHEN NULL THEN NULL END  WHEN ((((((((0.5270708095567977)AND(0.32189335810551634)))AND('g-(/D|u')))AND(0.21833731707774973)))OR('X''ho<')) THEN '993557364' ELSE x'' END) LIMIT -175195480;SELECT ALL CAST(((t0.c0)&(t0.c0)) AS BLOB), t0.c2, LAST_VALUE(LOWER(DISTINCT vt1.c2 COLLATE NOCASE)) OVER () FROM t0, vt0, vt1; -- 0ms;
