-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT ((((t1.c4) NOT BETWEEN (x'0e92') AND (rt0.c1)))|(GROUP_CONCAT(vt0.c0))) FROM t1;SELECT load_extension(v0.c0, t1.c4) COLLATE BINARY FROM vt1 WHERE (CASE WHEN CAST(x'' AS NUMERIC) THEN ((('962389724', x'', x''))<=((x'', 1.040356677E9, ''))) ELSE NULL COLLATE RTRIM END);SELECT CASE WHEN COUNT(vt1.c0) THEN ((t1.c2) BETWEEN (t1.c75) AND (t1.c3)) END FROM v0 WHERE (CAST((NULL IN (x'')) AS NUMERIC));SELECT ALL (((((- (t1.c0)))AND(vt0.c0)))OR(t1.c2 COLLATE BINARY)), CAST((((t1.c4, t1.c2, t1.c4))<>((t1.c2, rt0.c0, t1.c0))) AS NUMERIC), t1.c75 FROM t1, rt0, vt0, v0 LIMIT -937409494 OFFSET -600006250; -- 0ms;
SELECT DISTINCT ((CAST(vt0.c0 AS INTEGER))IS NOT((((vt0.c0, t1.c4, v0.c0))>((t1.c3, t1.c3, t1.c4))))), ((((t1.c2)GLOB('1772467013')))||(vt0.c0 COLLATE NOCASE)), ((('-653955037', vt0.c0, rt0.c0)) NOT BETWEEN ((t1.c2, rt0.c2, vt1.c0)) AND ((rt0.c1, rt0.c2, rt0.c2))) COLLATE RTRIM FROM vt1, t1, v0, rt0, vt0 GROUP BY (((((v0.c0))==((v0.c0))))OR(((rt0.c0)<(t1.c75)))); -- 88ms;
SELECT DISTINCT LAG(CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC), ((vt0.c0)==('뫡3')), x'') OVER () FROM vt0 ORDER BY CASE rt0.c2  WHEN vt1.c0 THEN t1.c75 WHEN rt0.c0 THEN vt0.c0 WHEN t1.c3 THEN t1.c2 END COLLATE RTRIM COLLATE RTRIM  NULLS LAST;SELECT (+ ((t1.c75 IN ()))) FROM v0 WHERE (CAST('0.34656897672943376' AS REAL)); -- 0ms;
SELECT ALL ((((rt0.c0)/(rt0.c2))) ISNULL), ((rt0.c0 COLLATE BINARY)<>(CAST(t1.c3 AS TEXT))), (((RTRIM(rt0.c0), ((rt0.c2)AND(0.6821415346294909)), (- (t1.c75))))>(((NOT (t1.c3)), ((((vt1.c0)OR(t1.c4)))AND(v0.c0)), ((vt1.c0) NOT BETWEEN (rt0.c2) AND (t1.c75))))) FROM vt1, vt0, v0, rt0, t1; -- 1ms;
SELECT ALL (NOT ((t1.c75 IN (t1.c3, t1.c4)))) FROM v0, vt1, vt0, rt0, t1; -- 0ms;
SELECT DISTINCT GLOB(CASE WHEN t1.c2 THEN vt0.c0 END, t1.c2 COLLATE RTRIM) FROM t1, rt0, v0, vt0 WHERE (((((x'')AND(CAST(NULL AS REAL))))AND(((0.4736781467317054) NOT BETWEEN (0.7266040933061642) AND (-320115496))))); -- 0ms;
SELECT (((v0.c0, t1.c75, NULL)) BETWEEN ((CASE rt0.c1  WHEN v0.c0 THEN t1.c2 END, HEX(vt1.c0), rt0.c1 COLLATE RTRIM)) AND ((GROUP_CONCAT(t1.c75), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c0))), t1.c0))), CUME_DIST() OVER (), (~ ((x'' IN ()))) FROM v0;SELECT DISTINCT (((('KJ^M|&') IS TRUE))IS NOT(((t1.c75) IS FALSE))) FROM vt1;SELECT DISTINCT ((t1.c0) BETWEEN (vt0.c0) AND (rt0.c0)) COLLATE BINARY, (CASE 0.4973630817563587  WHEN rt0.c1 THEN v0.c0 END IN ()), ((CASE t1.c75  WHEN rt0.c2 THEN rt0.c2 ELSE t1.c2 END)>=(rt0.c2)) FROM vt0, t1, v0 ORDER BY ((((t1.c4 IN ())))!=((((t1.c0)GLOB(t1.c3)))))  NULLS LAST;SELECT ((CAST('-273874868' AS NUMERIC))<<(LOWER(t1.c2))), CAST(ABS(t1.c0) AS NUMERIC), CAST(((v0.c0) NOTNULL) AS BLOB), (t1.c75 IN (t1.c75)) COLLATE RTRIM, (((NOT (t1.c3)))-(((rt0.c1)*(NULL)))) FROM t1, vt1, rt0, v0, vt0 WHERE (IFNULL(DISTINCT ('1853269979' IN (x'')), '1813565469' COLLATE NOCASE)) ORDER BY '-1772854689'; -- 0ms;
SELECT ALL DATETIME(CASE WHEN vt0.c0 THEN t1.c3 END, CAST(t1.c75 AS REAL), (rt0.c2 IN ())) FROM rt0 FULL OUTER JOIN t1 ON (((vt0.c0 IN ())) BETWEEN ((((NULL)) BETWEEN ((t1.c75)) AND (('-1330464031')))) AND (((((((((vt0.c0)OR(t1.c75)))AND(t1.c2)))AND(rt0.c1)))AND(t1.c75))));SELECT ((((((((CAST(t1.c3 AS REAL))OR(CASE t1.c0  WHEN v0.c0 THEN x'' WHEN t1.c0 THEN v0.c0 WHEN v0.c0 THEN 628307818 END)))AND(((t1.c0)%(rt0.c2)))))OR(((t1.c4)GLOB(v0.c0)))))OR(CASE WHEN 0.11062117033810326 THEN vt0.c0 ELSE vt0.c0 END)), ((SQLITE_COMPILEOPTION_USED(t1.c3))LIKE((+ (t1.c4)))), ((((t1.c3) IS TRUE))<>(0.7608060745726908)), ((((- (rt0.c1))))<=((0.576428805581437))), (((((t1.c75)<<(vt1.c0))))<((t1.c4 COLLATE BINARY))) FROM vt0, vt1, rt0, v0 WHERE (CAST(((399092065)GLOB(NULL)) AS REAL));SELECT DISTINCT NULLIF(DISTINCT (t1.c2 IN ()), CASE vt0.c0  WHEN v0.c0 THEN rt0.c2 ELSE t1.c75 END) FROM t1, v0 LIMIT 292891439 OFFSET -653955037;SELECT ((NULL)IS(rt0.c1)) COLLATE BINARY FROM t1, vt1, rt0, v0; -- 0ms;
SELECT DISTINCT ((GROUP_CONCAT(t1.c2)) IS FALSE) FROM rt0 WHERE ((~ (CASE WHEN '766848360' THEN 0.11800864848468506 WHEN '962389724' THEN '-2026959806' WHEN 'KJ^M|&' THEN 0X328b3f53 ELSE NULL END)));SELECT DISTINCT ((((t1.c3)<<(0.9091178196200148)))<<(((rt0.c2)!=(rt0.c1)))), TYPEOF(TRIM(vt0.c0, NULL)), ((COUNT(t1.c3)) NOT BETWEEN (t1.c3 COLLATE BINARY) AND ((vt0.c0 IN ()))) FROM rt0, vt0;SELECT ALL DENSE_RANK() OVER () FROM t1, rt0, v0; -- 1ms;
SELECT ((('638694176') NOTNULL) IN ()) FROM t1, vt0, vt1, v0, rt0 WHERE (x'' COLLATE RTRIM); -- 0ms;
SELECT SQLITE_COMPILEOPTION_USED(((t1.c2)AND(vt0.c0))) FROM vt0, vt1, t1 WHERE (((((CAST('1023697963' AS REAL))AND(((((((((((((x'')OR(NULL)))AND(x'')))AND('')))OR(0X3d04642b)))OR(0x2a291906)))AND('413978655')))))AND(((NULL) IS TRUE)))); -- 0ms;
SELECT DISTINCT (((v0.c0) BETWEEN (t1.c2) AND (NULL)) IN ()) FROM vt0, v0, vt1, rt0 NOT INDEXED WHERE (NULL); -- 0ms;
SELECT DISTINCT ((t1.c2) ISNULL) COLLATE BINARY FROM vt1, vt0, v0, t1, rt0 WHERE (((CASE WHEN '*YM' THEN ')}' ELSE x'bbd382d1' END)LIKE(((0.9106669387687253)*('-691198040'))))); -- 0ms;
SELECT (t1.c0 COLLATE NOCASE IN ((NULL IN (vt1.c0)), ((rt0.c1)>(t1.c3)))) FROM v0, vt1, t1 NOT INDEXED, vt0;SELECT DISTINCT ((CASE t1.c75  WHEN t1.c2 THEN v0.c0 ELSE NULL END) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((t1.c4)<(t1.c2)))) FROM rt0, vt0, t1, v0; -- 0ms;
SELECT ALL (((((t1.c2))>((vt1.c0))))LIKE(((rt0.c0) ISNULL))) FROM rt0, vt1, t1, vt0; -- 0ms;
SELECT ALL ((((~ (t1.c2)), (NULL IN ()), (((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt1.c0)))))!=((MIN(x''), ((vt1.c0)IS NOT(t1.c0)), rt0.c1 COLLATE NOCASE))) FROM t1, vt1, v0;SELECT DISTINCT COALESCE(DISTINCT '1262624740' COLLATE NOCASE, ((t1.c4)+(rt0.c1))), ((((((((t1.c2)OR(rt0.c0)))AND(v0.c0)))AND((((v0.c0))>=((rt0.c1))))))OR(CASE WHEN t1.c0 THEN t1.c2 END)), (((((t1.c0)>>(vt0.c0))))<((COUNT(*)))), CASE (((t1.c2))<((rt0.c2)))  WHEN CAST(rt0.c1 AS NUMERIC) THEN ((((((((((((vt1.c0)OR(vt0.c0)))AND(t1.c75)))AND(vt1.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)) ELSE rt0.c0 COLLATE RTRIM END, CAST(CAST(vt0.c0 AS NUMERIC) AS NUMERIC) FROM vt1, v0 WHERE ((((x'' IN ())) BETWEEN ((((NULL))<=((NULL)))) AND (((1.040356677E9) NOT BETWEEN (NULL) AND ('-600006250')))));SELECT DISTINCT LAST_VALUE(vt0.c0) OVER () FROM vt0 FULL OUTER JOIN v0 ON vt0.c0 CROSS JOIN rt0 ON CASE WHEN ((rt0.c1)||(t1.c3)) THEN ((((t1.c3)AND(t1.c3)))OR(t1.c2)) WHEN UPPER(NULL) THEN 'tᒥbూsK' WHEN (x'998b' IN ()) THEN (((vt1.c0))>((t1.c4))) WHEN t1.c2 THEN (+ (t1.c2)) WHEN ((((rt0.c1)AND(x'')))OR(t1.c75)) THEN CAST(rt0.c0 AS TEXT) END;SELECT DISTINCT ((((vt1.c0) NOT NULL)) NOT BETWEEN ((((t1.c3, t1.c4, rt0.c0))<=((t1.c75, 0.9091178196200148, vt1.c0)))) AND (((((((((t1.c2)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))OR(0.7301008702508752)))) FROM vt1, t1, vt0 WHERE (((x'e260') NOT BETWEEN ((NOT (x'0f900a3e'))) AND (0.7271299838709551 COLLATE RTRIM)));SELECT DISTINCT ((((((((LTRIM(rt0.c0))OR((((t1.c4, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, vt1.c0)) AND ((vt0.c0, t1.c2, rt0.c0))))))AND(COUNT(t1.c2))))OR(MIN(rt0.c2))))AND(((rt0.c0)<=(rt0.c2)))), v0.c0, (NOT ((t1.c0 IN ()))) FROM vt1, rt0, t1, v0;SELECT DISTINCT (+ (x'' COLLATE NOCASE)) FROM vt1, vt0, t1, rt0 WHERE ((CASE '-200698030'  WHEN 0X1f208969 THEN x'' ELSE 'm1e' END IN ('_' COLLATE BINARY))) LIMIT 1552378952 OFFSET -150001320; -- 0ms;
SELECT CAST(x'9dfd' AS BLOB) FROM vt0, rt0, vt1, v0, t1; -- 0ms;
SELECT AVG(v0.c0) FROM t1, v0, vt1, vt0, rt0; -- 20ms;
SELECT DISTINCT (- (((rt0.c2)>=(rt0.c0)))), ((GROUP_CONCAT(t1.c4)) NOT NULL), ((((t1.c75)IS(vt0.c0))) NOTNULL) FROM vt0, rt0 WHERE ((((x'')>=(x'')) IN ()));SELECT (+ (('-68725697' IN (t1.c75)))) FROM v0, rt0;SELECT ALL ((((t1.c3)IS(t1.c2))) ISNULL) FROM vt1, vt0, v0, t1; -- 0ms;
SELECT DISTINCT CAST(((t1.c0) NOT BETWEEN (t1.c75) AND (rt0.c2)) AS INTEGER), (t1.c4 IN ()), (json_extract(t1.c3, vt0.c0) IN (t1.c75 COLLATE BINARY, (t1.c75 IN (t1.c4)), UNLIKELY(0.02688611654761497))) FROM vt1, t1;SELECT DISTINCT ((rt0.c0) IS TRUE) FROM vt0, v0;SELECT ((((('', t1.c75, vt0.c0)) BETWEEN ((t1.c4, t1.c0, t1.c2)) AND ((t1.c75, t1.c4, t1.c3)))) NOT BETWEEN (t1.c0 COLLATE BINARY) AND ((~ (vt1.c0)))) FROM vt0, t1, vt1 INDEXED BY i99 WHERE ((((('-2083588537')GLOB(0.9585022181168678))) ISNULL));SELECT DISTINCT (~ (((((((((t1.c0)AND(rt0.c0)))AND(t1.c2)))OR(t1.c4)))OR(rt0.c1)))), 0.5038201835839151, ((CAST(vt0.c0 AS TEXT))!=(((((((((t1.c75)OR(t1.c2)))OR(t1.c0)))AND(rt0.c0)))AND(t1.c75)))) FROM t1;SELECT ALL AVG(t1.c0 COLLATE BINARY) COLLATE BINARY FROM vt0, rt0 WHERE (((((0.5957128560866904) BETWEEN (x'') AND ('')))IS((- (8.47986515E8)))));SELECT DISTINCT CAST(CASE WHEN t1.c0 THEN NULL WHEN rt0.c2 THEN NULL WHEN 885139204 THEN rt0.c2 END AS NUMERIC) FROM vt0, t1, vt1, rt0, v0 WHERE ((NULL IN (NULL)) COLLATE BINARY COLLATE RTRIM) LIMIT -1062937159; -- 0ms;
SELECT DISTINCT ((0.7271299838709551)=(((rt0.c0) NOT BETWEEN (t1.c3) AND (rt0.c2)))), rt0.c2, LIKELY(DISTINCT v0.c0 COLLATE NOCASE) FROM rt0, vt1, vt0, t1, v0 WHERE (((x'4b2c')<('1772467013')) COLLATE BINARY); -- 1ms;
SELECT DISTINCT LAG(((LIKELIHOOD(t1.c4, 0.6059688303339318))AND(((vt0.c0) NOTNULL))), ((((v0.c0) NOT NULL)) IS FALSE), (((((rt0.c0)IS(t1.c0))))!=(('-1062937159')))) OVER ( RANGE (~ (((t1.c75) NOTNULL))) PRECEDING EXCLUDE CURRENT ROW), CASE CAST(x'' AS BLOB)  WHEN (((t1.c2))<((rt0.c1))) THEN '-724252703' ELSE ((rt0.c2)<<(t1.c4)) END, (((((rt0.c0))<((v0.c0)))) BETWEEN ((('R') NOT BETWEEN (t1.c2) AND (rt0.c2))) AND ((t1.c4 IN (t1.c4)))) FROM vt1, t1, vt0, rt0, v0;SELECT DISTINCT ((((rt0.c2) NOT BETWEEN (t1.c3) AND (t1.c3)))LIKE(('6GDU}\[' IN ()))) FROM vt1, vt0 WHERE (CASE (('-1068765881')IS('#1Qpp#'))  WHEN CASE x'fc37'  WHEN -6.0000625E8 THEN 0.5587634921153258 END THEN (('287879799') NOT BETWEEN (NULL) AND ('')) WHEN ((('1FHXkg'))<((NULL))) THEN (('YOU᭨')>>(NULL)) WHEN '-1441811454' THEN (('-1696924013') ISNULL) END) LIMIT 759148666;SELECT DISTINCT vt1.c0 FROM vt1, vt0, v0, t1 WHERE (((('?{{4}z''tk')) BETWEEN ((((((x'')AND(0.05252980293724674)))OR(NULL)))) AND ((CASE WHEN NULL THEN 0.9711490395993303 END)))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), CASE NULL  WHEN rt0.c0 COLLATE NOCASE THEN ((NULL)<=(v0.c0)) ELSE rt0.c0 END, (vt0.c0 COLLATE RTRIM IN ()), LIKELIHOOD(CASE t1.c2  WHEN t1.c4 THEN t1.c0 ELSE NULL END, 0.07720922770628635), MAX(CASE t1.c75  WHEN t1.c4 THEN NULL ELSE v0.c0 END) FROM t1, vt0, vt1 WHERE (((CAST(NULL AS REAL))AND(((x'cf8b')|('0.5496879323141632')))));SELECT ALL '1495748278' FROM v0, t1, rt0, vt0, vt1; -- 0ms;
SELECT DISTINCT (((-273874868))<=(((v0.c0 IN ())))), (((((rt0.c0)) BETWEEN (('-1811095534')) AND ((t1.c75))))AND(TRIM(rt0.c1))), (((vt0.c0 IN (t1.c0))) NOTNULL) FROM vt1, rt0, vt0, v0 WHERE (CAST(((x'f181') NOT BETWEEN ('0.9585022181168678') AND (0.5605173809168799)) AS REAL)) ORDER BY (((NOT (vt1.c0)))>=(((v0.c0)<(rt0.c0)))) DESC  NULLS LAST;SELECT ALL MAX(json_insert(rt0.c0, vt1.c0, t1.c2)) FROM rt0 WHERE (((((x'')==('')))OR(CAST(-1.828972671E9 AS BLOB))));SELECT (NOT (((vt0.c0) BETWEEN (t1.c0) AND (rt0.c0)))) FROM v0, rt0;SELECT DISTINCT CASE WHEN rt0.c2 THEN '1251094294' WHEN v0.c0 THEN vt0.c0 WHEN t1.c4 THEN t1.c4 END COLLATE NOCASE FROM vt1;SELECT DISTINCT COUNT((+ (vt1.c0))) FROM t1, rt0 WHERE (CAST((~ (NULL)) AS TEXT));SELECT ALL (((('1813565469')-(rt0.c2))) BETWEEN (MAX(x'')) AND ((NOT (t1.c4)))) FROM v0 LIMIT 766848360;SELECT TYPEOF(v0.c0 COLLATE NOCASE) FROM t1, rt0 WHERE (((((x'')OR(x'1230')))AND((- (NULL))))) GROUP BY (- (UPPER(DISTINCT vt0.c0))) HAVING ((((((t1.c0)/(x'')))OR(((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c2)))))OR(((rt0.c2) IS FALSE))) ORDER BY (((((((v0.c0, v0.c0, x'', v0.c0, v0.c0))>=((t1.c2, rt0.c2, t1.c3, vt1.c0, rt0.c2))))OR(CAST(t1.c75 AS REAL))))AND(((vt1.c0)|(t1.c4))));SELECT (((((t1.c0) NOT BETWEEN (t1.c3) AND (t1.c2)), ((vt0.c0) ISNULL), (+ (t1.c4))))<((UPPER(t1.c0), AVG(t1.c0), (((t1.c0))>=((t1.c0)))))), TOTAL(((t1.c4)GLOB(v0.c0))) OVER (), (CASE WHEN rt0.c2 THEN t1.c3 END IN (((rt0.c1)<=(NULL)), (t1.c0 IN ()))) FROM vt1, t1, v0, rt0, vt0; -- 17ms;
SELECT DISTINCT LOWER(DISTINCT rt0.c0) COLLATE NOCASE FROM rt0, vt0, vt1, v0, t1 WHERE ((((((x'', NULL, NULL))==((-1.696924013E9, x'', '1450109796'))))AND('-1467857929'))); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM t1, rt0, vt1; -- 0ms;
SELECT DISTINCT (+ ((t1.c3 IN (rt0.c1)))), CASE CASE WHEN v0.c0 THEN t1.c75 ELSE t1.c3 END  WHEN CASE WHEN t1.c4 THEN rt0.c2 END THEN UNLIKELY(DISTINCT rt0.c2) ELSE (((vt1.c0, rt0.c1, t1.c2))!=((t1.c3, t1.c0, rt0.c2))) END, (+ ('267720345')) FROM v0, t1, vt0 WHERE ((((('-2108889198')>>(NULL)))%(CASE WHEN 'dd-]' THEN 747195268 WHEN '-1234738483' THEN NULL WHEN '9|\nndꇮn' THEN '-273874868' ELSE '\n2/o\\n>' END)));SELECT ALL NULLIF(DISTINCT (vt1.c0 IN ()), (((rt0.c0))>((rt0.c2)))), TOTAL((((t1.c0))<((rt0.c0)))) OVER (), CAST((+ (t1.c0)) AS BLOB) FROM rt0, vt0, v0, vt1;SELECT DISTINCT ((CASE rt0.c2  WHEN rt0.c0 THEN t1.c3 END) NOT BETWEEN (((rt0.c2)*(t1.c3))) AND (AVG(v0.c0))) FROM vt1, rt0, t1, v0 WHERE (((((x'')==(x'')))==(((-126429714) IS TRUE)))); -- 4ms;
SELECT DISTINCT (((((~ (vt1.c0)))AND((NOT (t1.c3)))))AND((('hsx2&') IS FALSE))), -4.81334318E8, ((t1.c3)|(((rt0.c2)|(t1.c2)))) FROM vt0;SELECT DISTINCT t1.c2 FROM vt0, v0, vt1, rt0;SELECT DISTINCT CAST(((t1.c75)/(vt0.c0)) AS BLOB) FROM t1, vt0 GROUP BY ((CAST(v0.c0 AS REAL))<=(((((rt0.c0)AND(vt1.c0)))OR(x'')))) HAVING ((((t1.c4)||(rt0.c2))) BETWEEN (CAST('hsx2&' AS NUMERIC)) AND (((((rt0.c1)AND(t1.c3)))OR(0.9389538469201987))));SELECT DISTINCT t1.c4 FROM rt0, t1 WHERE ((((x'')) NOT BETWEEN ((CASE 'oqM'  WHEN '|im[''ynx' THEN 0xfffffffff1fb5636 ELSE '1303668761' END)) AND ((json_extract('*	*~a', x'')))));SELECT ALL COUNT(*) FROM rt0, vt1, v0 WHERE ((((x'')) NOT BETWEEN (((- (0.44284101637270457)))) AND ((((NULL)%('plyb')))))); -- 0ms;
SELECT ALL COALESCE(SUM('H庽ꇮ-o'), ((t1.c3)&(t1.c75))) FROM vt0, t1, vt1, rt0 WHERE (((('')<=(x'')) IN ())); -- 1ms;
SELECT ALL MAX(((0.20224057489644098)>>(t1.c4))) FROM vt0, rt0, t1; -- 0ms;
SELECT ((t1.c2 COLLATE NOCASE)IS NOT(CAST(t1.c4 AS TEXT))), ((COUNT(t1.c4))>=(NULL)), LIKELY(json_patch(t1.c0, t1.c4)) FROM vt0, rt0;SELECT DISTINCT ((((((rt0.c2)OR(rt0.c1)))AND(vt1.c0)))>=((- (v0.c0)))) FROM v0, rt0, vt1, vt0; -- 0ms;
SELECT ALL ((((((((t1.c75)AND((((rt0.c0, t1.c4, v0.c0))==((rt0.c1, rt0.c1, rt0.c0))))))OR((+ ('746712560')))))AND((((t1.c75))>((t1.c0))))))AND((((t1.c75)) NOT BETWEEN ((rt0.c1)) AND ((t1.c0))))) FROM rt0, vt1, v0 WHERE ((NOT (((NULL) NOT BETWEEN ('J,>G镅&R') AND (NULL)))));SELECT DISTINCT (((((rt0.c1, '	/U{J}', t1.c4)) NOT BETWEEN ((t1.c4, vt0.c0, rt0.c0)) AND ((rt0.c1, v0.c0, 0.34656897672943376))))OR(((vt0.c0)IS NOT(v0.c0)))) FROM vt1 ORDER BY ((- (rt0.c0)) IN ()), ((((((((((((NULL)AND(t1.c3)))OR((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))AND(CAST(vt1.c0 AS NUMERIC))))OR((v0.c0 IN (t1.c75)))))AND(((('l3퀟')) NOT BETWEEN ((t1.c75)) AND ((t1.c0))))))OR(((rt0.c1) IS TRUE))) ASC, ((((t1.c2, t1.c75, t1.c0)) BETWEEN ((rt0.c0, v0.c0, rt0.c0)) AND ((v0.c0, t1.c75, t1.c3))) IN ());SELECT HEX(((t1.c3)<(rt0.c0))) FROM v0, vt0, vt1, t1, rt0 WHERE (((('267720345' IN ()))OR(((NULL)*('jT		Xhh'))))); -- 0ms;
SELECT ((((vt1.c0) NOTNULL))IS(((vt1.c0)<<(t1.c75)))) FROM v0, t1, vt0, vt1; -- 0ms;
SELECT ((t1.c0)=(t1.c0)) COLLATE BINARY, ((((rt0.c0)<<(t1.c3)))/(TYPEOF(DISTINCT vt1.c0))), AVG(t1.c3) FROM v0 WHERE (0.10483789476029692);SELECT MIN(((vt1.c0)*(t1.c75))), CAST(v0.c0 AS REAL) COLLATE NOCASE, CAST(json_remove(-1087946807, vt0.c0) AS INTEGER), SUM(((rt0.c0) BETWEEN (v0.c0) AND (x''))), 0Xffffffffd4d4c7e1 FROM vt0, rt0 INDEXED BY i93, v0, vt1 WHERE (((((NULL) BETWEEN (NULL) AND (x''))) NOT NULL));SELECT DISTINCT ((((0.03952466624149731))<>((vt0.c0))) IN (((((t1.c4)AND(v0.c0)))AND(t1.c75)))), ((((((t1.c0)OR(t1.c3)))AND(NULL)))<=(MIN(rt0.c0))), rt0.c0, (CASE t1.c4  WHEN '0.9098324755685113' THEN x'b8ed' WHEN '' THEN rt0.c0 WHEN rt0.c2 THEN vt1.c0 END IN (AVG(t1.c3), ((((t1.c2)AND(vt1.c0)))AND(v0.c0)))), GROUP_CONCAT(CASE t1.c3  WHEN t1.c4 THEN rt0.c2 WHEN vt1.c0 THEN t1.c75 WHEN rt0.c0 THEN vt1.c0 ELSE NULL END) FROM v0 WHERE ((((((('<h\rUi')OR(x'f557')))OR((('504728746') NOT BETWEEN (x'') AND (0.651027896841858)))))AND((((('d?{}{|')OR('')))AND(NULL)))));SELECT DISTINCT ((CAST(rt0.c0 AS NUMERIC)) IS FALSE) FROM t1, vt1, rt0, vt0; -- 0ms;
SELECT (+ (((v0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)))) FROM t1 WHERE (CAST(CAST(0X4140f554 AS NUMERIC) AS BLOB));SELECT (((rt0.c2)) NOT BETWEEN ((TOTAL(rt0.c0))) AND ((((vt0.c0)+(t1.c3))))) FROM vt1 GROUP BY 0Xffffffff81a3f493;SELECT DISTINCT NTH_VALUE(((((t1.c75)<(t1.c4)))+(((rt0.c2) BETWEEN (t1.c2) AND (vt1.c0)))), ((((((((LIKELY(rt0.c0))AND(rt0.c0 COLLATE NOCASE)))OR(((t1.c0)OR(v0.c0)))))OR((((t1.c2, v0.c0, rt0.c2)) BETWEEN ((rt0.c2, v0.c0, t1.c2)) AND ((vt0.c0, t1.c3, rt0.c0))))))OR((((('413978655')AND(vt0.c0)))OR(t1.c2))))) OVER () FROM t1, vt1, rt0, v0, vt0; -- 146ms;
SELECT ALL SUM(LOWER(rt0.c2)) FROM vt0;SELECT SUM((((v0.c0))<((t1.c4))) COLLATE NOCASE) FROM rt0, vt0, vt1, v0, t1 LIMIT -888205079; -- 10ms;
SELECT COALESCE(0.7429975547242119, rt0.c2) FROM rt0, t1, vt1, vt0, v0; -- 0ms;
SELECT DISTINCT COUNT(0xffffffffdf59c342) FROM v0, t1, vt0, vt1, rt0; -- 60ms;
SELECT ((((~ (t1.c75))))>((vt0.c0))), CAST(((t1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c1)) AS TEXT), CASE ((((((((((((0xffffffffd9057023)OR(vt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(t1.c2)))AND(rt0.c0)))OR(x''))  WHEN '' THEN ((t1.c75) NOT NULL) WHEN ((vt0.c0) IS TRUE) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (t1.c75)) WHEN (t1.c2 IN ()) THEN (NOT (rt0.c0)) ELSE (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) END FROM vt0, v0, t1 WHERE ((((0x2db52d68 IN ()))GLOB(CASE 0.784740076469854  WHEN -2.35186634E8 THEN '0.017950518518117464' WHEN 0.4781892479622212 THEN -1.26429714E8 WHEN '1441209122' THEN 'tᒥbూsK' END))) ORDER BY NULL ASC  NULLS LAST;SELECT DISTINCT AVG(((t1.c75)GLOB(rt0.c1))) FILTER(WHERE CAST((t1.c0 IN ()) AS BLOB)) OVER (), (((t1.c4, t1.c75, t1.c0)) NOT BETWEEN ((CASE WHEN t1.c4 THEN rt0.c1 WHEN rt0.c0 THEN t1.c3 WHEN t1.c75 THEN v0.c0 ELSE v0.c0 END, t1.c2 COLLATE RTRIM, ((rt0.c1) BETWEEN (v0.c0) AND (t1.c4)))) AND (((((t1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c2, v0.c0, vt0.c0)) AND ((t1.c2, t1.c2, rt0.c0))), (((rt0.c0)) BETWEEN ((vt1.c0)) AND ((t1.c0))), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))), rt0.c0 COLLATE BINARY FROM vt0, rt0, v0, t1, vt1 WHERE (((((((x'')-(x'')))AND(x'c896')))OR(((NULL) ISNULL)))); -- 167ms;
SELECT ALL UPPER(CASE t1.c0  WHEN rt0.c0 THEN '-653955037' ELSE vt1.c0 END) FROM v0 WHERE ((((((((('')OR(NULL)))OR(NULL)))OR(NULL)))OR(-9.42033496E8)) COLLATE RTRIM);SELECT DISTINCT CASE WHEN CASE WHEN t1.c4 THEN 'H庽ꇮ-O' END THEN v0.c0 COLLATE BINARY WHEN ((t1.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN CAST(t1.c4 AS TEXT) WHEN ((vt0.c0)IS(NULL)) THEN (t1.c4 IN ()) END FROM v0, vt0 WHERE ((((0.836412556247566)) NOT BETWEEN ((((0.4222533376768489) NOT BETWEEN (NULL) AND (x'')))) AND ((((((0.11198966819263534)AND('*6')))AND(NULL))))));SELECT ALL (- ((t1.c4 IN ()))) FROM t1, vt0, rt0, vt1, v0 WHERE ((~ ((NULL IN ())))); -- 1ms;
