-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((((x'85a3') BETWEEN (0.9458626558568487) AND (x'')))<=((((x'', '', 1.421454764E9))<>((-1412636998, NULL, 7.07849364E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (1.458627834E9)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=219302863 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0 sz=1143316518 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1350548989 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'bcca7e27')AND('2121926085')))OR(x'16e4')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1970231506'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS REAL) THEN 1.818709228E9 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1558526508 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2067715296 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('235114912' COLLATE NOCASE) BETWEEN (((((NULL)OR(0.6274534393476738)))AND('665551602'))) AND ((((('匱,')AND(0.37662260868276587)))OR(0.642995685028063)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.0 AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=379564264 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-272816954 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1204572481'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1464236113 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2121550461 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=552341997 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-649774889' AS REAL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1524843224'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Dj!n黶') NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2017958613 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=884200567'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1509309507 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1707605183 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-985136404'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.18128364800239516)<<(0X478e05d)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=545920606 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-578273504')) NOT BETWEEN ((((((x'')OR(0xffffffffdc33e691)))OR(NULL)))) AND (((('906470343') NOT BETWEEN ('') AND (0.8344638615976973))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffabccdeba; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-121984489 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((0.16300285020737704) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2094299067 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1917555018 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -1214256055  WHEN NULL THEN ',w*gR<O+&' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1073854644 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('1182999429')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-749823520 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-202248159 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1412636998 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('nVe/!+1gb') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1349116755 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=200058486 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1925734792 sz=-597554115 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('1818709228')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'1529'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((-1314445413 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')>=('?	')))OR((+ (x'a43b4953')))))OR(CAST('594929846' AS REAL))))OR(0.15077049280064458)))AND(CAST(0.3975431346966458 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('K')))OR(x'')))&(COALESCE(NULL, x'3d46'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((0.8851008878241641)OR(0.07163320444125987)))AND(0.35363054365069735)))AND(x'ccf9')))AND(x''))  WHEN ((0X58aecb9f) IS FALSE) THEN ((x'') BETWEEN ('i2hpഋ''') AND (0.811607383581806)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1560876022 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN (0.782909026506317 IN ()) THEN (((((((('1679785850')AND(NULL)))AND(x'')))OR(0.3975431346966458)))OR('421504294')) WHEN LIKELY(NULL) THEN x'' WHEN (('s.q|袟') BETWEEN ('Ǘa㒍') AND (NULL)) THEN ((0x5d3b9099)*(NULL)) WHEN (+ (NULL)) THEN ('ǗA㒍' IN ()) WHEN (((0xffffffffa99c41a3, NULL, NULL, '0.7286212485543649', 0.22318769590334453)) BETWEEN ((0.6657414221807028, '', 0.9985541429298663, NULL, '0.642995685028063')) AND ((0.9972557654051266, 0.7430219765934578, x'746f', x'', 0.946198152728594))) THEN (NOT (-1.491154042E9)) ELSE CAST('1877112781' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=('')))+(CASE NULL  WHEN NULL THEN 0.770343286661788 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('604823172' AS NUMERIC))GLOB(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1820839493 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1205013500 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=33538611 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-53985127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1854344380 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (x'ba9ea14c')))AND((NOT (NULL)))))OR('1016387668' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1540690592 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 421504294 sz=790270332 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 168239308 sz=809736887 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (1680305855)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1170696581 1421454764 sz=-1043333970 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1467220566'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((NULL)>(NULL)))) AND (((('-348355174')IS(x'498d'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) BETWEEN ((+ (NULL))) AND (((0.978830052674226)AND(0.48547403889595)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.346096077087095)IS(x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'f6d4')) NOT BETWEEN ((NULL)) AND ((0.09748012275183959))))<<('''M' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.3984310362311706)) NOT BETWEEN (('-1810560538')) AND ((NULL))) THEN '1645362710' COLLATE NOCASE WHEN ((x'ed611b9b') NOT NULL) THEN (NOT (NULL)) WHEN '1184942602' COLLATE NOCASE THEN CASE WHEN NULL THEN '999124267' WHEN '-1623911596' THEN 0.17374479716280422 WHEN '' THEN 0.6657414221807028 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1193385288 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(0.13371161799622577)))AND(0.44140188892464316)))OR(x'')))AND(0.9021999056419255))) BETWEEN (CASE 'A8WZk'  WHEN '1601418055' THEN 0Xffffffffa5d756f2 ELSE -685054492 END) AND (CASE 0.8700837018439758  WHEN x'' THEN x'' WHEN x'' THEN NULL WHEN 0Xffffffffcf348bc2 THEN 0xffffffffdf6fd132 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN (NULL, x''))  WHEN (-1161357630 IN ()) THEN ABS(DISTINCT '-1567752999') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(210424716)))>(TYPEOF(''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))<>((0.8901233179070068)))) BETWEEN (('''R((S' IN (NULL))) AND ((('6xl/n,qeo')-('ISSSH(疳G6')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1091877697'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1818709228 sz=261984163 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN '0.9727648580990055' ELSE x'e572' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1518642243 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('10562187' AS INTEGER) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1873152221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1727195309 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0xffffffff84918fc1) NOT NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1391789657'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('{41Qeg^' COLLATE NOCASE) BETWEEN (x'cd61') AND (('-1302700293' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (NULL)) THEN ((0Xfffffffff8cbeb27) NOT BETWEEN (0xffffffffe7209b4f) AND (0.27381170653174725)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.6439662919515319)>>(1016387668)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((1327027146)+(x'c613')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -215383573 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8687946140010121)) BETWEEN ((((x'') BETWEEN (0.770343286661788) AND (NULL)))) AND ((((NULL)IS(-2074383154))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-885263739 1830614430 -470217020 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1426612160'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1000619021 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1312848107 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1139270145 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0 sz=85764432 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'07c1'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=884200567'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '351994322 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1606387597'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.3141733602837842) BETWEEN (0.6528822194410376) AND (0.0))  WHEN '' THEN CASE WHEN NULL THEN '2097640883' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6274534393476738; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1105994877 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'e934ff87') IS TRUE)  WHEN '' COLLATE RTRIM THEN ((x'') NOT BETWEEN ('') AND (0.8930182460521672)) WHEN (0.3533043053724757 IN (0.9624921400083543)) THEN 0x17a2bb3d COLLATE BINARY WHEN (x'' IN (0.5069156694998446)) THEN NULL ELSE '' COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_remove(NULL, NULL))%(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=390326070 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-492474528 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-764811415 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(0xffffffffb1f6ce8a)))OR('1340529870')) IN ((('.5')<<('.cᣲXD{H~''')), CAST(1.632550291E9 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)>=(((((((((((((0.6268900965273269)AND('1184890290')))AND('-2037569810')))AND('0.6274534393476738')))OR('851366661')))OR(0.6713273588003738)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1120183757'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=(NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1909373703'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=568890625'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((NULL)*('/'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -884912540 sz=-247498514'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0Xffffffffd266676e, '-1470414119', '972628111', 'sBAVXf%', x''))<=((NULL, '', '-1302700293', '-1314445413', ''))) THEN (('-443427194')GLOB('-1827365896')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.442702676E9) NOT BETWEEN (0.7171970891268095) AND (-1.7976931348623157E308)), (((x'')) BETWEEN ((NULL)) AND ((0Xffffffffa4191786))), -1.453083616E9 COLLATE NOCASE, (+ (NULL)), ((0Xffffffffcdfb63d8)IS NOT(0.8096076066637348))))>=((('' IN ()), load_extension(x''), (0.48939112947371644 IN ('푷X*W')), ((x'')GLOB(NULL)), ((x'') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'83ce' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1163247542 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8124482117129148; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1512614158'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -513987583 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1139191408', NULL, '1119423755')) BETWEEN ((((0Xffffffffaefba809) BETWEEN (x'') AND (x'062d')), ((((x'')OR(x'')))AND(NULL)), ((NULL) ISNULL))) AND ((CASE NULL  WHEN 0.25419299979586796 THEN '' ELSE '-1729836878' END, ABS(DISTINCT ''), CASE x''  WHEN x'' THEN 0.5236568088423302 WHEN '2052232612' THEN x'dfb1' WHEN '-95621022' THEN 0X6fe277cd END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1917124641 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CAST(0.3943558816122761 AS NUMERIC), (NOT ('-5488427'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1128822133 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CAST(x'' AS NUMERIC), 1182999429 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1155954928 0 sz=-1412636998 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (NULL)) THEN '0.4828264286430194' COLLATE RTRIM ELSE CAST('1458813879' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1362898642 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
