-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''), (x''), (x'64b5'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'5011'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (-2136945872), (0.34427678036942677); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('A냝m_~飿Yq'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1272348387'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'64e2d3ac82e3'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('8p榽m<5dD*'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8936710741350816); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.4188460710446186); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0X681160c2), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('KN'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'8b25'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1'), ('TMLlWZ)'), (0.33521860454096697); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-2136945872'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('o_'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0x143d3c9f); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('-1787730323'), ('2111437244'), (2111437244); -- 2ms;
INSERT OR ABORT INTO t0 VALUES ('-583343653'); -- 2ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.0604756718059829); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5476911707217134) ON CONFLICT(c0) DO UPDATE SET c0=c0; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8119973696112561), (''), (0.8426872301849688); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x2db757d4); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2592430561385263); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.8560011158505954); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('''[_Tg'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'f647'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1152214069'), (0Xffffffff82e4881d), (x''), (NULL), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('890388242'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (0xffffffff8ff8d0e4); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('AOY]f2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1539383508'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2080961413'), (''), ('7>1姳UFaq'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X10d55554); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (0.5684082485272465), ('uCW9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-145553893); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-107563707'), ('-1534595091'), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1785343641'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0X254c115), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('1508778765'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), ('-1902070098'), ('0.6674204353142471'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'660e'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.057955823899034864), (0xffffffffb4650412), (1677702761); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.7493933181777448), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (x'd405'), (-2059660903); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1983213328'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (8.90388242E8), (x''), (x''), (x''), (-1.619528534E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (x'055971a1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.31913948913502177), (x'4ae26950'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7788831414137863), (CAST(SUBSTR(x'', NULL) AS TEXT)), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('ch䯖g'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('2019676315'), (0xffffffffadd4c231), (x''), ('0.2136856147526489'), ('b,'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.963625355570927); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.19412337001310276); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4681148102028213); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('93683948'), (NULL), ('-1757648188'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('76002690'), ('0.34023701859011746'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1654491933'), (NULL), (x'1851cb30'), (3.91251032E8), (0.07066639909364292); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.8631052489244619); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6599674112324883), ('39108885'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('455191061'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2037148508'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (CASE IFNULL(x'', 0.5768721628011542)  WHEN ((NULL) BETWEEN ('') AND (NULL)) THEN COALESCE('', 0.4433208089978973, '1068812730', '', '-2134452269', '') END); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('jtlJ'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.34518366668270184), (''), (0.6394716930078256); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (0.8660142649256524); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7330251361589828); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), ('crlrrk'), (x''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (0.21282854848331378), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.7330251361589828), (1716346430); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.783062602E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('~\n}i䌂'), (-1.207066646E9), (-812120978); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('9b'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Se'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-9223372036854775808'), ('-1942492213'), (x'9636'), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (x''), (0.8647903265916206); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.2702076588850084); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (-3753792.0), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.7540526386622789'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.05485357012782255), (NULL), (0.4121736019552955); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2122747008); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('2''/''&'), (x''), (-1.050566498E9), (0.21967129514178174), ('746819302'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('-153330063'), (0.6631164587548556); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffffb21699d8), (NULL), (0.7377155141449784); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5318458417336512); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (-996229032), (0.36852572665303607) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('#z'), (0.023031326551267828), (x''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5770181479461791), (-1757648188), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-353724421); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (215785508), ('1758412919'), (0.7254914940425619); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.7534864142934828), ('\nE4'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (1911133045); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffffab218170); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), (x''), (x'edc1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'57c2baf5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-1484482865); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8375922385059074); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1716914759'), (0.6133282637023995), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('22767861'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7534864142934828); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'ed4403b78623'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9804121701496697), (NULL), ('苑o.v/ve~#'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (x'4a12'), (0X7c1f1343); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (x'a9ec'), (0.23054462219119132); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7365557594809768), ('{햐'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (''), (x'9950'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1684899710'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('~Tdx'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1), ('-1623388044'), (0.4778055097508894), ('1336367494'), (-1478326460); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (915769652), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.5498252310484084), (x''), (0.590551854302041); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1266138768'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), (1.079131858E9), ('1'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.6029701568630401); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('9223372036854775807'), ('-880599946'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2136856147526489), ('1440674498'), ('\r'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('498741110'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('586623113'), ('913362475'), (0.37669626362438013); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'13dc'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.4720609989044078); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffb3b399db), (0x2726d33a), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.20210163320357233); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-768744491'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('490734961'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Z'''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-211916066'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1846765248'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((((0.7571494831632283) ISNULL))!=((('1953629159') NOT BETWEEN (NULL) AND (-723472007))))); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.10442212464497491); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.011819441741843906); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('Q3'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('H#\rIMgE-_'), (''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.4260598020385308); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (-1.757648188E9), ('蟣	J9FU'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (NULL), (1.375208875E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-2.037148508E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-271372439); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (NULL), (NULL), (x'ed1a7b9d'), (0.5481150288756893), (0Xffffffffeeef7cfd), (8.47740564E8); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('f#~!\n'), (''), (0.032335535570770735); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0X762e4e1c); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'be86'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('iHNok	'), (0.2280191732442879), (0.6394716930078256), (NULL), (0.1093327213868408); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'8bb894f6'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('+緧'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (0.7169271620545715); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('1987961385'), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('s)'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('rh}\r66'), (NULL), ('0.19310750742447091'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff81f917bf), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1674826922); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.48049859078562496); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1359723552'), (NULL), (0X218b7ffb); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('1670636544'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xae66a1), (-2131777114), ('-2069323319'); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-120821313'), ('0.8797516052154497'), (0Xffffffff869394a4); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (((load_extension(0.057955823899034864)) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('387149946'); -- 3ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffde0fa70a), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-583343653'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ((('298713439')%((('913362475') BETWEEN ('Tb2j') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffeb95e438); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffffeeca959b); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0X600b876d); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1534595091); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0.555859672257922); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (133337829); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1726524428); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('TRUE'); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.9601723553616408); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-965732457'), (0.19412337001310276), ('1660679555'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0Xffffffffad858ffb), (x'ec05322e'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'a1dc'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1813740913'), ('zf'), (0.931337747608055); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), ('~{祽'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.2902948034934637), (0.8797516052154497); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (-1.500069689E9), ('5op('); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.1276199967673063), (''), ('-2099512790'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.0); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (-1787730323), ('P#R'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), (''), (NULL), (x''), ('1336367494'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (853021462); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CAST(((0.2602328332654499) NOTNULL) AS REAL)); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1623388044'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-523720286'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'0a0a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('祉ol(bm<d('); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0Xffffffffcc20ac92); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.7297573182982829); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1959990122); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.35447858080001315), (0Xfffffffff6184b43), ('-1207066646'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Mf.xluz*'), (NULL), (0.47815764514010384); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3472457115884259); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (''), (''), (0xffffffff9648873a), (x''), ('Q\n'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-153330063'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.037148508E9), (''), (593668688), (NULL), ('|c'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1587666326) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('173475735'), (NULL), (0.09306374094144054); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-9.65732457E8), ('1672998622'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'beee'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('757077009'), (0Xfffffffff565d606), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1643519445); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0x35aeb505); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('n&n\'), (''), (NULL), (NULL), (0X4c126f35); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('貀OFT11䊣Y'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.5261412905572946), (0xffffffffdb619c0f), (-1.787730323E9); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0x4a5a3c1); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-501438607'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1179554741'), (0.19412337001310276), (0.08800268332788475); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8266771391202588); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-822286856'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (((NULL IN ()) IN (('0.1117728820649031' IN ())))), (NULL), (0.1117728820649031); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1623481461'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1017630727'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.40619088366988654), (0.5223796610573405); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-153330063); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.0648447886149831); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('c,mP6,'), (x''), ('(%I>\B'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-302736807'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (2111437244), (408033807), (x''), (0.9353634153672976), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1365846774'), (NULL), (0.015064398986615157); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.6065824438069694); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.433316850777416); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.794371632336419), (890388242), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (900642053); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), ('9\r'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.35447858080001315), (0.19310750742447091), (LOWER(DISTINCT (('-SR%Sdo')<('-1488773562')))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('e0y	P') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), ('-1630327593'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'eb2d'), (NULL), ('\O'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2087132296745965) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1.757648188E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7059217943242994); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (0.170979538487104); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1375208875'), (x'd70c'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), (1131416275), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (721508876); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.45537074520251697), (x''), ('-1e500'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9652522063631985); -- 0ms;
